weight_hh[23] = {1, -4, -1, 3, 2, 0, 0, 0, 1, 3, -2, 3, 2, -3, 1, -2, -6, -3, -4, -1, -1, -1, -2, -1, -2, -1, 2, 2, -1, -1, -1, 0, 1, 0, 1, 5, 3, 1, 0, -4, 3, -2, -7, -7, -5, -1, -3, -3, 7, 2, -4, -3, 3, 7, 7, -2, -7, 0, 3, 3, 7, -2, 1, 2, -4, 1, -7, 3, 0, 0, 5, 3};
weight_hh[24] = {-50, -14, -36, -44, -27, -3, 2, 29, -2, 2, 2, 15, 4, 6, -18, 14, 33, -56, 5, 30, -3, -3, -4, 3, -22, -42, 8, 37, -21, -12, -22, 8, 26, -35, -6, -8, -30, -16, -15, -4, 35, 13, 7, 7, 9, -15, 5, -15, -7, -28, 3, 1, -1, -7, -7, 42, 9, -10, -16, -23, -7, 13, -14, -36, -20, 3, 7, -2, 5, -1, 2, 1};
weight_hh[25] = {-11, 2, -5, -2, -4, -6, -8, -7, -5, -8, -12, 31, -25, -36, -11, 9, 4, 1, -15, -6, 6, 37, -8, 11, -43, 8, -24, 14, -5, 23, 5, 8, -5, -2, -33, 2, -6, -17, 25, -4, 6, -6, -1, -1, 1, -13, -21, 1, 1, 12, 4, 16, 8, 1, 1, 8, -3, 20, -26, 0, 1, -15, -11, -1, 13, -20, -1, 6, -16, -8, 3, -3};
weight_hh[26] = {5, -6, 10, -1, 12, 2, 8, 4, -6, -2, -3, 1, 3, -6, 0, -8, 0, -8, 0, -12, 0, 15, -4, -6, -3, -3, 3, 3, 2, -2, -2, -4, -12, -9, -3, 1, -2, -10, -1, 1, -4, 4, -1, -1, 1, -5, -1, 7, 1, 15, -3, 2, 0, 1, 1, 2, -1, 0, -2, -1, 1, 6, 2, 8, 0, -5, -1, 3, 5, 10, -1, 6};
weight_hh[27] = {1, -5, 4, 7, 11, 5, 6, -3, 14, -2, -6, -1, -9, -14, 14, 1, -7, -8, -18, -1, -1, 7, -13, -4, -15, 8, 6, 13, 0, 5, 8, 1, -1, -16, 12, 12, -4, -10, 6, -2, -9, -5, -12, -12, -14, 2, 1, 5, 12, 6, 3, 8, 3, 12, 12, -8, -12, -3, 7, -2, 12, 3, 4, 3, 2, -4, -12, 6, 18, -17, 5, -4};
weight_hh[28] = {1, -5, 0, 2, 3, 0, 0, 0, 0, 3, -2, 3, 3, -3, 1, -2, -6, -3, -4, -1, -1, -1, -2, -1, -2, -1, 2, 2, -1, 0, -1, 0, 2, 0, 0, 5, 2, 2, 0, -4, 3, -2, -7, -7, -5, -1, -3, -3, 7, 2, -3, -2, 3, 7, 7, -1, -7, 0, 3, 2, 7, -2, 2, 2, -4, 1, -7, 3, 0, -1, 4, 4};
weight_hh[29] = {2, -4, -1, 3, 2, 0, 0, 1, 1, 3, -2, 2, 2, -3, 1, -2, -7, -3, -3, -1, -1, -1, -2, -2, -3, -1, 2, 2, 0, -1, -1, -1, 1, 0, 1, 5, 3, 2, 0, -4, 3, -2, -7, -7, -5, -1, -2, -2, 7, 2, -4, -2, 3, 7, 7, -2, -7, 0, 3, 3, 7, -2, 2, 2, -4, 1, -7, 2, -1, 0, 5, 4};
weight_hh[30] = {14, 6, -4, -30, -11, 23, 0, -30, 1, -24, 0, 11, -27, -10, 14, -20, 11, -7, 6, 16, 4, 18, 20, 9, 27, -1, -12, 3, 8, 21, 26, -7, -19, -9, -15, 0, -64, 7, -19, 6, -35, -15, -6, -5, 3, -18, -17, 4, 6, 37, -27, 14, 9, 5, 6, -24, -5, 109, -23, 7, 3, 6, 23, 26, 7, 0, -6, -8, -24, 27, 5, 4};
weight_hh[31] = {9, -21, -6, -4, -18, 6, 7, -9, -19, -12, -26, 15, 9, -19, -12, 6, -3, 0, -13, -14, -11, 11, -8, -19, -4, 8, 3, 3, 0, 9, 2, -2, 2, 4, -6, 7, -10, 7, -5, 0, 10, -6, -8, -8, -3, -7, 19, 0, 8, 10, 20, -10, -2, 8, 8, -6, -8, 16, -15, 22, 8, 1, -8, 27, -10, -1, -8, -6, 6, -14, 7, -8};
weight_hh[32] = {-27, -5, 1, 4, -9, -5, -5, 0, 29, 0, 8, 10, -2, -3, 0, -1, 7, -1, -4, 16, 11, 1, -4, -3, 0, 15, -14, 1, -21, -3, 7, -1, 16, -3, 27, 8, -14, 18, 11, -19, 6, 2, -7, -7, -11, -6, 10, -5, 7, 1, 18, -1, -5, 7, 7, 1, -7, 8, 1, -17, 7, 4, -9, 7, 11, -13, -7, -11, -3, 3, 4, -18};
weight_hh[33] = {4, -3, 9, 8, -9, -3, 0, 12, 2, 10, -1, 2, 8, 0, 8, 0, -4, -1, -3, 5, 2, -2, -3, -1, 0, 18, 9, -2, -9, 3, 10, 3, -2, -2, 6, 1, -8, 3, -15, 1, -2, -16, -7, -7, 2, 9, -5, -7, 7, 8, -2, 5, -19, 7, 7, 4, -6, 11, -13, 7, 7, -5, 5, -7, -7, 13, -7, -2, 22, -9, -2, -10};
weight_hh[34] = {5, -10, 10, -99, -8, 17, 0, 11, -19, -2, -12, -13, 16, 45, -28, -39, -9, 4, -4, 24, -22, -30, -8, -12, 2, 5, 11, -29, -21, 12, 68, -23, -21, -29, -4, 12, -50, 33, 25, 36, -44, -6, -5, -6, -8, -9, 8, -47, 8, -61, 19, -31, 10, 6, 10, 11, -8, 42, -42, 1, 6, -6, 9, -27, 2, 11, -11, 21, -17, 33, 10, -60};
weight_hh[35] = {9, 2, -4, -3, -2, -9, 10, 12, -13, -6, 2, -7, 14, 5, 6, -1, 6, 5, 11, 8, 5, -20, -5, -11, 1, 21, 1, -3, 13, -5, -11, -4, 7, 4, -9, -3, 2, 5, -3, -19, -4, 2, -2, -1, 18, 2, -3, 2, 1, 2, 10, 7, -12, 1, 1, 5, 1, -4, 2, 2, 1, -8, 0, 17, -2, -2, -2, 10, -2, -16, 4, -7};
weight_hh[36] = {5, -4, -1, 4, 3, -1, 0, -9, -2, -2, -5, 4, 3, 2, 1, -3, -8, -1, -6, -1, -6, 0, 6, 3, 5, 2, 3, -1, -1, 4, 6, 2, 12, 1, -1, 7, -2, 11, -2, -12, 1, 2, -6, -5, -2, 1, -1, -17, 5, 1, 8, 1, 9, 5, 5, -6, -5, 4, -3, 0, 5, 3, 2, 14, -1, -8, -5, 9, 1, -3, 2, -1};
weight_hh[37] = {18, -20, -22, -10, -40, -2, 14, 6, 3, -11, 17, -17, 18, -41, -24, -31, 1, -27, 14, -7, 37, -3, 16, -2, -20, 0, -7, 0, 27, -7, 0, 36, -9, -22, -10, -6, -7, -6, -34, 1, -3, -3, -5, -6, 5, 5, 28, -30, 5, 2, 7, 8, -22, 6, 6, 15, -3, 12, -5, -17, 6, -31, 7, -8, -3, -9, -6, -22, 17, 4, -1, -16};
weight_hh[38] = {13, -20, -20, 4, -18, -7, 18, 7, -16, -1, 8, -4, -7, 19, 4, -12, 8, -7, -2, -11, -7, 28, 2, 1, 5, 13, -9, 4, 12, -13, 3, -8, -14, -7, 2, -1, 3, -13, 21, 10, -27, -4, 1, 1, 0, 7, 0, -2, -1, 17, 2, -6, -29, -1, -1, -14, 1, -6, -26, -3, -1, -1, 11, -13, 8, -9, 1, -4, 2, 25, -1, -8};
weight_hh[39] = {-2, 7, -40, -6, 1, 3, -10, -1, -15, 2, -6, -11, 31, 13, -41, -27, -41, -40, 15, -6, -36, -8, -1, 36, 65, -3, 16, 9, 0, -27, 45, 30, 10, 20, 22, -7, -2, 17, 10, -7, 11, 5, 4, 4, 5, -5, 9, -53, -4, -19, 0, -18, 22, -4, -3, 15, 5, 8, 25, -14, -3, -14, 2, 34, -26, 17, 3, -18, 44, -9, -4, 20};
weight_hh[40] = {-18, -4, -23, -5, 23, 7, -21, -9, 26, 14, -8, 12, 2, 3, -20, -10, 1, -9, -5, 17, 1, -1, 17, 23, 12, -5, 7, -11, -19, 12, 4, 5, 28, -15, 17, 6, -18, 20, -30, -25, 21, 5, -2, -2, -5, 1, 2, -20, 2, -14, 7, -9, -15, 2, 2, -5, -3, 2, 24, -17, 2, 16, 26, 14, -16, 2, -2, -13, 14, -21, 1, -8};
weight_hh[41] = {-40, -7, 24, -3, -10, -11, -44, 6, 10, -5, -22, 6, 12, 15, -5, -9, 40, 37, -14, 0, 21, 26, -15, 21, 6, -5, -3, -2, -9, -12, 3, -4, 0, 25, 17, 6, -13, 37, -35, -13, -25, -1, -3, -3, -2, -36, -4, 18, 3, -10, -33, -6, 10, 3, 3, -2, -3, -1, -46, 8, 3, -3, -24, -13, 16, 17, -3, 4, 15, 5, 3, -11};
weight_hh[42] = {-3, -1, -2, -6, -4, 0, -11, 3, 15, -3, -6, 9, 7, -6, -2, 4, 10, 6, -11, -1, 2, 9, -5, 9, 7, -5, -2, 2, -8, 7, 4, 1, 11, 0, 9, 2, -7, 4, 2, -9, 9, -3, -3, -3, -17, -2, -1, 9, 3, 7, -7, -3, -6, 3, 3, 7, -3, -2, 7, -15, 3, 1, -7, 4, 3, 3, -3, -5, 6, -3, 5, 2};
weight_hh[43] = {4, 2, -5, 2, 8, 1, 3, -6, 0, 3, 33, -5, -4, 6, -2, -3, 0, 8, 20, 1, -5, -6, 5, -5, 12, 8, 3, -2, 11, 1, 3, 4, 14, -7, -1, -7, -3, 1, 9, -2, 1, 6, 2, 2, 4, 5, -1, 8, 0, 7, 23, -4, 4, -1, -1, -2, 4, 7, 20, 1, -1, 10, 2, -8, 9, -16, 1, -4, 2, 9, -1, -7};
weight_hh[44] = {1, 9, -35, -10, -5, 5, -15, -14, 8, -6, 4, 9, -3, -25, 17, -26, 9, -15, 0, -10, 3, -17, 0, -1, 17, 9, 1, -2, -13, -25, -7, 31, 1, 9, 30, 0, -15, 20, -16, 0, -17, 10, -1, -2, -6, 59, -4, 11, 0, 5, -3, 10, 15, 1, 3, 28, -1, 4, 13, 26, 1, -5, 36, 3, -12, -27, -3, -19, -11, -17, 2, -3};
weight_hh[45] = {-13, -4, -5, -20, 11, -6, -15, 12, 27, 19, 12, 8, -3, -11, -2, -6, 12, 2, -4, 1, 13, 21, -6, -20, 10, 20, 28, 12, -17, 27, 21, 17, -10, -24, 37, 2, -24, 24, -8, -10, 23, -9, -8, -6, -8, -22, 18, -6, 6, 27, -31, -3, -7, 5, 8, 16, -2, 24, 13, -16, 5, -33, -3, 40, 9, 15, -5, -1, 15, -4, 6, -9};
weight_hh[46] = {7, -10, -13, -17, -8, 4, 5, -9, -11, -7, 29, 18, 22, -25, -25, 5, -8, -3, 8, -3, -12, -12, 19, -16, 31, -14, 0, 2, 20, 9, 2, 35, 14, -36, 0, 0, -22, 29, 0, 9, 15, -5, -3, -4, -3, -9, 4, -12, 4, 3, 14, 0, 26, 4, 3, 8, 0, 45, 17, 0, 3, 25, 8, 1, -18, -29, -3, -8, 13, -15, 0, -4};
weight_hh[47] = {9, -16, -17, -27, -22, -8, 37, 17, -23, 7, -2, -14, 13, -33, 26, -4, 15, 8, 18, -1, 8, 7, 15, 32, -11, 9, -16, -12, -13, 36, 6, -20, -7, 6, -32, -11, -13, 6, 16, -4, -12, -8, -6, -6, 20, 14, -1, -20, 6, -18, 6, 1, -29, 6, 6, 13, -4, 37, -22, -6, 6, -28, 19, 9, -9, 12, -6, -1, -6, 14, -6, -3};
weight_hh[48] = {12, 2, 4, -20, -3, 10, 18, -5, -12, -8, 9, 7, 48, 34, 12, -4, -18, 31, 8, -24, 1, -22, -7, -9, 13, 30, -10, -12, -7, 2, -28, -25, 11, -23, -19, -5, 8, 12, 18, -21, -21, 3, -4, -1, 1, 17, 43, -28, 4, -24, -2, -20, 15, 1, 1, -46, -1, -1, 2, 2, 4, 31, 8, -4, 43, -8, -2, 8, 5, -9, -2, -21};
weight_hh[49] = {20, -3, 14, -29, 1, -8, 15, 7, -11, 10, 29, -9, -6, -26, -10, -11, 13, -16, 7, 20, 9, -41, 22, -19, -23, 1, 8, -8, 14, -1, 17, 13, -9, 34, -15, -1, -5, 3, 6, 27, -43, -3, 0, -1, -4, -13, 18, 3, 1, 1, -6, 6, -15, 1, 1, -11, 0, 19, 19, -1, 1, -17, 24, -13, 5, -1, 0, -17, -12, -15, 1, -17};
weight_hh[50] = {-7, -20, -11, 9, -3, -9, -4, 31, 32, 13, 29, -31, -12, -24, 34, -5, 26, 18, -18, 28, -16, -2, 32, -16, -1, 36, 2, -5, -25, -1, -6, 4, 15, -8, 29, 5, -47, 21, 10, 6, 20, -8, -8, -9, 11, 30, 6, 20, 9, -2, 52, -8, -18, 9, 9, 40, -7, 27, -1, -1, 9, 19, 12, -19, -3, 6, -8, 9, 7, 0, -7, -54};
weight_hh[51] = {12, 1, -16, -7, -15, 0, -30, -24, -4, -9, 7, -3, 0, -1, 15, 2, -26, 15, 0, 18, 8, -33, 0, -8, 9, 0, 27, -11, -5, 11, 8, 11, 48, 16, 25, -3, -13, -43, 0, -14, 19, 35, 2, 2, 8, 0, 18, 17, -2, -11, 29, -13, -18, -2, -2, -7, 3, -10, 23, 0, -2, -21, 7, 29, -8, 3, 2, 30, -27, 14, -4, -22};
weight_hh[52] = {66, -3, 29, -39, -60, -29, 27, 26, -12, -5, -8, 12, 20, 19, -25, -20, -54, 39, 2, 16, 8, -5, 16, -3, 22, 11, -4, -1, -4, -12, 31, -14, -30, 0, -40, 9, -57, -8, -54, 2, 5, 9, -17, -11, 8, 10, 11, 29, 5, -9, 21, -14, 2, 12, 15, 26, -8, 55, -23, 22, 14, 59, 29, -18, -22, -7, -17, 27, 1, 30, 5, -18};
weight_hh[53] = {5, -23, 11, -1, -9, -5, 6, 3, 7, 8, -2, -5, -8, 7, 12, -8, -4, -1, -7, 4, 14, 3, 11, -9, 5, 5, 3, 19, 3, 1, 2, -5, -7, -12, 7, 5, -4, 12, -3, -10, -11, -9, -8, -8, -4, -6, 7, 9, 8, 9, -7, -6, -2, 8, 8, -13, -7, -2, 11, -8, 8, 9, -3, 5, 6, 1, -8, 5, 4, -4, 4, -15};
weight_hh[54] = {-16, -18, -25, -21, 28, 1, 2, -5, -2, 20, -8, 15, 1, -7, -39, 0, -15, -13, -6, 9, 7, -42, 6, 3, 33, -16, 25, 19, -4, -2, 27, 20, 4, -24, 13, 0, -16, 13, -5, -10, 16, 0, -5, -5, -3, 6, 28, 8, 4, -1, -13, 5, -28, 5, 5, 7, -3, 8, 28, -9, 5, 17, 8, -12, -27, 15, -4, -1, 9, 30, 3, 3};
weight_hh[55] = {-40, 2, -9, 1, -12, -10, -13, 0, -7, 5, -2, 15, -2, -10, -16, 14, 1, 25, 0, -2, 24, -17, 2, -12, 27, 16, -25, -34, 4, 15, -6, 9, 16, 19, -2, 10, -10, -3, 10, -24, 27, -13, -13, -13, -3, -9, 4, -16, 13, 31, 6, 12, 9, 11, 15, -21, -13, 16, 15, 13, 14, 9, 0, 18, 15, -38, -13, -16, -10, 5, 11, 16};
weight_hh[56] = {-1, -17, -48, -54, -31, -12, -3, 10, -5, 26, 3, 15, 11, -26, 17, 12, -20, -14, 1, 10, -58, 47, 1, 0, -1, -27, 12, -31, -15, 22, -58, 37, 13, -6, 18, -1, 0, 1, -5, 3, 8, -4, 0, 0, -2, 7, 19, -31, 0, -21, -2, -12, 39, 0, 0, -43, 1, 12, -2, 35, 1, -24, 23, 10, -19, 6, 0, 20, 0, -28, 2, 23};
weight_hh[57] = {-2, 1, -9, 9, 8, 4, 0, 24, 22, 17, 8, -2, 1, 12, 0, 7, 4, 8, 6, 18, 9, -11, -10, 0, 11, 1, 3, -2, -7, -5, 10, -2, 0, 3, 31, 5, -7, -3, 6, -13, 1, 1, -8, -8, -10, 11, -16, 2, 8, -6, 4, 0, 9, 8, 8, -3, -8, -5, 8, -9, 8, 1, -9, -10, 1, 5, -8, 2, -8, 9, 7, -4};
weight_hh[58] = {-6, -5, 14, 5, -6, 4, 7, 6, 11, 19, 1, -4, -1, 4, 5, 4, 2, 5, -4, 12, 0, 0, 0, 5, 5, 7, 7, -1, -8, 10, 8, 0, -15, -9, -15, 3, -11, -2, 12, -8, -5, -16, -7, -7, 3, 9, -26, -6, 7, 3, 0, 10, 0, 7, 7, 2, -7, 9, -14, 3, 7, 3, -9, -1, 5, 23, -7, 8, -11, 10, -1, -12};
weight_hh[59] = {20, -5, -1, -9, -8, -7, 13, -7, -9, -3, -1, -13, -29, 34, 22, 1, 12, 13, 8, -18, -12, 26, 14, -31, -8, 8, 4, -7, -9, 2, 39, -4, -6, -14, -41, -8, -4, -23, -13, -8, -29, -26, 6, 6, 6, -31, 3, 5, -6, 11, -15, 47, 50, -6, -6, -11, 8, 8, -20, 50, -7, 12, 20, -9, 12, -3, 6, 49, -1, 5, -6, 2};
weight_hh[60] = {-18, 4, 2, -45, 2, -12, 24, 2, -23, -31, -7, 35, -2, -7, -7, 9, -7, -17, 1, -7, 13, -15, -15, 3, -1, -11, 16, -18, -16, 2, 31, 15, -2, 6, -62, -5, -51, -2, -18, 2, -8, 35, 0, -2, -11, 21, -10, 6, -6, 16, -18, 17, -9, -4, -5, 9, 5, 80, -9, -31, -3, 1, 8, 14, 11, 12, 4, -31, 0, -15, -19, -17};
weight_hh[61] = {27, -14, 9, -18, -25, -20, 7, 16, 18, 21, -4, -20, -13, 0, 29, -6, 26, 1, 0, 3, 5, 10, -27, -7, -3, -17, 8, 14, 8, 10, 13, 6, -21, -20, 30, 0, 4, -19, -37, -11, -22, 14, 1, 4, -8, -26, -13, -22, -2, -5, -47, 9, -2, -3, -4, 14, -1, 3, -21, -19, 0, -30, -13, -3, -24, 20, 3, 47, -24, 22, -5, 16};
weight_hh[62] = {14, 0, -7, -10, 8, -11, 7, 6, 1, -10, -12, -5, -23, 10, -3, -1, 4, 2, 9, -24, -4, 13, -5, 4, 24, -14, 2, 26, -3, -3, -14, -3, -20, 1, 3, 4, -5, 3, 7, -9, 1, 1, -7, -7, -4, -17, -19, -4, 7, -14, -27, 15, 13, 7, 7, 13, -6, 2, -5, -10, 7, 15, -13, -5, -23, -11, -7, 20, 4, 1, -2, 24};
weight_hh[63] = {27, 3, 6, 18, 2, -8, -7, 4, 1, 17, -2, -8, -1, 3, 9, -20, -18, 7, -6, -10, 13, 4, -7, 2, -10, 7, -9, 8, 7, -14, 1, -5, -16, 5, 2, 10, 3, -12, 17, -2, -18, -16, -12, -12, -4, -2, -5, -2, 12, -4, -4, 0, -11, 12, 12, -6, -12, 5, 1, 1, 12, -7, 35, 7, 10, 16, -12, -7, -1, -3, 10, 7};
weight_hh[64] = {-5, -4, -14, -7, -9, 5, 17, -28, -3, 0, -1, -3, -12, 7, -12, 18, -2, 5, -3, 10, -16, 2, -7, -18, 10, 11, 11, -2, -5, -3, 17, -2, 19, -4, 14, 10, 1, 6, -19, -18, 10, -1, -11, -11, -4, -15, -31, 7, 11, 14, -18, 2, 24, 11, 11, 1, -11, -3, -4, 13, 11, -13, -36, 16, 7, -8, -11, 1, -22, 10, 11, -5};
weight_hh[65] = {-24, 0, -1, -51, -10, 5, -11, 12, 25, -2, -12, -5, -31, 6, -42, -12, -70, 5, 0, -7, 26, 21, -2, 39, 0, -24, 30, 72, -33, 19, 46, 0, 1, -29, 11, -3, -36, -13, -6, 0, 45, 2, -1, 0, 4, -101, 72, 34, -2, 22, -1, -10, -37, 0, -1, -46, 0, 12, -3, -12, 1, -12, -48, -20, 45, -1, 1, 14, 19, 23, 0, -23};
weight_hh[66] = {-10, -8, 0, -9, 6, 3, -5, -4, 0, -4, -12, 5, -4, 3, -6, 1, -1, 8, -4, -4, -4, 8, -1, 3, 13, 4, -4, 3, -13, 2, 11, 0, 6, 0, 6, 0, -8, 0, -6, -11, 3, 1, -6, -6, 2, -5, -5, 4, 6, 15, 0, -1, 6, 6, 6, -9, -6, 7, 2, -2, 6, 17, -3, 5, 0, 2, -6, -1, 2, 12, 0, 8};
weight_hh[67] = {-3, 9, 15, 19, -4, -5, -1, 11, 3, 28, -3, 16, -6, -9, 7, 3, -8, -11, -29, 4, 16, -16, -9, -2, -14, -7, -2, 15, 8, -1, -4, -13, -8, -5, 5, 12, 9, -19, 22, 7, -7, -10, -4, -4, -54, 9, -2, -5, 4, 3, -10, 14, 2, 4, 4, -2, -4, -9, -29, 3, 4, -8, 3, -18, -13, -3, -4, 3, -4, -2, 7, -6};
weight_hh[68] = {9, -8, 1, 5, -2, -4, 3, 10, -8, 8, 0, 1, 6, -2, 7, -7, -4, -3, -2, -4, 3, 2, 1, -5, -6, 0, 5, 8, 0, -1, -8, -6, -6, -9, 3, 8, 4, 0, 5, 3, -8, -8, -9, -9, -7, 2, -4, -6, 9, -3, -4, -2, 0, 9, 9, -9, -8, -2, -2, 5, 9, -5, 7, 0, -5, 1, -9, 8, 5, -1, 9, -1};
weight_hh[69] = {-11, 13, -9, 4, 3, 1, 20, -15, 37, 2, -13, -6, -16, 8, -29, 16, 3, 11, -7, 19, -15, 12, -28, 8, -5, -11, -25, 0, -12, -8, -13, 7, -16, 11, 12, 1, 12, -20, 20, -15, -4, 5, -1, -1, -5, -13, -25, -6, 1, 5, 3, -9, 9, 1, 1, 2, -2, -14, -31, -7, 1, -46, -35, -23, 6, 18, -1, -37, -4, 8, -2, 9};
weight_hh[70] = {55, 15, -6, 1, -8, -5, 15, -4, 9, -8, 34, -30, -6, 11, 34, -3, 6, 39, 7, 4, -18, -3, 14, 25, 4, 5, -8, -8, 21, 35, -11, 1, 41, -38, -20, -4, -3, -22, 24, 17, -37, 26, 5, 3, 5, -17, 21, -8, -4, -5, -6, -19, 10, -4, -3, -38, 4, 18, 10, 12, -4, -17, 18, -25, 11, 11, 4, 44, -14, 36, -20, -4};
weight_hh[71] = {2, -8, 8, -7, -5, 5, 5, 4, -4, -1, -5, -1, -2, 10, -4, -5, 3, 10, -5, -3, -8, 6, 0, -8, 7, 5, -2, 2, -2, 3, 0, 2, -2, -4, -8, 1, -5, -3, -6, -4, -3, -1, -1, -1, -2, -8, 9, 11, 1, 8, 4, -6, -2, 1, 1, -1, -1, 10, -1, -3, 1, 11, -1, 2, -1, 6, -1, -3, -7, 7, 0, 5};
weight_hh[72] = {-19, 21, 57, 44, -20, -7, 3, 14, 16, 10, -36, 14, -11, 0, 32, 7, -33, 7, -13, -47, 30, 12, -1, 33, -6, 29, -27, -28, 6, 5, 27, -32, 0, -16, -3, 7, 20, -1, 39, -56, -5, 7, 0, 0, -22, -19, -14, 20, 3, -27, -20, 34, 9, -1, -1, -12, -2, -34, -74, 26, -1, 10, -2, 3, 25, -18, 3, -5, -4, -2, -8, 32};
weight_hh[73] = {6, 7, 8, -4, -10, -3, 11, 13, -11, -7, 10, -9, -1, 7, 7, 0, 5, 6, 9, -3, 2, -11, 1, 2, 2, -6, 2, -2, 7, -1, 1, 5, -3, -4, -7, -13, -3, -2, 3, 12, -7, 5, 13, 13, 8, -2, -1, 0, -13, -8, -1, -4, 4, -13, -13, 3, 13, 1, -12, -3, -13, 5, 6, -12, -9, -6, 13, 4, 0, 9, -5, 2};
weight_hh[74] = {40, 9, -19, 16, 2, -9, -1, 71, 31, 63, 66, -8, -9, 56, 11, 2, -28, 51, 19, -22, -39, -15, 19, -19, -6, 41, 11, 15, 53, -29, -48, -13, 10, 23, 9, 0, 34, -12, -27, 9, -38, -5, -7, -3, -5, 28, 48, -19, 8, -17, -24, -40, -14, 3, 6, -5, 2, -52, 12, -8, 3, -12, 0, 15, -14, 25, -9, 55, 6, 16, 31, 39};
weight_hh[75] = {16, -4, -44, 16, 1, 24, -27, -31, -6, 6, 15, 8, 31, -15, -21, 11, -47, -14, 11, -2, -16, -28, 21, 3, -15, -2, 55, -10, 2, 34, 23, 47, 42, 26, 11, -1, 3, 50, -42, -16, 64, 14, -1, -8, 0, 7, -22, -30, 0, -15, 15, -49, 5, 10, 1, -6, -2, 35, 16, -17, 3, -16, -39, 33, -59, -35, -5, -27, 14, -29, 13, -15};
weight_hh[76] = {16, -11, -27, -4, -7, 34, -35, -17, 20, 2, -1, -6, -12, -33, 2, -36, -20, 30, -14, 5, -17, -6, -23, -42, 2, 70, 31, 24, 10, 41, -12, 62, 38, -12, 7, 19, 11, -7, 3, 15, -23, -5, -16, -16, -29, -9, 4, -3, 16, 33, -13, -11, 6, 16, 16, 47, -18, 16, 30, 46, 16, 2, -21, -8, -12, -9, -16, -22, -21, -49, 0, 4};
weight_hh[77] = {-3, 2, 1, -2, 1, 0, -2, 0, 1, -3, -1, 0, -3, 0, -2, 2, 3, 0, 0, 1, 3, 1, -2, 3, 1, 0, -3, -1, -1, 2, 3, 2, 0, 1, 0, -3, -2, -1, 1, -1, 0, 3, 3, 3, 2, -2, 0, 1, -3, 1, -1, 1, 2, -3, -3, -1, 3, 1, -2, -3, -3, 3, -3, -1, 0, 0, 3, 1, 1, 0, -3, 1};
weight_hh[78] = {-20, 43, -51, 0, -17, 6, 116, -26, -18, -28, 13, -12, -10, -3, -10, 56, 28, 54, 11, 18, 23, -52, -24, 28, 13, -36, -104, -10, 5, -21, -48, -68, 21, 45, -10, -3, 44, 2, 24, 7, -15, 29, 1, 1, 3, -32, -61, -41, -1, -35, -15, -42, 54, -1, -1, 27, 3, -28, 0, -57, -1, -28, -25, -47, -57, 6, 1, 23, 23, 7, -4, 30};
weight_hh[79] = {7, 6, 39, -26, 2, 15, 28, 2, 8, 6, -21, 21, -34, -2, -58, 47, 14, -14, -15, -38, -3, -43, -5, 30, 0, -1, -5, -42, -34, 30, 27, 29, 9, 8, 0, 16, -1, -11, -2, 5, -2, -18, -8, -8, -23, 28, -4, 17, 9, 23, -20, 48, -19, 12, 10, 35, -9, 39, -11, -9, 10, 50, 32, -27, 22, 18, -10, -9, 33, -36, 11, -14};
weight_hh[80] = {4, -5, 9, -46, -4, 0, -40, -10, 8, 10, -1, 29, -13, -2, -44, 5, -6, 19, -6, -13, 8, -8, -20, -19, -28, -21, 21, 30, -7, 18, -14, -28, -30, 2, -14, 7, -46, -75, -6, -3, 35, -8, -19, -12, -5, -3, 12, 21, 8, 6, 1, 42, -37, 13, 19, 10, -9, 7, -14, 0, 14, 19, 18, 22, -25, -3, -10, 24, -36, -1, 9, 30};
weight_hh[81] = {-28, -7, -17, -23, 21, 10, -28, -13, 14, 18, -11, 3, 70, -16, -43, -6, -44, -35, -10, 17, 23, -41, -25, 19, 0, -5, 27, 30, -5, -6, -16, 18, -6, -27, -13, 4, -2, 21, -12, -30, 3, 12, -2, -8, -15, -16, 124, -36, 4, 14, -6, -12, -77, 9, 11, -42, -9, -11, -16, 17, 12, -10, 89, -5, 1, 11, -12, -31, 21, 4, 4, 34};
weight_hh[82] = {54, 12, -61, 63, 8, -6, 23, 26, -11, 19, 20, -17, -14, 56, 28, 5, -6, 13, -1, 10, -2, -25, 8, -12, 41, 11, 14, 15, 5, -42, -20, 2, 32, 10, 44, 19, 28, 83, -6, 20, -30, -24, -14, -13, -20, -16, -22, -3, 16, 0, -11, -66, -41, 23, 14, 0, -9, 23, 32, 0, 14, 51, -10, 5, -54, -16, -13, -29, 9, -22, 46, -25};
weight_hh[83] = {-2, 3, 2, -2, 1, 0, -2, 0, 1, -3, -1, 0, -3, 0, -1, 2, 3, 1, 1, 2, 3, 1, -2, 4, 1, -1, -3, -1, -1, 3, 3, 2, 1, 1, 0, -3, -2, -1, 2, -1, 0, 3, 4, 4, 2, -2, -1, 0, -4, 1, -1, 0, 3, -4, -4, -1, 4, 1, -2, -3, -4, 3, -3, -1, 0, 1, 4, 2, 1, 0, -4, 1};
