weight_hh[23] = {20, -11, -44, 68, 65, 37, 62, 6, 32, 52, 68, -4, -44, 73, -75, -63, 1, -67, 51, -40, -91, -25, -45, 28, -45, -4, -63, 55, -19, 43, 33, 32, 78, 37, -29, -101, 56, -23, 52, -108, 76, 0, 15, 51, 16, -17, 90, 63, 85, -14, 57, 97, -78, -36, -75, -46, 1, -103, 55, 14, 49, 2, -91, 85, 66, -49, 26, -63, -78, -51, 37, -2};
weight_hh[24] = {68, 0, -36, 32, -103, -24, 74, -63, 73, -112, 9, 61, -99, -1, -22, -7, 25, 111, -57, 29, -102, -55, -18, 77, -17, 33, 66, -3, 36, -3, -35, -27, 30, -33, 62, 44, -57, -19, 71, 12, 87, -6, -56, 70, -51, -55, -12, -65, -61, -95, -77, 85, 17, 42, -29, 108, 6, -112, -91, 43, 35, 57, 51, 45, 33, -1, 32, -12, -94, 42, 64, -31};
weight_hh[25] = {88, -36, 69, -12, -25, 2, -11, 46, 2, -19, -79, 106, 66, -15, -20, 80, 73, -87, 34, -60, 108, -30, -87, 50, -90, -88, -28, 58, -88, 85, 0, 59, 49, 27, -51, 67, 64, -31, 69, 56, 26, 10, 70, 71, 4, 79, -2, -47, 26, 8, 80, 48, -10, 11, -52, 30, 73, -9, -20, 73, -62, 29, 77, -45, -99, -43, -3, -70, 77, 87, 39, -49};
weight_hh[26] = {61, -36, -78, 26, -5, -51, 110, -53, 49, -16, -39, -1, -58, 14, -62, 1, -38, 7, 29, 5, -53, 13, 2, -34, 57, -86, -64, 75, 13, 79, -20, 24, -75, 55, 81, -38, -58, -27, -28, 31, 17, -75, -6, 23, -98, -37, 28, -100, 53, 51, 28, 73, -51, -52, 26, 48, 87, 27, -43, -26, -77, -58, 17, 69, -1, -6, 17, -28, -20, 47, -59, 67};
weight_hh[27] = {-43, -93, 84, 68, 103, -69, -109, -36, 32, 24, 36, 83, -15, 2, -42, 64, 20, -11, 39, -17, 89, -64, -45, -77, -69, 37, 32, 5, 75, 45, -47, 61, -14, 13, -100, 61, -19, -78, -102, -18, 23, -38, -12, 8, -16, 89, -13, -44, 103, -53, -4, 64, 80, 72, -53, -49, -90, -34, 8, -31, 82, 65, -2, 10, 21, -89, 8, 3, 45, -30, -55, 55};
weight_hh[28] = {-78, 69, -22, -37, 24, 19, -69, 40, 58, -39, 25, -70, 43, -9, -51, -5, 34, -14, -18, -59, 13, -41, 84, -39, 88, 15, 43, -80, 53, -73, -61, -13, 64, -42, 47, 63, 9, -104, 53, 66, 84, -18, -33, 12, 15, 72, -66, -5, 72, 48, -91, 80, -46, -84, 6, 8, 1, -86, -4, 1, 18, -110, 54, -48, -64, -54, -21, -65, 17, -42, -24, 6};
weight_hh[29] = {-63, 68, -57, 52, -3, -80, -64, 8, 91, 35, -67, -88, 62, 25, -70, -60, 0, -53, -68, 36, 27, -52, -33, -72, -67, -14, 73, -23, -41, -10, 44, 15, -41, -30, -33, 7, 16, -63, 57, 34, 44, 86, -55, -21, 97, -84, -46, -105, 48, 27, 37, 13, -19, 32, -7, -23, 69, 2, 34, -16, -31, 41, -75, -3, 4, -37, -6, 33, -24, 70, 67, -26};
weight_hh[30] = {-60, 26, -20, 41, -84, 18, -61, 54, 16, 77, -24, -17, 43, 63, -49, 29, 4, 24, 73, 14, -80, -97, -46, 80, 70, 57, 25, -33, -30, -78, -39, -28, 46, -69, 92, -66, -74, -49, -63, 65, 51, -21, -72, -13, 67, -68, -5, 26, -5, 20, -52, 14, 88, 48, -38, 83, -53, -10, -91, 36, 43, -44, 43, 28, -41, 19, -48, -14, -85, -45, -34, -60};
weight_hh[31] = {54, -79, -106, 37, 36, 27, 12, 47, 79, -80, -41, -99, -58, -61, 48, 62, -68, -9, 57, 53, 4, -42, -62, 63, -62, -50, 61, 57, 14, 6, 20, 68, -71, 60, 105, -87, -46, -120, 79, -97, 59, 79, -8, 94, 85, 47, -25, -128, -83, -23, -63, 65, 12, -70, 17, 65, 57, -88, -64, 34, -88, -96, 19, 61, -7, 44, 9, 62, -66, -96, -9, -51};
weight_hh[32] = {-4, 22, 78, -15, 72, -5, 74, 30, -45, 21, 36, 62, 45, -18, -12, -32, 23, -6, -31, 10, -36, -42, 46, -62, 46, 88, -23, -43, -24, 36, 26, -51, -4, 63, -4, 34, -82, 44, -19, 31, 55, 43, -9, 9, -71, -29, -42, 86, 23, -43, 15, -8, 70, -16, 19, 85, -81, 45, 85, -80, -60, 11, -19, 7, -69, -4, -10, -47, 86, 87, -98, 7};
weight_hh[33] = {-59, 72, -92, -23, 4, -6, 70, 91, 52, -27, 2, -105, 31, 17, 26, 55, -11, -17, -26, 9, 13, -17, -74, 4, -11, 22, -22, 55, 96, 49, -13, 39, -47, -20, 54, -14, 15, 25, 52, -68, -6, -40, -73, 102, -6, 17, 3, 9, 33, -69, -16, -16, 0, -51, -45, -49, 88, -18, -3, 22, -105, -2, -53, 97, -42, 66, 19, -76, -81, 36, -62, -21};
weight_hh[34] = {6, -54, 31, 15, -23, -39, -65, 16, 6, -84, -59, -6, -20, 5, -101, -25, -59, 25, -63, -89, -56, -26, 63, 79, 30, 11, -34, -34, 97, -34, 11, 63, -31, 44, 23, 74, -53, -101, 67, -47, 5, 74, 42, 79, -65, 30, -70, -70, -91, -62, -19, 37, 70, 21, 32, -56, -15, 54, 49, 103, -68, 45, -66, 39, -47, -10, 44, -26, -103, -93, -75, -1};
weight_hh[35] = {8, -25, -103, -4, -28, -26, -66, 64, 92, -56, 41, -88, -32, -22, -32, -64, -99, -56, 55, -91, -73, 9, -79, 72, 13, -5, -68, -38, 1, -56, -33, -8, -74, -26, 99, 63, 47, -62, 51, -34, -8, 15, 49, -64, -32, 56, 90, -87, -97, -16, -48, -31, 48, 52, 70, -48, 18, 17, 26, 89, -52, 89, 53, 85, -47, 0, -35, -11, -15, -88, -8, 7};
weight_hh[36] = {-76, -52, -83, 27, 5, 72, -47, -56, 73, -3, -70, 22, -62, 86, 47, 62, -46, -8, 50, -39, 58, -43, 44, 34, 52, 59, -30, -41, 27, -38, 25, -89, 30, -100, 55, 35, 38, 79, 44, 24, 16, 59, 38, 53, -67, -29, -10, 50, 1, -15, 53, 36, -32, -60, 43, -4, -4, -34, -70, 22, -56, 2, -23, 23, 39, 21, -41, -64, -62, 39, 77, 5};
weight_hh[37] = {-23, 21, 17, -11, 56, 47, -39, 10, 71, -14, -59, -59, 0, 71, 66, -67, 78, -62, -17, 78, -63, 48, 87, 33, -10, 66, 73, -8, 5, 28, 57, -24, -26, 8, 67, -33, -56, 63, 18, 46, -4, 14, -70, -14, 69, 47, -79, -19, 30, -24, 51, 28, -9, 8, -9, 5, 42, 77, 20, -47, -45, -11, 84, -29, -40, 42, 24, 1, 50, 30, 28, 1};
weight_hh[38] = {50, 74, -65, 57, -76, -44, -8, -74, 27, -21, 53, -77, 44, -12, 22, -36, -101, 7, -72, 2, -103, 47, -32, 82, -88, -48, 77, -15, -29, 85, 55, 34, -1, -20, 76, -6, 55, -33, -58, 61, 2, 2, -41, 33, -71, -62, 63, -22, -37, 59, -52, 90, -45, 26, 16, 17, 88, 39, -4, -34, -15, 17, -29, 45, 47, -60, -2, -14, -38, 39, -77, -37};
weight_hh[39] = {-78, -67, -4, -99, 92, 64, -13, -71, -60, -72, -41, 58, 61, 25, 26, -56, -49, -49, 14, -13, -42, -29, 15, -11, 67, 61, 1, 7, -40, -57, -31, 3, -41, 10, -17, -73, 63, 35, -9, 57, -31, -62, 70, -32, 93, -37, 35, 7, -71, -56, 21, 59, 49, -41, -10, 5, 57, 57, 14, -21, -58, 15, -10, -82, 31, 64, 21, 21, -9, 0, -58, -72};
weight_hh[40] = {0, -27, 51, 45, -17, -15, 26, -2, -66, -57, 6, -76, -29, 27, -79, -95, -7, 7, -36, 21, -1, -66, -13, -37, 24, 36, -38, -19, -30, -30, -28, 3, -70, 43, -40, -85, -24, 21, -30, 10, 66, -88, -50, -27, -26, 13, 8, -6, 24, 49, 64, 42, 13, -55, -34, 61, 15, -37, -76, 83, -100, -49, -15, 66, -69, -6, -36, 0, -68, 33, 4, -4};
weight_hh[41] = {-37, 68, -31, 74, 54, -2, -20, -36, 57, 58, -33, -40, -98, -30, 5, 61, 18, 52, 86, 71, -24, 37, -46, 91, -26, -32, -72, 49, -83, -31, -12, -91, 49, 22, -22, -93, -66, 84, 0, -49, -29, -60, 28, 53, -37, -12, -10, 51, 34, 27, -57, 81, 62, 36, 69, 17, 40, -97, -69, 55, 70, 71, -46, 89, 65, 58, -40, 64, -72, 41, 30, -35};
weight_hh[42] = {-78, 20, -11, -37, 32, 43, 62, -48, 90, 13, -77, 81, -11, -86, 42, 23, 44, -40, -1, -45, -26, -87, 80, -88, -65, -2, 17, -36, 79, -33, 49, -48, -66, 5, -59, -31, 96, -40, -95, -18, 33, -71, -41, -32, -27, 40, -10, -74, 92, 54, -30, 23, -27, -59, 54, -75, 5, -16, 1, -90, -52, -12, -86, 30, -35, -90, -64, 70, -15, -47, 4, 44};
weight_hh[43] = {-12, -60, 71, 5, -39, -24, 76, -46, -71, -28, 18, 72, -59, 9, -53, 2, 33, -59, -19, 63, -87, -49, -36, 7, -41, 66, -35, -98, 57, 40, 64, 3, -46, 60, -41, 25, -50, 0, 90, -11, 22, 59, -86, -44, -32, -82, -6, -48, 64, 2, -65, 54, 19, 11, -9, 10, -43, 54, -5, 102, 57, 7, -87, 46, 94, 25, 83, 4, -80, 65, 28, 96};
weight_hh[44] = {8, 54, -1, 49, 59, -79, -24, 16, 93, -23, -20, -16, 79, -31, 9, -59, -29, 94, 1, 60, -3, -40, -29, -66, 48, 19, -59, -7, 62, -44, -10, 18, -40, 43, -55, 5, 50, 53, -52, 34, 4, -60, -19, -31, 38, 81, 20, -29, 50, -66, -85, 79, -38, 8, -64, 25, 0, -17, 81, -74, -62, 17, 34, -16, 51, 80, 63, -72, -64, 11, -17, -28};
weight_hh[45] = {6, 69, 44, 80, 53, 63, 28, -36, 43, -83, -64, 73, -54, 82, 89, -18, -30, 17, 50, -48, -76, -24, 56, 61, 0, -67, -23, 82, 42, -15, 17, -65, 37, -93, 33, -46, 12, -41, 26, 71, -10, -46, 53, 76, 62, -55, 46, 44, 66, -76, -16, -28, 67, 18, -18, -6, 65, 67, -8, 52, -17, 3, 13, 56, -71, 58, -42, -29, 28, -6, -51, 46};
weight_hh[46] = {59, 58, -45, 36, 26, -82, 41, 22, 5, 36, 10, 14, -13, -42, -46, -41, 7, -52, 8, 66, 73, -39, -25, -36, 5, 29, 63, 10, 27, -36, 2, 95, -76, -34, 17, 28, 62, 57, 78, -7, -59, 29, 35, -27, 20, -80, 38, 21, -85, 92, 13, 44, -48, -50, 57, 47, -26, -13, -1, 64, -31, -43, 74, -81, 99, 9, -105, 24, 26, 52, 24, 67};
weight_hh[47] = {99, 33, -36, 25, 31, 24, -13, 17, -71, 38, 57, -57, 21, -66, 71, 92, 59, 79, 44, -85, 8, -61, 12, -11, -25, 43, -89, 85, 33, 41, 56, -14, -64, 27, 80, -69, -15, -63, 10, -29, 30, 68, -87, 23, -100, -97, 81, -28, -25, 5, 59, -12, -69, -52, 51, 105, 83, 58, -100, -63, -52, 24, -63, -1, -81, 98, 34, -46, 1, -35, 6, -59};
weight_hh[48] = {49, 94, -81, -51, -102, 36, -46, 0, -30, 63, -19, -23, 45, 71, 28, 55, 50, -45, 44, -57, -71, 79, -97, -26, -18, 14, -39, 69, 55, -10, -92, 53, -62, 37, -65, -7, -24, 75, 16, -83, -37, -46, 39, -20, 10, 61, -58, 48, 72, -73, 10, -51, 66, 20, -76, -2, 72, 3, -58, 76, -33, -24, 35, -39, -27, -52, 70, -3, 62, -34, 44, -72};
weight_hh[49] = {-41, -47, 64, 28, -18, -95, -81, 27, -31, 56, 34, 16, -27, 42, -26, 0, -106, -57, 0, -54, -5, 60, -6, 90, 14, -39, 45, 33, 14, 36, -43, 5, -78, -55, 44, 78, -13, 52, -60, -66, 95, 107, 0, -10, 12, -44, 47, 57, -100, -50, 41, 18, 48, -21, 63, 5, 83, 55, -84, -34, -83, -64, 10, 54, 68, -38, -19, 35, -62, 57, -84, -23};
weight_hh[50] = {3, -49, 27, -66, -52, -33, 15, -44, -38, 49, 22, 85, 69, 33, 33, 52, -70, -17, 59, 33, -82, 69, 12, -74, -71, -63, -37, 6, -6, 53, 73, 94, -16, -16, -87, -43, -64, 21, -72, 74, 17, 57, -69, 58, -47, -9, 20, 75, 55, 11, 24, 6, 53, -53, -64, 58, -17, 74, -55, -55, 85, 14, 19, 75, 55, -23, 4, 40, -35, 56, 40, -53};
weight_hh[51] = {-44, -28, -59, 88, 34, -39, 7, 67, -2, 45, -29, 33, -36, 51, 61, -16, 19, 82, 68, -92, -45, -44, 45, 101, 89, -10, 69, -21, 13, 89, 23, -45, 15, -24, -66, -37, 61, -41, 24, 48, 19, 28, 33, -52, 57, -18, -54, -21, 43, -82, -69, 8, -44, 39, 27, -50, -23, -87, -46, 37, 44, 18, 8, 62, 48, -22, 5, -50, -7, -36, -64, -5};
weight_hh[52] = {5, -55, 65, -27, 33, -5, -43, -78, -7, 6, -44, -15, 96, 20, 28, -14, 95, -32, -9, 42, 38, -54, -1, -61, 62, 50, 91, 44, 5, 46, 19, 18, -34, 96, -47, 31, 26, -70, 18, 55, 11, -49, 58, -18, -75, -52, -84, -56, 34, -19, -52, -68, -24, 46, 103, 24, -49, 17, 14, 66, -15, 60, 84, -42, 52, 64, 19, 75, -58, -58, 7, -83};
weight_hh[53] = {-62, 44, 36, 54, 1, -24, -19, -8, 32, -44, -20, 75, 4, 11, 17, 28, -63, 50, -6, 86, 20, -64, 95, 14, 19, -8, 86, -44, -93, -92, 34, 55, -12, 53, -6, 38, 22, -66, -76, -4, 72, 44, 23, -46, -21, -58, -14, 31, -65, 42, -39, 65, -37, -12, 74, -6, -93, 67, -25, -43, -20, -58, 64, 16, -45, -74, -43, 17, 72, 47, -3, -49};
weight_hh[54] = {73, -45, 91, 36, 8, -8, -62, -31, 51, 85, -74, -82, 66, 72, -30, 54, 43, 19, 58, 84, -2, -18, -14, -69, 10, -11, 90, 41, -18, -23, 91, 54, 47, 79, -55, 62, -15, 41, -70, 29, -77, -53, -77, -6, 49, -22, -90, -66, -82, -38, -34, -89, 18, 27, 46, -26, -12, 8, -64, 26, 61, 11, -81, 42, 80, 24, -89, 26, -25, -26, 43, -11};
weight_hh[55] = {70, 58, 35, 61, 44, -12, 36, 60, 24, 6, 74, -60, 45, 48, -16, 50, 9, -1, -66, 22, -20, 54, 15, -22, -25, 27, -90, 75, -21, -56, 66, -14, 65, -24, 29, -46, 27, -40, -1, -44, -46, -65, -38, 105, -66, 58, -43, -29, 32, -47, -37, -18, -40, -63, -8, 73, 61, -10, -25, -62, -15, 30, 44, -4, -26, 36, 51, 54, 54, 56, 4, -33};
weight_hh[56] = {22, -19, -30, 19, -70, -53, -77, 63, 58, -90, 39, 53, 70, 65, -52, 15, -80, -47, 52, 6, -28, -24, -90, -54, 46, -14, -24, 80, 106, 45, -47, 11, 34, -99, 95, -93, -47, -29, -8, -80, 65, -67, -65, -5, -66, -56, 16, 51, -78, 6, 18, -7, 37, 30, 39, 91, -67, -21, 53, 65, 8, -51, 33, 18, -33, 92, 65, 64, -91, 27, 33, 45};
weight_hh[57] = {-53, 84, 3, -29, 102, -76, -28, -90, -23, -42, 1, 56, 42, 64, -94, -8, -70, -23, -61, -27, 52, -19, 15, -67, -46, -44, 69, -54, -23, 68, 13, -19, -75, -17, -77, 24, 84, 0, 65, 86, 40, -29, 3, -23, 43, -51, -102, -59, -5, 38, -66, 9, 104, -71, 80, 28, -98, 54, 68, -12, 37, -80, -41, -78, 65, -38, 12, 6, -48, -7, -32, 45};
weight_hh[58] = {103, -84, -72, -1, 61, 33, 87, -36, 68, -26, -63, -49, -41, -7, 63, 77, -58, 2, 87, 28, 68, -68, 24, 60, 32, -36, 49, 32, 3, 4, 55, -32, 68, 36, 7, -64, 14, 31, 53, -30, 3, 53, -45, 77, 25, 35, 42, 80, -82, -66, 6, 47, 44, 40, -76, -38, 43, 22, -77, -84, 84, 82, 25, -70, -52, -20, 29, -49, -85, 21, 40, -50};
weight_hh[59] = {81, -65, -2, 91, 23, -23, -36, 78, -34, 70, -46, 23, -72, -15, 36, 59, -27, 74, -12, -27, -71, 63, 13, 7, 66, 64, -2, 76, 92, -40, 51, -4, -57, -4, -28, -16, 37, 28, 89, 5, -48, 12, -39, 66, 54, -90, 16, -9, 65, -81, 39, 21, 76, -50, -60, 80, -68, 55, 38, 68, -75, -15, -35, -53, 59, -5, 21, -59, -97, 26, 81, -31};
weight_hh[60] = {-20, -65, 47, -25, 68, 0, -65, 38, 15, -104, -1, -56, -70, -21, -31, 63, -18, 44, 43, 24, 37, -70, -47, 27, 4, -29, -11, 43, 51, -58, 58, 10, -53, -4, 16, -20, 58, -98, 90, -4, 45, -44, -83, 51, -4, -78, -26, 47, -63, 72, -28, 62, -3, -23, -38, 98, 7, 26, -78, 83, -56, 2, 4, 97, 57, 67, -26, 45, -13, 38, 7, 33};
weight_hh[61] = {-10, 9, 61, -64, -24, -69, -30, -3, -5, -88, -10, -1, 54, 28, 2, 33, 44, -12, -35, -54, 32, -68, -65, 94, -95, -13, 33, -47, 13, 99, -21, 14, 7, 46, 54, 45, -16, 67, 80, 58, -65, -53, -48, -55, -84, 14, 61, -74, -20, -61, 77, -51, -59, 39, -15, 38, 69, -32, -50, 23, -80, 3, 59, -62, -78, 104, 36, 13, 56, 31, 17, -57};
weight_hh[62] = {-33, 82, 26, -70, -18, -93, -12, 40, -32, -73, -10, 58, 13, -56, 37, -21, -25, -21, 14, -6, 12, -72, -35, -31, 61, 52, -26, 73, 8, -48, -47, -95, -25, -52, -13, 9, 48, -25, 90, -42, 30, 78, -71, -55, -96, 0, 64, 40, -96, -12, 60, 77, 62, -59, -94, 53, 48, 18, 5, -11, -41, 73, -39, -23, -63, 104, 69, -70, -27, -58, 32, 75};
weight_hh[63] = {-14, -50, -13, 74, -19, -93, 72, -58, 50, -27, -16, 46, -64, 23, 5, -47, 19, 72, 83, -79, 58, 76, 39, 94, -41, -75, 15, -64, 2, -18, -22, 67, 59, 0, 28, 78, 73, 48, -3, 73, 18, -51, -56, 82, -23, 57, -31, 7, -30, -38, -97, -57, 41, -85, -96, 99, -44, 8, -37, 34, 37, -7, 41, 26, 10, 2, 28, 64, -46, 22, -8, -69};
weight_hh[64] = {57, 33, 86, 35, -2, -39, 74, 32, 57, 53, -75, 35, -73, 68, -16, -4, 23, -45, 73, 24, 13, 81, -7, -35, 11, -61, -42, 27, -71, -44, 51, 36, 101, 90, 32, 89, -15, -65, 9, 12, 21, 47, -49, 38, -25, -34, 32, -23, 86, 95, -56, -21, 48, 49, -45, 64, 20, -69, -56, -75, -40, -5, -81, -21, -61, 58, 64, -20, -48, 66, 77, 42};
weight_hh[65] = {-62, -48, 47, 29, 39, 76, 30, 3, -79, 44, -48, -43, -75, -21, 0, -9, -13, 24, 41, -56, 50, 68, -48, 73, -72, -41, -51, -50, 44, 57, 47, 2, -36, 34, 44, 44, 30, 57, -80, 26, -41, -23, 24, -99, -97, 35, -18, 73, 78, -30, -28, -18, -1, -24, 61, 64, 47, -52, -26, -28, -10, 71, -1, 88, -56, -55, -46, -6, 31, 80, -55, -19};
weight_hh[66] = {-63, 67, 35, 61, -65, -21, 86, -74, -59, -47, 99, 33, 74, 58, 5, 14, 43, 69, -47, -22, 40, -15, -24, 45, -67, 56, -45, 31, -33, -16, -35, -80, 83, 37, 85, -4, -90, -79, -4, 53, 39, -85, -24, 79, -17, -69, 84, -34, 73, -39, 12, -34, 44, 65, 50, 94, -33, 30, -8, 90, -39, 41, -79, -43, 22, -67, -40, -82, -5, -85, 92, -54};
weight_hh[67] = {58, 72, 68, 21, -64, 68, -81, 28, 96, 43, 59, 48, -24, 82, -1, 87, 15, -29, -24, 49, -19, 65, 3, 41, -64, 22, 20, 37, -56, 31, -14, 37, -42, 32, 53, 34, -45, -48, 18, 68, 47, 70, -60, -41, -14, -25, -3, 26, -89, 39, -50, -15, 10, -16, -32, 89, -65, -74, 34, -19, 65, -55, -83, -16, -2, -25, 73, -93, -71, -67, 83, -58};
weight_hh[68] = {102, 45, 71, -46, -29, 85, 40, 2, 48, 48, 45, -25, 25, 18, 75, 58, 57, 89, -55, -79, 25, 83, -15, 95, 54, 1, -27, 53, 43, 5, -71, -61, 7, -65, -58, -78, -42, 44, 65, -24, 83, -6, -14, -72, -15, -66, 92, 39, -58, 57, -42, 29, -35, -101, 78, -47, 64, -68, -85, -6, -46, 35, 26, 78, -77, 53, 58, 6, 70, -83, 36, -19};
weight_hh[69] = {1, 54, -52, -77, 80, 26, 25, 67, 12, -52, 68, 40, 99, 41, 6, 70, -84, -22, -89, -44, -65, -36, -69, -54, 26, -6, -1, -59, 33, 39, -52, -64, -6, 100, 59, -31, 32, 66, -83, -11, 38, 32, -46, -67, -29, 63, 32, 18, 10, -2, -46, -97, 73, -32, -59, -62, -100, -67, 63, 21, -4, -13, 78, -35, 24, 64, -72, -2, -56, -45, 19, -32};
weight_hh[70] = {77, -15, -5, 55, 28, 1, 18, 59, -35, -15, -47, -40, -67, -46, -59, -60, 36, -80, 21, -27, 76, 69, 40, -84, 3, -13, 67, 31, -62, -68, -35, 56, -62, 16, 2, 21, -32, -46, -68, -63, -35, -13, -85, 71, -55, -79, 66, -54, -56, -61, 77, 1, -32, 73, 28, -77, -66, -24, -80, 14, 16, -23, 19, -34, 8, 89, 31, -44, -32, 74, 63, 42};
weight_hh[71] = {-25, 77, 34, 104, -68, -17, 33, -3, 56, 0, 90, 58, 70, 36, -7, -105, -12, 30, -44, -36, -28, 61, -67, 21, -44, -85, -9, 57, -3, 39, -47, -36, -63, 34, 73, -37, 51, -85, 35, -76, 55, 101, 26, -59, -22, 10, 45, -78, 0, 47, -101, 26, 43, 26, 55, 69, 32, -94, -78, -76, 24, 64, -12, -15, -31, -53, 58, -58, 52, -49, -35, 51};
weight_hh[72] = {-32, 10, 41, -74, 42, -1, 50, 93, -10, -73, 78, -29, 2, 5, 74, 8, 19, 45, -29, 74, -15, 3, 33, -2, 11, 4, -27, 84, -24, 61, -5, -87, 39, 82, -25, 0, 32, 40, 9, -19, 23, 68, 96, -64, 20, 30, -11, 37, 5, -5, -39, 88, -59, -13, 52, -85, -26, -99, -77, 79, -3, 87, -14, 41, -68, -15, 25, -4, -89, 17, -1, -33};
weight_hh[73] = {83, -52, 67, 59, 56, -12, 74, -6, 74, -71, -35, 33, -77, -61, 28, -14, -11, -44, -48, -21, 51, -60, 66, -41, -6, 23, -42, -88, -21, -11, 85, 12, 64, 21, -2, -8, -68, 42, 59, -21, -86, -53, 0, 10, 45, 65, 78, -28, -56, -69, 52, -38, -18, -16, -32, 36, -33, 3, -70, -29, -61, 6, 48, -58, -84, 62, -65, 25, 10, 45, 39, -34};
weight_hh[74] = {80, 69, 27, -76, 28, 49, 18, -76, -46, 1, 37, 61, -46, -55, -59, -49, -3, 57, -47, 19, 82, -33, 50, 5, 27, 85, -8, -83, -29, -9, 2, 55, -3, 96, 8, 81, -5, 7, 52, -40, -76, -33, -3, -6, -55, -45, -14, -32, 81, -43, 27, 41, 13, -12, -10, -30, -38, -33, -63, 58, -34, -4, -23, 9, 50, 49, 86, -56, 23, -57, 27, -73};
weight_hh[75] = {24, -79, 66, 46, 89, 27, 17, -11, 16, 27, 21, -6, 33, -68, 9, 60, -59, -50, -1, 47, 58, 61, 93, -79, 34, 66, -34, 61, 49, -29, 2, 2, 53, 34, 30, -55, 81, 22, -24, 91, -13, -59, 10, 60, -40, 20, -86, -34, 81, 75, -53, -68, 87, -34, 23, -11, -32, 82, 50, -88, 33, -26, 18, -71, -3, 11, -32, -27, 23, 58, -26, 11};
weight_hh[76] = {-6, -56, 38, -85, 46, 97, 60, 73, 51, 83, -1, -10, -51, 27, -2, -84, 37, 90, -76, -14, -75, -3, 5, -57, -19, 6, 88, 31, 36, 71, -64, 49, -111, -46, 14, 45, 6, 12, -72, -41, 0, -73, -37, 42, 94, -76, 62, -29, 34, 44, -58, -75, -74, -74, -4, -55, 15, 15, 63, -63, -65, -52, -66, -67, 86, -75, -62, 24, 2, -79, -86, 85};
weight_hh[77] = {-9, -32, 45, 73, 15, 90, 30, -37, -58, -10, 15, -44, -95, -69, 35, 63, 50, 38, 76, 51, 30, 46, -7, 83, -68, -18, -80, -60, 46, 59, 31, 43, -2, 60, 4, -40, -89, -72, 13, 60, 87, -10, 80, -23, -60, -84, 60, -52, -86, 29, -44, -72, 45, 64, -78, -34, 23, 58, 75, 1, -50, -47, -73, 93, 57, 74, 32, -35, 51, 23, 82, -57};
weight_hh[78] = {-49, 63, 23, 11, -46, -35, -23, 42, 85, -65, 62, -63, -41, 16, -34, 63, -59, 58, -48, 32, -56, -87, -75, -81, -4, -72, 36, -75, 0, -12, -47, -25, 31, 56, 8, 73, 89, -59, 67, 9, -8, 33, -76, 44, 13, 69, 43, 26, 68, 80, -80, 11, -34, 58, 28, -32, -64, 69, -34, -12, -6, -8, -24, -49, -8, -24, 42, -52, 70, 9, -83, -35};
weight_hh[79] = {64, -85, 5, 89, -42, -27, -48, -68, 56, -50, -26, -37, 1, -31, 38, 2, 14, -11, 57, -10, -46, 21, -72, 16, 29, 22, 24, 30, -14, -39, -104, 62, 78, 51, -21, 28, 47, -26, 54, -101, -35, -6, 10, -24, 6, -16, -11, 73, 36, -9, 30, 102, -2, -49, -61, 58, 84, -73, 50, -48, -12, -79, 78, -53, -3, -1, 16, 17, -51, 9, -39, 33};
weight_hh[80] = {-63, 90, 48, 26, 19, -33, 63, 20, 51, -38, -96, 53, -14, 29, -95, -58, 21, 32, 35, 34, 4, -34, 19, 69, 4, -58, 73, -43, 84, -27, 19, 3, -5, -68, 62, -63, 62, -97, -23, 63, -91, 86, 60, 65, -12, 90, 63, 17, 20, -8, -99, 65, -32, -12, -59, 19, -46, 42, -44, -12, 71, -90, -91, -44, 68, -50, -64, 29, -4, -61, -55, 72};
weight_hh[81] = {-16, -11, 67, 82, 90, 14, 35, -56, 63, -73, -8, -51, -5, -2, 10, -28, -66, -45, -60, 6, -36, -9, 77, -79, -8, 33, 91, -66, -25, 43, -6, 83, 31, 20, -25, 83, -2, -86, 12, 11, 86, 0, 69, 77, 86, 63, -17, 76, -31, -50, -83, 37, -31, 85, 15, -48, 23, 17, 68, -41, 8, 27, -2, 31, 48, 39, -10, 48, 66, 29, -93, 91};
weight_hh[82] = {-14, -80, -80, 75, -11, 64, -67, -11, 15, 18, 0, 86, 67, -91, -1, -70, 30, -78, -5, -66, -53, 54, 50, 95, -8, -8, 17, 111, 79, 91, -43, -94, -57, -94, -34, -91, 63, -2, -29, 43, 51, -23, -75, 26, 16, -42, 67, 71, -75, 63, -36, -19, 28, -27, 70, -76, 26, 57, -24, -20, -16, -44, -23, -8, 33, 40, 80, 7, 42, -60, -7, -7};
weight_hh[83] = {-33, -83, -26, -72, 87, 25, -63, -98, 71, 69, -70, 24, 69, 7, -4, 24, -8, -26, 7, 32, 39, -9, -21, -53, -56, 69, 18, 26, -16, -78, 11, 59, -22, -8, -39, -35, 73, 55, -29, -10, -79, 81, 39, -22, -31, -20, 12, -19, 7, -41, -80, -43, -57, 56, 77, -13, -75, 95, -28, 23, 93, -19, -55, -3, 76, 13, -105, 26, 7, 101, -60, 27};
