weight_hh[23] = {11, 7, 17, 5, 4, -7, -2, 7, -3, -11, -15, 11, 2, 8, 3, 16, 4, 3, 13, -3, 8, -14, -7, 7, -16, -15, -12, 9, -7, 8, 6, 11, 8, 4, -9, 5, 14, -17, 4, 3, -1, -2, 1, 15, -5, 5, -8, -14, -4, -2, -1, 6, 4, 8, -2, -3, 2, -10, 3, 1, -6, -3, -1, -2, -5, -13, 2, -11, 2, 1, 0, -2};
weight_hh[24] = {-9, -2, -4, -3, 4, -3, 13, -1, 3, -4, -12, -5, -11, 5, -2, 13, 2, 20, 2, -4, 2, -6, -4, 12, 4, -9, -10, 11, -7, 24, 1, 4, -13, -3, 4, 14, -4, -9, -20, 25, 0, -4, -6, 1, -6, -1, -1, -10, 3, 16, 2, 8, -1, 2, 4, 0, 5, 3, 0, 15, 16, -10, 0, -20, -2, -5, -8, -2, 1, 2, 2, -20};
weight_hh[25] = {-24, -16, 6, -5, -21, 14, -43, 5, 20, -1, 13, -21, 1, 6, -9, 9, -11, 5, -6, 0, 26, -17, -3, -29, -7, 10, 0, -7, 30, 11, -25, -7, -10, -27, -11, 2, -27, -22, -11, -9, 12, 5, -13, -4, 23, 20, 30, -14, 27, -31, 2, 4, -9, 16, -14, -12, -12, 5, -4, -18, 13, 41, 15, -3, -25, -2, 10, -21, 37, 2, 12, 3};
weight_hh[26] = {-13, 16, -5, -8, 10, 8, 13, -27, 1, -27, -9, -9, -1, 12, 4, 24, -9, -11, -2, -5, 36, -24, 30, -2, 15, -10, -3, -45, 19, -23, -8, -58, 31, -9, 6, 16, 10, -38, 32, 9, 18, -17, -13, 11, -7, 10, -28, -17, 6, 41, -20, 29, -4, -7, 24, -4, -18, -25, 12, -8, -3, -30, 21, -14, -10, -17, 20, 5, -5, -15, -11, 3};
weight_hh[27] = {-14, 9, -14, -1, -16, 2, -21, 0, 14, 8, -16, -31, 20, 6, -12, -10, 0, -10, -20, 12, 18, -8, -5, -25, -8, -1, 16, -9, -1, -4, 9, -7, -11, -8, -8, -2, -4, -7, 19, 4, -2, 18, -10, -9, 17, -18, 3, -25, 11, -1, 5, -2, -6, 11, 8, -13, 12, 8, 6, -18, -16, 16, -6, -8, -11, -6, 8, -1, 12, 19, 21, -10};
weight_hh[28] = {8, 4, 2, 20, 16, -7, -11, -8, -13, 16, -10, 20, 18, 18, -2, -7, 0, -4, 24, 11, -15, -24, 10, -1, 4, -4, 3, -18, -29, -63, -2, -9, 32, 43, 17, -11, -1, -7, -5, -17, 5, -32, -23, 8, 1, 22, -19, 1, -7, -21, -15, -6, 24, 19, 1, 16, -22, -1, -8, -12, -10, 2, 25, 27, 14, 2, 4, -2, -29, -6, -17, -14};
weight_hh[29] = {14, 4, 3, 10, -4, 1, 0, -20, -5, -29, -31, -5, -9, 11, 30, 27, -29, 16, 23, 28, -3, -29, -2, -9, -22, -25, -5, 4, 14, -11, 20, -12, -1, 20, -4, -23, 7, -34, 34, -25, -11, -3, 16, 21, -1, -11, -19, -33, -32, -2, -20, 24, 16, 13, 26, -15, -11, -22, 10, -29, -17, -22, -4, 9, 3, -11, 20, 4, -14, -25, -11, 3};
weight_hh[30] = {-28, -13, 11, -27, 53, 11, -55, 8, -12, -8, -1, -3, 61, 7, 12, -58, 5, 13, -15, 30, 1, -22, 60, -39, 13, 10, -21, 29, -25, -19, 3, -1, 11, 30, 32, 42, -31, 2, 12, -14, 20, 8, -50, 4, -9, 66, -9, 12, -1, -96, 14, -42, -7, 9, 13, 32, -28, 19, 36, -43, -54, 39, 20, -19, -35, 10, 12, -66, 34, 45, 19, 15};
weight_hh[31] = {-28, 14, -10, -17, 7, 0, 32, 13, -4, -16, -22, -6, 16, 17, 31, 33, -6, -9, -20, 19, 24, -25, -14, -4, -19, -3, -15, 4, 30, -5, -3, -1, -5, 11, 0, 4, 28, 0, 12, -27, 10, -35, -23, 37, -12, 17, -15, -5, 2, -8, 8, -22, 16, 7, 7, -21, 8, 4, 21, -4, -39, -5, -19, 24, 4, 23, 22, 0, -33, 18, -8, -24};
weight_hh[32] = {-4, -40, 10, -25, 4, 12, -37, -13, -2, -28, -26, -7, 62, 8, -15, 10, -46, -11, -30, -8, -10, -14, 55, -23, 11, -2, -16, -7, 63, -25, -3, 14, -6, 21, 29, 37, -15, -26, 43, -19, 0, 12, -4, 14, -11, 45, -19, -25, -28, -52, 2, -24, 0, 20, 27, -10, -6, 33, 24, -8, -69, 58, 25, 5, -23, 6, 33, -24, -11, 32, 12, 20};
weight_hh[33] = {-20, -19, -18, -22, -7, -6, -42, 11, 16, -20, -2, -30, 8, -3, -1, -17, -18, -4, 3, -15, 8, -10, -8, 6, 5, 1, -22, 3, 0, -13, -7, 1, -18, -6, 35, 40, 18, -27, 13, -11, 0, -2, 2, -24, -3, 27, 15, -24, -31, -16, -2, -33, 9, 28, 32, -5, -11, 18, 15, 14, -15, 35, 29, -1, -19, 5, -10, -19, 3, 8, 21, 12};
weight_hh[34] = {0, -1, -2, -2, -2, 0, 7, -2, 2, -3, -11, -2, -4, 9, 7, 23, -9, 0, 3, 6, 0, -10, 6, -5, 0, 1, -5, -5, 10, 9, 4, -2, 0, -4, 0, -5, 3, 2, 5, -1, -1, 3, 5, 2, -3, -3, -3, -1, -3, 13, 1, 6, -1, 1, 8, -4, -3, -2, -2, -6, 1, -1, -2, -6, -3, -2, 2, 2, 0, -1, 2, 1};
weight_hh[35] = {-16, -3, -4, -14, 36, 19, -57, 4, 17, -20, -21, -28, 39, 35, 28, -46, 13, -9, -9, 47, -14, 5, 63, -24, -4, 0, 3, 16, -13, -29, 11, -7, 8, 29, 38, 4, -22, 7, 24, -24, 11, 0, -56, 9, 17, 61, -19, -21, -2, -67, 19, -31, -21, 9, 7, 14, 6, 23, 18, -41, -59, 29, 39, -2, -23, 21, 33, -40, 15, 17, 30, 13};
weight_hh[36] = {-8, -11, -18, -9, -14, -2, 22, -122, 7, -20, 1, -15, 28, 4, 23, 27, -114, 30, -64, 21, -5, -3, 9, -1, -29, -20, 12, -24, 55, 4, -10, -104, 9, 15, 35, 26, 21, -28, 43, 3, 42, -7, -14, 6, -16, -19, 11, -14, -18, 21, 30, 39, -22, 27, 29, 34, 11, 49, 15, -44, -17, 36, 18, 13, 20, 29, 5, 10, -9, 39, -34, -10};
weight_hh[37] = {1, -3, 14, -4, 17, -12, 6, -12, -22, -34, -24, 14, 13, 25, 24, 14, -6, -11, 14, 11, 15, -20, 22, 7, -10, -10, -18, -4, 6, -8, 4, -5, 9, 13, -8, -2, 22, -7, -6, -8, -7, -18, -4, 10, -4, 11, -11, -18, -33, 5, 1, 5, 15, 6, 13, -7, -12, -3, 17, 5, -28, -2, -9, -7, 12, 5, 25, 10, -21, 2, 1, -4};
weight_hh[38] = {4, -7, 14, 2, -28, 8, 38, -3, -14, -25, -8, -46, -21, 19, -19, 31, -9, -14, -27, 11, 23, -33, -5, -18, 13, 12, -15, -64, 24, -8, -8, 7, -32, -9, -27, -31, -15, -7, -10, 7, 13, -14, -8, -12, 5, -13, 9, -12, 0, 62, 8, 7, 13, -6, 5, 9, -5, 4, -13, 12, -23, -21, 5, 17, -25, 1, -4, 27, 1, 9, -16, 36};
weight_hh[39] = {-41, 3, -14, -11, 31, 14, -67, 7, 23, 5, -18, -31, 46, 8, 9, -30, 1, 27, 7, 16, 1, -3, 13, -4, 4, -14, -27, 45, -47, -14, -6, 16, 5, 5, 31, 19, -25, 6, -4, 7, 1, -5, -19, 11, 1, 46, -2, -3, -3, -74, -14, -39, 3, 21, 25, 15, 6, -10, -5, -9, -14, 45, 5, -10, -11, 25, -10, -48, 2, 40, 42, 2};
weight_hh[40] = {-16, 3, -5, -11, 7, 16, 9, -20, 19, -17, -26, 10, 5, 3, 29, -4, -6, 6, -3, 3, -1, -33, 22, -27, -11, -17, -17, -3, 5, -3, 13, -21, -18, -11, -10, -3, 9, -23, -4, 1, -1, -8, -12, 11, -9, 4, 5, -39, -2, -3, -19, -2, -14, 1, 29, -19, 8, 1, 14, -30, -32, 1, -9, -2, -17, -13, 5, 1, 0, -8, 8, 11};
weight_hh[41] = {-2, -5, 7, -4, 8, -1, -6, -17, -7, -16, -9, 4, 8, 15, 11, -2, -7, 3, -5, 19, -2, -19, 10, -14, -4, -3, -16, 1, 0, -9, 6, -11, 0, 6, -4, 0, -4, -12, 16, -2, -1, 2, -8, 8, -3, 3, -2, -17, -6, -12, -12, -3, -3, 16, 16, -1, -5, 10, 14, -12, -12, 5, 2, 1, 6, -1, 21, -4, -2, 4, 4, -1};
weight_hh[42] = {12, 14, 16, 27, 23, -26, 33, 2, 1, -15, -11, 23, -5, 1, 13, -3, 8, -3, 11, 4, 16, -13, -20, 10, -14, -12, -21, -19, 8, -8, 8, 5, 8, 16, -18, 7, 29, 6, -20, 1, -10, -30, 2, 8, -15, 4, -17, -17, -4, 13, -18, 29, 13, 9, -2, -3, -14, -14, 22, 10, 4, -7, -5, 3, 23, 7, 15, 11, -37, -3, -8, 0};
weight_hh[43] = {29, 44, 25, 25, -32, -13, 23, -7, -13, -26, -27, 24, -24, 28, 28, 31, -11, 2, 29, 0, -13, -22, -8, -2, -18, -21, -17, -8, 31, 3, 26, -9, 12, -16, -35, -41, 20, -25, 13, 10, -29, -15, 24, 26, -12, -38, -10, -12, -10, 20, -32, 31, 28, 20, 9, -34, -4, -15, 13, -1, 17, -31, -21, 3, 7, -21, 2, 12, -13, -39, -38, -5};
weight_hh[44] = {13, 14, 0, 2, 24, -16, 3, 6, -9, -13, -7, 5, 17, 14, 15, -15, 4, -8, 8, 28, 22, -23, 13, -19, -8, -4, -7, 16, 7, -4, 10, 14, -7, -6, 5, 11, 20, -2, 27, -2, -14, -1, -4, 6, -10, 3, 3, -16, -26, 7, -6, -7, -9, 9, 32, -5, -3, -3, 16, -1, -31, -1, 21, -15, 10, -9, 10, -5, -1, 12, 10, 4};
weight_hh[45] = {-2, 4, 3, 0, 4, -3, 6, 2, -7, -3, -3, -1, -2, 3, 11, 13, 1, 9, 5, 1, 5, -13, 4, 2, -4, -2, -11, 2, 2, 8, 8, -3, -4, 1, 1, 3, 3, -11, -4, 1, -2, 1, -6, 4, -6, -1, 0, -6, -6, 10, -1, 4, 1, 3, 8, -1, -2, 2, 0, 3, 3, -4, -5, -8, -1, -1, 3, 2, -1, -2, 2, -14};
weight_hh[46] = {-2, 9, -9, -16, 13, 7, -10, -5, -7, 6, -10, -7, 17, 17, 15, 13, -2, -3, 2, 9, -12, 3, 6, -20, -6, 0, -11, 1, 13, -5, -12, 7, -8, 24, -9, 17, -4, 8, 15, -17, -13, -8, 7, -5, 1, 21, -16, 2, 10, -8, 1, -12, 9, 14, 4, -5, 8, 5, 2, -11, -18, 0, 16, -16, -10, -14, 22, -1, 15, 2, 20, -8};
weight_hh[47] = {-17, -24, 9, -9, 17, -10, -45, -5, -11, 5, -3, 2, 24, 21, 6, -25, -25, -11, -3, 13, 13, 3, 28, -9, 7, -20, 1, 8, -14, -33, -11, -4, -7, 7, 26, 26, -6, 7, 7, -27, 17, 18, -25, -3, 7, 28, 7, 2, -31, -52, 14, -28, 3, 11, 33, 4, 9, 22, -2, -30, -53, 9, 25, 7, 4, -2, 19, -19, 0, 27, 4, 6};
weight_hh[48] = {-22, -27, -5, -19, 34, 6, -37, -2, -3, 4, 5, 4, 36, 15, 15, -17, 16, 4, 1, 14, 9, 16, 27, -11, -16, -22, -20, 19, -41, 13, 10, 29, 0, -14, 0, 36, -34, 1, -33, 16, 19, 25, -64, 11, -2, 59, 13, 14, 15, -32, 28, -32, -6, -11, -12, 29, -6, 25, -11, -2, 9, 27, 9, 10, 6, 7, 10, -16, -2, 35, 41, -13};
weight_hh[49] = {-9, -1, -8, 29, 15, -7, -9, -46, -9, 5, -23, 13, -24, 25, 33, -1, -12, 54, 22, -14, 17, -23, 16, 33, 13, -10, 12, 4, -17, 7, 15, -60, 14, -2, -37, -11, 23, -18, 20, 17, -11, 0, 19, -18, 8, -7, -24, -15, 2, -27, -21, 23, 4, 29, 27, -32, -23, -29, 3, -4, 17, -8, -10, 20, 19, -15, 16, -20, -1, -23, -30, -5};
weight_hh[50] = {3, 6, 13, 3, -2, -6, 12, 6, -8, -11, -14, 0, -2, 15, 13, 26, -3, -2, 7, -4, 4, -15, 5, 1, -5, -7, -5, -5, 10, 10, 9, 12, 0, 1, -10, 4, 8, -17, -4, 9, -6, -6, 3, 8, -11, -3, -13, -14, -9, 16, -10, 2, 5, 14, 11, -7, -10, -8, 8, 2, 0, -1, -1, -9, 3, -4, 5, 5, -9, -5, -2, 3};
weight_hh[51] = {3, 11, 23, 17, -8, -18, 15, 2, -12, -17, -13, 30, -5, 8, 8, 23, -8, 1, 11, 16, -10, -16, 18, 10, -19, -20, 9, -17, -5, -13, 14, 11, 13, 20, -5, -6, 19, -20, -15, -21, 4, -9, 3, 18, -25, -12, -21, 0, -17, 24, -9, 21, 5, 0, 16, -1, -31, 3, 0, 2, -3, -11, 5, 6, 5, -12, -1, 14, -14, -1, -7, 6};
weight_hh[52] = {-4, -22, 6, -14, 0, 8, -21, -7, 16, 12, -9, -32, 38, 11, -6, 24, -17, 23, -2, 18, -9, -1, 14, -35, 13, 2, 15, 27, 13, 6, 2, -3, 3, 8, 18, 20, -19, 12, 8, -7, -7, 10, -1, -9, 15, 1, -4, -11, -11, -13, 3, -16, -13, 3, 9, 10, 6, 17, -15, -24, -9, 28, 17, -13, -8, 13, -5, -16, 13, 20, 25, -17};
weight_hh[53] = {8, 0, 5, 6, 15, 0, -13, -13, -3, -5, 1, 8, 19, 15, 6, -8, -7, 1, -11, 16, 4, -2, 16, -16, -1, -1, -18, 1, -18, -37, 8, -13, 18, 17, 4, -7, 8, -13, 10, -16, 0, -20, -8, 15, -4, 17, -7, -10, -1, -33, -4, -18, -1, 3, 9, 9, -2, 5, 13, -19, -24, 11, 16, 25, 15, 5, 20, 0, 4, 9, -6, 0};
weight_hh[54] = {-14, -22, -9, -19, -8, 9, -44, 29, 16, -34, 2, -6, 48, 25, 1, -10, -8, -26, 0, 23, 19, -16, 0, -36, 14, -6, -15, 14, 19, -1, -12, 20, 9, -29, 39, 3, -22, -15, 6, -28, 10, -15, -35, -6, -8, 20, 9, 2, -27, -25, 4, -35, 0, 20, 32, 20, -23, 4, 25, 2, -30, 8, 28, -12, -34, 29, 37, -6, 0, 36, 43, 32};
weight_hh[55] = {-3, 8, 4, -2, 12, -13, -4, -12, -9, -18, -10, 12, 8, 21, 2, 1, -10, -1, -3, 6, 9, -12, 8, -10, -11, -15, -4, -5, -1, -2, 7, -6, -1, 0, -8, 2, 14, -9, 12, 2, 4, -8, -10, 10, -3, 1, -14, -20, -11, 1, -12, -1, 8, -1, 19, 0, -13, 6, 16, -6, -7, -6, -2, -9, 10, -6, 14, 1, -12, -3, 1, 4};
weight_hh[56] = {-4, -10, -1, -6, 16, -4, -1, -6, -1, -12, -18, 4, 12, 8, 18, -2, -2, -3, 6, 13, 13, -20, 17, -7, -4, -11, -3, 3, 1, -9, 8, 0, 13, 10, 5, 7, 10, -8, 7, -12, 2, -4, -19, 14, -2, 18, -5, -2, -15, -12, 1, -6, 0, 16, 1, 1, -4, 8, 3, -10, -4, 12, 13, -11, 0, -1, 12, -6, -15, 7, 11, 5};
weight_hh[57] = {3, -4, 6, 4, 7, -2, -6, 12, -9, 0, -13, -1, 3, 6, 13, 7, -1, 6, 1, 6, 1, 0, 12, -5, 3, 2, -7, 5, 3, -2, 12, 3, -5, 2, -4, 5, 8, -5, 5, -3, -8, -4, -12, 10, 3, 6, -3, -9, 1, -7, 1, -3, 5, 1, 3, 4, -14, 4, 12, -1, -11, 0, 0, -7, 0, -5, 9, -7, -9, 3, 10, -3};
weight_hh[58] = {0, -3, 10, -3, -1, 3, 3, 4, -4, -16, -8, -6, -4, 3, 6, 20, -4, 4, 6, 7, 5, -14, -2, -3, -2, -7, -6, -3, 5, 4, 10, -1, -6, -2, -3, -1, 7, -14, 5, 0, -2, -6, -2, 3, -3, -6, -5, 1, -9, 16, -2, 5, 2, 6, 5, 1, -5, 2, -3, 0, -6, 1, 2, 0, 0, 1, 3, 6, 2, 3, 0, -2};
weight_hh[59] = {-6, 11, 31, -12, -3, -17, -9, -17, -14, -33, -23, 6, 8, 21, 16, 26, 4, -3, -2, 1, 25, -37, 4, 13, -30, -12, -4, -15, 7, 15, 9, -11, 8, 9, -2, 17, 6, -1, 23, 11, -27, -20, -10, -8, -19, 9, -3, -24, -13, 7, 15, -1, -5, 31, 12, -11, -1, -14, 7, -2, -21, -5, 5, -19, -6, 8, 21, 14, 13, 2, 0, -6};
weight_hh[60] = {-13, 33, 24, -25, -15, -22, -21, 17, -26, -36, -27, 7, 16, 0, 26, 7, 4, -5, 8, 11, 24, -43, 8, -17, 4, 2, -25, 7, 8, -8, 9, -10, 1, -19, -14, 10, 25, -27, 21, -6, -11, 8, -28, 0, -27, 9, -3, 5, -33, -9, -2, 3, 22, 11, -4, -11, -9, 2, 17, -14, -11, 18, -9, -24, -19, 7, 25, -25, -7, -7, 17, 34};
weight_hh[61] = {-4, -3, 3, -3, 0, 0, 0, -9, 0, -13, -12, -2, 10, 13, 13, 2, -4, 8, 7, 10, 0, 0, 14, -10, -5, -11, -7, -2, 1, 1, 3, 2, 8, -1, 3, 1, 8, -2, 7, 3, -2, -8, -6, 10, -2, 8, -5, -8, -8, -8, -9, -11, -2, 2, 8, 3, -7, 3, 9, -13, -10, 6, 10, -5, -7, -4, 16, 0, 2, 4, 5, -5};
weight_hh[62] = {1, 7, 13, 2, -4, -5, 12, 4, -1, -8, -17, -1, -2, 16, 8, 31, -11, 2, 9, 4, 1, -1, 10, -7, -4, -11, -17, -1, 11, 13, 9, 3, 6, 1, -1, -3, 1, -21, 5, -1, -3, 3, -4, 8, -5, -4, -3, -12, -4, 15, -7, 11, 2, 15, 4, -2, -4, -10, 2, -9, -6, -3, -9, -14, -3, -2, 12, -1, -4, 0, 2, 7};
weight_hh[63] = {-9, -12, 3, 4, 21, 12, -18, -12, -14, -9, -17, -7, 12, 11, 13, -17, -15, 3, 4, 11, 14, -2, 25, -7, -8, -16, -26, -5, -2, -23, 4, -7, 1, 24, 17, 8, 3, -8, 3, -18, 4, -12, -17, -8, -9, 31, -4, -5, 3, -39, -3, -22, -8, 8, 23, 15, 0, -7, 10, -24, -32, 25, 13, 19, -5, -2, 12, -16, 5, 16, -1, 13};
weight_hh[64] = {-14, 5, 3, 0, 0, 3, 4, -16, -6, -20, 0, 1, 20, 24, 13, 6, -2, 11, -10, 12, 15, -16, 5, -2, -4, -4, -19, -2, 3, -1, -3, -14, 7, -2, 3, 6, -15, -27, 2, 5, 4, -9, -11, 10, 5, 0, 12, -17, -2, -8, -2, -20, 1, 27, 21, -1, -9, 10, 12, 3, -14, 11, -10, -11, 0, -3, 10, -12, 5, -4, 17, 4};
weight_hh[65] = {5, -1, 10, -15, 22, 23, -55, -11, 21, -3, 1, -2, 38, 30, 13, -8, -1, 4, -18, 26, 13, 0, 42, -29, -10, -6, -6, 17, -10, -33, 0, -4, -4, 22, 33, 19, -18, -26, 23, -11, 10, 11, -44, -11, 3, 45, -2, -10, -31, -46, -4, -29, -8, 12, 11, 24, -26, 0, 24, -35, -23, 15, 8, 11, 1, 3, 30, -43, 3, 17, 23, -6};
weight_hh[66] = {0, -5, 3, -28, -4, 31, -5, -19, 21, 14, 10, -20, 24, 5, 15, 15, -14, 21, -40, -7, 14, 20, 16, 2, 24, 5, -5, -4, 21, -9, -35, -23, -8, -8, 4, -5, -15, 8, 27, -10, 40, 2, -11, -28, 17, 0, 25, 10, -10, 3, 8, -14, -18, -21, 21, 4, 16, 8, -16, -20, -19, 30, 30, 11, -23, 31, 16, -6, 28, 4, 17, -9};
weight_hh[67] = {10, 5, -22, -26, 30, 7, 57, -46, 1, -35, 14, 25, 22, 32, 17, 60, -110, -1, -32, -7, -16, -20, -12, -22, 6, -19, -19, -60, 58, 3, -21, -106, 5, 38, 20, -15, 8, 10, 36, -28, 23, 5, -18, -12, -12, -6, 10, -19, -18, 18, -12, 0, 24, -2, -1, -10, -37, -13, 27, -25, -30, 2, 52, -2, 12, 35, 1, 31, -21, -12, -5, -2};
weight_hh[68] = {18, 2, 3, 15, 6, -5, 19, 13, -8, -19, -23, -29, -24, 0, -7, 19, 1, -6, -5, -5, 37, 6, 11, -10, 2, -8, 8, -11, 12, 14, -11, 16, -27, -18, -14, 8, -15, -29, -23, -5, -15, 12, -26, 21, -10, -29, 11, -30, -34, 18, 13, 1, 0, 32, 20, -26, -23, -10, -16, 5, 6, -18, 3, -26, -8, 19, 9, -3, -4, 14, 2, 16};
weight_hh[69] = {-8, 5, 3, 3, 7, 4, -17, -6, 3, -11, -2, 3, 26, 21, 17, -16, -6, 8, -11, 13, 8, -6, 9, -10, -2, -15, -14, 9, -3, -7, -2, -9, -2, 2, 6, 5, 3, -26, 12, -8, 2, 10, -8, 1, 2, 15, 4, -20, -6, -11, -11, -13, -2, 22, 23, 0, -2, -6, 6, -22, -12, 18, 7, -5, -7, -6, 26, -15, 13, 3, 6, 9};
weight_hh[70] = {-27, -19, 13, -32, 24, 9, 42, -8, -2, -30, 10, -3, -3, 15, 27, 41, -50, 22, -45, 30, 3, -15, 26, 0, 4, -5, -16, -16, 27, 15, -33, -52, 13, 20, -6, 20, 14, -8, 10, -8, 43, 19, 16, -15, 14, 20, -14, 1, -4, 24, 28, 8, -21, 9, 24, -2, -21, -8, -9, 22, -6, 36, -18, 10, -10, 28, 16, 21, -27, 20, -3, -15};
weight_hh[71] = {16, -29, 22, 9, 13, -7, 49, -47, 22, -30, -18, 10, -20, -6, 16, 62, -74, 5, -63, -10, 19, -29, 30, -14, -6, -1, -24, -58, 55, -3, -17, -45, 20, 0, -4, 3, -18, 4, 48, -8, 9, -10, 0, 4, 11, 13, 17, -20, -26, 12, 50, -13, -8, 6, -5, 24, -16, 19, -14, -12, -29, 18, 16, -15, -24, 57, -13, 20, -1, 34, -1, 9};
weight_hh[72] = {24, 36, 23, -19, 15, -3, 29, -20, -37, -7, 12, 58, -32, -13, -20, -9, 24, -13, -9, 10, 79, -17, 22, 11, -11, 31, -8, -33, 1, -16, 6, 1, 27, 47, -34, 13, 33, -1, 17, -41, -5, -45, -10, 5, -33, -19, -18, -11, 28, 27, 22, 19, 28, -2, -6, -20, -28, -18, -20, 23, -4, -27, -30, 7, 62, 18, 31, 22, -32, -24, 30, -43};
weight_hh[73] = {38, -2, 17, 52, 19, 16, -27, -8, 8, 2, 10, -9, -1, -12, 5, -13, -25, -6, 15, -1, 18, 25, 36, -11, 18, 13, -20, 26, -14, -40, -2, -6, 20, 20, -5, -42, 21, 10, -11, 26, -20, -20, 1, 23, -13, 12, -21, -15, 22, -27, -39, -30, 29, -13, -1, -22, -6, -3, 20, -29, -6, -3, -18, 47, 6, -14, -2, -46, 10, 12, -40, 2};
weight_hh[74] = {19, -7, 3, -5, 10, 22, -13, 36, 9, 22, -4, -10, -6, 6, 8, -45, 22, 13, -15, -6, -23, -7, 4, -5, -2, 2, 23, 23, -16, 9, -12, 38, -26, -17, -7, -1, -3, 5, -36, -10, -12, -24, -16, 12, 33, -14, 18, -9, 18, -26, -28, -40, -25, -17, 1, -33, 4, -12, 26, -14, -27, -11, -27, 9, 21, -42, -20, -15, 13, -14, -29, 29};
weight_hh[75] = {15, -7, 20, 27, 43, 6, -31, 10, -38, -9, -7, -11, 3, -13, 20, -5, 28, 0, 41, 38, 25, 0, 32, 4, -17, -16, -32, 8, -27, -12, 22, 49, 10, 73, 13, 3, -20, -37, -4, -8, 25, -4, -3, -5, -23, 15, 2, -27, -38, -12, -34, -60, 14, 37, -12, -19, -1, 18, 45, -20, -41, -4, -2, 27, 18, 11, 15, -40, 19, 23, 20, -5};
weight_hh[76] = {-11, 2, -4, -11, 24, -11, -70, 9, 27, -34, 12, -37, 15, 15, 5, 13, -27, 26, -27, 32, -15, -42, 4, -49, 4, -41, 1, 16, -15, -10, -21, -17, 14, 45, 17, 35, 17, -23, 26, -1, 15, 22, -50, 22, 1, 66, 7, 3, 23, -5, -19, -15, -34, 35, 23, -4, -22, 39, 5, -23, -24, 35, 26, -23, -21, 2, 32, -64, 32, 11, -13, -19};
weight_hh[77] = {4, -13, -3, -8, -24, 4, -33, -19, 8, 5, 2, -19, 48, -11, -3, 31, -58, 26, -2, 9, -62, 9, 12, -53, 9, 9, 10, 32, 29, -5, -12, -11, 3, 3, 6, -14, -3, 5, 35, -14, 1, 8, 32, -6, 5, 0, 1, 13, 9, -30, 2, 17, -7, -11, -10, 7, 10, 5, 0, -36, -35, 12, 38, -3, -23, 3, -6, -41, 9, 2, -10, -10};
weight_hh[78] = {-6, 38, 4, 24, -11, 3, 6, 13, 18, -15, -24, -3, -9, 10, -27, -35, 13, 4, 11, 4, -1, -6, -3, 24, 6, -20, 20, -12, 7, -3, 10, 3, -5, -32, 1, -35, 4, -25, -13, 20, -41, 30, 22, 17, 0, 17, 28, 0, 2, -18, -44, 23, -9, -8, -19, -13, -4, -8, -18, 0, 17, -29, -40, 8, 0, -34, -22, -12, 9, -13, -13, 17};
weight_hh[79] = {5, -3, 10, 24, 70, -2, -54, 1, 13, -35, -9, -38, 53, 11, 13, -48, -15, -24, -13, 29, -7, -12, 80, -56, 9, 0, 21, 38, -53, -15, -1, 50, 18, 48, 21, 33, -11, -33, 6, -25, 32, 10, -17, 26, 30, 88, -5, 20, -18, -75, -38, -27, -35, 40, 13, -16, 10, 1, 38, -41, -43, 53, 27, 15, 1, 4, 15, -45, 36, 28, -10, 46};
weight_hh[80] = {8, -2, -23, 41, -22, 24, -60, -8, 4, 6, -6, 13, 11, -26, -2, -49, 6, -21, 12, -26, -19, 10, 16, 28, 12, -1, 7, 27, 10, -3, -7, -20, -23, -25, -31, -44, 24, -11, -15, 5, 4, -15, -23, 3, 19, -12, 17, 24, -27, -26, -30, -16, 13, -1, 18, -45, 1, -2, -1, -10, -3, -16, -30, 52, 19, -12, 18, -30, 18, -12, -17, 1};
weight_hh[81] = {-3, -26, -20, -18, 14, 33, -20, -6, 30, 22, -14, -6, 14, 7, -2, -10, 8, -32, 0, -3, 25, 8, -22, -9, -9, 17, 4, 1, 1, -8, -8, 24, -17, -19, -11, -20, 8, 33, -19, -3, -22, 37, 15, -17, -10, -17, 22, -6, -1, -16, -18, -12, -41, 9, 20, 2, -13, 29, -24, 14, 31, 12, -38, 9, -1, 11, -34, -9, 10, 46, -10, 14};
weight_hh[82] = {38, 24, -10, 27, -31, -4, 17, 3, -8, -5, -4, 11, 23, 17, 27, 3, -17, -23, -9, 17, 13, 25, -20, 7, -5, 27, 24, -22, -4, -30, 7, -14, 25, -1, -4, 4, -2, 28, 20, -4, -30, -13, 24, 18, -13, -22, 11, 7, -16, -31, 6, -33, -17, 16, -19, 9, 17, 3, 19, 5, -31, 5, 17, 52, -16, -32, 25, -18, 17, 23, -8, 23};
weight_hh[83] = {6, -10, 4, -12, -10, 2, -14, -21, 1, -6, 2, -4, 49, -6, 11, 22, -63, 26, 4, 21, -63, 0, 30, -48, 3, 6, 2, 22, 34, -9, -10, -3, -8, 6, 5, -11, -3, 10, 26, -13, 5, -9, 32, -10, 3, 5, -3, -11, -12, -38, 6, -2, -7, -1, 8, 11, -1, 0, -8, -12, -22, 21, 39, -1, -19, 8, 4, -42, 0, 11, -24, 15};
