weight_hh[23] = {-35, -2, 26, 13, -12, 6, -11, 4, -5, 12, -4, 5, 22, -31, -19, -27, 5, 33, 22, -4, -20, 12, -31, -17, -9, 10, -2, -25, 8, 25, -10, 9, -2, -24, 4, 20, 11, 5, -16, -28, -4, -5, 31, -2, 12, 1, 6, 6, 0, 5, -10, -10, -1, 8, 19, -10, -2, 4, 48, -6, -7, -6, 2, 6, -10, -1, -3, 42, -8, -36, 6, -9};
weight_hh[24] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, 0, 2, -1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 1, 0, 1, -1, 1, -4, 0, -6, -1, 1, 6, 6, 0, 1, 2, -3, 0, -6, 0, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 5, 0, -2, 1, 0, 0, -1, 0, 1, 0, -1, 0, 0};
weight_hh[25] = {-35, -22, 8, -15, -6, -1, 27, -11, 1, -9, 0, 1, 39, 0, -19, 2, 0, 10, 14, -6, -1, 27, -12, 46, -13, 7, 19, -1, -65, 5, 49, 10, 31, -10, -26, -4, 17, -2, -11, 34, 2, 1, 15, -7, 10, 5, -24, -2, 10, 0, -26, 25, 48, 28, -1, -6, 4, -1, 11, 2, 23, -7, 19, -9, -1, 17, 27, -29, -17, -14, 54, 28};
weight_hh[26] = {-8, 5, 21, -26, -11, -2, 11, 18, 2, -5, 2, -2, -7, 8, 7, 16, -2, -7, 8, 21, 28, -39, 13, 20, -15, 26, -6, 14, 18, -31, -10, -3, -33, -36, -11, -18, -9, -2, 23, -16, 2, 2, -16, -18, -21, 18, 20, -2, 29, -2, -17, 8, 7, 11, -12, 2, -23, -2, 12, 4, -2, -13, -23, -2, 30, 21, 2, 1, 17, -6, 7, 5};
weight_hh[27] = {9, 4, -55, 10, 8, 9, 6, -16, -9, 36, -9, 10, -13, -7, -18, 15, 10, -6, -5, -3, 32, -7, -4, -10, -18, -13, 1, 2, 0, -11, 18, 3, -13, 18, -15, 35, -2, 9, 33, -13, -9, -10, 0, -27, -29, 27, -2, 9, -1, 9, 0, -30, 3, 9, 9, -27, 13, 9, -3, -19, -14, 13, 15, -5, 9, 0, -2, -19, 3, 1, 5, -23};
weight_hh[28] = {-5, 7, -26, -10, -3, 10, 9, -14, -10, 15, -10, 10, -8, 0, 1, 5, 10, 7, 6, -16, -5, -9, 17, 8, -7, 5, 28, 1, -1, -23, -1, -18, 4, 17, -2, -2, -9, 10, 14, 7, -10, -10, 7, 9, 11, 3, 1, 10, -5, 10, -8, -7, 5, 12, 4, -19, 11, 10, -7, -9, -19, 3, -14, -8, -12, -9, 15, -7, 3, 1, -18, 9};
weight_hh[29] = {-46, 7, 10, 24, 1, 4, 0, -36, -3, -6, -5, 3, 48, 17, 6, 7, 5, 46, 1, 7, 7, 2, -34, -23, 1, -1, 0, 19, 46, 4, -56, -18, -34, -48, 27, 11, 9, 4, -1, 37, -4, -3, 5, -10, 34, -6, -23, 3, 4, 5, 21, -12, -1, -35, 2, 18, 7, 4, 15, -7, 8, 21, 60, 15, -7, -22, -63, 26, -15, -16, 10, -39};
weight_hh[30] = {-1, -1, 1, 0, 0, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, -1, 2, -1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 1, -1, 1, -4, 0, -6, 0, 1, 6, 6, 1, 0, 2, -3, 0, -6, 0, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 5, 0, -1, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0};
weight_hh[31] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -1, 6, -6, 0, 1, 0, 1, -6, 0, 0, 2, -1, -1, 0, 0, 2, 0, 0, -1, 1, 0, 1, 0, 1, -1, 1, -3, 0, -6, -1, 1, 6, 6, 1, 0, 2, -2, 0, -6, 1, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 6, 0, -2, 1, 0, -1, 0, -1, 1, 1, -1, 0, 0};
weight_hh[32] = {10, -9, -52, -18, 15, 4, 10, -17, -5, -6, -4, 6, 6, 4, 21, -10, 5, -13, -8, 20, -18, 18, 11, 45, 2, 16, 15, -31, -33, -11, 6, -3, 5, -17, 21, 34, 9, 5, -6, 3, -3, -3, 12, 10, -9, 25, 16, 7, -9, 5, 19, 1, -3, -29, 14, 15, 4, 7, 11, -6, 14, -14, -9, 3, 2, -18, 27, -3, 11, 10, -13, 2};
weight_hh[33] = {5, 4, -6, 4, 6, 6, -8, -7, -6, -9, -6, 6, -12, 2, 4, -3, 6, -9, -3, -1, -1, -6, -9, 0, -11, 5, -15, 2, 3, -3, -11, -7, -6, 1, 2, 3, -11, 6, 8, -2, -6, -6, 12, 10, -4, -7, -4, 6, 3, 6, 2, 5, -12, -11, -7, 4, 8, 6, -5, -11, -3, -3, 4, 7, 9, -1, -2, -16, -4, 0, -4, 5};
weight_hh[34] = {-1, -1, 0, 0, 0, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 1, -1, 2, -1, -1, 0, 0, 2, 0, 0, -1, 1, 0, 0, 0, 1, -1, 1, -4, 1, -6, -1, 1, 6, 6, 1, 1, 2, -3, 0, -6, 0, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 6, 0, -2, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0};
weight_hh[35] = {-6, -1, -37, 20, -17, -8, -24, -8, 8, 25, 8, -8, 11, -22, -29, -1, -8, -4, 9, -17, 15, 15, -2, -25, -54, -2, -29, -5, 6, 19, -15, 11, -5, 31, 34, -12, 7, -8, 1, -7, 7, 7, 15, 13, 9, 45, 10, -8, 22, -8, -33, -16, -25, -15, 4, 3, 17, -7, 29, 18, -27, 30, -18, -33, -21, -7, 4, 16, -2, 44, -15, -12};
weight_hh[36] = {13, -1, -7, 3, -11, -8, -6, 1, 8, -14, 8, -8, 7, 44, 7, 16, -8, 10, 1, 8, 16, -4, 0, 2, 24, -7, 21, 10, 12, -7, 15, -14, 1, 1, 13, 9, -38, -8, 26, 7, 8, 8, -20, 10, 6, -9, -4, -8, 14, -8, 17, -13, 25, -27, 6, 4, -10, -8, 20, 7, 9, -10, 4, -5, 20, 0, -1, -13, -46, 3, -8, -4};
weight_hh[37] = {38, -23, -31, 5, -15, 7, 18, -4, -7, -26, -8, 7, -43, -8, -6, 29, 7, 15, 17, 38, -5, -20, 3, -7, 32, 16, -8, 1, 31, 22, -32, 12, -29, 7, -18, -13, 4, 8, -5, -34, -7, -7, 4, 3, -15, -18, 26, 7, 8, 7, -9, 4, 5, -34, -1, -4, 10, 8, -48, -7, 8, -29, 24, 8, 5, 49, -4, -4, -5, 8, -17, 1};
weight_hh[38] = {-4, -16, 10, -9, -3, -11, 0, 5, 11, 10, 11, -11, -6, -6, -4, 3, -11, 2, -10, 2, -7, -2, 3, -4, 1, -2, 1, -1, 11, -13, -3, 8, -7, 15, -15, 1, 21, -11, 12, -1, 11, 11, -3, 11, -10, -1, -2, -11, -14, -11, -19, -6, -1, 6, 2, -6, 2, -11, 16, 11, -9, -5, -2, 0, -8, 16, 8, -11, -1, -4, 1, 6};
weight_hh[39] = {3, -4, -24, 5, 1, 9, -11, 2, -9, 4, -9, 9, 8, 13, -6, 15, 9, 4, 20, -5, 8, -2, -25, 3, 18, -8, 1, -2, 8, -12, 11, -1, -3, -15, -7, 12, 15, 9, -5, 16, -9, -9, -5, 9, -2, 18, 11, 9, -4, 9, 3, -8, 1, 8, 12, -1, 5, 9, 3, -9, 6, -3, 16, -20, -5, -7, -5, 1, -5, 20, 15, -10};
weight_hh[40] = {-4, 5, -25, 16, -11, 4, 5, -36, -4, 1, -4, 3, 1, -26, 1, -17, 4, -4, -8, -2, 21, -6, -30, -14, 7, -17, -35, -4, 23, -30, -19, -59, -8, -2, 1, 0, -57, 4, 8, -4, -3, -5, 10, 5, 4, 3, 12, 4, 0, 5, 6, -13, -6, -13, 7, -35, -1, 4, -8, 0, -30, 20, -1, -4, 8, 2, 3, 8, -11, 13, -17, -1};
weight_hh[41] = {40, 7, -21, -3, -24, 1, 29, -20, 0, -27, -1, 0, -9, 14, 8, 29, 1, -13, 6, 30, 8, 4, -1, 10, -3, -14, 5, -17, 6, -43, 2, 0, -10, -28, 8, 10, -21, 1, 13, -11, -1, -1, -3, -4, -10, 8, 18, 1, 13, 1, 33, 7, -9, -20, -10, 25, -3, 0, -18, -2, 11, 0, -16, -6, 6, 11, -1, -13, 0, 39, -5, -6};
weight_hh[42] = {-1, 17, -8, 6, -8, 3, 6, -2, -2, 22, -4, 4, 49, -5, 29, 0, 3, -30, 26, -2, 25, 3, -1, 16, -25, -8, 13, 27, -11, 21, 10, -12, -2, 7, 12, -24, 3, 2, -27, 21, -2, -4, -16, -43, -1, 8, -27, 2, 21, 4, -38, -18, 49, 26, 25, -19, -6, 3, 19, -1, -10, 39, -20, -37, 7, -6, 12, -16, -10, -14, 6, -6};
weight_hh[43] = {-19, 22, -40, -7, 6, 12, 42, 6, -13, -11, -12, 13, 1, -1, 6, 30, 13, -15, 29, -8, 3, 21, -16, 35, 5, -6, 33, -12, 34, -8, 21, 13, 3, -8, -2, 24, 8, 12, -10, -4, -12, -12, 28, -24, -2, 23, -2, 12, -1, 12, 8, 3, 1, -13, 7, 2, 12, 13, -6, -15, -10, 3, -9, -11, 3, 7, 3, -4, 26, -7, 4, 7};
weight_hh[44] = {19, -9, 12, -6, -11, -3, 22, 25, 4, 22, 0, -1, 20, 3, 5, -5, -1, -13, -19, 26, -11, -9, -14, 20, 8, -23, -18, 18, 13, 17, 7, 12, -40, 8, -21, -7, 23, 1, 17, 6, 1, -1, 60, 17, 34, -22, 23, -2, -6, -3, -8, 64, -26, -28, -3, 44, -3, -1, -6, -1, 4, -6, 19, 21, 0, 18, 1, 0, 2, -22, -15, -12};
weight_hh[45] = {5, 2, 3, -4, -4, 9, 6, 0, -9, 2, -9, 9, -1, 3, 1, 0, 9, -3, -5, -6, 3, 0, 1, 3, -7, 3, 1, 3, 3, 1, -5, -3, -2, 0, -5, 5, -5, 9, 4, -4, -9, -9, 4, -2, -1, -2, -2, 9, -1, 9, 1, 4, -6, -3, -3, -4, 0, 9, 1, -6, 0, 7, -6, 7, 3, 5, 3, -9, -1, -5, -2, 1};
weight_hh[46] = {6, -1, -8, 5, 2, -5, 3, 8, 5, -3, 5, -5, -15, 6, 18, 5, -5, 3, 0, -1, -1, -3, 7, -9, 0, 0, -3, 3, 2, -4, -1, -2, -1, 7, 3, 1, 4, -5, 2, -1, 5, 5, 3, -4, 0, -8, 1, -5, -2, -5, -1, 6, -2, 9, -17, 3, -3, -5, -3, 1, -2, -9, -4, 3, -3, 9, 0, -2, -5, 4, 0, 2};
weight_hh[47] = {19, 38, 7, -3, -12, 6, 7, -28, -7, 4, -5, 5, -43, -12, 2, -2, 7, 0, 16, 10, -1, -15, 11, 25, 31, -49, -2, 12, 2, 9, 11, -22, 21, 22, 19, -9, 12, 5, 29, -5, -5, -5, -29, 6, -12, -2, 6, 5, -2, 6, -20, -24, -16, 15, -24, -22, 8, 7, -74, -5, -4, -40, -19, -6, -57, 54, -19, 11, 13, 17, -15, -8};
weight_hh[48] = {-11, 34, 11, 11, -4, 3, 21, 4, -3, -5, -3, 2, 0, 32, 18, -8, 4, -24, -6, 26, 21, 15, -27, -4, -15, 28, -21, -8, -11, 0, 1, 10, 0, -15, 0, -3, -7, 4, 14, 10, -4, -4, -13, -9, 10, 5, -8, 4, -12, 0, -2, -3, -14, 33, -23, -11, 20, 2, 18, -11, 2, 2, 31, -19, -7, 41, 10, -2, 24, -11, 18, -11};
weight_hh[49] = {-1, -27, 16, 1, -19, -11, -13, -8, 9, -29, 10, -9, 9, 5, -8, 13, -11, 7, -3, 13, -8, -24, 31, -2, 21, 4, -10, -5, -20, 7, -17, -23, -23, 18, -18, -9, 3, -8, 22, -23, 11, 11, -19, 4, -3, -4, 6, -8, 11, -10, 13, 6, -7, -13, 9, -3, -9, -8, 10, 6, 1, -6, -3, -7, 18, -29, 1, 22, -17, -22, -15, -15};
weight_hh[50] = {4, 6, 17, 22, -40, 3, 15, 38, -4, -21, -3, 6, -3, 22, 7, 15, 2, 54, -19, 15, -10, -35, -26, 18, 6, 16, -14, 9, 3, 15, -47, 26, 5, -25, -32, -8, 13, 4, 30, -50, -3, -2, -7, 12, -1, -28, 10, 5, -13, 4, 10, 33, 27, -2, -7, 14, 7, 5, 21, -3, 24, -18, 2, 43, 7, 5, -6, 21, -31, -20, -13, 40};
weight_hh[51] = {4, 0, 17, -2, -1, 1, 5, -1, -1, 3, -1, 1, -1, -2, 2, -13, 1, -2, -22, 2, 0, 4, 14, 3, -17, -1, -5, 14, 1, 15, -12, 0, -6, 18, -5, -11, -5, 1, 9, -12, -1, -1, 12, -4, 1, -10, 1, 1, -2, 1, -11, 11, -15, -2, -7, -11, 2, 1, -5, 0, -5, 10, -11, 5, 3, 8, 11, -1, -1, -13, -3, 4};
weight_hh[52] = {35, 22, 15, -1, -29, -2, 25, 11, 2, 13, 1, -2, -12, 7, 29, 2, -1, -27, -18, 15, 10, 10, -24, -26, -2, 23, -19, -1, -12, 24, 4, 1, -14, -39, -11, -8, -24, -3, 15, -5, 2, 1, 4, 3, -7, -24, 6, -3, -8, -2, -12, -5, -5, 24, -8, 36, -6, -1, 9, 2, 4, 12, 16, -3, 21, 10, -20, -11, 43, -34, 17, -15};
weight_hh[53] = {34, 19, 9, -11, -5, 10, 0, -22, -9, 15, -10, 11, 2, 0, -9, 24, 9, -3, 1, -16, -7, 16, 8, -15, -12, 35, -10, -2, -5, -16, 2, -9, -3, 34, 7, 11, -5, 9, -18, -11, -9, -9, 14, 11, -3, -4, 1, 10, 14, 10, -15, -19, -10, -4, -12, 3, -14, 11, 51, -8, -5, 28, -20, 23, 54, 16, 18, -18, 9, 5, 23, -10};
weight_hh[54] = {43, 45, -9, -17, -29, 3, 10, -36, -2, -4, -3, 2, -3, 8, 9, 10, 3, 34, -9, 32, 10, 32, -4, 16, 9, -11, -15, 3, 8, -36, -42, -21, -18, -23, -28, -1, -12, 3, 12, -37, -3, -3, 9, -10, 3, -18, 7, 2, -30, 2, 7, 6, 18, -44, -9, 27, -28, 3, -20, -2, 8, 16, 52, 23, 30, 8, -9, -11, -11, 6, 24, -19};
weight_hh[55] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, -1, 2, -1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 1, 0, 1, -1, 1, -3, 0, -6, -1, 1, 6, 6, 1, 1, 2, -3, 0, -6, 0, -6, 0, -1, 1, 1, -1, 2, 0, -6, 0, 5, 0, -2, 1, 0, 0, 0, 0, 1, 1, -1, 0, -1};
weight_hh[56] = {-1, 11, 12, 1, -4, -4, 14, 31, 4, -13, 4, -3, 0, 12, -1, -2, -4, 4, -28, 25, 14, -24, -1, 11, 1, 7, 3, 10, 10, -1, -11, -5, -8, -36, -23, -20, -15, -4, 36, -18, 4, 3, -9, 5, -9, -24, -5, -3, 2, -4, -16, 9, -10, 0, -14, 16, 6, -4, 9, 2, 11, -12, 18, 25, 17, -21, -20, 29, -1, -21, -13, 18};
weight_hh[57] = {1, -47, -40, -28, 9, 2, 7, 19, -3, 13, -3, 4, 8, 5, -12, 24, 2, 25, 9, 6, 6, 31, -14, -39, 22, 19, 4, 7, 0, -11, -3, 1, -19, -1, 26, -1, -18, 3, -13, 10, -3, -3, -7, -29, 11, -1, 41, 2, -7, 4, 13, -30, 32, 1, 12, -4, -4, 4, 27, -2, 13, 48, 13, -23, 67, -42, 11, 20, 4, 20, 17, -5};
weight_hh[58] = {-1, -7, -5, -8, -15, 7, -4, -3, -5, 6, -9, 5, 28, 9, -4, 15, 5, -2, 11, 13, 68, -13, -1, 2, 3, 3, -2, -1, 7, 10, 1, 13, -69, -13, -6, 20, 4, 8, 42, -7, -7, -5, 4, 8, -9, 22, 10, 9, -1, 7, 15, -7, 6, -2, 3, -12, 11, 9, 32, -10, -5, -12, 1, -2, 6, 20, -1, -2, -1, 16, 10, 12};
weight_hh[59] = {10, -25, 5, -4, -14, -3, 37, -2, 2, 11, 2, -2, -18, 9, -12, 5, -3, -18, 4, 5, -24, 1, 27, 13, 28, 7, -28, 37, 7, 4, -9, -37, 33, 25, 14, -4, -54, -2, 11, -3, 2, 3, -12, -8, -23, -5, 10, -3, -22, -4, 1, -16, 61, -21, 2, -32, -11, -2, -34, 12, -34, 21, -6, 0, 10, -17, 31, -45, 37, 24, -10, -9};
weight_hh[60] = {-1, -1, 0, 0, 0, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, -1, 2, -1, -1, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 1, -1, 1, -4, 0, -6, -1, 1, 6, 6, 1, 1, 2, -3, 0, -6, 0, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 5, 0, -2, 1, 0, 0, -1, -1, 1, 0, -1, 0, 0};
weight_hh[61] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, -1, 2, -1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 1, 0, 1, -1, 1, -4, 0, -6, -1, 1, 6, 6, 1, 0, 2, -3, 0, -6, 1, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 5, 0, -1, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0};
weight_hh[62] = {-28, -28, -2, -5, -22, -2, 40, 12, 1, -16, 2, -1, -11, 21, 0, 2, -2, 5, 11, -7, 2, 2, -11, -18, 2, -12, 1, 0, 7, 5, 13, -2, -21, -43, -4, 18, 7, -2, 27, -18, 2, 2, 8, -4, -12, -24, 12, -1, -33, -2, -14, 17, -2, 3, -12, 1, -3, -2, 28, 2, 30, 7, -34, 26, 38, 24, 20, -29, 23, -11, 21, 30};
weight_hh[63] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 0, 0, 2, -1, -1, 0, 0, 2, 0, 0, -1, 1, 0, 1, 0, 1, -1, 1, -4, 1, -6, -1, 1, 6, 6, 1, 1, 2, -3, 0, -6, 0, -6, 0, -1, 1, 0, -1, 3, 0, -6, 0, 6, 0, -2, 1, 0, -1, 0, 0, 1, 0, -1, 0, 0};
weight_hh[64] = {7, 0, 1, -16, 14, -8, 14, -23, 8, -20, 8, -8, 16, 16, 45, -19, -8, -32, 0, 26, 6, 13, 6, -5, -7, 19, -31, 21, -22, -14, 14, -7, 0, 25, -25, -8, -24, -8, -2, 17, 8, 8, -8, -15, -2, 21, -8, -8, -4, -8, 9, 19, 7, -17, 25, 0, -41, -8, 9, 7, -1, 1, 30, -7, -18, 35, -33, -37, 27, -35, -15, 6};
weight_hh[65] = {9, 11, -9, -31, 1, 9, 16, -1, -9, -5, -9, 6, -8, -103, -10, 50, 7, -13, 7, -4, 34, 5, 1, -5, -1, 14, 11, -3, -14, 6, 13, -2, -67, -39, 9, -9, 16, 8, -1, -27, -8, -8, -7, -6, 12, 26, 6, 9, -3, 8, -31, 2, 12, -15, 2, -2, 1, 7, 1, -14, -4, 7, 6, -15, 31, 2, -15, -21, 2, 3, -12, 14};
weight_hh[66] = {-1, -1, 0, 0, 1, -6, 0, 1, 6, -2, 6, -6, 0, 1, 0, 1, -6, 1, 0, 2, -1, -1, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 1, -1, 1, -3, 0, -6, -1, 1, 6, 6, 0, 1, 1, -3, 0, -6, 1, -6, 0, -2, 1, 1, -1, 2, 0, -6, 0, 5, 0, -2, 1, 0, 0, -1, 0, 2, 0, -1, 0, 0};
weight_hh[67] = {11, -41, -23, 12, 11, 9, -14, 25, -7, 5, -8, 9, 31, -6, 1, -3, 8, 19, -9, 25, 21, -21, -17, -2, -14, -18, -37, -8, -3, -4, 19, 39, -16, -8, -8, 6, -16, 8, 48, -6, -8, -7, -25, -2, 1, 4, -6, 8, -18, 8, 13, -25, 45, 43, 3, 6, 3, 7, 28, -6, -28, 11, 15, -4, 0, 38, -7, 36, -14, -25, -21, 10};
weight_hh[68] = {-4, -18, 19, 33, -27, 8, 25, 0, -7, -4, -6, 7, -37, -7, 23, 25, 8, -3, -8, 17, 15, 5, -21, 25, 21, -16, 0, 13, -20, -8, 27, -37, 9, -36, 15, 1, -13, 8, 48, -1, -6, -7, 4, -3, -5, -10, 15, 7, -28, 7, 6, 3, 26, -43, -28, 23, 15, 6, -32, -6, 13, 8, -7, 3, 35, 20, 2, -35, 4, -29, 1, 27};
weight_hh[69] = {-4, 11, -37, 22, 8, -2, -35, -35, 4, 12, 6, -1, 38, -20, -6, -25, -7, -2, -41, 3, 67, -1, -1, -8, 17, 6, 13, 25, 9, 14, -4, 10, -45, 27, 32, 11, -8, -1, 23, -10, 5, 5, -30, 11, 21, 26, -29, -2, 38, -4, -7, -31, -14, -25, 33, -12, 11, -6, 28, 0, -13, 12, 3, -65, -29, 13, 20, 18, -3, 6, -10, -9};
weight_hh[70] = {17, -9, 4, -21, -21, -4, 6, 15, 4, -15, 4, -4, -19, -9, -5, 11, -4, 4, 15, 23, -12, 9, -9, 0, -11, -14, 14, -2, 5, -6, -15, -7, -13, -27, -9, -2, 4, -4, 12, -11, 4, 4, 7, 8, -13, -15, -4, -4, 1, -5, 13, 2, 12, 12, -12, 21, 39, -4, 0, 2, 5, -1, -13, 30, 12, 14, 11, -29, -5, -21, 38, 21};
weight_hh[71] = {-44, 55, -19, -6, -37, -12, -14, 2, 12, -18, 12, -12, 33, -31, 10, 18, -12, -7, -18, 35, -38, -57, 18, 96, 21, -6, 31, -19, -22, 14, 14, -4, 30, -2, -9, -23, 22, -12, 23, -83, 12, 12, -50, 32, 26, 3, -20, -12, -20, -12, -29, -4, 31, -4, -8, 2, 15, -12, 16, 12, 12, -14, -24, -10, -30, -14, -12, 28, -18, -14, -25, 8};
weight_hh[72] = {21, 28, -12, 22, -45, -19, -5, 35, 19, -22, 20, -20, -5, -1, 7, 23, -19, 1, -10, 8, 2, -6, -4, -28, 13, 2, 0, -35, -19, -28, 18, -13, 8, -17, -5, -9, -10, -19, 10, 12, 20, 20, 1, -19, 20, -18, -4, -19, 15, -18, 29, -3, -22, 18, -1, -5, -2, -20, 34, 16, 12, 11, 25, 16, -5, 3, -8, 18, 31, -26, 10, 32};
weight_hh[73] = {17, -16, -17, 12, 6, -6, -30, 24, 8, -25, 5, -5, -6, 8, 18, 48, -6, 17, 36, 41, -20, 54, 6, 18, 31, 38, 7, -21, 25, -24, 14, 3, 36, 20, 21, 2, -23, -4, -11, -24, 3, 4, -10, -5, -24, -11, -13, -6, -9, -8, 6, 8, 36, -15, 14, 38, -6, -6, 34, 3, -35, 0, -14, 20, 32, 21, 2, 0, 9, 15, 0, 26};
weight_hh[74] = {-4, -17, -21, 1, -4, -2, 22, 14, 1, -21, 4, -1, -28, 14, -11, 9, -3, -21, -2, 20, -1, 40, -37, -16, 12, 54, 0, -36, -1, -61, -5, 2, 12, -36, 14, 7, -12, -3, 25, -42, 0, 2, 8, 7, -40, 9, 5, -4, -62, -4, 3, 1, 12, 15, -10, 28, 4, -4, 34, 5, -10, 30, -7, 15, 23, -16, 22, -3, -15, -10, 43, 28};
weight_hh[75] = {-12, 42, 24, -3, -9, -2, -19, -1, 3, -15, 3, -3, 32, -20, 5, 17, -3, -12, -8, 22, 14, -3, 6, 32, -27, -26, 5, 4, 24, 32, -29, 21, -20, -41, 2, -24, 21, -2, 14, 7, 3, 2, 29, -3, 21, -18, 24, -3, -2, -2, -6, 11, -6, 4, -1, 79, 1, -2, 5, 4, 28, -52, 3, -2, -32, 28, -1, 23, -38, -20, -4, 5};
weight_hh[76] = {-9, 9, -4, -35, -29, -6, 5, -5, 13, -42, 10, -11, -31, 18, 1, -19, -8, 2, -26, -4, 54, 24, -18, 31, 17, 17, 26, 33, -44, 16, 16, 6, 33, -12, 20, -36, -16, -9, 43, 11, 10, 5, -18, 20, -5, -18, 11, -12, 17, -6, 9, 13, 11, 26, 7, 17, -9, -9, 15, 8, 2, -12, -6, 30, 25, -27, 9, -42, 1, 17, -33, 39};
weight_hh[77] = {28, -13, 24, 8, 13, -6, -17, 9, 7, 3, 9, -11, -1, 7, 27, 0, -7, 6, -19, 13, 24, 6, -6, -5, -5, 32, -3, -2, 46, 7, -21, -3, -6, -7, 6, 7, -20, -13, 13, -41, 13, 9, -1, -21, -13, 13, -13, -11, 16, -7, 1, -8, -21, -19, -27, 28, -7, -6, 15, 8, 24, 16, 23, 10, 18, 23, 15, -2, -11, -11, -4, 29};
weight_hh[78] = {12, -15, -7, -12, -17, -29, -16, -8, 32, -30, 31, -30, -2, 1, -14, -5, -30, 23, 0, 24, 4, 15, 11, 31, -28, 6, -7, -43, -52, -2, -26, 3, 0, -4, 16, -23, 11, -29, 19, -39, 27, 29, -1, 23, 9, 8, 17, -25, 20, -22, -8, 33, -14, 33, -2, 24, 10, -23, -25, 21, -5, -29, -17, 31, 4, 102, -12, 24, -14, 5, -46, 15};
weight_hh[79] = {-16, 8, 1, -2, 1, -14, -12, -4, 15, 3, 10, -15, 13, -4, 33, 18, -12, 6, 21, 8, -8, -10, 2, -12, -12, 38, 6, 34, 22, 14, -1, -6, 29, 2, 12, -34, -22, -14, 5, -10, 10, 12, 6, -18, 15, 7, -22, -8, -10, -11, 9, -18, 21, -12, -10, 7, -3, -15, 19, 3, -2, -5, 4, -19, 23, 22, -21, 18, 9, 6, -16, 12};
weight_hh[80] = {1, 23, -24, -16, 11, -13, 27, -15, 14, 5, 7, -9, 11, 33, -5, -16, -10, -6, -3, 36, 1, 18, 0, 21, -26, -7, -25, 1, 4, -22, -20, 13, 35, -22, -18, -34, -10, -16, -5, 6, 7, 15, 48, -29, 1, -10, 34, -10, 10, -12, -3, 6, -8, -38, -7, -3, 4, -9, -16, 9, -2, 37, 27, 54, 20, -40, 11, -3, 3, -3, 32, -26};
weight_hh[81] = {-6, 2, 12, 6, 4, -10, 10, -20, 13, 10, 9, -13, -3, 9, -20, 7, -13, 11, -17, -5, 24, 23, -11, -14, 4, -2, -25, -26, -29, 3, 10, -3, -14, -6, 22, 0, -14, -14, 3, 7, 14, 10, -14, 17, -4, -4, 5, -6, -7, -12, -2, 18, 8, 22, 8, -13, 20, -9, 34, 12, 10, -5, -24, 32, 47, -27, -10, 13, -16, 3, 16, 26};
weight_hh[82] = {0, -14, 20, -2, -4, -7, 11, -20, 7, 6, 7, -7, 15, -35, -4, -7, -7, -28, -6, -22, 29, -3, 0, 1, -6, -23, 6, -10, -11, 18, 1, 12, -19, -37, 13, 21, -18, -7, -18, -16, 7, 7, 4, -19, 20, 6, 5, -7, -17, -7, 15, 5, 25, 9, 4, 19, -16, -7, -44, 3, 5, 28, 20, 22, -3, -10, -2, -10, -1, 3, -7, -4};
weight_hh[83] = {3, -24, -3, 17, 14, 14, 6, 26, -13, 28, -14, 14, -5, 60, 9, 7, 14, 19, -1, 36, 14, 7, -5, -16, 16, 11, 19, 3, 7, -20, -26, 17, -13, -11, 17, -2, 3, 14, -3, -43, -14, -13, -9, -1, -23, -5, 13, 14, -10, 13, 8, 7, 9, -16, 3, 13, 5, 14, -9, -12, 4, 1, -34, 17, 9, 3, 18, -6, -5, -7, -4, 18};
