weight_hh[23] = {5, 4, -1, -5, -5, -3, 2, 0, 18, -8, 0, -3, 0, 0, 0, 1, 16, 5, 10, -4, 6, 0, -17, 1, 1, -11, 0, -10, -5, 0, 0, 11, 3, -1, -5, -10, 12, 0, 11, 0, -3, -19, 12, 1, -18, -4, 4, 7, -1, 11, 0, 0, -6, 0, 0, -19, -7, 8, 2, 12, -1, -10, -13, -2, 8, 0, 0, -7, 5, 16, -6, -2};
weight_hh[24] = {51, 5, 0, -21, 18, -1, 23, -45, -17, -10, 3, -54, 10, -3, -3, 8, 64, -12, 28, -10, -15, 3, 38, 22, -6, -4, 3, 15, 7, 55, -3, 48, -4, 11, -17, -23, 24, 3, 0, -27, 28, -9, 30, -6, -66, -2, 10, -11, 11, 15, 11, 3, -8, -3, -3, -15, -2, 0, -8, -46, 54, 28, -2, -13, 37, -37, -3, -22, 47, -16, -19, -3};
weight_hh[25] = {15, 0, 8, -4, -2, -1, -2, 12, 7, -9, -14, -2, -4, 14, 14, 5, 8, 11, -10, 21, -6, -14, -9, 6, -8, -6, -14, 1, -16, 2, 12, -12, 8, 3, 0, 4, -11, -14, 2, 9, -6, -4, -1, 14, 8, 9, -12, 2, -1, -2, 1, -14, 4, 14, 14, -16, -5, -1, 1, 4, -3, -13, -7, 4, 2, -3, 14, 11, -5, 10, 3, 12};
weight_hh[26] = {11, -7, 0, 9, -1, -1, 5, 11, 25, -11, -4, -20, 7, 4, 4, 9, -13, -19, 13, -17, -1, -4, 13, -20, -22, -18, -4, -7, -11, -12, 3, 25, 17, -1, 17, -38, 17, -4, -7, -18, -29, -10, -25, 8, -15, -22, 1, -21, -9, 51, 31, -4, -7, 4, 4, 23, -14, 10, 0, -21, -17, -21, 8, -2, 8, -1, 4, 15, -10, 19, 18, -4};
weight_hh[27] = {11, -21, -34, 25, -20, -8, 13, 6, 21, -33, -2, 22, -14, 2, 2, 3, -14, -3, 23, -4, 9, -2, 25, 0, -5, 12, -2, -7, -12, 16, 2, 31, 10, -8, 9, -21, -26, -2, -24, 8, -22, -23, -36, 14, -19, 2, 25, -3, 16, 20, -1, -2, -37, 2, 2, 2, -47, 0, -18, -5, -5, 9, 39, -26, 18, 0, 2, -19, -16, -7, 43, 4};
weight_hh[28] = {-4, -14, -17, 8, 6, 8, -6, -22, -9, -20, -9, -3, 5, 9, 9, 9, -28, -4, -25, 14, 0, -9, 9, -21, -2, 9, -9, -19, 12, 2, 9, 1, 13, 8, 14, -4, 10, -9, 20, 0, 0, -5, -10, 17, 21, 33, -18, -2, 12, -8, -7, -9, -1, 9, 9, 13, -10, 8, -10, -13, 1, 6, 33, 10, -3, -12, 9, 1, 14, -5, 15, 6};
weight_hh[29] = {9, 1, 30, -2, -35, 10, 64, 24, -2, -22, -1, 41, -5, 1, 1, -2, -23, -13, 19, -5, -3, -1, 9, 11, -24, 5, -1, -55, 5, -23, 1, 8, -2, -23, -7, -38, 2, -1, 26, 25, -7, -12, 17, 2, 11, -29, -6, -24, 5, 7, 7, -1, 7, 1, 1, 7, -10, 18, -31, 1, 9, -5, 14, 47, 23, 12, 1, -1, -1, -40, -26, 1};
weight_hh[30] = {15, 8, 1, 19, -3, -9, -2, 6, -14, -23, -3, 1, 20, 3, 3, 0, 2, -22, -9, 8, -4, -3, -12, -11, -18, -1, -3, -6, -15, -20, 3, -12, -2, 7, -55, 2, 0, -3, -7, -5, -1, -11, -9, 4, -27, 14, -19, -14, -6, 9, -5, -3, 20, 3, 3, -9, 25, -12, 14, 0, -1, -22, 16, 36, 18, 14, 3, 11, -28, -11, 1, 5};
weight_hh[31] = {-27, 22, -24, -25, -14, 72, 3, -9, -47, -20, -20, -29, -19, 19, 22, 11, 23, -84, -37, -28, -3, -21, 4, -24, 4, -6, -18, 23, 16, -20, 10, 25, -19, -5, 35, -1, -36, -14, -25, -119, 27, 5, -5, 23, -8, 14, -2, -5, 6, 55, 81, -21, -5, 16, 16, -21, 27, 16, -19, 0, -7, 28, -10, 9, 11, 46, 20, 11, 38, -12, 25, -12};
weight_hh[32] = {2, 0, 5, 0, 4, -2, 7, 3, -8, 2, 7, 5, 2, -7, -7, -5, 5, -4, 4, -8, -5, 7, -2, 3, 1, 0, 7, -2, 3, -1, -7, 7, -1, 1, -4, 0, 1, 7, 4, -8, 8, -3, 2, -7, -2, -2, 1, 1, -3, 6, 3, 7, -3, -7, -7, 1, 1, -1, -1, 5, 1, 1, -3, 0, -2, 1, -7, -2, -4, 1, 1, -7};
weight_hh[33] = {21, 0, -9, -32, 0, -10, -7, 13, -35, 25, -3, 9, 2, 2, 3, -3, -10, 9, -31, 11, -26, -3, -7, -23, 6, -7, -4, 19, -10, 14, 3, -19, 1, -11, 12, 5, -3, -5, -12, 12, -30, 56, 38, -2, 82, 4, 10, 4, 31, -27, 18, -4, 20, 5, 5, 3, 9, 22, 7, 8, -11, -13, -19, 1, 5, -18, 2, -10, 16, -14, 3, 4};
weight_hh[34] = {-2, -1, -1, 2, -2, 0, -3, -2, 3, -1, -6, -2, 2, 6, 6, 2, 1, 0, 0, 3, 3, -6, 0, 0, -4, 1, -6, 0, 0, 1, 5, -2, 2, 0, -1, 0, 0, -6, -2, 1, -3, 1, -1, 6, 0, 1, -1, -1, 0, -2, 0, -6, 1, 6, 6, 1, -4, 1, 1, -1, 0, -2, 0, 1, -2, -1, 6, -1, 2, 2, 1, 4};
weight_hh[35] = {-23, -3, 7, -66, -30, 19, 23, -61, 47, 16, -6, -44, -5, 8, 7, 3, 8, -98, -16, 8, 13, -1, 18, -47, -9, -8, -2, 75, 22, 33, 6, 39, -20, 0, 54, -15, 21, -1, -40, -36, -47, -38, -25, 3, -46, 11, -2, -1, -7, 6, 31, -2, -23, 4, 3, 20, -30, 2, 8, 43, -14, 4, -2, 23, -21, -12, 7, 16, -6, 5, 9, 3};
weight_hh[36] = {10, -4, 18, 28, 14, -27, -14, -2, -22, -21, -13, -12, -2, 13, 13, -7, 25, -32, 7, -7, 27, -13, 26, 12, 1, 7, -13, 19, 1, -2, 13, 14, 10, 19, -4, 1, -14, -13, 0, -16, 1, 6, -19, 17, 6, -33, 7, 4, 8, 10, 17, -13, -21, 13, 13, -10, 3, -18, 11, -6, -1, -28, 20, -14, 0, -25, 13, -4, -9, 22, 18, 10};
weight_hh[37] = {0, 0, -1, 3, 0, -2, -4, -3, 0, 2, -13, -5, 3, 14, 14, 7, -1, -2, 1, 4, 6, -13, -2, 1, -5, 3, -14, 5, 3, 4, 11, -2, 4, 0, -3, -4, 7, -14, -2, -2, -9, 4, -4, 12, 4, 2, 4, -3, -3, -3, 4, -13, -3, 13, 13, 3, -7, 2, -1, -4, -4, -10, 5, -1, -5, -11, 14, 1, 3, -3, 1, 9};
weight_hh[38] = {19, 19, 62, -8, 1, -31, 23, -3, 15, 28, 3, -2, 30, -2, -5, -6, 46, -11, 49, -22, -2, 1, -1, 13, -24, -17, 2, 8, 9, 8, -4, 50, -9, 15, -24, -8, 39, 3, 27, -8, 17, -20, 42, -12, -25, 9, -18, 54, 1, 12, 0, 3, -4, -4, -3, -25, -34, -5, 11, 23, -9, -18, -38, 14, 7, -1, -4, -14, 7, 6, -26, -3};
weight_hh[39] = {23, -5, -4, 17, 17, 13, 15, -28, -3, -6, 2, -2, 16, -2, -2, -3, 19, -19, -4, 9, 4, 2, 12, 9, 7, 18, 2, -5, 22, 1, -3, 38, -7, 12, 23, -1, -2, 2, 15, -10, 20, -5, -16, 24, 24, 33, -16, -9, -29, 11, 23, 2, -23, -2, -2, 22, -10, -2, -29, 1, -18, -4, 24, 12, -18, -10, -2, -10, -11, -14, 24, -1};
weight_hh[40] = {-3, 6, 2, 0, 0, -5, -3, 0, -12, 1, 1, 5, 3, -1, -1, -1, 0, -2, 4, -4, -3, 1, -3, 2, 2, 6, 1, 0, -2, 0, -1, -3, 4, -4, -6, -1, 6, 1, 2, -6, 1, 1, -3, -8, 4, 1, 5, 1, 2, 0, 4, 2, -2, -1, -2, 0, 5, 4, 4, 1, -4, -3, 5, -3, -5, -4, -1, -2, 0, 0, 6, -4};
weight_hh[41] = {0, 0, 1, 5, -3, 3, -7, -1, 2, -1, -12, -6, 3, 13, 13, 5, -2, -2, 7, 0, 6, -12, -3, 0, -7, 0, -13, 3, 6, 5, 10, -2, 2, -3, -3, -3, 5, -13, -6, 2, -8, 4, 0, 10, 2, -5, 4, -1, -3, -3, 1, -12, -5, 13, 12, 4, -8, 4, -6, -5, 1, -9, 1, 0, -3, -6, 13, -3, 0, 1, -3, 5};
weight_hh[42] = {-9, 3, 3, -5, -5, 21, -23, -3, 6, -11, -8, -16, 14, 8, 8, 6, -4, 11, -23, 8, 10, -8, 16, 6, 6, -24, -8, -14, 4, 22, 8, 5, -1, -1, 25, 6, -19, -8, 8, 16, 20, 11, 11, 7, 12, 7, -11, 1, -16, -9, -8, -8, -16, 8, 8, 11, -8, -6, 26, -3, -15, 28, 16, -8, -7, 11, 8, -11, 6, -1, -32, 8};
weight_hh[43] = {-13, 5, 30, -12, -26, 2, -24, 38, 2, -15, -12, 12, 2, 12, 12, 0, -3, 1, 8, 25, 29, -12, 6, -6, -21, -5, -12, -21, 1, 5, 5, 1, -6, -5, -13, 20, 6, -12, -5, 5, -8, 8, -7, 9, 12, 13, 25, -2, 5, 11, 6, -12, -2, 12, 12, -2, 5, 27, -27, 24, -9, -12, 2, -12, -8, -17, 12, 22, -8, 26, 7, 0};
weight_hh[44] = {0, -5, 71, -5, -31, -13, -22, 9, -10, -17, -6, -30, -4, 6, 6, 5, 30, -2, -5, 14, 5, -6, 25, 10, -23, -1, -5, 8, -11, 33, 6, 10, -1, -1, 23, 6, -22, -5, 20, -2, -7, 8, 11, 10, -25, 9, 25, -13, 14, 17, -9, -5, -24, 5, 7, 4, -3, -4, 9, -12, -3, -45, 29, -58, 10, -3, 5, -27, -33, 28, 36, 6};
weight_hh[45] = {-2, -1, -1, 2, -2, 0, -3, -2, 3, -1, -6, -2, 1, 6, 6, 2, 1, 1, 0, 2, 3, -6, 0, 0, -4, 1, -6, 0, 0, 1, 5, -2, 2, 0, -1, 0, -1, -6, -2, 1, -3, 1, -1, 6, 0, 0, -1, -1, 0, -1, -1, -6, 1, 6, 6, 1, -4, 1, 1, -1, 1, -2, -1, 1, -2, -2, 6, -1, 2, 2, 1, 4};
weight_hh[46] = {-2, -22, 36, 24, -41, 39, -28, 4, -30, -18, 7, -25, 10, -7, -7, -6, 8, -11, -24, 16, -30, 7, -15, 39, -20, -2, 7, 14, 9, 22, -7, 17, -18, 3, 26, -41, -19, 7, -34, -21, -21, 55, -4, -14, 38, 5, -10, -26, 12, -8, 25, 7, 4, -7, -7, 62, 7, 19, -18, 51, -22, -11, -37, 21, 7, -17, -7, -17, 18, -57, -7, -5};
weight_hh[47] = {0, -17, -1, -3, -22, 2, 0, -5, 27, -16, -9, -19, 7, 8, 9, 2, -8, 6, -13, 5, 8, -9, -1, -2, -11, -11, -9, 3, 6, 7, 8, 3, -7, 5, 16, 9, -10, -9, -14, 23, -36, -2, -4, 26, 7, 0, -1, 5, -10, 3, -3, -9, -5, 9, 9, 6, -25, -2, -4, -13, 4, -9, 4, 4, 8, -8, 9, -2, -3, 0, 1, 22};
weight_hh[48] = {-11, -11, 30, 30, -7, -13, -10, 3, -21, -39, -5, -19, 22, 5, 5, -1, 24, -9, -3, -20, 22, -5, 29, 9, 1, -5, -5, -23, 2, 19, 4, 7, 0, -6, -5, 3, -33, -5, 11, -2, 0, -42, -22, -8, -17, -30, 16, 8, 16, 30, 6, -5, 13, 5, 5, 29, 6, -8, -16, 0, -14, 6, 13, -23, 1, -28, 5, -13, 6, 14, 24, 2};
weight_hh[49] = {-11, 8, 8, 18, 4, -2, 5, 11, -2, -9, -10, 7, -23, 10, 10, -3, 8, -15, 23, -5, 0, -10, -11, 0, -13, 16, -10, 35, 19, -18, 10, 3, 16, 1, -10, 0, -35, -10, 0, 14, -2, -2, -24, 8, 6, 7, 12, -13, 5, 13, -16, -10, -3, 10, 10, -26, -11, 5, 17, -7, 2, 6, -7, -7, -21, 11, 10, -4, -33, 14, -10, 6};
weight_hh[50] = {-2, -1, -1, 2, -2, 0, -4, -2, 3, -1, -6, -2, 2, 6, 6, 2, 1, 1, 0, 2, 3, -6, 0, 0, -3, 1, -6, 0, 0, 1, 5, -2, 1, 0, -1, 0, -1, -6, -3, 1, -3, 1, -1, 6, 1, 1, -1, -1, 1, -2, -1, -6, 1, 6, 6, 1, -3, 1, 1, -1, 0, -2, 0, 1, -2, -1, 6, -1, 2, 1, 1, 4};
weight_hh[51] = {-13, -31, 14, 21, -46, 9, 18, -27, -1, -11, 0, 17, 62, 0, 0, -7, -21, 2, -22, -12, 8, 0, 4, -28, 11, 0, 0, -10, 24, -11, 0, 8, -13, -14, 1, -20, 10, 0, 28, -25, -21, 24, -4, 7, 57, 10, -44, -4, 3, -1, 7, 0, 15, 0, 0, 14, 1, -12, -22, -23, -3, 2, -16, -2, -5, -17, 0, -7, 17, -6, 23, -3};
weight_hh[52] = {-15, 13, 0, -10, -19, 17, -8, -27, 13, 18, -4, -3, 7, 4, 3, 1, -8, -62, 16, 1, 2, -4, -1, 34, 6, 8, -3, 38, 9, 14, -1, 75, 11, -10, -25, -14, 3, -3, 22, -64, -27, 3, 22, -4, 36, 14, 20, 9, -5, 51, 24, -4, 9, 3, 4, 37, -3, -7, -22, -2, -15, 12, 21, 41, -18, 3, 3, -5, -17, -13, 15, -14};
weight_hh[53] = {-11, 1, 3, 11, 0, -20, -3, -4, -4, 13, -7, -24, -6, 7, 7, 4, 7, -7, 24, 0, 21, -7, 1, -10, -2, 28, -7, 21, 5, 4, 8, 13, 12, -2, 6, 15, -4, -7, -13, -4, -13, 12, -9, 4, 2, -14, 21, -13, 10, 16, 4, -7, -21, 7, 7, -9, -26, 16, 0, 2, -11, -11, 29, -19, -24, -17, 7, 6, -9, 10, -5, 4};
weight_hh[54] = {1, -9, -5, -4, 0, -3, 0, -2, 7, -5, -11, -3, 5, 11, 11, 5, -8, 5, -9, 8, 4, -11, -1, -2, -10, -3, -11, 0, -3, 4, 10, -3, 4, 4, 7, 0, 8, -11, -7, 4, -1, 5, -3, 13, 3, 2, -4, -2, -4, -7, -2, -11, 2, 11, 11, 3, -7, -1, 2, -7, 4, 1, -1, 0, -1, 6, 11, -1, 0, 7, -1, 11};
weight_hh[55] = {6, 4, -8, -3, -4, 1, -22, 0, 8, -8, -6, 1, 9, 6, 6, 7, -7, 12, -9, 3, 10, -6, 0, 12, -1, -3, -6, -4, -6, -5, 7, -9, -2, -2, -10, 4, -2, -6, -14, 5, -8, 7, 2, 8, 1, -6, 7, -4, 2, -6, -7, -6, 1, 6, 6, 13, -2, 1, -6, -6, 12, -2, 7, 0, 7, -11, 6, -4, 7, 3, 0, 6};
weight_hh[56] = {1, -12, -1, 5, 0, 1, -4, -8, 1, 2, -10, -6, 8, 11, 11, 3, -1, -4, -5, 5, 17, -10, 0, -2, -3, 4, -10, 7, 5, 5, 8, 2, 0, 0, 3, 1, -3, -10, 1, -5, -5, 8, -14, 7, 7, 11, 0, -5, -1, -5, 2, -10, -4, 10, 10, 6, -3, 8, -5, -11, -3, -13, 1, -8, -5, -9, 11, -12, 12, 4, 10, 3};
weight_hh[57] = {-2, -1, -1, 2, -2, 0, -4, -2, 3, -1, -6, -1, 2, 6, 6, 3, 0, 1, 0, 2, 3, -6, 0, 0, -4, 1, -6, -1, 0, 1, 6, -2, 2, 0, -1, 0, -1, -6, -2, 1, -3, 1, -1, 6, 1, 1, -1, -1, 0, -1, 0, -6, 1, 6, 6, 1, -4, 1, 1, -1, 1, -2, 0, 1, -2, -2, 6, -1, 2, 2, 1, 5};
weight_hh[58] = {-3, -1, -1, 2, -2, 0, -4, -2, 3, 0, -6, -2, 1, 6, 6, 2, 1, 0, 0, 2, 3, -6, 0, 0, -3, 2, -6, 0, 0, 1, 5, -2, 2, 0, -2, 0, -1, -6, -3, 1, -3, 1, -1, 6, 0, 0, 0, -1, 0, -2, -1, -6, 1, 6, 6, 1, -4, 2, 1, 0, 0, -2, 0, 1, -2, -1, 6, -2, 2, 2, 1, 4};
weight_hh[59] = {-48, -10, 29, 28, 22, 8, 66, -9, -40, -12, -2, 0, 7, 1, 1, -4, 14, -8, 12, -7, 24, -2, -1, 18, -3, -11, -1, 7, 40, -7, -2, -34, -20, -8, -17, 13, -6, -1, -5, 5, 1, -10, -24, -8, -2, 15, 21, -43, -6, -9, -1, -2, -39, 2, 1, 17, 11, -13, -16, -20, 5, -1, -6, -10, 0, 20, 1, -23, -1, -18, -9, -7};
weight_hh[60] = {-14, -4, 3, 13, -5, -6, -16, 7, -13, 8, -6, -48, 0, 3, 6, 4, 19, -9, 37, 5, 23, -8, 1, -9, 13, -16, -6, -3, 16, 9, 4, 28, 3, 1, 6, 20, -25, -6, 13, 8, -3, -5, 9, 3, -7, -3, -3, 6, 3, 19, 27, -4, -31, 4, 3, -22, 2, 3, -7, -21, 1, -21, 27, -104, -7, 1, 6, -31, -14, 16, 49, 8};
weight_hh[61] = {-3, -1, -1, 2, -2, 0, -3, -2, 2, -1, -6, -2, 1, 6, 6, 2, 1, 0, 0, 2, 3, -6, 0, 0, -3, 1, -6, 0, 0, 1, 5, -1, 2, 0, -1, 0, -1, -6, -2, 1, -3, 0, -1, 6, 0, 0, -1, -1, 0, -1, 0, -6, 1, 6, 6, 1, -4, 1, 1, 0, 0, -1, 0, 1, -3, -1, 6, -1, 2, 2, 1, 4};
weight_hh[62] = {-29, 0, 37, -49, -43, 10, -2, 22, -47, 2, 3, -51, 17, -3, -4, 2, -5, -48, -25, 2, 3, 4, -12, 2, 10, 2, 3, -8, -10, 30, -2, 9, -27, 2, 16, -9, 15, 2, 22, -1, -18, -31, -7, 1, -2, 12, -25, 9, -19, 29, 21, 3, -15, -3, -4, -6, -8, 22, -42, -40, -50, 4, -25, 30, -2, 17, -3, 41, 17, -2, -36, 1};
weight_hh[63] = {5, -15, 6, -11, -5, 4, -8, -3, 9, -12, -10, 1, 9, 9, 10, 4, 10, 5, -10, 15, -3, -10, 1, -4, -15, -1, -10, -11, 4, -3, 9, 5, 2, -1, -9, -7, -7, -10, 15, 12, 5, -3, -5, 17, -5, 11, -12, 1, 10, 4, -8, -10, 5, 10, 10, -7, -8, 10, 9, 4, -5, -17, -6, 13, -2, 3, 9, -10, 4, 16, 3, 9};
weight_hh[64] = {-16, 5, 30, 9, 8, 14, -10, -15, -31, -28, 2, -25, 1, -2, -2, -2, 18, 8, -22, 9, -6, 2, 50, 8, 14, 11, 2, -33, -13, 34, -2, 5, -7, 14, 2, 9, -5, 2, 21, 3, 14, -11, -6, 3, 28, 9, 11, 1, 15, -1, 2, 2, 12, -2, -2, 2, 26, -34, 0, 19, -32, 29, 25, 3, 22, -14, -2, 2, 68, 23, -20, -2};
weight_hh[65] = {1, 4, 17, 9, 16, -7, -27, -17, 45, 15, -6, 2, 6, 6, 6, 8, -2, -17, 1, 13, 10, -6, 8, -17, 2, -6, -6, 0, 3, -7, 6, -13, -2, 18, -26, 6, 44, -6, 5, -7, 17, 23, 32, 1, 12, 8, -18, -25, -13, 10, 10, -6, 9, 6, 6, -20, -4, 18, -7, 6, 8, -13, -2, 6, 7, 2, 6, 15, -16, -8, 25, 5};
weight_hh[66] = {-17, 10, -20, 8, -26, -15, -3, -13, -17, 0, 7, -18, -10, -4, -1, 3, 13, -84, -30, -20, -2, 10, -4, -2, 10, 4, 4, 14, 5, -5, -28, 57, -9, -19, 8, 2, -14, 7, -19, -100, -22, -13, 11, -8, 15, -9, -5, 15, -4, 59, 58, 7, -10, -10, -1, -5, 22, -1, -45, 2, -5, -2, 12, 12, -9, -11, -2, -1, 8, 7, -8, 7};
weight_hh[67] = {-2, 21, -27, -25, 46, 61, -2, 33, -1, -22, -5, -6, 27, 16, 12, 2, 20, -100, -37, -7, 14, -13, 2, 30, -25, 1, -12, -39, 27, -5, 4, 61, 0, 9, 41, 21, -14, -6, -2, -92, 37, -5, -14, 16, -31, -14, 3, 36, 28, 52, 33, -17, -17, 8, 7, -16, -23, -23, 7, 82, -19, 21, -19, 19, -11, 50, 7, 46, -5, -7, -19, -12};
weight_hh[68] = {-5, 6, 1, 30, 12, -5, -12, -6, -3, -39, 3, -26, 11, -3, -4, -7, -6, -16, -1, -24, 8, 4, -7, 16, -3, 11, 4, 38, 3, 5, -5, 10, -2, -20, -28, 2, 10, 2, -24, -11, -11, -6, -1, -4, 10, -2, 29, -7, -32, 10, 13, 3, -23, -2, -3, 23, 10, -17, -6, -21, -18, 1, 12, -45, -22, -22, -3, -7, -18, 6, 21, -6};
weight_hh[69] = {-13, 9, 27, 5, -3, 3, -36, 10, -2, -27, -3, -3, 12, 4, 3, -4, 4, 22, 25, -7, -4, -3, -8, 19, 5, -7, -3, -11, -7, 13, 3, -25, -12, -18, -28, 15, -40, -3, 13, 21, 23, 7, 30, -12, 15, 4, -4, -6, 17, -17, -12, -3, 6, 3, 3, 25, 5, 16, 13, 17, -21, -9, -17, 0, 16, -3, 4, -7, 8, 1, 17, -3};
weight_hh[70] = {-9, -26, -8, -18, -43, 47, 24, -15, 25, -27, -2, 0, 50, 2, 3, -10, 10, 21, 14, -9, -11, -2, 13, -12, 4, -28, -2, -60, 12, 4, 0, 48, -6, -5, 23, -40, -16, -2, 36, -1, 6, -9, 3, 2, -30, 11, -20, 36, -2, 55, 16, -2, 33, 2, 3, -8, 6, 16, -48, 10, -5, 2, -54, 28, -5, 45, 2, 4, 14, 13, -17, -9};
weight_hh[71] = {34, -1, -4, 35, -14, 16, -31, 35, 1, -13, -7, 14, 23, 7, 7, 13, 22, 15, 0, 7, 14, -7, 14, 25, 9, 6, -7, 1, -2, 4, 5, -12, 10, 15, -8, 7, -23, -7, 29, -4, 3, -1, -18, 16, 1, 19, 15, 20, -18, 23, 11, -7, -6, 7, 7, 7, 18, -23, -1, 11, -14, -25, -18, -32, 21, -41, 7, -5, -6, 32, 17, 7};
weight_hh[72] = {-6, -4, -8, -20, -7, -9, 1, 0, -1, -8, 10, 4, -8, -10, -10, -1, -1, -4, -11, 8, -10, 10, 1, -4, 12, -10, 10, -7, -17, -15, -5, 2, 1, -2, 13, -6, -3, 10, 9, -1, 9, -3, -3, -14, -4, 19, -16, 0, 10, -4, -1, 9, 10, -10, -9, -11, 12, -4, 19, 2, 0, 13, 2, 1, 7, 12, -10, -1, 2, 8, -2, 3};
weight_hh[73] = {55, 13, -22, 16, -26, 2, -17, -23, -6, 9, -13, 0, 1, 12, 16, -1, -2, -18, 79, -5, 15, -10, -29, 6, 8, 14, -19, -21, 25, 0, 10, 2, 12, -26, -25, -108, 47, -13, 8, 3, -37, 15, 13, 17, -26, -60, 37, -4, -1, 26, 4, -19, -40, 12, 15, 23, -7, -14, -38, 1, 10, -56, -14, -15, 37, -59, 15, -5, -29, 9, -104, 4};
weight_hh[74] = {59, -15, 38, -2, -1, -21, 29, -2, -29, -77, -6, -75, 5, 6, 7, -4, 21, -50, 5, -27, -1, -6, -43, -10, -16, -9, -1, 17, -1, 68, 2, 22, 2, -13, -2, -15, 70, -4, 0, -8, -15, -45, -23, 6, 18, 14, 28, -15, -17, 27, 25, -10, -9, 2, 6, 3, 0, 29, 9, -1, -12, -59, -10, 2, 7, -32, 2, -23, -7, 13, 30, 10};
weight_hh[75] = {-34, 6, -7, -8, -15, -10, 25, -61, -19, -8, -11, 30, -9, 7, 14, 15, -30, 21, 19, 14, 2, -9, 14, 4, -6, -28, -16, -41, 0, 0, 17, -31, 8, 3, -8, -13, 13, -18, 26, 21, 2, -33, 8, 9, -24, -5, -4, 40, 5, -11, -15, -18, -9, 17, 6, -7, -16, -6, 16, -48, -22, -25, 12, 24, 48, 38, 12, 7, -22, 31, 4, 18};
weight_hh[76] = {23, 14, 21, -47, -41, -24, 32, 20, 31, 62, -14, -16, 27, 19, 17, 25, 49, 21, -10, 19, -13, -25, -45, 39, -24, -53, -16, -29, -13, 20, 16, 30, 30, 6, -32, 2, 43, -21, 39, 22, 11, 21, -23, 13, -71, 45, -18, 0, -19, -19, 17, -18, 28, 24, 20, -12, -2, 33, 22, 91, -2, -52, 1, 29, -3, -14, 23, 20, 36, 4, -2, 14};
weight_hh[77] = {1, 0, 0, 0, -1, 1, 0, 1, 1, -1, 1, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, 1, 0, 0, -1, 1, 1, -1, 0, -1, -1, 1, 0, -1, 1, -1, 0, 1, 0, 0, -1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, -1, 0, -2, 1, 0, 0, 0, 1, 0, 0, -1, -1, -1, 0, 0, -1};
weight_hh[78] = {18, -2, 13, -5, 10, -26, 22, 35, 21, -8, 6, 11, -31, -6, -6, 12, 5, -12, 17, -1, 6, 6, -34, -9, 14, 4, 6, -17, 1, 0, -3, 7, -11, 16, -3, -4, 30, 6, -2, -1, 16, -3, 9, -6, 7, -6, 13, 2, 1, -10, 11, 6, -17, -6, -6, -6, -7, 2, 32, 7, 5, -18, 7, -7, 34, -22, -6, 38, -31, -21, 1, 15};
weight_hh[79] = {6, 14, -13, 16, -8, 8, 11, -20, 18, 7, 0, 13, 25, 0, 1, 14, -38, 51, -39, 2, 15, 0, -1, -12, -15, -7, 4, 15, -3, 8, 3, -11, -43, 8, 10, 27, -8, -3, -12, 22, -38, 3, -34, -11, -26, 12, -19, 21, -4, -43, -55, 2, 2, 4, 0, 9, 41, -9, 24, 1, -16, -2, 16, -10, 70, -12, 0, -31, 18, -11, 18, 31};
weight_hh[80] = {18, -13, 26, 21, -38, -16, -34, -15, -11, 26, -5, 0, -13, 2, 4, -8, -22, -53, 9, -17, -26, -3, -11, -14, -1, 13, -4, -3, -19, -33, 5, -10, 16, -33, -8, -76, 11, -5, 23, -29, -27, 11, -6, -4, -10, -22, 23, -17, -40, 11, -7, -5, 22, 4, 6, 9, 13, 6, -7, -2, -48, -21, 14, 40, 12, -41, 7, -1, -12, -41, 0, -2};
weight_hh[81] = {6, 1, 35, -21, 9, -2, 19, -39, -14, 14, -19, 18, -7, 17, 15, 13, 19, -11, 34, 17, 21, -13, 4, 48, -31, -39, -15, 9, -44, 24, 15, 8, 25, 65, -20, 11, 24, -7, 25, 10, 12, 52, -52, 18, -20, -11, -6, -5, 14, 16, 8, -16, 37, 17, 21, -20, -2, 29, -5, 20, 33, -40, -33, 55, -16, 49, 8, 21, 23, -27, 3, 18};
weight_hh[82] = {-2, 3, -6, 11, 2, -4, 53, -18, -8, -26, -1, 52, -18, 1, 1, -3, 20, 42, -24, -9, 0, 0, 13, 37, 7, -14, 0, -25, 14, -55, 1, 11, -12, 20, 30, -24, -20, 0, -9, 32, 37, -34, -14, -8, 15, -4, -16, 0, -1, 26, 8, -2, 7, 1, 0, 4, 7, 16, -3, 14, 3, 57, -7, 0, 24, 12, 1, -6, 0, 10, -10, -2};
weight_hh[83] = {2, -21, 66, 16, 54, 5, 30, -28, 27, -9, -6, -18, -5, 5, 6, 9, 1, -6, -18, -5, -17, -6, -17, -41, -18, -12, -6, 34, 28, -7, 6, 13, 5, 25, -17, -14, -9, -5, -6, -24, -19, 25, 56, 17, 3, 21, -20, -8, -22, 36, 7, -6, 63, 6, 6, 14, -11, 79, 17, -53, -6, -20, -54, 65, -12, -10, 6, -10, -39, -35, -30, 7};
