weight_hh[23] = {-13, 21, -18, 2, 6, 1, -8, -13, 14, 55, 11, -7, 74, 23, 4, 11, -24, -14, 21, -58, 18, 63, 5, 4, 38, -62, -4, -2, 35, 17, 27, -11, 10, 24, -15, -1, 69, -1, 10, -74, 8, 0, 18, 43, -63, -8, -13, -3, 45, 8, -36, -30, -4, -15, -99, 5, -13, -13, -9, -3, 1, 8, 1, -28, -1, -1, -4, 14, -1, -1, 16, -37};
weight_hh[24] = {-1, -3, 1, 0, 0, 0, -1, -1, 3, -3, 10, -10, -1, 0, 1, 0, 0, 0, 1, 2, -1, 1, 1, 0, -1, 4, 0, 0, -1, 5, 0, -4, 0, -2, 0, -1, 1, -1, 10, 0, 2, 1, 1, 2, 5, -10, 1, -10, 0, -8, 1, 4, 0, 0, 2, -2, 1, -10, 4, 8, -4, 1, 0, 1, 4, -5, 0, -2, 1, -1, 2, 2};
weight_hh[25] = {-45, 43, -33, 26, -2, -9, -10, -44, -8, -48, -1, 2, 4, -8, -34, 72, 1, 27, 22, 19, -45, -29, -4, -52, -21, 18, 18, -4, 15, 1, -6, -4, 26, 12, -53, -4, -21, 3, 1, 2, 35, -41, 5, -11, 18, 1, -1, -1, 8, -3, -8, 12, -2, 3, -23, 5, 1, 0, 11, 6, -4, -14, -68, -14, -14, -7, -22, 2, -28, -6, -32, -33};
weight_hh[26] = {-1, -3, 2, 1, 0, 0, -1, 0, 3, -3, 10, -10, -2, 0, 2, 0, 0, 0, 1, 1, -1, 1, 1, 0, -1, 4, 0, 0, -1, 5, 0, -4, 0, -2, 0, -2, 2, -1, 10, 0, 2, 1, 1, 2, 4, -10, 1, -10, 0, -8, 1, 5, 0, -1, 1, -2, 1, -10, 4, 8, -4, 0, 0, 2, 3, -4, 1, -2, 1, -1, 2, 2};
weight_hh[27] = {10, -17, -34, 37, -4, -31, 16, 7, -3, -18, -6, 6, 13, -20, -12, 8, -9, -2, 12, -27, -26, -11, 8, 11, -17, 5, -1, -9, -7, 3, 9, 18, 12, 7, -1, 44, -12, 0, -6, 9, 6, -3, 25, 7, -9, 7, -14, 5, -1, 15, 24, -32, -29, 0, 12, 22, 34, 6, -13, -8, -27, 14, 6, -6, -12, 3, -4, 24, 17, -8, 12, 16};
weight_hh[28] = {22, 14, 5, -10, 18, -11, -29, -12, 19, 6, -23, 23, -21, -3, -30, -17, -37, 3, 0, -3, -39, 44, 5, 21, 17, -18, -16, -45, 17, 4, -11, -11, -5, 14, 19, 14, -51, -40, -23, 21, 49, -23, -17, -1, 12, 23, 24, 23, 7, 18, 33, 8, 19, -44, 1, 24, -18, 23, -26, -20, 15, -36, -15, 24, -21, 90, 25, 42, -25, -14, -25, 37};
weight_hh[29] = {39, 71, -24, 40, -18, -28, -10, 39, 0, 15, -11, 9, -40, -10, -12, 39, 15, -19, -60, -21, -10, 20, -18, 23, 34, -23, 13, -33, 15, 7, -19, -14, 54, -21, 10, 33, -24, 12, -9, -31, -40, 30, 31, -22, 60, 8, 18, 8, -1, 14, 19, 60, -21, -39, -2, -12, -9, 10, -84, -10, 6, -25, -6, 10, -37, 69, -3, 12, -28, -22, -24, -5};
weight_hh[30] = {33, -80, -8, 2, 2, -19, -37, -59, -6, -18, -7, 7, 7, 4, -14, -4, -23, 24, 0, -47, -40, -3, -3, -57, -22, -32, 25, 13, 64, 3, 67, 7, 38, 12, -49, 47, -11, 3, -8, -1, 26, -6, 27, -19, 5, 5, -62, 7, -29, 11, 40, -21, 13, 27, 9, 41, 18, 6, 6, -1, 19, 41, -1, -26, 7, 4, -36, -10, 18, 0, 46, 4};
weight_hh[31] = {-21, -25, 22, -22, 34, -7, 7, 3, 15, 20, -9, 9, 36, -6, 27, -8, 13, -25, 11, -13, 14, -15, -7, 0, 3, 11, -11, 2, 2, -21, -57, 24, 13, -7, 6, -12, -29, -19, -9, 7, 25, -30, -22, -3, 1, 9, -53, 9, -21, 9, -11, -33, -32, -9, 13, 22, -5, 9, -18, -12, 30, 1, -51, -3, -7, -16, -6, 23, 17, -3, 28, 7};
weight_hh[32] = {8, 8, 2, -4, 4, 4, 7, 2, -4, 6, 0, 0, -4, 4, 7, -6, -7, -1, 3, -10, -2, -1, 0, 7, 1, -7, -4, 2, 6, -1, -3, -14, -1, -8, 4, -6, 1, 0, 0, -7, 3, -2, -2, -6, -6, 0, 6, 0, -4, -9, -7, 12, 0, 3, -5, -8, -6, 0, -1, 10, 2, 1, 0, 0, -5, 15, 1, -6, 0, 4, -5, 7};
weight_hh[33] = {-1, -3, 2, 1, 0, 0, -1, 0, 3, -3, 10, -10, -2, 0, 1, 0, 0, 0, 1, 2, -1, 1, 1, 0, -1, 4, 0, 0, -1, 5, 0, -4, 0, -2, 0, -2, 2, -2, 10, 0, 2, 1, 1, 2, 4, -10, 1, -10, 0, -8, 1, 4, 0, 0, 2, -2, 1, -10, 4, 8, -4, 1, 0, 2, 4, -5, 0, -2, 1, 0, 2, 2};
weight_hh[34] = {23, -9, -6, -19, -16, -35, -39, 0, 4, 23, -7, 7, -12, 20, -4, -10, 17, -17, -8, -19, 1, -3, 6, 28, 13, 14, -25, -8, 11, -25, 24, -5, 23, 3, -19, 9, -38, 31, -7, 2, 23, -13, 22, 5, -7, 7, -22, 7, -45, -1, 8, 17, -14, -11, 14, -12, 25, 7, -11, 0, 22, -24, 31, 50, -34, 12, 34, 3, -2, -17, 48, 16};
weight_hh[35] = {74, 3, 3, 14, 11, -20, 32, 45, 33, 19, 3, -5, -9, 20, 34, -1, 14, 13, 24, -45, 21, -9, 18, 25, 26, -36, -18, 48, 56, -3, 17, 5, 39, -4, -15, 12, -30, 3, 4, -40, -12, 5, 20, -2, -18, 0, 7, -4, -58, -3, 10, 10, -22, 38, -16, 16, -16, -2, -19, 9, 7, 8, -24, 11, -42, 31, 24, 40, 72, -45, -20, 43};
weight_hh[36] = {-13, 14, -18, -1, -9, 17, 4, -26, -30, -18, -3, 1, 4, 6, 27, 31, 23, 18, -6, -17, 38, 24, -22, 4, 28, -41, -48, -48, -1, -25, 8, 24, 0, 35, -12, -22, 1, 41, 1, -16, -1, 6, -6, -46, -50, 0, 14, 2, -61, 22, -20, 11, -23, -6, -59, 8, 2, 0, -18, -20, -6, -26, 6, -12, 13, 6, 6, -22, 8, -43, 12, -8};
weight_hh[37] = {-8, 3, 31, -2, -53, 28, 11, -15, 9, -14, -14, 14, -23, -7, -43, 34, -22, 7, 3, 29, -3, 37, -49, -16, 35, -7, -4, -29, -42, -1, 45, -3, -14, 21, -2, -42, -12, 22, -14, -3, 2, 44, 46, 25, -8, 14, 26, 14, -18, 16, -25, 24, 8, -46, -40, 36, 11, 14, -35, -20, -19, -26, 10, -28, -6, 40, 3, 36, -50, -29, -82, 9};
weight_hh[38] = {35, 4, -7, 3, -4, -10, -4, -15, -7, -3, -18, 18, -5, 4, 47, 38, 15, 1, 21, -8, -4, -14, 12, -31, 0, 1, 42, -6, -6, -4, 23, 23, 10, -12, 4, -26, 11, 31, -19, -46, -38, 19, 0, 41, -6, 18, 30, 18, 17, 33, 7, -10, -28, 1, 2, -33, -16, 19, -29, -12, 10, -4, 9, -28, -15, 8, 21, 12, -36, -9, -18, -20};
weight_hh[39] = {55, -4, -3, -8, -15, -11, 9, 29, -15, 6, 2, -2, -34, 28, 26, -5, -24, 0, 29, -3, 11, -16, 16, 27, 70, -19, 0, -10, 92, -1, 29, -35, 0, 5, 3, 14, 17, 19, 3, -39, 4, 19, 13, 17, 3, -5, 9, -4, -10, -17, -24, 20, -2, -55, -17, -26, 21, -2, 4, 31, 12, -6, -17, 20, -11, 23, 20, 14, 44, -18, -34, -2};
weight_hh[40] = {21, -20, 5, -9, 1, 25, -10, 12, 3, -13, -15, 15, -17, -5, -18, 11, 16, 28, 19, 22, 9, -5, -19, 4, -27, -4, -23, 14, -23, 22, -2, 12, -7, -5, 18, -33, -30, 21, -16, -3, 12, -25, 15, -8, 13, 16, -5, 15, -4, 8, 13, 25, 12, -23, -35, 2, 11, 15, 26, 15, -23, 7, -28, 9, 6, 47, -4, -22, 18, -9, -9, 25};
weight_hh[41] = {10, 29, -13, -55, 21, -1, 2, -1, 32, -9, 4, -4, -9, 7, 17, -23, -2, 29, -23, 8, 10, 21, 58, -29, -1, -2, -4, 28, 3, -19, -53, 4, 34, 42, -14, 5, -18, 13, 4, -23, 25, -13, -22, 23, -1, -4, 1, -4, -7, -4, -2, 14, 29, -33, -8, -12, -6, -4, 61, 8, 27, 4, 4, 34, -17, -14, 5, 14, 27, 7, 8, 7};
weight_hh[42] = {40, 2, 0, 24, -6, 1, 17, -8, 65, 2, 6, -7, -46, 7, -12, -6, -14, 22, 2, 14, -3, -14, 53, 16, 17, -27, -9, -26, 10, -7, 4, -13, -8, 8, 39, 2, 13, -23, 7, 6, 7, -17, -11, 4, -15, -7, 7, -7, 36, -5, -12, 30, 16, 23, -40, -1, 5, -6, 24, 9, -45, -19, 22, -50, -8, 43, 15, -7, -15, -7, -52, -1};
weight_hh[43] = {-1, -13, 0, 0, -13, -6, -10, -6, 13, 5, 11, -11, -19, 1, 1, -11, 0, 13, 3, -12, -4, -5, 13, -4, 7, 0, -5, 5, -4, 13, -16, 15, -8, 15, -6, -9, -10, -10, 11, -5, -8, 4, -6, -5, 0, -11, -8, -11, -7, -6, 13, -4, 9, -11, -5, -3, -2, -11, 12, 0, 2, 6, -10, 10, 11, -9, 11, 8, 1, -4, 23, 7};
weight_hh[44] = {11, 13, 44, -18, -36, 23, 13, -9, 12, 14, -9, 9, 15, 21, -16, 0, 33, -43, 12, -15, 59, -1, -24, -34, 30, -4, 31, 42, -20, 0, -9, -25, -64, 56, -4, 37, 11, 14, -10, -36, 43, -43, 23, -25, -4, 11, 12, 8, 25, 9, -4, 14, 26, -9, 2, -13, -9, 8, -2, -13, -50, 34, 42, -9, 12, -81, -10, -3, -18, -4, -7, 30};
weight_hh[45] = {-8, 73, -4, -17, 30, 32, -6, 27, 5, 54, 9, -9, 14, 21, 24, 33, 30, -16, -56, -11, 42, 0, -6, -5, -8, 4, 9, -57, -3, 8, -5, -13, -29, -4, 47, -12, 3, -19, 9, 52, 69, -8, -2, -2, -21, -9, 19, -9, -3, -11, -1, 22, 2, 44, -18, -31, -15, -9, -6, 11, -16, 4, 9, -15, 20, -58, -1, 7, -17, -12, -57, 6};
weight_hh[46] = {18, -12, -3, 0, -4, -36, -13, -36, -8, -10, 1, -2, 7, -10, 3, 19, 31, 10, -5, 9, 3, 5, 0, -8, 12, 16, -5, -14, 0, -34, 5, 60, 29, -16, -4, 9, -17, 8, 2, -20, -23, -3, 1, -2, -7, -2, -63, -1, -32, 12, 27, -33, -38, -6, 3, -44, -22, -2, 7, -16, -23, 0, -16, -14, -36, 21, 1, 37, -9, 5, 31, 1};
weight_hh[47] = {-4, 3, 4, 9, -14, -4, -3, 0, 1, -16, 12, -12, -6, 0, 2, 4, -2, -9, 1, 7, 11, -4, 0, 0, -4, 7, 4, 2, -11, 17, -2, 0, -4, -3, 5, -7, -2, -1, 12, 0, -3, -6, 9, 2, 7, -12, 0, -12, -6, -19, 0, 5, 7, -13, 2, -10, 3, -12, 5, 3, -11, 1, -1, 7, -4, -8, 13, -2, -7, 3, -1, -1};
weight_hh[48] = {4, 36, 14, -43, -2, 20, 16, 47, -21, 10, -10, 10, -17, 10, -27, 14, 43, 8, 3, 5, 9, 3, 35, 33, 27, -8, -11, -44, 1, 11, -20, -12, 7, -15, -24, -17, 24, 4, -10, -11, -2, 7, 9, -10, -12, 10, -10, 10, 20, 9, 3, 18, 28, -13, 1, -1, 11, 10, -3, -2, -26, 4, 8, 13, 24, -62, -7, -34, -4, 7, -11, -18};
weight_hh[49] = {-41, 0, -14, -10, 24, -21, 16, 53, -26, 3, -17, 18, -11, 37, 3, 23, -13, -30, 20, 7, 31, 41, 9, -53, -21, 15, 2, 24, 31, 8, 12, -14, 65, 21, 29, -26, -4, 5, -19, -63, -10, -3, -22, -18, 14, 16, 1, 19, -40, 8, 8, 11, -31, -33, -20, 34, -88, 19, -31, -16, 0, -30, -31, -28, -22, 15, -28, -11, -55, -21, -1, 25};
weight_hh[50] = {-11, -55, -7, 11, -16, -9, 11, -3, 9, -20, 12, -11, 15, -29, -33, -13, 4, -4, -9, 0, -6, 28, -8, 5, -6, -2, -20, -18, -26, -3, 29, 6, -18, -22, -15, -17, 25, -2, 11, 1, -13, 7, 30, -10, -11, -12, 12, -11, 37, -8, -3, -5, 57, -12, 25, 35, 40, -11, -33, 7, -24, 2, -7, 15, 23, -25, -25, 9, 8, 21, -27, -1};
weight_hh[51] = {-26, 60, 5, -8, 19, -16, 29, -34, -8, 54, 1, -1, 53, -16, -4, -14, -6, 2, 10, -40, -49, 76, 43, -14, 47, -42, -17, 13, 0, 20, -23, -12, 15, 20, -7, -18, 52, -11, 3, 12, -16, -3, 22, 27, -42, -3, 8, -3, 47, -14, -47, 26, -3, 1, -57, 16, -32, -6, -23, 4, -26, -21, 9, 9, 0, -52, -34, -19, -46, -20, 7, -10};
weight_hh[52] = {29, 0, -12, -12, -11, 16, -10, 39, 6, -28, 1, -1, -21, -13, -12, -2, 11, -34, 1, -15, 28, -29, 10, -1, 49, -2, 4, 0, 49, 25, 1, 5, 29, 24, 9, 14, -20, -22, 1, -35, 7, 10, -21, -13, 3, -1, 23, -1, -13, 0, 20, 44, 6, -24, -8, 1, 43, 0, -18, 9, -31, 7, 23, 13, -43, 13, 20, 23, 25, -15, 25, 22};
weight_hh[53] = {13, 7, -60, -28, 5, 1, -24, -43, -1, 8, 7, -6, -7, 21, 1, 5, -9, 5, -43, 21, -4, -17, 7, -31, -1, -7, 12, -30, 21, 14, -6, 10, 1, 51, -22, 16, 19, -2, 6, -3, 28, 9, 19, 26, -18, -9, -36, -7, -57, -7, 24, -18, 16, -39, 12, 19, -45, -6, -15, 7, 55, -27, 42, -61, -2, 14, -24, -3, -33, -14, -5, -28};
weight_hh[54] = {-20, 13, 10, 12, -3, -11, 22, 17, 7, 30, -9, 7, 120, 11, 22, 48, -3, 19, 12, -36, 20, 22, 2, 13, -15, 3, 18, -2, 0, -14, -12, 13, -11, 7, 21, -32, -8, -1, -9, -4, -9, 4, 3, 20, -16, 8, 17, 7, 22, 24, -41, -23, -6, -14, 9, -7, -7, 8, -18, -30, -13, -15, 34, 25, 49, -19, -17, -7, 8, 53, 25, -6};
weight_hh[55] = {1, -21, -42, -6, -10, -14, 10, 28, 45, -25, -6, 6, 13, 36, -28, 11, -11, 3, 28, -8, -11, 30, 33, 52, 37, 15, -22, -22, 8, 4, -49, -10, -12, -16, -10, 31, 1, -9, -6, -45, 1, 5, -12, 27, 26, 6, -17, 6, 21, -1, 1, 16, -14, -4, 1, 16, 14, 6, -38, 1, -10, -2, -17, -15, 8, 10, 28, 8, 2, -25, -24, 0};
weight_hh[56] = {-10, -45, 19, 9, 1, -18, -1, -47, -6, -2, 2, -2, 25, -16, 8, 31, -15, 11, -24, 70, -21, 18, -6, -13, 45, 42, -3, 6, -1, 10, 20, 10, 18, -34, 17, 1, -5, 0, 2, -22, 7, 45, -11, -1, 59, -2, -25, -2, 30, -2, 3, -13, 2, -4, 17, -39, 9, -2, -52, 2, 7, -8, -54, 36, -25, -37, -39, 16, 2, 25, 26, 10};
weight_hh[57] = {-19, -51, -32, 14, 37, 17, 13, 15, -18, 27, -15, 15, -16, -13, 1, -46, -25, -4, -45, -11, 7, -34, -19, 24, 3, 24, 5, -36, 4, -13, 3, -9, -10, -3, -44, 29, 12, -2, -15, 27, -70, -36, -15, -9, -15, 15, -25, 15, 2, 9, 8, -12, -16, 5, 10, -26, 15, 15, -36, -3, 3, -25, 41, 61, -30, 70, 4, 15, 14, 9, 49, 6};
weight_hh[58] = {-16, -44, -7, -22, 55, -46, 10, -34, -12, -18, -15, 12, 23, -52, -26, 47, 2, 23, 17, 27, -30, 61, -3, 12, -20, 33, -28, 2, -22, -7, -37, 41, 19, -29, -33, 9, 52, -1, -12, -2, -38, 35, -26, -13, 20, 14, -42, 15, -3, 15, -6, -38, 27, 13, 14, 30, 17, 14, 4, -30, 39, -9, -17, 12, -2, -14, -3, -1, -8, 30, 43, -40};
weight_hh[59] = {17, 11, 3, -4, -27, -24, 17, -25, 20, 21, -18, 18, -36, -8, 8, 20, 1, 1, -25, -3, 10, 10, -4, -5, 22, -36, -23, -5, 26, -20, 28, 26, -5, 39, 23, 19, 3, 6, -13, -76, -25, 16, -20, 1, -53, 13, -32, 16, -7, 24, 19, -28, 0, -15, -58, -7, 11, 19, 38, -23, 21, 2, -7, -21, -38, 4, 13, 24, -4, -22, 10, -18};
weight_hh[60] = {-1, -3, 1, 0, 0, 0, -1, 0, 3, -3, 10, -10, -2, 0, 1, 0, 0, 0, 1, 2, -1, 2, 2, 0, -1, 4, 0, 0, -1, 5, 0, -4, 0, -2, 0, -1, 2, -2, 10, 0, 2, 1, 1, 2, 4, -10, 1, -10, 0, -8, 1, 4, 0, 0, 2, -2, 1, -10, 4, 8, -4, 1, 0, 1, 4, -5, 0, -2, 1, 0, 2, 2};
weight_hh[61] = {-1, -3, 1, 0, 0, 0, -1, 0, 3, -3, 10, -10, -2, 0, 1, 0, 0, 0, 1, 2, -1, 1, 2, 0, -1, 4, 0, 0, -1, 5, 0, -4, 0, -2, 0, -1, 2, -1, 10, 0, 2, 1, 1, 2, 4, -10, 1, -10, 0, -8, 2, 4, 0, 0, 2, -2, 1, -10, 4, 8, -4, 0, 0, 2, 4, -5, 1, -2, 1, 0, 2, 2};
weight_hh[62] = {10, -8, 34, 24, 37, 12, -16, 7, -16, 1, -12, 11, -34, 12, 23, 6, -18, 25, -10, -15, -10, 1, 6, -7, -2, -19, 9, 11, 12, -5, -33, 7, -22, -7, 21, -1, 1, 12, -12, -14, -12, -32, -14, -11, -13, 12, -19, 11, 6, 0, -8, 17, -23, -1, -3, -4, -9, 11, -8, 1, 7, -9, -5, 23, -12, 13, 39, -8, -29, -1, 14, 3};
weight_hh[63] = {7, 3, -26, 1, 27, 21, 17, 19, -9, 16, 2, -2, 21, 18, -45, 0, -23, -3, 10, -4, 29, 12, -16, 0, 17, -4, 9, -20, 24, 43, 5, -29, 22, -27, 3, 7, 9, 34, 2, -27, -5, 27, 15, 25, -2, -2, 6, -2, -59, -2, 3, 45, -13, 12, 0, 17, 28, -2, -22, 0, -25, -7, 25, -25, -16, 11, 7, -4, -10, -19, 9, 40};
weight_hh[64] = {-24, 14, 10, 19, -30, -6, -21, -12, -6, 3, 9, -10, 8, 6, -14, 56, -21, -32, 1, 0, 21, -9, -14, -4, -10, 31, 4, -3, -31, 0, -10, 5, 15, 16, -12, -9, 14, -1, 10, 17, 36, 29, -7, 27, 22, -10, -13, -10, 9, -10, 5, -2, -32, -20, 7, 2, -7, -10, -7, 9, -14, -1, 1, 0, -10, -6, 9, -14, -12, 2, 5, 4};
weight_hh[65] = {66, -1, -30, -19, 0, 13, -22, -18, 12, -36, -4, 2, -27, -14, 4, -15, 9, -3, 12, -24, 3, -29, 28, -9, -8, -24, -1, -8, 32, -6, -5, -5, -2, -29, -8, 13, 4, -8, -4, -29, -36, -8, 9, 5, -21, 3, 24, 4, -3, -9, 11, -12, 20, -8, -2, -33, 47, 2, 9, 17, 23, -18, -15, 36, -23, 24, -38, -4, 22, -14, 29, 36};
weight_hh[66] = {-3, -27, 21, 7, 45, -58, -23, 7, 15, 16, 5, -5, 27, 13, 6, -18, -24, 14, -14, 40, -7, 3, 49, 27, 19, -10, 20, 48, 12, 8, -38, -6, 18, -50, 5, -19, 19, -12, 5, 45, 45, 24, -2, 0, 30, -5, 18, -5, 44, -12, -26, -10, 28, -9, 21, -10, 10, -5, -6, 11, 32, -22, -14, 17, -19, -4, -15, -19, -6, 21, 2, -7};
weight_hh[67] = {19, 0, -3, 1, 37, 40, 7, 13, -14, 10, -8, 10, 7, 1, 6, -22, 10, -15, 4, 4, 24, -4, 0, 10, 33, -11, 4, 1, 6, 21, -33, -4, 9, -19, -30, -21, 20, -17, -9, -12, -18, 9, -24, -9, -5, 9, 13, 10, -9, 3, -4, -4, -16, -13, -8, -10, 9, 8, -11, -1, 8, -8, 9, 13, -27, 7, 7, 11, -6, -4, 4, -4};
weight_hh[68] = {-1, 26, -3, 21, -23, -7, -39, 24, -4, -36, -17, 17, 0, -29, 5, -19, -28, -12, 15, 24, -1, 39, -28, -6, 50, -22, -15, 7, -1, 3, -9, -13, -13, 6, -33, -20, -26, -41, -17, -18, 34, 4, 30, 2, 39, 17, 18, 17, -33, 10, -12, -23, -24, -13, -25, -13, 18, 17, -39, -8, 41, -4, 39, 3, -28, 29, 34, 22, -12, -28, 19, -17};
weight_hh[69] = {38, -26, 37, 19, -17, -4, -17, 33, 15, 16, -1, 2, 4, -32, -4, -1, 0, 34, -57, 21, -40, 40, 5, -27, 42, 18, 61, 11, -20, 16, -4, 10, -5, -5, -42, -12, 22, 33, -2, -40, 25, 24, 0, 28, 0, 2, 10, 2, 6, -4, -7, -3, 23, -70, 12, -21, 21, 1, -29, -10, 42, -19, -18, 2, -9, -28, 15, 0, -12, 8, -24, 2};
weight_hh[70] = {9, 0, 8, -10, -28, 0, 11, 53, -21, 6, -6, 5, -8, -17, 27, -4, -16, 2, 60, -5, -7, 4, -38, -8, -10, -11, -16, 35, 4, -17, -25, 11, 46, -6, -1, -26, -52, 10, -7, 21, 10, -14, 2, -19, -5, 4, 43, 4, -19, -10, 8, 13, 9, -57, -3, -41, 11, 5, -17, 12, 27, -4, -19, 27, -26, -12, 22, 22, 33, 25, 12, 48};
weight_hh[71] = {-30, -23, 26, -3, 13, 27, -32, 23, 15, -33, 16, -16, -2, 5, 39, -24, -30, 48, -18, 94, -18, 41, -4, -1, 31, -12, -11, -9, -22, 17, 20, -19, -4, -3, 29, -32, 22, 33, 16, 24, 44, -1, 29, 8, 32, -16, -14, -17, 59, -15, 19, 16, 38, -21, 5, 26, 4, -17, -9, 15, 7, -44, 7, 1, 18, -9, -13, 11, 1, -5, -33, 4};
weight_hh[72] = {-4, -12, -15, 20, -5, -33, -16, -32, 1, 4, 21, -21, 45, -17, -14, 17, 12, -3, 15, 22, 29, 13, 11, -42, 13, -2, -4, 35, 26, -1, -24, 22, 23, -4, -21, 11, 17, -2, 20, 4, 4, -8, -14, -16, 8, -20, -48, -19, 10, -13, -15, -34, 21, -5, -7, 21, -13, -22, 8, 12, 14, -19, -20, -25, 6, 20, -7, -30, -4, 11, 36, -22};
weight_hh[73] = {23, 36, 33, 0, -47, -21, -24, 34, 9, -4, 14, -14, -29, -11, -21, -52, -8, -5, -2, 11, 10, 0, -3, 39, 4, -22, -2, 5, -20, 25, 21, -59, -15, -62, -21, -12, 21, 1, 19, 33, 31, -4, 17, -37, -31, -14, 25, -18, -25, -25, -11, 59, 47, -20, -9, 21, 38, -16, 2, 33, -12, -3, 3, 9, -9, 11, 21, -8, 16, 18, -2, 4};
weight_hh[74] = {33, -18, 30, -6, 9, -2, -15, 1, 1, -11, 0, 2, -56, 16, -9, 42, 3, 10, -11, 40, 5, 11, 24, -10, -12, 44, 9, 9, -16, 6, -12, 41, -23, 2, 0, 15, -16, -10, 0, 9, 0, -6, 3, -10, 16, 0, 19, 0, -8, -5, 85, -40, -22, 1, 32, -1, 2, 0, 19, 5, -12, -2, 16, 15, -60, 12, 4, 2, -7, -10, -4, 33};
weight_hh[75] = {-15, 12, -40, 11, -24, 2, -18, -12, -6, -3, 18, -18, 3, 29, -6, 29, -9, -4, 39, 35, 5, 8, 15, -55, 26, 33, 33, 41, 5, 8, 8, 26, -34, 23, 10, -28, 32, 9, 17, 11, 28, 17, 17, 15, -1, -18, 21, -18, -13, -2, 7, 8, -4, -21, -2, 17, 22, -16, 32, 7, -28, -29, 13, -19, 24, -38, 0, -26, 40, 9, -5, -32};
weight_hh[76] = {-10, 16, -19, -5, -14, 17, -20, -5, -11, 6, -6, 5, 59, 4, -2, -11, -8, -25, -4, 14, -7, 1, 10, -2, 0, 42, -16, 39, 19, -19, -5, 19, -17, -18, 55, -41, -17, 6, -6, 7, 25, 2, -31, -30, 14, 6, -15, 6, -25, -12, -26, 51, -6, 0, 15, -2, 13, 6, -12, -13, -14, 30, -2, -2, 31, -43, -9, -44, 28, 34, 2, 6};
weight_hh[77] = {-9, 23, 6, 31, 0, -10, 8, -51, 4, 23, 12, -14, -12, 33, -16, -7, -24, -7, -1, -22, 26, 23, 19, -2, -11, 20, -8, 18, -15, 35, -19, -3, 16, -8, -2, 17, 9, -5, 12, -5, 3, -11, -8, 0, 10, -16, -15, -14, -32, -4, 17, -15, 26, -13, 11, 24, 39, -8, 3, 4, -37, 8, -14, 15, 24, -13, -30, -17, -11, 1, -9, -20};
weight_hh[78] = {-15, -40, -14, -31, -8, -36, -35, -29, 6, -56, 35, -35, 41, -5, -12, 48, 31, 19, -5, 21, -63, 0, 13, -13, -14, 53, 27, 30, 7, 19, 8, 39, 15, -3, -4, -26, -9, -5, 35, -51, 7, 17, -20, -36, 46, -28, -45, -31, 34, -23, -37, 3, 22, -24, 17, 8, 12, -28, 20, 26, 18, -54, -9, 5, 54, 27, -9, -22, 6, 64, 5, -6};
weight_hh[79] = {14, 13, -27, 0, -20, -12, -15, -29, 9, -32, -3, 3, -2, -8, -22, 41, 35, 10, -25, 11, -33, -35, -5, -10, -9, -8, -8, -19, 17, -8, 27, 26, 14, 42, 38, 28, -16, -5, -3, -13, 33, -10, -17, -16, -21, 2, -9, 3, -2, 20, 15, 4, 10, -41, -15, 36, 13, 2, 7, -23, 8, -22, -5, 18, -30, 17, 19, -4, 9, -5, 12, 10};
weight_hh[80] = {-14, 18, 68, 33, -14, 61, 35, -15, 11, 5, 9, -10, -1, 1, 32, -72, -24, -12, -2, -3, 17, -19, 3, 42, 10, -13, 21, 26, -18, -9, -38, -32, -28, -21, 2, -37, 14, 4, 10, 0, 0, 3, -11, 29, -8, -10, -19, -10, 14, -14, 1, -22, -2, 34, -18, 14, 14, -9, 37, 14, -35, -19, -9, 58, 13, 6, -67, -11, -18, 23, -28, 48};
weight_hh[81] = {-9, 24, -10, -64, 38, -10, 17, 12, 23, -14, 19, -24, 2, 29, 36, -35, -21, 6, -6, 7, 10, 26, 30, -38, -11, -17, -1, -60, -11, 24, 24, 14, -12, -1, -14, 19, 18, -23, 21, -15, 37, -10, 1, 19, -14, -16, 27, -15, -39, -26, 23, 16, -14, -2, 13, 1, 23, -18, 4, 17, 11, -29, 79, -6, 10, -18, -6, 14, 9, -15, 25, 54};
weight_hh[82] = {-39, 0, 18, 34, -24, 21, -13, 10, 4, 35, 15, -11, 49, -6, 28, -10, -2, -16, -6, -4, 8, 4, 34, -14, 1, 63, 1, -18, -19, 3, 7, 15, 14, 36, 18, -19, 23, -22, 14, -37, 18, 15, -9, -8, 11, -18, -19, -11, 19, -7, 17, 1, -9, -5, 9, 11, 45, -13, 2, 8, 17, -77, -2, 3, 30, -71, -25, 3, -28, 2, -5, 21};
weight_hh[83] = {13, 19, 27, -8, 37, 33, -14, 1, 8, 7, 9, -9, -1, 30, -31, 1, 28, -35, 11, -2, 60, -38, -33, -10, 58, -15, 9, 25, 8, 1, -3, -42, -4, -33, 6, 13, 17, 17, 8, -6, 5, 10, -12, 37, -20, -9, 38, -9, 11, -1, 23, 39, 0, -37, -24, 43, 30, -9, -7, 11, -5, 17, -19, 12, -15, -56, 22, 3, 5, -56, 15, -25};
