weight_hh[23] = {2, 5, -20, -20, 26, -5, -2, -8, 10, 1, -4, -5, 21, 3, -1, 21, -22, -6, 0, -26, -5, -10, -12, -12, 1, -11, -6, -2, 10, -9, 6, 1, 4, -4, -23, 0, 4, -6, 8, 5, 6, -14, -5, -21, 24, 3, -4, 28, -1, 9, 11, 4, -12, -4, 5, -9, 5, -35, 1, 2, -10, -21, -12, 14, -4, -6, -6, -9, 20, -22, 12, 6};
weight_hh[24] = {12, 4, 12, -12, 18, -4, -6, 4, 9, 2, -8, 35, -11, 3, 9, 0, 15, -13, 15, 17, -26, 8, -1, -10, -21, -13, -5, -11, 1, 10, 5, 8, -5, -16, 5, 23, -5, -18, 10, 4, -2, -7, -4, 3, -9, 4, -15, -13, 1, 0, 9, 11, -16, 2, 4, -10, 4, -7, -12, -15, -12, -29, -2, 11, 9, -5, -5, 15, -1, -5, -10, -12};
weight_hh[25] = {-15, 13, 5, 8, -4, -13, 0, 1, -3, -10, -10, 3, 7, -4, -1, -4, 3, -4, 1, -6, 6, -6, -3, 6, -4, 1, -13, 5, -5, -5, 13, -5, -1, -3, -11, -2, 2, 3, -2, 13, -4, 2, -13, -2, 2, 3, -13, 0, 1, -3, -6, -2, -6, 2, 13, -4, 13, -8, -4, -1, 2, 10, 0, 5, 2, -13, -13, -4, -5, -1, -2, 3};
weight_hh[26] = {9, 6, 27, -17, 4, -5, 13, -35, 10, 66, -1, 10, 41, 4, -16, -2, 20, 66, 19, 12, -69, 52, -7, 5, -6, -19, -5, -44, -42, 24, 5, 47, 48, -2, -14, 11, 25, 18, 41, 7, 21, 12, -6, -55, -38, 6, -7, 20, 23, 23, 26, 8, -10, -22, 6, -35, 6, -25, -17, 9, -28, -11, 15, -35, -20, -7, -6, 13, 8, 4, -57, 19};
weight_hh[27] = {0, 3, 4, 9, -5, -3, -3, -9, 7, 11, -1, 18, -20, 4, 4, 5, 5, -1, -1, 2, -8, -6, -14, -5, -6, 0, -2, -21, -4, 0, 3, 3, 4, -2, 15, 6, -15, -11, 8, 3, 0, -13, -3, 6, -9, 11, -2, -4, 1, -5, 0, 16, -8, 4, 3, -9, 3, -2, -12, 6, -18, -6, 9, 8, 5, -2, -3, 13, 7, -8, -4, 18};
weight_hh[28] = {-10, 13, 2, 5, 2, -13, 2, 1, -8, -9, -7, 2, 10, -1, -2, 4, 0, 7, 4, -5, 1, -2, -1, -1, -5, 8, -13, 9, -5, -7, 13, -3, -3, -8, -4, -4, 1, -1, 9, 13, 0, 1, -13, -2, 3, 0, -6, 1, 2, 0, 3, -5, -4, 12, 13, -6, 13, -3, 8, 8, 6, 5, 6, -6, 0, -13, -13, 1, -3, 1, 0, -1};
weight_hh[29] = {-6, 7, 0, 4, -1, -7, 2, 5, -3, -3, -5, 2, 4, 0, 0, 0, 1, 1, 0, -3, 1, -1, 0, 0, -2, 3, -7, 1, 0, -4, 7, -2, -2, -4, -1, 1, 2, -1, 4, 7, -1, -1, -7, -1, 2, 2, -6, 0, 0, -2, 1, 1, -5, 4, 7, -2, 7, -3, 0, 3, 2, 0, -1, 0, 1, -7, -7, 1, 3, -3, 2, -2};
weight_hh[30] = {3, 2, -54, 28, -16, -2, 24, -22, -9, -25, -1, -11, 21, 31, 5, 8, -20, 20, 83, 3, -28, 31, -49, -1, -8, -7, -2, -4, -18, -50, 2, 11, 7, -12, 6, 17, -12, 13, 20, 2, 13, -21, -2, 15, 29, -35, 0, 0, 7, -29, 69, -21, -2, 5, 2, -13, 1, -38, -1, 13, -38, -50, 22, -38, -15, -2, -2, -5, 31, -29, 21, 10};
weight_hh[31] = {-6, 7, 1, 1, 5, -7, 6, -1, -6, -8, -4, -1, 4, 5, 9, 4, 2, 4, -4, -6, -1, -2, 0, -3, 3, 2, -7, 3, 0, -4, 7, -4, -1, -1, -4, -2, 6, 1, 4, 7, -2, -3, -7, 5, 6, 0, -6, 8, 1, -3, 3, 4, -4, 3, 7, -4, 7, -6, -4, 9, 0, -10, 6, -1, -5, -7, -7, -3, -3, 0, -3, 0};
weight_hh[32] = {-7, 8, 1, 4, -2, -8, 2, 4, -2, -2, -5, 3, 4, -1, -1, 0, 0, 1, -1, -4, 1, 0, 0, 1, -2, 3, -8, 1, 0, -4, 8, -1, -2, -4, -1, 1, 2, -1, 4, 8, -1, 0, -8, -1, 2, 1, -6, 1, 1, -2, 1, 0, -5, 3, 8, -2, 8, -3, 0, 2, 2, 0, 0, 1, 1, -8, -8, 1, 3, -3, 1, -2};
weight_hh[33] = {-7, 12, 5, 17, -26, -12, 0, 9, 1, -4, -1, 5, -1, -16, 5, 11, 11, 21, 15, 9, 13, 0, 11, 3, 2, 16, -12, -4, -4, -7, 12, 13, -13, -18, 9, 26, -4, -13, -10, 12, 4, -8, -12, 2, -5, 2, -8, -8, 19, -1, -19, -6, -3, 13, 12, 13, 12, 17, 13, -9, 21, -2, -4, 2, 16, -12, -12, 18, 12, 22, 16, -2};
weight_hh[34] = {-1, 0, -16, 5, -7, 0, 9, 4, -43, -9, 0, 5, 26, 9, 37, 8, -14, 20, -21, 2, 28, -3, 13, -29, 10, 23, 0, 13, 29, -7, 0, -18, -29, -1, -1, -3, -52, -11, 0, 0, 23, 2, 0, -7, 15, 10, 0, 4, -38, 9, 64, 0, 8, 19, 0, -35, 0, -29, -2, 72, -17, -30, 49, 13, -20, 0, 0, -7, 3, 15, 7, 10};
weight_hh[35] = {-9, 9, 26, -6, 7, -7, 30, -6, -4, 8, -11, 17, -6, -46, 20, 30, 14, -8, 1, 11, -60, 16, 8, -29, -27, -9, -6, -25, -19, -22, 9, 27, 2, -1, -10, 9, -40, 15, 6, 10, -1, 49, -11, -24, -13, 65, -13, -48, 33, -11, -5, 69, -7, 4, 8, 7, 11, -3, 8, -16, 0, 9, -6, 43, 68, -5, -7, 3, 1, 11, -16, 38};
weight_hh[36] = {2, 5, 19, 18, 30, -5, -24, -35, 18, -15, -5, -19, -37, 9, 4, 44, -27, -5, 12, 5, -7, -24, -14, 15, -2, -21, -5, 4, -48, 33, 5, 32, 3, -15, -19, -3, 46, 3, 21, 6, 19, 12, -5, -18, -3, -14, -4, -4, 14, 36, -22, -28, 14, 22, 5, 35, 6, 4, 26, -22, 38, 39, 30, -25, -13, -5, -5, 18, -19, 4, 64, -35};
weight_hh[37] = {35, 15, 24, 22, 10, -18, 1, -5, 23, -10, 11, 0, -2, 27, 32, -18, -95, -19, 7, 24, -16, -3, 24, -62, 36, -3, -23, -20, 9, 10, 18, 103, -43, 39, 51, -22, -21, -7, 0, 27, 114, 6, -15, -48, -72, -7, -11, -38, 2, -25, -1, -28, -21, 51, 21, 1, 28, -3, 0, 12, 10, 10, 15, -34, -39, -15, -20, -12, 11, 7, 4, 1};
weight_hh[38] = {4, 0, 1, -13, 3, -2, -41, -25, 9, 12, 4, -23, -11, 32, 21, 9, -17, -12, -4, 26, 16, 5, 59, -12, 30, -53, -2, -59, -22, 8, -1, 99, 3, -3, -26, -35, -46, 5, -17, 2, 80, -29, -3, -29, -25, -30, 7, 21, 17, 74, 27, -6, 0, -28, -1, 7, 1, -39, 17, -13, -38, -16, 27, -25, -23, -1, -2, -15, 17, -47, -6, -6};
weight_hh[39] = {11, 3, -12, -17, -4, -3, 9, 6, 3, 16, 0, 5, 1, -20, -8, 0, -19, 0, 3, 0, 5, 1, -26, -7, -13, 5, -4, -7, 26, -12, 4, 4, -14, 10, -2, 5, 12, 1, -2, 3, 7, -5, -3, -4, -8, -3, -2, 2, 0, -1, 17, -2, -22, -6, 3, -20, 3, 8, -4, 5, -17, -18, -2, 1, 4, -4, -4, -5, 20, 16, 5, 15};
weight_hh[40] = {4, -3, 0, -4, 2, 3, 1, 0, 8, 7, -3, 6, -8, -6, 4, 4, 0, -1, 3, 1, -1, 6, -1, -1, -3, -3, 3, -9, -1, 7, -3, 2, 0, -3, 1, -1, 2, 4, -1, -3, 3, 3, 3, -5, 0, -3, -6, 6, 0, 3, 1, 1, -8, -5, -3, 2, -3, 0, 0, -4, 0, -7, -2, -1, -1, 2, 3, -2, -2, 3, -2, -3};
weight_hh[41] = {-7, 7, 0, 4, -2, -7, 3, 4, -3, -3, -6, 3, 4, 0, 0, 0, 1, 1, 0, -3, 2, 0, 0, 0, -2, 3, -7, 2, 0, -4, 7, -1, -2, -4, -2, 1, 2, 0, 3, 7, -1, -1, -7, -1, 2, 2, -6, 0, 0, -2, 1, 1, -5, 4, 7, -2, 7, -2, -1, 3, 3, 0, 0, 0, 1, -7, -7, 1, 3, -3, 2, -2};
weight_hh[42] = {-3, 8, 3, -3, 9, -8, -2, 3, -2, -7, -3, 1, 10, 6, 6, 0, 2, 7, -1, -4, -1, -5, 1, -7, 2, 2, -8, 3, 5, -4, 8, -3, -2, 2, -3, -3, 5, 1, 3, 8, 1, 3, -8, -2, 7, 2, -5, 3, -4, -2, 6, 0, -1, 6, 8, 0, 8, -7, 6, 6, 0, -1, 0, -4, -6, -8, -8, -6, 1, 10, -2, 7};
weight_hh[43] = {-9, 12, -6, -12, 8, -12, -6, -6, -5, -9, -7, 0, 1, -10, 4, -8, 1, 0, 4, -14, -9, -17, -17, 9, -13, 8, -12, 14, -10, -11, 12, -3, -7, -11, 3, 14, 7, -1, 11, 12, 0, 1, -12, -3, -1, 10, -5, -1, -2, 10, -6, 0, -14, 6, 12, -10, 12, -13, 10, -3, 2, -17, -15, -5, 11, -12, -12, 5, -5, -6, -2, -21};
weight_hh[44] = {6, -1, -12, 11, 3, 1, 14, -5, -14, -9, 6, -2, 7, 13, -6, -30, 18, 3, -4, -1, 2, 13, 11, -11, 14, 6, 1, 1, 7, -25, -1, -19, 4, 0, 14, 17, -7, -5, 3, -1, -15, -6, 1, 7, 6, 3, 1, -8, 2, -25, 3, -8, 9, 3, -1, -20, -1, -14, -5, 20, 4, -7, 2, 19, -9, 1, 1, -14, -3, -11, -13, 11};
weight_hh[45] = {-7, 7, 0, 4, -1, -7, 3, 5, -3, -3, -5, 2, 5, 0, 0, 0, 1, 1, 0, -2, 2, 0, 0, 1, -1, 3, -7, 1, 0, -4, 7, -2, -2, -3, -2, 1, 3, 0, 2, 7, -1, -1, -7, -1, 3, 2, -6, 0, 0, -3, 1, 1, -5, 4, 7, -2, 7, -2, 0, 3, 3, 1, 0, -1, 1, -7, -7, 0, 4, -3, 2, -2};
weight_hh[46] = {38, 5, -24, -26, 11, 0, 11, 5, 3, -33, 12, -27, 41, 17, -8, -17, -98, -3, 14, 23, -42, -5, -32, 12, 21, -12, -2, -13, -5, 7, -3, 46, -7, -4, 49, -25, 12, 30, 19, -1, 19, 11, 1, -66, 11, 16, 5, 17, 32, 38, 26, -16, 2, 33, -1, -3, 4, -9, 20, 0, -17, -48, 22, -8, -57, -4, 1, -39, -13, 4, 16, 5};
weight_hh[47] = {-16, 9, -20, -4, 16, -11, -23, 18, 28, 45, -25, 48, -20, 4, -21, 11, 7, 23, 19, 26, 7, 21, -21, 8, -36, -33, -10, -34, -5, 26, 10, -23, 10, -3, -27, 32, -3, 5, -2, 8, -32, -12, -10, 25, 12, -2, -15, -6, -23, 44, 28, -11, 0, -35, 11, 10, 11, 9, -5, -11, -22, 27, -16, -10, 26, -12, -10, 30, -14, -15, 22, -41};
weight_hh[48] = {14, 0, 24, 5, -13, -3, 40, 41, 18, -53, -10, 27, -3, 8, 19, 59, -11, 8, 49, -12, 6, -42, -3, 8, -15, -25, -5, -54, -15, 51, 5, 98, -37, 19, -92, -35, 7, 0, -18, 5, 42, 11, -5, -58, -45, -6, -10, -23, -2, -27, 23, 44, -1, -11, 0, -1, 2, 12, 1, 18, 28, 8, 4, 27, 2, -3, -2, -2, 11, -1, -45, 24};
weight_hh[49] = {7, 5, 54, -22, -8, -5, -24, -38, 23, -7, -5, 2, -5, 3, 6, -27, -7, -8, -29, -60, 1, -31, -10, -1, 7, -1, -5, -2, 3, 9, 5, 3, 3, -14, -2, -36, 4, 21, -5, 5, 11, -40, -5, -12, -15, 11, 10, -30, 0, 11, -1, -12, 3, 8, 5, -27, 5, -10, -4, -7, 0, 9, 2, 22, -20, -5, -5, 8, -10, 15, -15, 39};
weight_hh[50] = {1, -1, 18, -9, -11, 1, 36, -12, 9, 33, 8, 17, -37, -42, -31, -10, -5, -9, -8, -30, -4, 21, 12, 16, -15, 2, 2, -65, 20, -30, -1, -14, -15, 19, -18, -17, -9, 15, -4, 0, -4, -8, 1, 18, -24, 11, 7, -5, 17, -3, 0, -7, -9, 3, 0, -28, -1, 37, 3, 31, 14, 5, -14, 32, -10, 2, 1, -10, 6, -36, -37, 50};
weight_hh[51] = {8, 10, 43, 28, -45, -7, -22, 24, -11, 20, -7, 29, -1, -24, -2, -23, -56, -20, -48, -1, -14, 9, -15, -37, -31, -20, -2, 3, -2, -20, 8, 8, -13, -6, 5, 13, -42, 14, 20, 5, 61, 72, -5, -34, -78, 36, 2, -35, -5, 50, -18, -41, -14, 28, 12, -32, 1, -10, 41, 2, -4, 13, 0, -22, -24, -10, -9, 1, -33, 39, -52, 23};
weight_hh[52] = {-3, 10, 17, 8, -7, -10, 14, 0, -8, 4, -11, -2, 3, -6, 5, -5, 24, 8, -4, -18, -38, 0, 17, -13, 1, 16, -10, 6, -2, -4, 10, 6, 19, -5, 1, 32, 5, -14, 15, 10, 11, 9, -10, 32, 1, 6, -8, 14, 7, -21, -2, -11, -15, -2, 10, -21, 10, -5, 12, -11, 4, -25, -6, 30, 22, -10, -10, -1, -28, 25, -16, -25};
weight_hh[53] = {-6, 4, 5, -10, -39, -4, 3, -8, 3, 4, -12, -13, -7, -30, -30, -4, -16, -24, -33, -6, -24, 15, -2, 7, -22, 5, -4, -4, -1, 17, 4, -2, 8, -5, -12, 16, -25, 5, -6, 4, -1, 1, -4, -50, -19, 30, -6, -21, -13, 6, -9, -19, -10, 0, 4, -15, 4, 2, 15, -3, -30, 15, -9, 28, 26, -3, -4, -8, 6, -12, 4, 12};
weight_hh[54] = {-13, 1, -13, -93, -32, -5, -5, 17, -21, 11, -2, 26, -42, 12, -25, 4, 18, 26, 33, -33, -47, -16, -10, 7, 0, -9, -5, 7, 24, 20, 1, -3, 5, -3, 15, -16, 26, 7, -16, -1, 11, 46, -6, -12, -7, 4, -6, 2, -5, -33, 24, 36, -32, 3, 7, -19, -1, 17, -18, 8, -37, -6, 1, -4, 8, 2, 0, 22, 11, 16, -3, -36};
weight_hh[55] = {4, 3, 18, -6, 5, -3, -9, -2, 14, 9, 8, 12, -5, -34, -30, -3, -20, 13, -13, -21, -12, -8, -27, 28, 3, -13, -3, 5, -10, 29, 2, 7, -10, 30, 3, -7, 1, 1, 10, 3, 5, 11, -3, 7, -7, 0, 14, -26, -17, -2, -26, -19, -24, -2, 3, 4, 2, -8, 3, -12, 13, 16, 0, 8, 13, -3, -3, 23, -25, 0, -1, -5};
weight_hh[56] = {-2, 4, -10, 51, -88, -5, 76, -6, -2, 20, -13, 10, -13, -1, 25, 9, -24, 5, 57, 48, 29, -9, -18, 13, -15, 25, -5, 5, 2, 57, 7, 30, 54, -23, -17, 55, 32, 51, 3, 5, 15, -2, -7, -30, 12, -18, -22, -8, -14, -27, 1, -21, 9, -2, 4, 24, 7, 13, -8, -1, -15, -9, 3, -22, -24, -7, -6, -11, -2, 24, -4, 7};
weight_hh[57] = {-3, 1, 50, -30, -10, -2, -22, -5, 2, 21, -2, 7, -12, 2, -21, 27, 16, 11, -13, 2, -40, -37, -3, 3, 7, -10, -1, -25, 10, 10, 2, 23, -54, -8, 26, -1, 3, 2, 33, 1, 5, 37, -2, 1, -14, 5, -3, 18, 21, -3, 6, -28, 5, -37, 1, -39, 1, -35, 18, -33, -32, -4, -17, -10, -10, -1, -1, -9, -6, 20, -1, -52};
weight_hh[58] = {-14, 8, 7, -7, 6, -8, 4, -4, 6, 10, -11, 16, -10, -20, 1, 2, -2, -7, -22, -24, -1, -1, -13, 14, -7, 0, -9, -5, 7, 6, 9, 7, -1, -2, -16, -21, 11, 2, 0, 8, 3, -15, -8, -1, -9, -7, -10, 7, 1, 13, -3, 14, -24, -3, 8, -8, 8, -1, 1, 1, 1, -13, -7, -1, -1, -9, -9, -3, 14, 2, 13, 5};
weight_hh[59] = {35, 4, 16, 2, -18, -5, -7, -8, 20, 9, -6, 7, 12, -60, 7, 20, -9, -11, 5, -40, -27, 33, -13, 1, -22, 0, -3, 0, 2, 18, 4, -18, -6, -2, -9, 5, -1, 6, 11, 6, -6, -1, -5, -9, -13, 12, -2, -7, -21, -12, 10, -9, -16, 4, 4, -22, 5, 8, 18, -41, 29, -22, -29, -10, 26, -3, -3, -16, -7, 37, 0, -4};
weight_hh[60] = {-4, 12, 4, -5, -14, -12, 1, 5, -10, -11, -10, -3, 9, 11, 5, -9, -7, 0, -8, -5, 6, -15, 0, -8, 15, 8, -12, 2, 1, -3, 12, 1, -11, -11, 0, -1, 5, 5, 13, 12, 5, -8, -12, 3, 2, 4, -3, 3, 1, -2, 4, -12, 0, 9, 12, -10, 12, -10, 3, 9, -10, -3, 5, 1, -12, -12, -12, -3, -5, -8, -1, 4};
weight_hh[61] = {-16, 18, 9, 1, -5, -18, -1, 3, -5, 1, -15, 0, 9, -4, -3, -5, -8, 0, -1, -11, 1, -9, -2, 3, -1, 4, -18, 0, 3, -6, 18, -2, -6, 1, -5, -1, 8, 11, -1, 18, 5, -7, -18, -6, -1, 3, -15, -3, 1, 9, -1, -8, -3, 0, 18, -10, 18, -7, 3, 2, -1, -6, -1, 9, 2, -18, -18, 1, -3, 0, -5, 2};
weight_hh[62] = {-8, 11, 3, 6, 3, -11, 1, 8, -1, -1, -14, 7, 3, -1, 3, 5, 6, 7, 3, -7, 1, 0, 1, -5, -8, 5, -11, 0, -3, -2, 11, 0, 0, -6, 2, 4, -1, -5, 11, 11, 3, -5, -11, -4, -3, 7, -13, 1, 6, -2, 9, 3, -8, 13, 11, 2, 11, -6, 3, 11, 4, -2, 2, 0, 2, -11, -11, 8, 0, 2, -4, -4};
weight_hh[63] = {0, 12, 4, 4, 2, -12, 14, 0, 6, -1, -8, 19, -12, -6, 9, 1, 8, 11, 2, -11, -18, 11, 8, 10, 2, 5, -12, -10, 13, -4, 12, -1, -6, -25, 10, 7, -3, 14, 15, 12, 4, 1, -12, 6, 6, -10, -18, -3, 13, 6, 17, 1, -25, 11, 12, -5, 12, 4, 0, -10, 5, -35, -7, -16, -12, -12, -12, 3, -4, 9, 2, -21};
weight_hh[64] = {-5, 1, -8, 57, -5, -1, 7, -9, -17, -8, -1, -3, -16, 2, -22, -13, -2, 9, 40, 3, -12, -18, 6, -20, 2, 38, -1, 6, 2, -2, 1, -7, 2, -23, 30, 15, 43, 10, -5, 1, 8, 32, -1, 21, -23, -18, -1, -1, 1, 18, -10, 11, 6, 48, 1, -13, 1, 11, -40, -1, 24, -32, -32, 64, 3, -1, -1, 16, 6, -4, -22, -22};
weight_hh[65] = {6, -16, 24, -13, 3, 17, -16, -13, -3, 5, 17, -14, -3, -5, -18, -28, 24, -15, -27, -15, -21, -13, 14, -21, 16, -13, 17, 16, 12, -11, -17, 1, -4, 16, 22, -22, -5, -38, -12, -16, 6, -3, 16, 3, -13, -16, 15, -24, -9, 13, 18, -31, -8, -7, -17, 7, -17, 16, -9, 6, -19, 0, -22, 23, -10, 17, 18, -26, -10, 3, 25, -8};
weight_hh[66] = {-6, 7, 0, 4, -1, -7, 2, 5, -2, -2, -5, 3, 4, 0, -1, 0, 1, 1, 0, -3, 1, 0, -1, 1, -1, 3, -7, 1, 0, -4, 7, -1, -2, -3, -2, 1, 3, -1, 4, 7, -1, 0, -7, -1, 2, 2, -6, 1, 1, -2, 1, 0, -5, 3, 7, -2, 7, -2, 0, 2, 2, 1, 0, 0, 1, -7, -7, 1, 3, -3, 2, -3};
weight_hh[67] = {-2, 6, -11, -22, 8, -6, -9, -5, -7, -3, -13, -23, -7, -21, -33, 16, -22, -10, -12, -1, -27, -20, -36, -1, -39, 17, -7, -9, -13, -1, 6, 11, -16, -16, 7, 1, 5, 4, 12, 6, 0, 1, -6, -9, -8, 6, -3, -17, 12, 8, -15, 18, -6, 7, 6, -7, 6, 8, 19, 19, -19, -5, 1, 19, 9, -6, -7, 15, -1, -9, 18, 1};
weight_hh[68] = {-5, 10, -8, -3, -12, -10, -3, -3, -10, -16, -11, -10, 14, 0, -10, 3, 2, -7, 3, 6, 6, 0, -6, -3, -16, 6, -10, 3, -4, -5, 10, 2, 0, -9, 1, -7, -12, 3, 13, 10, -3, 14, -10, -11, -8, -6, -7, -3, 1, 2, 5, -16, 3, 12, 10, -11, 10, -4, -5, 9, 1, 12, 7, -1, -8, -10, -10, 2, -7, 0, 6, 3};
weight_hh[69] = {-4, 7, -11, -13, -6, -7, 10, 30, -7, 0, -4, 15, 36, 22, -27, -4, -2, 13, 3, -21, 31, -1, 15, 12, -6, -14, -7, 37, 23, 12, 7, -7, -16, 7, -29, -20, 2, 2, 0, 7, 6, 15, -7, 0, 10, 10, -3, 30, -14, 27, 17, 14, -11, 13, 7, -19, 7, -37, 23, -13, 1, 2, -1, -16, -11, -7, -7, -11, 44, -41, -4, 5};
weight_hh[70] = {-6, 7, 0, 4, -1, -7, 3, 5, -3, -3, -5, 2, 4, 0, -1, -1, 1, 1, 0, -3, 2, 0, -1, 0, -1, 3, -7, 1, 0, -4, 7, -1, -2, -3, -1, 1, 3, -1, 3, 7, -1, -1, -7, -1, 2, 2, -6, 0, 0, -2, 1, 0, -5, 4, 7, -2, 7, -2, 0, 3, 2, 1, 0, -1, 1, -7, -7, 0, 3, -3, 2, -2};
weight_hh[71] = {8, 9, 2, 1, -15, -9, 8, 3, -6, -3, -21, -3, 6, 13, -9, -9, -13, -1, 7, -4, 6, -16, -8, -25, 1, 12, -8, -7, -3, 0, 8, 9, -3, -16, 23, 16, -3, 4, 13, 9, -2, -10, -9, 2, -3, -3, -6, -4, 8, -14, 5, -14, 1, 10, 9, 9, 9, 5, 2, 3, 0, -7, -8, 8, -15, -8, -8, 10, -1, 5, -7, 20};
weight_hh[72] = {1, 14, -24, -52, -33, -10, -6, 0, 28, 20, -4, 2, -57, -26, 16, 10, 15, -23, -9, -9, -2, 22, -42, 6, 2, -15, -11, 52, -47, 35, 10, -35, 44, 18, -2, -15, 4, -14, -10, 9, 34, 32, -10, -59, -8, -41, -11, -12, -25, -11, -2, 28, -13, -19, 9, -15, 9, 12, 0, -44, -39, 26, -7, 24, 36, -8, -8, 0, -12, 41, -53, -34};
weight_hh[73] = {-8, 9, -25, -28, 6, -9, 33, 11, -5, 81, 0, -4, 30, -21, -6, -31, -36, 3, -17, -40, 8, 16, 3, 22, 18, -11, -9, 16, -2, 20, 9, -7, -7, 15, 4, 21, 43, 4, 16, 9, 24, -8, -9, -33, -12, 28, -2, 35, -44, -16, 9, 9, -13, -38, 9, 4, 9, -21, 25, 15, 7, -30, -12, -4, 14, -9, -9, 15, 3, -23, -48, 79};
weight_hh[74] = {-29, 15, -37, 18, 2, -15, 63, -30, 24, 56, -11, -2, -45, -22, -25, -21, 31, -60, 42, 34, -23, 11, 10, 11, 32, 13, -15, -38, 11, 56, 17, 38, -4, -13, -23, 52, 5, -33, 5, 18, 30, 23, -22, 11, -16, 27, -8, 16, -22, -5, -56, -69, 11, 1, 22, 76, 21, 25, -6, -40, 51, -42, 3, 95, 34, -26, -27, 23, 15, -36, 1, -50};
weight_hh[75] = {11, -5, -20, 15, 23, 5, -57, 38, -31, -54, -11, -8, 35, 9, 31, -34, -7, -20, 23, 20, 52, 42, -19, -28, -25, 34, 3, 31, -15, -22, -3, 7, -33, 15, 1, -26, -48, -33, -18, -4, -25, -48, 6, -67, -14, -11, -2, 3, 19, 2, 19, 19, -48, 12, -5, 35, -4, -10, 19, -22, 41, -27, 2, 11, 21, 5, 4, -12, -39, -17, -1, 30};
weight_hh[76] = {44, 4, 14, 12, -16, -4, 35, 18, 46, -11, -17, -33, 14, 47, -7, 18, -30, 19, -18, -14, 0, 5, 14, -23, -42, 16, 2, 16, -38, 1, -3, -12, -29, -32, -28, 72, 36, 17, 46, 2, 12, -5, -6, -2, 4, 13, 4, 8, -14, 2, -10, -17, 34, 79, 4, -59, -3, 12, 13, -8, 9, -19, 18, -24, -22, -2, 2, 55, 12, -3, -15, -19};
weight_hh[77] = {1, -2, 1, -2, 0, 2, -2, 0, 2, 2, 0, 2, -2, -1, 0, 0, 1, 0, 1, 1, -2, 2, 0, 1, 0, -2, 2, -2, 0, 2, -2, 1, 2, 0, 1, 1, 0, 2, -1, -2, 0, -1, 2, -1, -1, -1, -1, 0, 0, 0, -1, 1, 0, -2, -2, 2, -2, 3, -2, -1, -1, -1, -1, 0, 1, 2, 2, 1, 0, 2, -2, 2};
weight_hh[78] = {0, -1, 2, -1, 1, 2, -2, 1, 2, 1, 0, 3, -1, 0, 0, 0, 2, 0, 2, 2, -3, 2, 1, 0, 0, -2, 1, -2, 0, 2, -1, 0, 1, 0, 2, 1, 0, 2, -1, -2, -1, -1, 2, -1, -1, -1, -1, -1, 0, -1, 0, 0, 0, -2, -1, 2, -1, 2, -1, -2, -1, 0, -1, 0, 1, 2, 1, 0, 0, 2, -2, 2};
weight_hh[79] = {-32, 16, -26, 23, 9, -16, 30, -13, 1, 45, -19, 31, -7, -10, -3, 6, -17, -29, -17, -57, 43, 2, -18, 22, -17, -20, -16, 5, 8, 22, 17, -8, 38, -21, -45, -5, 25, -10, 3, 16, 0, 1, -15, -16, -20, -10, -10, -12, -8, 4, 3, 22, -16, 10, 17, -18, 17, -12, 12, -14, 15, -17, -16, 30, 21, -16, -17, 2, 44, -26, 31, 17};
weight_hh[80] = {-18, 7, 20, 0, 21, -8, -35, 13, 17, 13, -11, -1, -8, -6, 13, 6, 14, -16, -9, -31, 27, -50, -3, 25, 13, 2, -11, -5, -43, -3, 9, -29, -46, 13, -37, -36, 12, 29, 16, 18, -9, -17, -21, 11, -65, 15, -1, 6, 2, 2, -12, 46, -15, 36, 20, 35, 15, -25, -46, -20, 3, -10, -8, 46, 9, -11, -7, 20, -11, -27, -54, 34};
weight_hh[81] = {-6, 5, 52, -17, -49, -7, 22, -25, 8, -22, -3, 23, 17, 32, 19, 13, -2, -17, 18, -15, 38, 19, 22, 2, 6, -6, -10, 29, 14, -11, 9, -22, -2, -6, -14, -30, 4, 8, -3, 8, 17, 15, -7, 4, 2, -9, -5, 22, -50, -2, 30, 11, 8, 25, 14, 13, 6, -10, -36, 38, -9, 35, -11, -37, -30, -8, -14, -15, 30, 26, -79, 47};
weight_hh[82] = {-16, 7, -39, 17, -15, -5, 29, -29, 9, 22, -34, -12, 11, -14, 22, 50, -4, 6, -51, -103, 72, 13, 11, 53, 34, -15, -1, -12, 34, -13, 5, -21, 23, 44, -78, -47, 20, 13, -36, 5, 17, 5, -1, -22, 6, -4, -24, 21, 2, 2, -2, 41, 8, -36, 1, -19, 6, 3, -27, -8, 10, 53, 37, -17, -5, -7, -1, -23, 30, 29, 30, 28};
weight_hh[83] = {-33, 15, 26, 15, 19, -16, 45, 33, -7, 17, -22, 13, 19, 17, -26, 33, 30, -15, 43, -28, -34, -91, 19, 80, -24, 36, -17, -22, 27, 49, 15, -1, -25, -6, -18, 2, 35, 18, -16, 15, -1, 87, -13, -9, -32, -50, -19, -66, 3, -22, 40, -28, -10, -28, 22, -66, 20, -28, -10, 23, 25, 29, -61, 20, 3, -15, -15, -15, 36, -18, -51, -23};
