weight_hh[23] = {2, -2, 1, 5, 1, 0, 0, 4, 2, 3, -2, 1, 0, -4, 6, -1, -1, 0, -4, -2, -1, 2, -3, 0, -2, 3, 1, 5, -1, -1, -4, -2, 0, -1, 2, 7, 3, -1, 3, -3, 0, -4, -7, -7, -7, 2, -2, -2, 7, 2, -2, -4, 0, 7, 7, 0, -7, -2, 2, 2, 7, -5, 0, -1, -1, 1, -7, 0, -1, 0, 6, 3};
weight_hh[24] = {-50, -16, -34, -40, -20, -13, -2, 19, -8, 2, 5, 15, 14, 5, -7, 16, 35, -57, 7, 30, -3, 1, 3, 9, -8, -38, 14, 28, -29, -10, -22, -1, 31, -32, 4, -8, -26, -7, -18, -2, 40, 11, 6, 6, 9, -6, 0, -16, -6, -31, -1, 7, -8, -6, -6, 41, 8, -16, -9, -12, -6, 14, -10, -33, -20, -4, 6, -6, 13, -9, 3, -9};
weight_hh[25] = {-11, 2, -6, -1, -5, -11, -12, -4, -5, -8, -9, 25, -15, -39, -6, 9, 3, -4, -13, -3, 1, 33, -1, 15, -46, 3, -16, 16, -2, 22, 5, 9, -5, -7, -33, 1, -5, -19, 25, 1, 7, -5, -1, -1, 2, -9, -20, 2, 1, 13, 2, 16, -1, 1, 1, 14, -2, 21, -21, 2, 1, -14, -9, -3, 9, -19, -1, 3, -9, -10, 3, -10};
weight_hh[26] = {-3, 1, 10, -8, 2, -2, 6, 0, -5, -2, -2, -1, 3, -3, -6, -2, 7, -7, 6, -9, 10, 7, 4, 0, 1, -8, 0, -4, -3, 6, 2, 5, -4, 2, -9, -6, -8, 1, -9, -2, 0, 10, 6, 6, 7, -8, -2, -3, -6, 6, -8, 13, -8, -6, -6, 3, 6, 5, -6, -9, -6, 11, 2, 9, 4, -4, 6, -5, -1, -4, -7, 5};
weight_hh[27] = {6, -2, 5, 8, 4, 0, 9, 0, 14, 1, -3, 4, -11, -10, 9, -4, -9, -8, -18, 2, -1, 1, -3, -8, -18, 15, 8, 8, 2, 6, 7, 4, -2, -11, 7, 9, -3, -9, 5, 4, -16, -13, -10, -10, -12, 1, 10, -1, 10, 3, 1, 8, 0, 10, 10, -7, -10, 0, 2, -1, 10, -6, 9, 3, 0, -1, -10, 9, 16, -21, 4, 1};
weight_hh[28] = {2, -2, 1, 5, 1, 0, 1, 4, 2, 3, -2, 1, 0, -4, 6, -1, -1, 0, -3, -2, -1, 2, -3, 0, -2, 3, 0, 4, -1, -1, -4, -3, 0, 0, 2, 7, 4, -1, 3, -3, 0, -4, -7, -7, -7, 2, -2, -1, 7, 2, -3, -4, 0, 7, 7, 1, -7, -2, 2, 2, 7, -5, 0, -1, -1, 1, -7, 0, -1, -1, 6, 3};
weight_hh[29] = {2, -2, 1, 5, 1, 0, 1, 4, 2, 2, -2, 2, 0, -4, 6, -1, -1, 0, -4, -2, -1, 2, -3, 0, -2, 3, 1, 4, -1, -1, -4, -3, 0, -1, 2, 7, 3, -1, 3, -3, 0, -4, -8, -8, -7, 2, -2, -2, 8, 3, -3, -4, 0, 8, 8, 1, -8, -2, 2, 2, 8, -5, 1, -1, -1, 1, -8, 0, -1, 0, 6, 3};
weight_hh[30] = {20, 12, -5, -24, -5, 14, -7, -34, -1, -29, 2, 11, -28, -3, 15, -24, -1, -9, 7, 10, 2, 20, 23, 11, 25, -6, -4, 4, 2, 18, 28, -7, -13, -5, -20, -2, -58, 9, -19, 9, -32, -10, -5, -4, 5, -20, -14, 2, 5, 34, -31, 6, 12, 4, 5, -28, -4, 107, -21, 12, 2, 9, 26, 23, 0, -3, -5, -3, -31, 27, 6, 4};
weight_hh[31] = {7, -21, -2, -3, -15, -2, 6, 2, -19, -3, -28, 20, 13, -16, -11, 9, -1, 2, -25, -10, -15, 7, -17, -17, -12, 2, 3, 3, 0, 11, 0, -2, -4, 1, -5, 10, -9, 5, -6, -2, 14, -7, -10, -9, -5, -8, 13, -3, 10, 9, 26, -11, -3, 9, 10, -4, -10, 14, -14, 21, 10, -3, -9, 31, -13, 12, -10, -2, 1, -19, 8, 1};
weight_hh[32] = {-31, -2, -9, 5, -1, -2, -9, -8, 28, 2, 4, 11, -4, -5, -5, 6, 7, -12, -4, 17, 12, 5, -7, 0, 0, 10, -14, 1, -16, -3, 1, 0, 16, 1, 24, 9, -9, 9, 14, -23, 14, 5, -8, -8, -11, -1, 8, -4, 8, 2, 14, 0, -10, 8, 8, -2, -8, -3, 8, -22, 8, 5, -14, 8, 10, -15, -8, -25, -7, 7, 4, -16};
weight_hh[33] = {5, -4, 8, 11, -8, 0, 0, 7, 6, 14, -6, 6, 9, 0, 8, -1, -4, -10, -9, 3, 2, 0, -6, -3, -1, 8, 10, 3, -7, -2, 6, 0, -6, -1, 2, 4, -4, -4, -11, 1, 0, -20, -9, -9, -3, 8, -8, -4, 9, 11, -12, 6, -17, 9, 9, 3, -9, 7, -13, 3, 9, -9, 5, -1, -7, 17, -9, -4, 13, -13, 0, -4};
weight_hh[34] = {10, -9, 24, -102, -3, 23, -3, 15, -20, -4, -7, -19, 12, 47, -26, -35, 0, 14, -2, 21, -23, -26, -6, -12, 3, 6, 15, -34, -19, 18, 68, -19, -23, -31, -4, 9, -60, 37, 27, 37, -42, -6, -2, -3, -6, -14, 9, -40, 6, -63, 16, -30, 17, 3, 8, 19, -6, 46, -42, -5, 4, -8, 6, -24, 0, 11, -8, 21, -23, 40, 8, -60};
weight_hh[35] = {11, 9, -1, -4, -4, -2, 4, 9, -7, -7, 4, -3, 11, 3, 6, -1, 5, 5, 13, 2, 14, -17, -5, -7, -3, 20, 1, -3, 17, -2, -9, -4, 17, 5, -12, -4, 2, 5, -3, -20, -3, 4, -1, 0, 20, -4, -4, -3, 1, 6, 7, 13, -12, 1, 1, 9, 2, -1, 1, -4, 1, -11, -3, 18, 0, -13, -1, 16, -3, -19, 2, -7};
weight_hh[36] = {5, -7, -1, 7, 0, 1, -2, 0, -1, 1, -9, 3, 0, 0, 2, -4, -6, -5, -6, -5, 1, 6, 2, -5, 1, 3, 6, 7, 0, -3, -5, -7, 6, -3, 3, 13, 4, 5, -2, -8, 0, -3, -13, -13, -7, -1, -2, 4, 13, 9, -5, -2, 3, 13, 13, -4, -12, -2, 1, 5, 13, -2, 3, 7, -3, -7, -13, 2, 3, 2, 9, 3};
weight_hh[37] = {15, -21, -27, -6, -32, 4, 10, 3, -2, -12, 15, -16, 17, -42, -24, -28, -6, -24, 12, -5, 30, -9, 14, 1, -10, -1, -12, -1, 17, -3, -4, 49, -8, -11, -15, -5, -4, -7, -42, 0, -1, 3, -6, -7, 5, 19, 28, -40, 6, 2, 21, 3, -22, 6, 7, 14, -3, 9, -5, -27, 6, -30, 13, -8, -8, -16, -6, -19, 5, 6, -1, -12};
weight_hh[38] = {10, -17, -13, 2, -10, -3, 10, 9, -12, -3, 10, -13, -10, 22, 13, -7, 18, 4, 1, -5, -11, 19, -4, -3, 0, 12, -3, 4, 10, -12, 6, -5, -12, -13, 4, -1, 1, -14, 11, 17, -29, -3, 1, 1, 0, 10, 1, 8, -1, 11, 1, -8, -31, -1, -1, 0, 1, -7, -25, -4, -1, -1, 16, -21, 8, -9, 1, 2, 3, 22, -1, -22};
weight_hh[39] = {-2, 6, -42, -6, -5, 11, -18, 1, -15, 3, -6, -7, 29, 14, -37, -23, -45, -40, 12, -9, -40, -10, -2, 36, 64, 2, 17, 7, 0, -24, 46, 31, 17, 22, 19, -6, -2, 19, 10, -6, 14, 5, 4, 4, 4, -4, 18, -48, -3, -18, -1, -20, 18, -3, -3, 14, 5, 8, 23, -12, -3, -14, 7, 28, -27, 15, 3, -13, 41, -8, -3, 14};
weight_hh[40] = {-13, -6, -14, -3, 13, 0, -9, -5, 20, 10, -5, 7, -1, 13, -11, -16, 11, -6, -2, 17, -2, 16, 17, 25, 15, -9, 5, -12, -17, 12, 3, 2, 21, -24, 10, 1, -14, 14, -27, -19, 16, 9, 2, 2, 0, -5, 0, -20, -2, -22, 11, -8, -14, -2, -2, 6, 2, 3, 19, -14, -2, 8, 16, 14, -11, 1, 2, -12, 7, -21, -3, -16};
weight_hh[41] = {-35, -8, 16, -1, -7, -9, -46, 6, 12, -4, -23, 1, 10, 18, -5, -11, 36, 28, -15, 3, 17, 25, -14, 15, 0, -5, -4, 3, -7, -16, 6, -5, -2, 22, 19, 8, -8, 29, -33, -12, -27, -2, -6, -6, -5, -35, -1, 22, 6, -8, -34, -9, 16, 6, 6, -9, -6, -3, -44, 6, 6, -5, -20, -7, 19, 21, -6, 3, 22, 3, 5, -12};
weight_hh[42] = {-1, -1, 0, -5, -1, 8, -10, 0, 13, -7, -4, 7, 8, -2, 7, -4, 9, 11, -9, 2, -6, 12, -1, 8, 12, 8, 5, 0, -7, 11, 4, 2, 22, -1, 6, 2, -8, 3, -3, -6, 7, -3, -4, -4, -18, -1, -3, 7, 4, 12, -3, -10, -2, 4, 4, 9, -4, 2, 10, -9, 4, 0, -1, 7, 2, -2, -4, 3, 4, 0, 5, -2};
weight_hh[43] = {0, 1, 2, -3, 1, 2, 1, -7, -5, -8, 26, 1, -5, 4, -3, 2, 3, 9, 16, 10, -4, -9, 2, -1, 8, 7, 4, -4, 7, 8, 5, 6, 27, -5, -8, -9, -5, 10, 0, -2, 1, 11, 4, 5, 7, 5, 2, -1, -3, -2, 31, 0, 1, -4, -4, 2, 7, 12, 23, -4, -4, 9, -2, -11, 10, -21, 3, 0, 1, -4, -4, -14};
weight_hh[44] = {-9, 10, -31, -13, -10, -8, -13, -17, 7, -6, 3, 16, 4, -27, 19, -17, 15, -13, 1, -6, 3, -23, 4, -1, 13, 10, 4, -7, -19, -22, 2, 33, 4, 21, 28, 0, -18, 27, -22, 2, -13, 10, 0, -1, -5, 59, -5, 19, 0, 3, 9, 8, 9, 0, 2, 32, 0, 6, 13, 28, 0, -10, 27, 4, -8, -26, -2, -21, -10, -38, 1, -21};
weight_hh[45] = {-13, -4, -2, -22, 10, 4, -23, 6, 31, 17, 9, 15, -4, -9, -4, -6, 9, -14, -4, 1, 12, 17, -6, -14, 7, 6, 33, 19, -12, 30, 21, 16, -4, -16, 31, 1, -25, 17, -11, -7, 20, -7, -6, -4, -6, -30, 17, 4, 4, 28, -37, 0, -1, 4, 6, 25, 0, 26, 13, -16, 4, -26, -3, 42, -9, 13, -4, 5, 20, -10, 4, -2};
weight_hh[46] = {3, -10, -11, -17, -6, 2, 3, -8, -8, -9, 32, 20, 20, -24, -28, 6, -7, -4, 9, 4, -4, -20, 24, -20, 31, -12, 0, 3, 24, 9, 2, 35, 13, -33, 0, 1, -22, 31, -4, 8, 15, -5, -4, -5, -4, -10, 10, -16, 6, 7, 23, 1, 26, 5, 4, 4, -2, 47, 22, -2, 5, 21, 4, -1, -12, -28, -4, -10, 9, -14, 1, -8};
weight_hh[47] = {5, -16, -8, -22, -19, -3, 24, 24, -19, 9, 0, -15, 9, -25, 32, -13, 9, 14, 18, 8, 2, 5, 11, 33, -20, 22, -11, -15, -18, 40, 15, -17, -12, 1, -30, -11, -17, 15, 15, -3, -12, -13, -6, -6, 20, 18, 2, -14, 6, -23, 6, 1, -37, 6, 6, 5, -3, 40, -23, -9, 6, -27, 31, 5, -5, 19, -6, 5, -1, 14, -5, -7};
weight_hh[48] = {9, 2, 2, -22, -7, 3, 24, -1, -12, -12, 12, 5, 46, 33, 12, 2, -14, 35, 10, -16, 7, -26, -9, -9, 14, 32, -18, -16, -10, 1, -27, -23, 11, -13, -20, -6, 10, 13, 17, -18, -20, 4, -2, 1, 3, 22, 38, -22, 2, -30, 6, -20, 19, -1, -1, -50, 1, -1, 0, 2, 2, 29, 1, -15, 39, -9, 0, 16, 3, -13, -4, -28};
weight_hh[49] = {13, -7, 20, -28, -19, -14, 12, 11, -10, 10, 26, -11, -5, -23, -7, -2, 19, -2, 7, 24, 4, -47, 22, -23, -25, -6, 1, -6, 13, 2, 10, 11, -9, 32, -13, 2, -6, 6, 6, 26, -41, -7, -3, -3, -7, -20, 21, 17, 3, -1, 0, -1, -15, 3, 3, -3, -2, 18, 22, -9, 3, -14, 22, -17, 2, 0, -3, -16, -14, -10, 3, -27};
weight_hh[50] = {-7, -23, -13, 9, 0, -10, -1, 26, 32, 15, 32, -32, -8, -19, 29, -6, 20, 14, -16, 30, -19, -13, 36, -18, -4, 46, 5, -11, -24, -6, -1, -3, 14, -4, 33, 5, -49, 22, 14, 4, 18, -7, -8, -8, 11, 26, 4, 11, 8, 0, 57, -11, -25, 8, 8, 27, -7, 33, 3, 3, 8, 20, 6, -16, -2, 13, -8, 7, 13, 0, -6, -57};
weight_hh[51] = {6, -4, -19, -8, -1, -4, -28, -31, -2, -5, 4, 6, 10, -8, 8, 3, -26, 4, -3, 19, 8, -36, -3, -10, 15, 4, 25, -7, -10, 8, 1, 12, 36, 15, 29, -2, -11, -45, 2, -17, 26, 31, -2, -2, 4, 3, 15, 13, 2, -10, 35, -18, -22, 2, 2, -8, -1, -13, 37, -2, 2, -14, 3, 26, -12, 9, -2, 22, -21, 13, 0, -20};
weight_hh[52] = {64, -4, 35, -38, -61, -22, 41, 28, -13, -6, -11, 10, 21, 20, -17, -17, -40, 43, 3, 24, 6, 3, 9, -13, 21, 8, -9, -4, -5, -7, 24, -21, -35, 2, -37, 8, -61, -7, -52, 1, 2, 10, -16, -10, 9, 10, 9, 34, 4, -13, 28, -9, 5, 11, 13, 22, -7, 60, -21, 26, 13, 61, 30, -22, -9, -8, -16, 20, -2, 29, 5, -22};
weight_hh[53] = {7, -27, 6, -3, -13, -3, 6, 2, 1, 14, -4, -4, 3, 5, 5, -10, -5, -1, -6, 1, 6, 3, 14, -14, 8, 13, 8, 15, -2, 0, -1, 1, -3, -14, 9, 7, -2, 17, -9, -11, -11, -12, -11, -11, -6, -5, 5, 6, 11, 10, -11, -9, -10, 11, 11, -3, -10, -3, 10, -3, 11, 7, 1, 11, -1, 2, -11, -1, 4, -4, 6, -12};
weight_hh[54] = {-16, -20, -27, -17, 22, -5, -9, -5, 6, 26, -11, 18, -12, -4, -38, 0, -15, -10, -9, 11, 4, -41, 3, 9, 40, -18, 26, 14, -5, 1, 29, 19, 3, -23, 18, 3, -14, 14, -4, -16, 22, -3, -8, -7, -6, 13, 24, 2, 7, -3, -19, 9, -26, 8, 8, 7, -6, 2, 32, -11, 7, 17, 0, -11, -31, 21, -7, 6, 10, 22, 6, 10};
weight_hh[55] = {-35, 4, -8, 2, -9, -6, -16, 1, -1, 4, -2, 9, -9, -14, -17, 18, -5, 33, 0, -9, 23, -23, 0, -11, 32, 18, -19, -31, 13, 18, -8, 7, 17, 16, -3, 10, -9, -12, 9, -24, 33, -13, -13, -13, -2, -10, 9, -11, 13, 39, -1, 12, 15, 11, 15, -20, -13, 16, 12, 14, 13, 14, -5, 20, 10, -38, -12, -11, -5, 13, 11, 19};
weight_hh[56] = {-1, -15, -53, -54, -34, -13, -7, 14, -3, 28, 1, 15, 14, -30, 11, 14, -22, -13, -1, 10, -56, 39, -4, -3, -6, -27, 9, -29, -14, 19, -55, 36, 13, -7, 23, 0, 3, -3, -3, 1, 9, -6, -2, -1, -4, 9, 18, -23, 2, -20, -9, -14, 43, 2, 2, -50, -1, 7, -5, 30, 2, -22, 24, 7, -25, 10, -2, 22, 3, -25, 3, 30};
weight_hh[57] = {-3, 0, -5, 8, 9, 4, 1, 22, 20, 17, 5, 0, 3, 13, -1, 1, 2, 7, 3, 21, 7, -9, -9, -2, 5, 1, 1, 0, -7, -5, 12, -2, -1, -1, 27, 5, -9, 0, 5, -13, -2, 1, -7, -7, -9, 11, -11, 4, 7, -1, 6, 5, 13, 7, 7, -4, -7, 1, 7, -9, 7, 4, -7, -4, 5, 7, -7, 3, -9, 6, 6, 1};
weight_hh[58] = {-4, -5, 12, 5, -7, 6, 7, 2, 12, 19, -2, -2, -2, 10, 3, 12, 4, 12, -4, 20, -3, 9, 6, 12, 8, 6, 3, -11, -13, 13, 16, 3, -11, -1, -15, 1, -14, 7, 9, -11, -5, -16, -6, -6, 2, 9, -32, -6, 6, -2, -1, 15, -4, 6, 6, 8, -6, 14, -13, 6, 6, -4, -10, 5, 8, 23, -6, 8, -9, 12, -1, -16};
weight_hh[59] = {18, -7, 3, -9, -5, -3, 14, -4, -9, -2, -4, -8, -22, 29, 22, 3, 14, 15, 7, -11, -17, 28, 12, -32, -4, 3, 2, -8, -16, 3, 37, -5, -9, -9, -38, -8, -6, -21, -11, -5, -25, -24, 6, 6, 6, -29, 0, 15, -7, 17, -10, 46, 49, -6, -7, -7, 8, 7, -18, 50, -7, 12, 18, -10, 15, 0, 7, 38, -4, 3, -6, -8};
weight_hh[60] = {-18, 4, 0, -46, 1, -18, 25, 4, -21, -31, -2, 26, -1, -7, -1, 8, -13, -13, 4, -5, 13, -17, -10, 12, 1, -9, 16, -16, -17, 1, 37, 10, -4, 3, -63, -7, -53, -2, -18, 4, -8, 37, 2, 0, -11, 29, -6, 4, -8, 14, -13, 18, -18, -6, -7, 8, 7, 83, -9, -27, -5, -2, 11, 10, 9, 12, 7, -31, 8, -15, -20, -22};
weight_hh[61] = {33, -17, 2, -14, -29, -19, 17, 16, 12, 18, 0, -25, -9, -5, 30, -8, 20, -3, 1, 1, 2, 5, -25, -7, -6, -17, 6, 16, 12, 2, 10, 2, -22, -23, 34, 0, 3, -24, -35, -2, -31, 12, 0, 3, -8, -19, -8, -17, -1, -5, -42, 8, -6, -3, -3, 9, -1, 2, -23, -12, 0, -31, -7, -5, -29, 20, 3, 48, -15, 24, -4, 14};
weight_hh[62] = {8, 1, -2, -10, 7, -12, 7, 11, 9, -4, -16, 0, -16, 11, -3, 0, 1, 6, 1, -20, -12, 12, 1, 6, 28, -14, 10, 15, -9, 5, -8, 3, -16, 2, 1, 4, -7, 9, -6, -15, 10, 0, -8, -7, -6, -13, -21, -5, 8, -14, -36, 7, 9, 8, 8, 23, -7, 1, -6, -9, 7, 19, -13, 3, -16, 1, -8, 25, 10, -8, 1, 26};
weight_hh[63] = {30, 5, 9, 19, -11, -11, 0, 2, 2, 11, 1, -13, 3, 15, 6, -23, -12, 3, -1, -14, 18, 10, 6, 11, 2, 2, -8, 16, 1, -23, 0, -9, -23, -1, 2, 6, 1, -23, 21, 2, -26, -13, -9, -9, 0, 4, -5, -6, 9, 0, 4, -5, -21, 9, 9, -8, -9, -1, -4, 8, 9, -8, 29, 7, 13, 15, -9, -18, 2, 1, 6, 3};
weight_hh[64] = {-11, -2, -20, -15, -13, -4, 21, -28, -7, 0, 1, -5, -11, 7, -19, 13, -5, 8, -1, 10, -14, -6, -8, -25, 10, 12, 0, -6, 1, -2, 24, -3, 14, 1, 6, 8, -2, 6, -19, -18, 8, -2, -9, -9, -2, -18, -33, 16, 9, 7, -9, -3, 25, 9, 9, -7, -8, 2, -4, 15, 9, -12, -31, 10, 11, -7, -9, -2, -25, 16, 10, -10};
weight_hh[65] = {-22, 0, -5, -53, -14, 3, -6, 12, 25, -1, -12, -6, -38, 13, -49, -10, -67, 9, 0, -7, 23, 18, 0, 41, 3, -23, 29, 71, -34, 20, 44, -5, 3, -28, 11, -4, -37, -7, -5, -1, 44, 3, 0, 0, 5, -108, 71, 32, -2, 18, -6, -14, -30, -1, -1, -46, 1, 12, -6, -12, 0, -9, -49, -19, 39, -1, 2, 13, 22, 29, 0, -25};
weight_hh[66] = {-6, -4, -1, -5, 12, 1, -6, 6, 4, 3, -4, -3, -3, 3, -2, -3, -3, 8, 3, 0, -4, 0, -6, 0, 21, 2, 1, 4, -11, 1, 8, -1, 3, -5, 10, 0, -7, 2, -1, -8, 5, 2, -6, -6, 0, -1, -8, 0, 6, 4, 1, -2, 11, 6, 6, -8, -6, 4, 9, -1, 6, 16, 1, -4, -5, 1, -6, 1, 7, 12, 2, 4};
weight_hh[67] = {-6, 9, 10, 14, 8, -9, 3, 2, 4, 28, -1, 14, -12, -6, -1, 14, -16, -18, -23, 1, 21, -26, -4, -2, -13, -9, -3, 17, 13, -9, -1, -16, -12, -13, 13, 9, 11, -24, 27, 5, -4, -9, -3, -3, -50, 6, -2, 4, 3, -4, -10, 21, 6, 3, 3, -11, -2, -14, -25, 12, 3, -10, 0, -20, -9, -2, -3, -2, 1, 4, 7, 4};
weight_hh[68] = {5, -10, 5, 0, -14, -3, 0, 10, -9, 4, 1, 5, 5, -6, 2, -3, -2, 4, -1, -3, 0, -8, -1, -9, -18, 0, 1, 3, 1, 4, -3, -6, -2, -5, -7, 5, 2, 9, -3, 4, -12, -6, -5, -5, -5, -2, 2, -1, 5, -5, 0, 0, 0, 5, 5, -7, -5, 5, -7, 0, 5, -8, 5, -6, 2, 1, -5, 3, 7, -15, 5, -4};
weight_hh[69] = {-16, 12, -9, -2, -3, 1, 22, -25, 36, 3, -19, -1, -17, 17, -32, 22, 9, 14, -9, 20, -13, 13, -6, 19, 7, -20, -32, -10, -16, -6, -10, 8, -9, 16, 4, -1, 7, -9, 10, -19, 4, 5, 2, 2, 0, -8, -31, 1, -2, -6, 0, 1, -14, -2, -2, 12, 1, -12, -34, -10, -2, -37, -38, -15, 11, 11, 2, -55, -2, 3, -6, -4};
weight_hh[70] = {55, 9, -7, -4, -15, -7, 21, 3, 9, 1, 26, -23, 0, 7, 32, -2, 10, 44, 1, 1, -26, 0, 14, 18, 2, 1, -9, -8, 18, 38, -17, 6, 43, -39, -21, -1, -1, -24, 21, 12, -41, 26, 1, 0, 2, -14, 13, -15, 0, -1, -7, -27, 16, -1, 0, -30, 1, 15, 2, 8, -1, -23, 21, -16, 9, 10, 1, 45, -9, 36, -17, 4};
weight_hh[71] = {14, -10, 18, -4, -10, 7, 12, -2, -7, -2, -3, 17, -4, -5, -1, 2, -2, -2, -3, -6, -9, -8, 6, -4, -17, -5, 5, 6, 1, 7, -1, 1, 2, -2, -15, 2, -3, 16, -12, 2, 2, -1, -2, -1, -1, 2, 2, 0, 2, -15, -9, 1, -1, 1, 1, 14, -1, 11, -12, -5, 1, 4, -4, 14, -9, 0, -2, 0, 8, -18, 0, -3};
weight_hh[72] = {-20, 21, 61, 50, -12, -9, 5, 11, 21, 15, -37, 14, -15, -2, 30, 14, -22, 7, -14, -42, 26, 12, 3, 46, 0, 31, -27, -30, 3, 7, 23, -35, 0, -11, 9, 9, 16, 2, 48, -63, -6, 4, -1, 0, -24, -17, -16, 21, 4, -30, -22, 36, 8, 0, 0, -23, -3, -34, -76, 24, -1, 8, -7, 4, 29, -11, 3, -16, -1, -2, -7, 32};
weight_hh[73] = {8, 6, 0, -1, -7, -5, 13, 5, -13, -12, 8, -9, -6, 14, 6, 2, 5, 5, 11, -2, 2, -13, -1, 1, 3, -12, -2, -2, 9, -4, 0, 1, -4, -1, -5, -13, 0, 3, 0, 15, -8, 5, 13, 13, 11, 1, 4, 11, -13, -8, -1, -3, 7, -13, -13, 1, 13, -2, -11, 6, -13, 2, 3, -8, -1, -11, 13, 1, -11, 15, -6, 3};
weight_hh[74] = {37, 10, -17, 23, 11, -15, 4, 65, 31, 61, 70, -12, -7, 57, 15, -1, -25, 46, 21, -20, -42, -12, 22, -16, -6, 44, 12, 11, 47, -33, -42, -21, 11, 16, 10, -1, 34, -15, -26, 10, -41, -3, -7, -2, -3, 29, 50, -16, 7, -17, -17, -30, -9, 2, 5, -6, 2, -49, 11, -5, 2, -7, -3, 10, -9, 27, -8, 58, 13, 6, 30, 27};
weight_hh[75] = {14, -3, -43, 10, -12, 26, -22, -27, -2, 8, 14, 8, 25, -11, -22, 19, -43, -6, 11, 9, -19, -31, 14, -5, -16, 0, 52, -11, -3, 40, 31, 56, 51, 32, 7, -2, 4, 50, -45, -18, 63, 12, 1, -7, 0, 5, -30, -38, -2, -27, 26, -56, 8, 9, 0, 4, -1, 40, 11, -22, 2, -26, -47, 30, -67, -34, -4, -15, 3, -36, 12, -18};
weight_hh[76] = {15, -7, -19, -4, -4, 36, -37, -15, 22, 1, 1, -8, -19, -24, 10, -24, -18, 41, -11, 11, -14, -6, -21, -38, 16, 67, 28, 16, 10, 51, -22, 59, 41, -12, 9, 18, 10, 4, 6, 13, -13, -3, -16, -16, -28, -11, 4, -6, 16, 27, -12, -18, 6, 16, 16, 46, -17, 10, 40, 37, 16, 7, -20, -13, -10, -11, -15, -19, -23, -39, 0, 7};
weight_hh[77] = {-3, 0, 3, -2, -1, 1, -2, 2, 5, 0, -4, 2, -3, 2, -1, 0, 3, -1, -3, 6, 1, 4, -2, 1, 1, 1, -3, -4, -1, 1, 1, 2, -1, 2, -2, 0, -2, -1, 1, -4, 2, 0, 1, 1, 3, -2, -1, -1, -1, 1, 5, 3, 1, -1, -1, 1, 1, 2, 1, -1, -1, 1, -2, 1, 5, 2, 1, 0, -3, 1, -1, -3};
weight_hh[78] = {-29, 42, -46, 5, -22, 7, 96, -34, -19, -34, 12, -8, -15, -3, -4, 68, 17, 56, 12, 20, 29, -50, -16, 44, 24, -25, -112, -6, -6, -19, -38, -65, 23, 48, -23, -3, 46, 8, 15, 6, -11, 31, 2, 2, 4, -27, -59, -33, -1, -30, -16, -45, 44, -1, -2, 32, 3, -31, 4, -39, -1, -32, -22, -39, -46, 0, 2, 22, 27, 4, -6, 26};
weight_hh[79] = {11, 9, 45, -39, -4, 16, 39, 5, -1, 1, -18, 18, -35, -3, -48, 31, 24, -10, -11, -40, 3, -46, -10, 17, 2, -13, -13, -32, -36, 39, 26, 33, 8, 10, -6, 11, -21, -14, -11, 12, -10, -17, -4, -4, -19, 19, 1, 16, 5, 23, -16, 47, 1, 8, 6, 43, -5, 44, -8, -12, 6, 68, 30, -32, 10, 11, -5, 0, 21, -36, 5, -21};
weight_hh[80] = {11, -2, 11, -44, -1, -8, -33, -12, 3, 7, 2, 25, -13, -6, -31, 16, 2, 21, -4, -22, 16, -3, -13, -23, -29, -21, 20, 22, -9, 19, -15, -32, -33, -1, -6, 5, -46, -79, -8, 2, 31, -7, -18, -11, -5, 0, 14, 25, 7, 12, -5, 45, -38, 12, 18, 12, -8, 7, -17, -3, 13, 17, 23, 26, -14, -6, -9, 19, -28, -7, 9, 21};
weight_hh[81] = {-24, -7, -27, -17, 24, 8, -31, -12, 14, 19, -12, 2, 68, -11, -37, -7, -48, -36, -12, 15, 18, -33, -25, 19, 1, 3, 27, 32, -2, -8, -12, 19, -6, -30, -9, 5, 2, 18, -11, -33, 0, 10, -4, -9, -17, -13, 121, -45, 5, 13, -6, -17, -77, 10, 13, -45, -10, -15, -17, 21, 13, -10, 85, -1, 2, 12, -13, -34, 21, 6, 6, 39};
weight_hh[82] = {54, 16, -65, 58, 3, -14, 26, 35, -9, 17, 18, -19, -17, 55, 21, 2, -10, 20, 1, 5, -6, -33, 1, -14, 37, 2, 8, 19, 9, -41, -20, 3, 29, 14, 46, 18, 29, 81, -6, 18, -29, -23, -12, -12, -19, -15, -21, 4, 14, -2, -11, -63, -34, 22, 12, 2, -8, 20, 26, -3, 12, 53, -5, -2, -58, -15, -12, -26, 4, -16, 44, -17};
weight_hh[83] = {-2, -1, 3, -2, -2, 1, -2, 2, 5, -1, -3, 2, -4, 5, -2, -1, 3, -1, -2, 9, 4, 5, -3, 1, 1, 2, -3, -6, 1, 1, 0, 1, 0, 5, -4, 0, -2, -2, 0, -5, 2, 0, 1, 1, 7, -3, -1, -2, -1, 1, 8, 6, 2, -1, -1, 2, 1, 2, 1, 0, -1, 1, -2, 1, 7, 1, 1, 1, -3, 2, -1, -6};
