weight_hh[23] = {2, -1, -3, 2, 1, 1, 2, 1, 0, 2, 0, 0, -1, -1, 1, -3, -4, -2, -1, -3, -3, -2, 1, -2, -2, 4, 2, 1, 0, -1, 0, 1, 3, -2, 0, 4, 1, -3, 0, -2, 1, 0, -5, -5, -4, 0, 1, -2, 5, 1, -1, -4, 2, 5, 5, -2, -5, -1, 0, 2, 5, -1, 1, 2, 0, -2, -5, 3, -2, 2, 3, 0};
weight_hh[24] = {-51, -16, -39, -41, -23, -6, -3, 28, 0, 2, 3, 14, 2, 11, -16, 16, 33, -57, 6, 34, -5, -4, -6, 2, -21, -39, 3, 35, -23, -15, -20, 7, 26, -32, -3, -8, -24, -13, -15, -4, 32, 11, 7, 7, 9, -12, 5, -12, -7, -31, 3, 7, -4, -7, -7, 39, 8, -13, -14, -20, -7, 11, -11, -39, -21, 3, 7, -2, 2, 0, 3, -3};
weight_hh[25] = {-10, 2, 1, -3, -4, -7, -6, -8, -9, -9, -12, 32, -22, -37, -8, 11, 2, -2, -16, -9, 4, 40, -7, 11, -44, 0, -17, 16, -6, 25, 5, 11, -3, -6, -35, 2, -7, -14, 24, -2, 6, -6, -1, -1, 1, -11, -21, 4, 1, 12, -1, 18, 5, 1, 1, 11, -3, 21, -27, 1, 1, -13, -11, 3, 10, -22, -1, 1, -13, -14, 3, -6};
weight_hh[26] = {1, -3, 9, -3, 13, 0, 4, 5, -1, 1, -6, 3, 1, -2, -3, -5, 3, -5, -1, -8, 3, 11, -8, -7, -2, -2, 0, 3, -1, -2, 0, -3, -10, -5, -3, 0, -4, -4, -3, -4, -2, 3, -1, -1, 1, -8, -5, 12, 1, 12, -3, 8, 0, 1, 1, 4, -1, -1, -2, -4, 1, 8, -4, 9, 2, -2, -1, 2, -1, 3, -1, 4};
weight_hh[27] = {3, -3, 7, 3, 9, 0, 10, 1, 15, 2, -2, -2, -12, -3, 19, -2, -8, 1, -10, 7, 0, 3, -10, -5, -15, 8, 7, 9, 2, 7, 13, 4, -2, -23, 6, 6, -8, -10, 6, 5, -13, -5, -7, -7, -10, 2, 5, 7, 7, 3, 4, 10, 0, 7, 7, -6, -7, 2, 1, -2, 7, 2, 2, 3, 3, 0, -7, 7, 15, -19, 2, -9};
weight_hh[28] = {2, -1, -3, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, -2, 1, -3, -4, -2, -2, -3, -2, -1, 0, -3, -3, 3, 1, 1, 0, -1, -1, 1, 3, -1, -1, 4, 1, -3, -1, -2, 2, -1, -6, -5, -4, 0, 1, -2, 6, 2, -1, -3, 1, 5, 6, -2, -5, -1, 1, 2, 6, -1, 1, 2, 0, -2, -6, 3, -1, 1, 3, 0};
weight_hh[29] = {2, -1, -3, 2, 1, 1, 2, 2, -1, 1, 1, 0, -1, -1, 1, -3, -4, -1, -1, -3, -2, -1, 1, -3, -3, 4, 1, 1, 0, -1, 0, 1, 3, -2, 0, 4, 1, -3, 0, -2, 1, 0, -5, -5, -4, 0, 1, -3, 5, 1, 0, -3, 2, 5, 5, -2, -5, -1, 0, 2, 5, -1, 1, 2, 0, -2, -5, 3, -2, 2, 3, 0};
weight_hh[30] = {18, 6, -6, -32, -8, 30, -6, -31, 2, -26, -1, 10, -30, -6, 16, -20, 5, -5, 7, 10, 0, 22, 16, 6, 25, 0, -9, 4, 6, 15, 30, -2, -17, -10, -13, -1, -60, 7, -22, 6, -34, -8, -6, -5, 3, -18, -17, 6, 6, 39, -28, 13, 11, 5, 6, -25, -5, 110, -23, 8, 3, 9, 26, 27, 6, -5, -6, -7, -28, 32, 4, 3};
weight_hh[31] = {7, -16, -4, -3, -18, 1, 10, -10, -14, -10, -28, 14, 6, -17, -10, 9, 0, 2, -13, -14, -8, 12, -8, -19, -3, -4, 2, 3, 0, 8, 0, -2, 1, 4, -4, 9, -9, 9, -6, 1, 12, -10, -9, -9, -3, -7, 10, 0, 9, 8, 11, 0, 0, 9, 9, -2, -9, 15, -13, 21, 9, 1, -11, 24, -11, 1, -9, -7, 4, -16, 7, 1};
weight_hh[32] = {-25, -2, -4, 5, -3, -1, -6, -6, 27, -2, 11, 9, -5, -6, 0, 6, 5, -1, -2, 14, 12, 3, -6, -4, 4, 19, -11, 1, -15, 3, 4, -1, 23, -5, 23, 8, -11, 13, 10, -18, 9, 3, -6, -6, -10, -4, 10, -6, 6, 6, 16, 1, -5, 6, 6, -3, -6, 6, 8, -20, 6, 5, -13, 11, 10, -13, -6, -8, 1, -2, 3, -16};
weight_hh[33] = {12, -2, 6, 13, -9, -5, 5, 8, 5, 16, 1, 1, 8, 6, 6, 0, 0, -4, -2, 7, -1, -3, -5, -9, -6, 9, 8, 3, -2, 2, 10, -2, -8, 1, 5, 0, -7, 0, -12, 2, -4, -18, -6, -6, 2, 6, -3, -3, 6, 9, -7, 6, -14, 6, 6, 4, -6, 8, -16, 4, 6, -11, 3, -8, -7, 17, -6, -3, 11, -10, -3, -11};
weight_hh[34] = {6, -9, 14, -94, -6, 15, 1, 11, -17, -2, -11, -14, 15, 40, -27, -36, -4, 1, -4, 21, -21, -24, -8, -6, 0, 7, 9, -36, -21, 17, 70, -26, -27, -29, -7, 12, -52, 34, 25, 35, -41, -7, -5, -6, -8, -12, 7, -44, 8, -56, 18, -30, 8, 6, 10, 10, -8, 44, -38, -2, 6, -3, 7, -24, 5, 12, -11, 18, -16, 32, 10, -61};
weight_hh[35] = {10, 7, -4, -4, -2, -1, 7, 10, -4, -8, 3, -6, 11, 9, 5, 0, 6, 5, 11, 5, 6, -19, -5, -10, 1, 17, 0, -3, 14, -5, -10, -4, 10, 7, -10, -4, 2, 1, -2, -22, -2, 3, -1, 0, 20, -2, -7, -1, 0, 6, 4, 11, -8, 0, 1, 7, 2, -4, 4, 0, 1, -7, -2, 19, 1, -4, -1, 7, -3, -16, 3, -3};
weight_hh[36] = {3, -7, -1, 4, 3, -1, 0, -1, -2, 0, -3, 4, 3, 0, 2, -2, -6, -3, -5, -3, -1, 1, 1, -3, 1, 3, 6, 6, -4, -2, -1, -6, 5, -4, 0, 8, 0, 4, -4, -9, 4, 0, -11, -11, -5, -1, -2, 1, 11, 8, 2, -2, -1, 11, 11, -3, -10, 1, 2, 3, 11, 5, 1, 8, -1, -8, -11, 0, 5, 3, 7, 0};
weight_hh[37] = {14, -22, -29, -10, -29, 2, 11, 1, 2, -8, 15, -14, 14, -38, -34, -32, -1, -26, 12, -3, 33, -14, 10, -11, -19, -4, -12, -3, 24, -5, 2, 41, -7, -14, -9, -6, -7, -7, -37, -6, -1, -5, -6, -6, 4, 4, 33, -28, 6, -1, 12, 5, -15, 6, 6, 12, -3, 5, -4, -25, 6, -26, 4, -5, -5, -9, -6, -21, 3, 3, -1, -14};
weight_hh[38] = {7, -23, -15, 6, -16, -3, 14, 7, -14, 1, 6, -2, -4, 20, 2, -1, 7, 2, -3, -7, -11, 17, 2, 1, 9, 16, -5, 4, 11, -10, 3, -8, -14, -7, 4, 1, 0, -4, 14, 9, -25, -5, -2, -2, -2, 5, 3, 10, 2, 15, 4, -17, -35, 2, 2, -5, -1, -4, -18, -2, 2, 0, 11, -11, 6, -7, -2, -6, 3, 19, 1, -12};
weight_hh[39] = {-1, 9, -43, -9, 3, 6, -15, -3, -20, -2, -3, -13, 27, 13, -39, -24, -42, -38, 19, -7, -29, -5, -3, 34, 64, 7, 17, 8, 2, -26, 49, 31, 13, 20, 21, -9, -2, 12, 12, -4, 7, 7, 6, 6, 6, -9, 12, -57, -5, -18, 1, -20, 21, -5, -5, 11, 7, 8, 26, -10, -5, -16, -1, 30, -28, 12, 5, -14, 43, -4, -6, 13};
weight_hh[40] = {-13, 1, -18, 3, 20, 7, -14, -9, 22, 9, -3, 6, 1, -2, -13, -14, 8, -8, -1, 14, -2, 4, 22, 30, 15, -8, 7, -17, -13, 18, -1, 5, 27, -15, 15, 2, -11, 11, -25, -20, 17, 11, 1, 1, -1, 0, 6, -27, -1, -13, 6, -8, -13, -2, -1, -1, 1, 2, 18, -22, -2, 8, 32, 18, -14, -2, 1, -10, 18, -15, -4, -12};
weight_hh[41] = {-38, -7, 18, -3, -7, -9, -41, 6, 7, -4, -19, 4, 18, 16, -5, -15, 33, 30, -13, -2, 18, 24, -16, 16, 3, -2, -2, 3, -2, -17, 1, -5, -1, 16, 17, 6, -9, 32, -32, -8, -28, -1, -4, -4, -3, -33, -1, 23, 4, -5, -35, -13, 13, 4, 4, -2, -4, -4, -41, 9, 4, -5, -21, -10, 12, 17, -4, 2, 15, 8, 4, -9};
weight_hh[42] = {-4, -1, -3, -6, -7, -2, -10, 2, 10, -5, -6, 6, 8, -8, -1, 4, 6, 5, -10, -5, 6, 7, -4, 6, 6, -1, 2, 3, -5, 7, 6, 0, 11, 0, 10, 3, -7, 6, -2, -8, 7, -3, -4, -4, -17, -6, -1, 3, 4, 7, -5, -4, -8, 4, 4, 6, -4, 1, 7, -11, 4, -2, -7, 7, 1, -1, -4, 2, 6, -3, 4, 3};
weight_hh[43] = {-2, 5, 3, -2, 4, -5, -1, -4, 2, -1, 24, -3, -7, 14, -8, 1, 5, 12, 18, 10, 1, -8, 2, 1, 14, -1, -1, -8, 7, 4, 6, 8, 15, -2, -7, -11, -7, 7, 1, -9, 7, 10, 6, 6, 11, 1, -10, 0, -5, 1, 20, 6, 1, -5, -6, 6, 8, 9, 12, -5, -5, 11, -4, -6, 12, -13, 5, 0, -5, 2, -6, -9};
weight_hh[44] = {2, 10, -32, -12, -4, 0, -13, -16, 6, -7, 6, 7, -11, -28, 18, -26, 5, -18, 1, -10, 0, -22, 3, 2, 20, 5, 10, 1, -14, -26, -4, 33, 3, 3, 32, -1, -17, 17, -19, 1, -20, 11, 0, -1, -5, 62, -2, 17, -1, 4, -1, 13, 14, 0, 2, 30, 0, 5, 12, 24, 0, -3, 36, -2, -18, -27, -2, -18, -5, -16, 1, -7};
weight_hh[45] = {-18, -4, 0, -21, 10, -9, -13, 10, 28, 17, 13, 13, -7, -13, -4, -4, 7, 1, -3, 3, 14, 9, -5, -23, 10, 10, 27, 13, -14, 27, 25, 18, -9, -26, 35, 0, -28, 28, -9, -6, 21, -7, -6, -4, -5, -23, 21, -1, 3, 25, -31, -1, -5, 3, 5, 20, 0, 28, 12, -18, 3, -30, -3, 39, 5, 13, -3, -4, 14, -4, 4, -10};
weight_hh[46] = {2, -11, -10, -18, -11, 1, 2, -1, -6, -6, 25, 22, 24, -28, -30, 5, -6, 0, 4, 1, -7, -15, 15, -17, 31, -10, -4, 3, 19, 10, 3, 35, 11, -32, -1, 2, -22, 30, -2, 4, 16, -7, -5, -6, -4, -11, 2, -12, 6, 8, 18, 2, 28, 6, 5, 11, -2, 47, 16, 0, 5, 22, 4, -2, -14, -23, -5, -4, 10, -20, 2, -6};
weight_hh[47] = {9, -16, -12, -26, -21, -3, 36, 13, -23, 5, -3, -13, 10, -33, 24, -5, 8, 10, 17, -4, 4, 4, 14, 23, -15, 11, -12, -8, -10, 42, 6, -18, -5, 8, -35, -10, -14, 7, 17, -4, -11, -7, -7, -7, 18, 11, 1, -14, 7, -14, 5, -3, -25, 7, 8, 9, -5, 41, -23, -7, 7, -27, 22, 7, -9, 10, -7, -2, -9, 14, -5, 2};
weight_hh[48] = {9, 3, -3, -25, -6, 3, 21, -2, -13, -8, 10, 9, 52, 35, 6, -2, -16, 30, 8, -23, 3, -20, -7, -9, 15, 36, -17, -14, -5, 1, -29, -24, 10, -19, -23, -5, 10, 17, 20, -24, -16, 3, -3, 0, 2, 20, 44, -28, 3, -23, 0, -22, 9, 0, 0, -48, 0, -4, 1, 2, 3, 33, 5, -5, 46, -5, -1, 3, 0, -11, -3, -19};
weight_hh[49] = {19, -8, 14, -28, -6, -10, 20, 4, -9, 13, 24, -5, -2, -23, -5, -6, 19, -11, 2, 21, -1, -38, 21, -21, -25, -6, 14, -10, 11, -3, 12, 11, -11, 33, -14, 3, -3, 2, 6, 24, -41, -7, -4, -4, -8, -11, 12, 18, 4, 1, -9, 1, -10, 4, 4, 3, -3, 14, 20, 1, 4, -16, 21, -3, 1, 3, -4, -20, -16, -22, 5, -20};
weight_hh[50] = {-14, -21, -11, 8, 0, -7, -10, 32, 37, 15, 28, -29, -9, -23, 30, -5, 25, 19, -19, 31, -15, 0, 30, -17, -3, 40, 1, -1, -27, -7, -7, 0, 12, -8, 35, 7, -43, 17, 14, 4, 20, -8, -10, -10, 10, 24, 3, 20, 10, 1, 53, -8, -18, 10, 10, 35, -9, 30, -2, 2, 10, 17, 5, -17, 1, 8, -10, 6, 7, 1, -6, -51};
weight_hh[51] = {9, 0, -17, -10, -9, 9, -34, -28, -2, -6, 4, 1, 3, -9, 7, 4, -30, 5, -1, 12, 14, -31, -7, -8, 9, 0, 23, -7, -6, 11, 5, 13, 51, 17, 24, -2, -14, -49, -5, -19, 25, 35, 0, 0, 6, -5, 11, 10, 0, -4, 23, -8, -22, 0, 1, -4, 1, -7, 27, -4, 0, -17, 5, 30, -12, 3, 0, 28, -24, 7, -3, -21};
weight_hh[52] = {65, -3, 26, -38, -58, -25, 31, 23, -14, -7, -7, 13, 21, 16, -31, -15, -52, 37, 3, 12, 9, -8, 14, -3, 23, 11, -13, -5, -7, -11, 37, -14, -34, 5, -41, 9, -60, -4, -63, 5, 5, 11, -16, -11, 8, 14, 6, 24, 5, -6, 20, -9, 3, 12, 14, 21, -7, 62, -19, 29, 14, 63, 26, -15, -21, -10, -16, 24, 4, 26, 3, -16};
weight_hh[53] = {11, -24, 5, -4, -9, -2, 7, 3, 5, 8, 1, -6, -3, 7, 11, -14, -9, 0, -4, 6, 8, 3, 12, -16, 3, 10, 5, 18, 3, -4, 0, -3, -3, -18, 5, 5, -2, 17, -2, -7, -13, -10, -9, -9, -4, -2, 9, 6, 9, 9, -4, -6, -2, 9, 9, -6, -9, 0, 11, -6, 9, 4, -3, 4, 2, 1, -9, 5, 5, -5, 5, -12};
weight_hh[54] = {-14, -18, -33, -23, 22, 1, -2, -8, 0, 20, -7, 17, -5, -3, -37, 5, -15, -11, -5, 14, 6, -44, 12, 6, 38, -20, 24, 13, -6, 4, 31, 24, 8, -24, 11, -2, -19, 19, -8, -7, 20, 1, -3, -2, -1, 7, 26, 3, 1, -8, -15, -1, -22, 2, 3, 12, 0, 9, 31, -9, 2, 18, 7, -11, -31, 18, -2, 3, 5, 30, 0, -3};
weight_hh[55] = {-40, 4, -1, -2, -15, -7, -16, 0, -5, 3, -4, 16, -5, -7, -19, 18, 4, 25, 0, -8, 26, -16, 5, -3, 30, 10, -28, -34, 0, 17, -5, 10, 17, 23, -8, 7, -14, -9, 7, -27, 32, -11, -11, -11, 0, -13, 3, -13, 10, 32, 2, 16, 12, 8, 13, -15, -10, 17, 9, 12, 11, 14, -5, 18, 14, -38, -10, -16, -9, 4, 9, 13};
weight_hh[56] = {-4, -17, -48, -55, -36, -11, -10, 11, -6, 25, 3, 14, 12, -28, 17, 18, -25, -9, 1, 10, -57, 38, 1, 1, 1, -22, 14, -30, -14, 25, -51, 40, 16, -9, 18, -2, -2, 9, -6, 3, 10, -4, 1, 1, -1, 3, 20, -30, -1, -24, -2, -16, 39, -1, -1, -39, 2, 17, -2, 35, 0, -23, 24, 6, -25, 7, 1, 25, 4, -26, 1, 23};
weight_hh[57] = {-4, 5, -7, 7, 9, 6, 0, 27, 23, 13, 11, -5, -4, 13, 3, 2, 2, 10, 10, 24, 14, -14, -11, 1, 11, 3, 1, -1, -5, -2, 18, 1, 5, 4, 31, 3, -11, -6, 7, -13, -2, 2, -6, -6, -8, 14, -13, 1, 6, -3, 6, 4, 10, 6, 6, -7, -6, -1, 3, -11, 6, 3, -6, -16, 4, 2, -6, 6, -7, 9, 4, -5};
weight_hh[58] = {-10, -8, 5, 2, -1, -1, 2, 5, 17, 21, -3, 0, 2, 8, 0, 4, -3, 5, -7, 15, 0, 4, 4, 4, 13, 10, 6, -2, -17, 5, 10, 2, -14, -5, -10, 5, -15, 6, 3, -15, 4, -15, -10, -10, 1, 10, -21, -8, 10, 4, 7, 6, -1, 10, 10, -1, -10, 8, -6, 7, 10, 3, -11, 6, 12, 24, -10, 0, -7, 10, 2, -10};
weight_hh[59] = {19, -10, -1, -6, -5, -4, 10, -1, -11, 1, -2, -11, -32, 31, 23, 0, 10, 11, 7, -17, -13, 25, 9, -32, -9, 11, 7, -4, -10, 0, 35, -7, -10, -17, -38, -5, -1, -24, -11, -10, -27, -29, 3, 3, 4, -30, 3, 7, -3, 15, -14, 47, 45, -3, -3, -12, 5, 5, -18, 52, -4, 13, 21, -11, 8, -4, 4, 49, 5, 9, -3, -1};
weight_hh[60] = {-11, 3, 3, -48, 0, -21, 27, 7, -25, -32, -5, 29, -3, -6, -3, 5, -14, -17, 3, -8, 16, -13, -12, 6, -2, -15, 15, -12, -14, 6, 35, 11, -3, 1, -65, -7, -57, -3, -15, 1, -9, 37, -1, -3, -10, 23, -7, 0, -5, 15, -11, 15, -10, -4, -5, 2, 4, 83, -10, -32, -3, 0, 10, 11, 7, 9, 4, -28, 1, -14, -18, -18};
weight_hh[61] = {31, -14, 4, -19, -29, -21, 8, 16, 15, 18, 0, -22, -9, -4, 25, -7, 20, -4, 2, -2, 8, 9, -25, -7, -5, -16, 8, 16, 9, 6, 13, 5, -18, -23, 32, -1, 2, -20, -35, -6, -22, 15, 0, 3, -9, -25, -10, -24, -1, -5, -47, 9, -6, -3, -4, 14, -1, 2, -20, -16, 0, -31, -12, -3, -25, 16, 3, 47, -22, 20, -4, 20};
weight_hh[62] = {12, -3, -4, -13, 8, -15, 7, 10, 3, -11, -15, -5, -20, 7, -2, -7, -3, 4, 7, -21, -5, 14, 1, 4, 27, -10, 8, 25, -7, -3, -7, 1, -19, -2, 3, 6, -10, 10, 2, -11, 0, -6, -9, -9, -5, -11, -17, -7, 9, -10, -30, 14, 2, 9, 9, 9, -8, 7, -7, -7, 9, 15, -12, -5, -16, -12, -9, 21, 6, 1, 1, 23};
weight_hh[63] = {33, 5, 3, 20, 5, -1, -4, 2, -1, 20, 0, -10, -2, 11, 6, -24, -12, 7, -3, -1, 10, -2, -4, 0, -9, -3, -12, 5, 9, -13, -2, -6, -16, 5, -2, 8, 4, -13, 17, -1, -19, -15, -11, -11, -2, 0, -5, -6, 11, -7, -4, -9, -8, 11, 11, -5, -11, 4, 0, -1, 11, -7, 35, 12, 15, 17, -11, -12, -3, -2, 9, 6};
weight_hh[64] = {-8, -4, -14, -12, -18, 6, 19, -23, -6, -3, -2, -3, -8, 7, -14, 18, 1, 3, -3, 9, -10, 1, -4, -16, 11, 14, 6, -6, -5, -9, 20, -2, 14, -1, 13, 9, 2, 4, -16, -20, 11, 0, -10, -10, -2, -16, -31, 9, 10, 13, -15, 4, 24, 10, 10, 0, -9, -2, -9, 17, 10, -15, -28, 10, 9, -8, -10, -5, -25, 13, 10, -3};
weight_hh[65] = {-21, 0, -3, -55, -13, 0, -12, 15, 26, -2, -12, -5, -31, 6, -41, -13, -65, 9, 1, -6, 23, 16, -1, 38, 2, -23, 33, 71, -31, 20, 40, -1, 2, -31, 11, -3, -34, -8, -7, 0, 47, 2, 0, 0, 4, -101, 73, 31, -2, 16, -1, -15, -33, -1, -1, -45, 0, 12, -3, -16, 1, -11, -47, -17, 46, -1, 2, 13, 22, 17, -1, -21};
weight_hh[66] = {-5, -8, -1, -4, 6, 1, -1, -2, 0, -4, -6, -1, 2, 2, -1, 1, -5, 7, -2, -2, -4, 5, -3, -1, 9, 6, 0, 3, -10, 1, 12, -2, 3, -5, 7, 1, -6, 1, -3, -9, -1, 0, -8, -8, -1, -2, -5, 2, 8, 12, 6, 2, -1, 8, 8, -11, -8, 5, 6, 3, 8, 12, 3, 4, 1, 1, -8, -1, 6, 7, 1, 7};
weight_hh[67] = {-4, 7, 10, 12, -6, -1, -9, 12, 3, 33, -4, 19, 1, -6, 0, 0, -11, -12, -30, 5, 14, -16, -3, -3, -11, -2, -2, 14, 7, -8, -5, -8, -5, -4, 1, 14, 9, -23, 21, 4, -3, -13, -5, -5, -55, 6, -4, -6, 5, 0, -10, 13, -1, 5, 5, 7, -5, -9, -27, 5, 5, -11, 5, -16, -16, 0, -5, -1, 1, -2, 8, -4};
weight_hh[68] = {7, -11, -1, 1, 0, -1, 3, 7, -6, 6, -3, 5, 5, -1, 3, -5, -5, -1, -5, -1, 1, 1, -2, -7, -7, -1, 1, 9, -1, -1, -7, -5, -4, -5, 0, 8, 3, -1, 4, 1, -6, -8, -8, -8, -6, 2, -4, -7, 8, 0, 2, -5, 4, 8, 8, -6, -8, 1, -2, 2, 8, -3, 5, 4, -7, 2, -8, 1, 2, -1, 8, 1};
weight_hh[69] = {-14, 14, -9, 2, -3, 5, 13, -16, 37, 0, -16, -1, -18, 7, -35, 20, 5, 13, -8, 20, -13, 12, -24, 10, -1, -10, -25, -2, -12, -4, -11, 13, -15, 12, 8, 1, 9, -15, 18, -20, 2, 5, 0, 0, -3, -13, -27, -9, 0, -3, 3, -3, 8, 0, 0, 10, -1, -12, -34, -10, 0, -43, -37, -19, 5, 12, 0, -38, -5, 3, -3, -1};
weight_hh[70] = {50, 9, -4, -3, -8, -7, 10, 0, 11, -7, 28, -23, 2, 8, 32, -1, 9, 42, 1, -2, -17, 2, 16, 32, 7, 2, -10, -5, 15, 40, -8, -2, 47, -36, -22, -1, -8, -24, 24, 8, -34, 24, 2, 0, 2, -19, 15, -11, -1, 1, -5, -22, 17, -1, 0, -34, 1, 19, 6, 13, -1, -12, 13, -24, 8, 13, 1, 50, -13, 35, -18, -2};
weight_hh[71] = {6, -13, 7, 0, -5, -1, 4, 6, 0, 4, -5, 3, 0, 8, -4, -6, -4, 2, -8, -4, -11, 0, 3, -3, 3, 4, -1, 9, 1, 0, -7, -3, -6, -4, -7, 8, 4, 4, -2, -8, -4, -9, -8, -8, -7, -1, 4, -2, 8, 1, -3, -4, 0, 8, 8, -2, -8, 3, 1, 4, 8, 4, 6, 2, -4, 8, -8, -1, -2, 2, 7, 6};
weight_hh[72] = {-21, 19, 60, 44, -16, -12, 3, 12, 18, 10, -39, 19, -10, -7, 29, 5, -29, 7, -15, -43, 25, 10, 2, 39, -2, 32, -26, -36, -1, 12, 25, -32, -2, -14, -3, 9, 16, 5, 38, -61, -2, 5, -2, -1, -23, -13, -19, 21, 5, -28, -17, 35, 8, 1, 1, -17, -4, -31, -72, 27, 0, 17, -4, 5, 26, -15, 1, -8, 4, -8, -6, 32};
weight_hh[73] = {6, 1, 1, -4, -9, -3, 9, 6, -9, -5, 8, -7, 2, 8, -1, -3, -3, 2, 8, -5, -3, -8, 6, 3, 6, -9, -1, 0, 3, -5, 0, 3, 2, -5, -4, -11, -4, -1, -2, 11, -4, 5, 11, 11, 5, 5, 2, -2, -11, -5, 0, -4, 0, -11, -11, 4, 10, 1, -5, 1, -11, 7, 11, -9, -7, -8, 11, -1, -2, 10, -1, 7};
weight_hh[74] = {38, 11, -18, 23, 6, -8, -1, 68, 31, 62, 67, -10, -11, 51, 17, 3, -25, 50, 20, -18, -43, -9, 18, -14, -6, 44, 12, 11, 49, -29, -43, -14, 10, 18, 8, -1, 36, -16, -22, 10, -39, -3, -7, -3, -4, 31, 44, -24, 7, -20, -19, -31, -14, 2, 5, -3, 2, -52, 10, -7, 2, -15, 1, 15, -8, 25, -8, 59, 9, 14, 30, 34};
weight_hh[75] = {17, -2, -39, 13, 0, 17, -18, -34, -6, 5, 18, 5, 30, -19, -19, 12, -46, -21, 14, 4, -14, -40, 24, -6, -20, -5, 54, -8, 5, 33, 20, 41, 42, 20, 14, -2, 3, 50, -42, -13, 58, 15, 0, -7, 0, 9, -19, -22, -1, -24, 24, -52, 4, 9, 1, -5, -1, 36, 16, -19, 3, -19, -40, 27, -58, -37, -5, -33, 12, -28, 13, -23};
weight_hh[76] = {16, -9, -32, -6, -8, 24, -32, -18, 17, 2, 1, -7, -14, -37, -2, -40, -25, 40, -12, 5, -16, -8, -22, -42, 5, 69, 31, 23, 9, 43, -12, 66, 38, -14, 6, 18, 6, -1, 3, 17, -18, -3, -15, -15, -29, -7, 10, -10, 15, 24, -8, -24, 3, 15, 15, 50, -17, 17, 29, 41, 15, -1, -23, -1, -15, -13, -15, -26, -21, -48, -2, 1};
weight_hh[77] = {0, 2, -1, -1, 0, 0, 1, 0, 0, -1, 1, -1, -1, 1, 1, 0, 0, -1, 2, -1, 0, 0, 1, 1, 1, -1, 0, -1, 0, -1, 1, 2, 2, 0, 0, -2, -1, -1, -1, 1, -1, 2, 2, 2, 2, 1, 0, -1, -2, 0, 1, 0, -1, -2, -2, 0, 2, -1, -2, 0, -2, 0, -1, 1, 2, -1, 2, -2, -1, 1, -2, -1};
weight_hh[78] = {-15, 43, -47, 6, -23, 5, 112, -25, -21, -28, 14, -13, -10, 3, -9, 57, 26, 53, 12, 10, 18, -53, -16, 33, 17, -31, -105, -14, 5, -26, -48, -62, 22, 49, -18, -5, 43, 6, 23, 8, -18, 30, 3, 4, 6, -22, -60, -40, -3, -37, -14, -46, 42, -3, -4, 29, 5, -31, -2, -55, -3, -27, -20, -49, -53, 3, 3, 15, 24, 12, -4, 28};
weight_hh[79] = {9, 9, 42, -24, 1, 16, 28, 1, 4, 4, -20, 19, -34, -3, -51, 50, 15, -18, -14, -37, -2, -46, 0, 32, 1, -9, -3, -42, -35, 36, 28, 27, 12, 0, -1, 14, -6, -11, -7, 9, -3, -17, -6, -6, -23, 26, -3, 20, 7, 24, -22, 45, -12, 11, 9, 35, -8, 39, -11, -8, 9, 59, 34, -26, 17, 15, -8, -4, 33, -36, 9, -18};
weight_hh[80] = {4, -6, 13, -45, 3, -4, -41, -12, 10, 10, -2, 30, -13, -8, -38, 6, -4, 14, -6, -18, 18, 2, -21, -15, -28, -20, 21, 29, -9, 21, -11, -30, -32, -1, -12, 7, -51, -77, -8, -3, 35, -9, -20, -13, -6, 1, 11, 19, 9, 15, 1, 53, -45, 14, 19, 13, -10, 11, -8, -2, 15, 21, 20, 17, -22, -2, -11, 23, -29, -4, 10, 25};
weight_hh[81] = {-28, -6, -19, -21, 21, 12, -34, -12, 14, 17, -11, 5, 69, -17, -35, -8, -47, -34, -10, 14, 26, -37, -26, 27, 1, 0, 27, 30, -5, -4, -10, 18, -5, -24, -12, 4, -5, 8, -10, -31, 6, 11, -3, -8, -16, -11, 121, -42, 4, 15, -4, -12, -75, 9, 12, -45, -9, -10, -17, 16, 12, -10, 94, -6, 3, 11, -12, -27, 25, 5, 5, 28};
weight_hh[82] = {54, 13, -65, 58, 7, -5, 20, 27, -9, 19, 18, -17, -17, 55, 26, 2, -10, 18, -2, 7, -7, -28, 5, -14, 37, 11, 14, 18, 4, -42, -19, 4, 38, 9, 41, 20, 30, 82, -7, 18, -29, -23, -14, -14, -21, -17, -19, 1, 16, -1, -11, -67, -38, 24, 14, 3, -10, 23, 28, -3, 14, 50, -5, 1, -57, -15, -14, -30, 6, -23, 46, -17};
weight_hh[83] = {0, 1, -1, -1, 0, 0, 1, 0, 0, -1, -1, 0, -1, 1, 1, 0, 0, -1, 1, -1, 0, 0, 0, 1, 0, -1, 0, 0, -1, -1, 1, 1, 1, -1, 0, -1, -1, 0, -1, 0, 0, 2, 1, 1, 1, 0, 0, 0, -1, 1, 1, 1, -1, -1, -1, 0, 1, -1, -1, 0, -1, 0, -1, 1, 1, -1, 1, -1, 0, 1, -1, 0};
