weight_hh[23] = {0, -2, 2, 1, 3, 6, -2, 0, 5, 1, -1, 0, 1, -1, 1, -2, 0, 1, -2, -1, -1, 1, 0, -1, 0, 1, 3, 1, 0, -1, -1, -2, -3, 0, -2, 4, -1, 0, -1, -4, 2, -2, -1, 1, -4, 1, -1, -5, 5, 1, -1, 1, 0, 3, 5, 0, -1, -1, 1, -5, 1, -1, -1, -1, -2, 2, -5, 1, 2, 0, 1, -5};
weight_hh[24] = {2, -3, -1, -3, 4, 5, 1, 3, 7, 1, -2, 0, 6, -3, -1, -5, 2, -1, -3, -3, 6, -4, 7, -3, 2, 3, -1, -1, -4, 3, -4, -1, -1, -2, -1, 9, 0, 1, -2, -6, -2, -2, 0, -1, -5, -1, -2, -3, 7, 1, 0, -1, -3, 11, 7, 3, 0, 2, 0, -6, 2, -1, -1, 2, -1, 3, -7, 5, -1, 2, 4, -7};
weight_hh[25] = {-16, -7, -7, 2, 3, 10, 18, -14, 1, -7, 1, 9, -14, -6, -9, -2, 13, -19, 4, -6, 9, 19, 7, 4, 2, 7, 9, 0, 3, -4, 1, 5, 17, -4, -21, 3, -7, -8, -21, -7, 10, 1, -11, 9, 1, 6, -12, -2, 1, -8, -3, 19, 5, -8, 1, 1, -8, -2, -9, -2, -7, 3, -10, 9, -2, -9, -1, -5, -16, -8, 4, -1};
weight_hh[26] = {-5, 6, -1, -5, -1, -17, 13, -3, 5, -4, -17, -6, 11, 9, -32, -5, 19, -31, 1, -10, 1, 5, -12, 0, 7, 7, 31, -3, 11, 8, -4, -7, -1, -5, 3, 5, -17, -1, -14, 2, 19, 2, 18, -17, -2, 7, 13, 1, 5, 18, 3, -37, 30, 3, 4, -7, -9, 2, 16, 0, 13, -1, 22, -1, -14, 2, -4, 12, 3, 3, 4, -4};
weight_hh[27] = {-9, -9, -1, -4, 5, 7, 0, -6, 8, -3, -1, 3, 5, -2, 0, -5, 0, -1, -3, -8, 4, 6, -3, -2, -2, 6, 6, 3, -1, -1, -7, -5, 3, 1, -2, 8, 0, 2, 1, -8, 2, -1, 3, -3, -3, -2, 0, -7, 8, -3, -1, 1, -1, 10, 8, -3, -3, 1, 2, -7, 2, 0, -4, 7, -2, 4, -8, 9, 2, 6, 4, -8};
weight_hh[28] = {-8, -1, -2, -3, -11, -8, -16, -1, -2, -18, -8, 3, 5, -4, -11, 5, 1, 2, 3, -5, 18, -17, -2, 2, -6, -3, -3, 0, -3, -2, -5, 1, -14, 8, -4, -2, -7, -19, 7, 1, -6, 1, 13, 3, 7, -2, -7, 5, -2, 3, 4, -21, 2, -6, -2, -6, 6, 2, -6, 2, 2, 9, 0, -9, 8, 8, 2, -2, 2, -10, -3, 2};
weight_hh[29] = {11, 2, -4, 14, -7, 1, -21, -3, 2, -3, 12, 3, -29, -19, -9, -4, -12, 32, 4, -15, 12, -8, -11, -14, -17, 20, -19, -10, -8, -16, 17, 8, -7, -14, 1, 1, 4, -14, -4, 0, 0, 0, 8, 35, -1, 9, -15, -1, 2, 12, -11, 0, 4, -5, 2, -22, -5, 8, -23, 0, -18, 7, 2, 1, -1, 4, -2, -26, 6, -9, 2, -2};
weight_hh[30] = {-4, 1, -3, -20, -2, 10, -14, 22, 3, -7, 1, 1, -33, 8, 5, -6, 11, -1, -1, -10, 0, -1, 1, 0, 16, 3, -2, -13, 4, 18, -2, 0, -2, 13, -12, -5, 27, 9, 28, 1, 4, -13, 6, -12, -5, -21, -5, -4, 3, 25, 14, 8, 9, -12, 3, 2, 28, 7, -13, -1, 8, -15, 1, 19, -18, 23, -3, -22, 13, 1, 1, -3};
weight_hh[31] = {21, 0, -9, -2, 1, -3, 8, 10, 5, -9, 20, 5, 4, 10, -2, -4, 0, 1, -2, 0, -12, 7, -6, 18, -17, 0, 3, -5, 5, 12, -16, -9, -10, 6, 20, 6, -6, 2, 5, -5, -6, -11, -3, -8, -7, 0, 12, -11, 5, -7, 10, 6, 10, 23, 5, -11, -14, 12, 0, -5, 11, -13, 10, -14, -11, -4, -5, 3, 4, -26, 12, -5};
weight_hh[32] = {-7, 5, -1, 0, 0, 2, -1, 2, 9, 1, 6, 0, -3, -1, -5, -8, -1, 4, -4, -5, 5, 3, -4, -5, 2, 0, 9, 6, 2, 2, 1, -3, 7, -2, -2, 6, 1, 5, 0, -3, 5, -3, 0, 0, -5, 1, -4, -10, 9, 1, 9, 0, 4, 10, 9, -1, -2, 0, -1, -5, 0, 8, 0, -2, -9, 3, -9, 6, 2, 7, 4, -9};
weight_hh[33] = {-6, 17, -24, -4, 0, 4, -17, 1, -1, -3, 1, -5, -16, 11, -4, 6, 5, 5, 2, -10, -24, -14, 4, 9, -12, 2, -12, 4, 0, -2, 1, -29, 7, 10, 24, -3, 3, 21, 12, 1, -29, 3, 9, 9, 1, 7, -17, 2, -4, -23, -13, -20, 24, -6, -1, -15, 2, -2, 11, 5, 15, 2, 15, 8, 7, 4, 1, -4, 4, 4, 0, 2};
weight_hh[34] = {17, 0, -60, -21, -3, 22, -20, 10, 12, -4, -10, -28, 8, -18, 8, 9, 5, -26, 1, 30, -12, -17, 20, 0, -34, 13, -30, -9, 27, 33, -9, -10, 12, -11, 37, 12, -25, 53, 20, -5, -13, -8, -26, -29, -5, -32, 10, 3, 8, 26, 14, -44, 6, -6, 9, -12, 9, 31, 35, -8, -4, 33, 20, -10, 4, 16, -10, 2, -46, -18, 5, -7};
weight_hh[35] = {-2, -9, 3, -15, 5, -6, 19, 0, 2, 1, -15, -9, 9, -47, 18, -5, 2, -36, -5, -14, 18, 13, -25, 17, -5, -15, -25, -13, -3, 4, -15, 42, -4, -15, -17, 7, 7, -8, 15, -3, 27, 2, 24, -27, -5, 22, 5, -5, 2, -12, 0, 6, -33, 3, 2, 37, 1, 14, 73, -3, 13, -7, -1, 1, -15, 5, -2, 4, 12, 5, 2, -2};
weight_hh[36] = {-1, -1, -1, -2, 5, 6, 0, 0, 7, 4, -4, 3, -6, 0, -6, -3, 3, 1, -3, 1, -2, 3, -3, 4, 2, 4, 6, 2, 0, 1, -3, -5, -3, 0, -6, -1, -4, 1, 1, -5, 5, -5, 3, 0, -5, 0, -5, -6, 7, 6, -1, 5, 1, 4, 7, -4, -5, -3, 7, -5, -2, 0, -3, -4, -3, -1, -7, 2, 1, 1, 4, -7};
weight_hh[37] = {-6, -25, -9, -44, 1, -9, -21, -9, 7, 0, -24, 19, 7, 0, -19, 2, 24, 4, -19, 15, 7, 1, 17, 3, 8, -6, -33, 1, -7, -14, -27, -2, -4, -15, 2, 1, -23, 23, 7, -1, 1, 10, 1, 15, 0, -36, -5, -5, 7, 16, 32, -24, -11, 13, 7, 16, -8, 16, 4, -3, -7, -5, -36, -14, 1, 22, -7, -7, 25, 38, 7, -9};
weight_hh[38] = {0, 0, -10, -1, 2, 2, -4, 11, 5, 2, 12, 5, -13, -22, 3, -9, -4, 2, -2, -6, 11, 13, -5, 16, -3, 0, -1, -7, -20, 10, 16, 16, 2, 38, -3, 3, -24, -21, 34, 0, 3, -2, -10, -36, -6, -17, -25, -5, 5, -1, -4, 6, -15, 2, 5, 2, 21, -13, 6, -3, -9, 11, -14, -28, -4, -2, -5, -23, 20, 0, 4, -5};
weight_hh[39] = {-28, -20, -28, -25, -7, -3, -13, -6, 7, -2, -4, 9, 15, -11, -21, -6, 32, -23, 4, -2, 3, -27, -8, 0, -22, 8, -12, -3, -7, 20, -8, -17, -8, -13, -16, 3, -5, 13, 9, -4, 4, -25, 18, 1, -3, -11, -1, 3, 8, 33, 29, -4, -16, 1, 8, -7, 1, 31, 10, -3, 38, 41, 27, 2, -10, -9, -8, -8, 12, 20, 2, -7};
weight_hh[40] = {-18, -14, 1, -16, -5, -6, 11, -11, 2, -3, -7, 0, 3, 8, -5, 13, 14, 2, 4, -3, -10, -12, -3, -25, 8, -2, 1, 33, -10, 7, 1, 35, 5, -37, 10, -5, 19, 24, 7, -2, -9, 3, 6, 20, 4, 2, 7, -1, 2, -3, -22, 14, 26, -4, 2, -15, -37, 7, -8, -2, 24, -6, -9, 5, 12, 2, -2, 8, -32, -8, -4, -1};
weight_hh[41] = {23, 2, -31, 1, 5, 9, 31, -7, -1, 7, -13, -7, -1, 7, -13, 11, 6, -16, 2, -3, 11, -15, 22, -14, -7, 33, 27, -8, -8, 12, -20, -15, -10, -36, 16, 2, 7, -5, 9, 3, -3, -3, 8, -46, 6, -26, 9, -1, 2, 2, -2, -6, -7, -7, 1, -7, 49, 26, -23, 5, 25, 4, 43, -17, 0, 21, 1, -35, 15, -3, 5, 1};
weight_hh[42] = {4, -4, 3, 4, 3, 2, -1, 3, 7, 2, 4, 0, 0, -1, 2, -5, -3, 2, -5, 2, 2, 1, 2, -3, -2, 7, 1, 4, 2, 0, -1, -5, -2, -2, 0, 6, 2, 3, 3, -5, 1, -7, 0, 1, -7, 1, 0, -8, 7, -3, 2, 1, -1, 4, 7, 2, 1, -2, -2, -7, 1, -4, -2, -4, -6, 0, -7, 1, -2, -3, 5, -7};
weight_hh[43] = {-1, 3, -74, -5, -8, -13, -1, -12, -2, -3, -13, 29, 17, -4, -5, 14, 21, 12, -1, -16, -6, -8, 10, 1, -12, 6, -9, -11, -1, 56, 14, -1, 25, -15, -13, -7, -4, -5, -20, 17, 3, -12, -1, -19, 0, -12, -7, 9, 0, -8, 11, 7, 11, 0, -4, 16, 4, 59, 9, 15, -2, 43, 10, -20, 5, 10, 1, -18, 3, -5, 2, 6};
weight_hh[44] = {-6, -2, -5, -3, 3, -5, -5, 2, 1, 3, 5, 7, -27, 2, -2, -1, 0, 4, -2, 6, -10, -2, -1, -3, -4, 12, -5, 17, 6, -3, 7, -7, -5, -9, 15, 2, -8, -21, 4, -2, -18, -1, 2, 10, -1, -10, -16, -7, 1, -6, 11, -21, -6, 10, 1, -3, 5, 0, 6, 0, 0, -2, -10, -5, -7, 15, -2, -5, 3, -9, 1, -1};
weight_hh[45] = {-22, -8, -36, -13, -6, 0, 17, -19, 8, -2, -8, 8, -45, -11, -56, -3, 24, 1, -5, -18, 4, 10, -24, 26, 0, 11, 5, -17, 1, 29, -29, -11, -1, -7, 12, 6, -30, 13, -17, -5, 32, -4, 22, -46, -7, -31, 24, -9, 11, 15, 8, -12, 9, 7, 14, 0, -23, 22, -1, -11, -26, 31, 11, -2, -24, 24, -11, 6, 17, 4, 11, -13};
weight_hh[46] = {-2, -19, -9, -14, 3, -2, 26, 7, 4, -5, -9, 16, -2, 3, -13, -2, 13, -8, -7, 4, 18, 16, -12, 9, -7, 3, 18, -1, 5, 2, 9, -2, -14, 10, -1, 2, 0, 4, 7, 0, 2, 6, 3, -15, -8, -13, 8, -6, 4, 3, 16, 6, 2, -3, 4, 6, 1, 7, 10, -3, 12, 1, -1, -18, -4, -6, -4, -1, -5, 12, 8, -4};
weight_hh[47] = {4, -13, -5, 7, -1, 0, -10, -15, 3, 4, -10, 28, -27, 6, -18, -6, 7, 3, 1, -14, -3, 12, -4, 20, -20, 5, 17, 11, 5, -5, -21, 11, 3, -20, -8, 3, -4, 20, 3, 0, -12, -1, 17, -23, 0, -6, -7, -2, 3, -24, -13, -6, 19, 4, 3, 5, 1, 19, 33, 0, -29, 13, -2, -7, 9, -3, -3, -18, 22, 14, -1, -3};
weight_hh[48] = {-2, -13, 9, 6, 1, 3, -1, -8, 5, -2, 9, 1, 0, -21, 4, -6, 3, 8, -5, -5, -27, 5, -9, -12, -7, 1, 0, -8, -5, 3, -1, -13, 4, 1, 1, 3, -19, -8, 17, -5, 13, -21, -30, 10, -5, -3, 15, 1, 5, 22, 14, 2, 10, -4, 5, -7, -15, 2, -7, -6, -13, 9, 2, 1, -8, -24, -5, -23, 0, -4, 7, -5};
weight_hh[49] = {4, -6, -8, -6, -4, -1, 5, -3, 7, -6, -13, 6, -23, -5, -15, 1, 15, -7, 2, -12, 9, 25, -16, 1, 4, 4, 11, -6, -9, -5, 5, -4, -2, -3, -20, 7, -13, 6, -4, -5, 32, -3, -7, 3, -3, -3, -8, -2, 8, 5, 5, 9, 11, 12, 7, 22, -3, 12, -10, -7, 24, 1, -16, 3, 5, -15, -7, -17, 7, -3, 6, -7};
weight_hh[50] = {-11, 11, 4, -8, 5, 6, 8, 4, 2, 24, -9, 9, 2, -11, 4, 13, -2, -6, -45, 3, 7, 2, 3, 14, 1, 6, 0, 1, -20, 2, 2, -5, -3, -2, 6, 1, 3, -36, 6, -11, -5, -6, -5, -4, -35, 8, -5, -2, 2, 0, -12, 7, -12, -9, 2, 6, 5, -14, 2, -10, 5, -16, 3, -2, 6, -1, -2, 0, -6, -4, 15, -2};
weight_hh[51] = {-8, 1, -12, -12, 20, 10, 6, 10, 2, 11, -21, 8, -15, -1, 9, 24, 14, -23, -3, 0, -5, 14, 6, 25, -1, -15, 0, 3, -13, 6, 30, 4, 2, 7, -9, -1, 5, -18, -8, -1, 28, 8, 7, -26, -1, -5, 3, -16, 1, 10, 8, 26, -3, 4, 2, 5, -13, -5, -4, 2, -21, -16, -16, 1, 2, 16, -2, 1, 14, -8, 0, -2};
weight_hh[52] = {-6, 2, -2, -28, 3, 9, -6, 22, 7, -13, -1, -18, 10, -13, 26, 4, 14, -6, -2, -9, -7, 4, -6, 10, 1, 2, -3, -7, -5, 16, -2, 1, -4, 18, 1, 7, -11, -7, 8, -4, 9, -7, -3, 2, 1, 9, 14, -14, 7, 36, 9, 18, -8, -1, 8, -10, 1, 12, 1, -4, 17, -11, -7, -7, 11, 2, -7, 24, 0, 13, -3, -8};
weight_hh[53] = {10, -18, -10, -14, 9, -1, -5, 11, 10, -1, 14, -4, 5, -5, -1, -12, 6, 6, -1, -9, -3, -5, -12, -10, -4, 21, 7, 0, -2, 8, 3, -14, -6, -12, 1, 10, 3, 6, 9, -5, 6, -12, -4, -15, 0, 7, 19, -10, 10, -15, 0, -6, -2, 4, 10, -5, 5, 7, 9, -6, -5, 6, 4, 9, -7, -5, -10, -1, 8, 0, 15, -10};
weight_hh[54] = {-2, -14, 10, 3, -18, -4, 1, 5, -2, -5, -5, -9, 21, 20, 11, 7, 5, -28, 5, 3, -16, 23, -4, 18, -10, -8, 28, -4, 8, 23, 12, -35, 4, -6, 6, -5, -37, -12, 9, 6, 21, 7, 9, -56, 2, -13, 5, 8, -4, 18, 28, -21, 12, -1, -1, 24, -12, 14, -5, 4, 36, 7, 28, -5, -4, 4, 4, 5, 22, 37, -5, 3};
weight_hh[55] = {0, 3, 0, 0, -9, -3, 6, 1, -3, -6, 4, -1, -1, -3, -4, 2, -4, 1, 4, 0, 6, -2, -2, -1, -1, -2, 2, -1, 0, 0, -3, 0, 2, 6, 2, -3, 1, 1, 1, 3, 1, 3, -2, -1, 2, -1, -1, 2, -3, -1, -2, 5, -1, 2, -3, 5, -1, 0, 4, 3, -1, 3, -2, -6, 2, -1, 3, 0, -4, 0, -3, 3};
weight_hh[56] = {2, -1, -40, 7, -38, -1, -6, 2, 1, -34, 1, -5, 15, 6, -4, 4, 15, 31, 11, -20, 12, -15, -23, -11, -16, -4, -2, -3, 0, 16, -15, -7, 16, 1, 7, 2, -18, 6, -15, 1, -3, 10, -9, -6, 5, -19, -22, 38, 0, -20, -5, 3, 9, 4, 0, 9, 3, 7, -19, -4, 5, 37, 40, 13, 4, 4, -1, 20, -2, 25, -5, -1};
weight_hh[57] = {4, -1, 3, 2, -7, 1, 2, -1, 6, 4, -2, 0, 4, -3, 9, -1, -4, -3, -1, 0, 3, -13, 2, -1, 0, 8, 4, 3, -1, 0, -18, -6, -11, 0, 4, 8, 4, 1, -8, -5, -13, -6, -2, 5, -6, 1, -2, -6, 6, -3, -1, -4, -9, 4, 6, -3, 0, -1, 4, -4, -1, -10, -2, -12, -3, 1, -6, 17, -1, -12, 6, -6};
weight_hh[58] = {-4, 12, -14, -24, 16, 9, -19, 23, 1, -5, -6, 2, -5, 18, -1, 1, 3, -6, 1, -3, 2, 14, 7, 13, -3, -6, 6, -1, 5, 17, -1, -12, -14, -17, 8, 2, 8, 3, 16, 2, -5, 0, -6, 1, 3, -5, 5, -8, 2, -21, 16, 0, 0, 6, 2, -17, 8, 19, 13, 4, -18, -3, -8, -10, -8, 7, -2, -8, -2, 5, -9, -1};
weight_hh[59] = {-5, 1, 10, -8, 7, -3, 18, -5, 4, 5, -5, -12, 17, 7, -7, 18, 1, -10, -1, 1, -25, -1, -18, -12, 36, 3, 21, 36, 13, 15, 14, -4, -2, -58, 19, 5, 13, -9, -11, -3, 1, -5, 38, -12, -4, 14, 51, -7, 4, 26, -9, -9, 14, 2, 4, -47, -15, -16, 52, -3, 28, -5, 6, 8, -2, 31, -4, 5, -2, -14, 4, -4};
weight_hh[60] = {18, -8, 6, -42, 15, 23, -3, -4, 7, -33, -2, -7, -12, 2, 40, 0, 13, -20, 11, -7, -4, -19, 6, -9, 11, -6, -1, 27, -2, 4, -8, 2, -18, -12, -17, 9, -13, -12, -14, -1, -12, 1, 18, 7, 5, -25, -10, -8, 6, 37, -9, 2, -8, -2, 6, 7, 4, 14, -2, 2, -4, 5, -33, 9, -16, 5, -7, 26, -7, -10, 10, -6};
weight_hh[61] = {11, 1, -5, 16, -8, 2, -15, 7, 4, 0, 11, 4, -25, 10, -12, 6, 12, 8, 0, 16, 5, -3, -10, -8, -2, -7, -2, -7, 8, -4, -10, 9, 3, -15, 22, 6, -15, -20, -2, 3, -16, 3, 36, 5, -10, -24, -11, -5, 3, -19, 10, -27, 1, 1, 3, -22, 8, 27, 13, -1, 31, 0, -2, -1, -1, 15, -3, 18, 12, 15, 10, -4};
weight_hh[62] = {23, 5, -1, -20, 38, 19, -26, -1, 7, 4, -10, -6, -5, 6, -33, 7, 2, -6, 7, 1, -29, -4, -39, -1, 6, -6, 10, -8, -19, -7, -6, 1, 29, 0, -10, 5, 3, -5, -17, -7, 9, -2, -3, 10, 7, 3, 6, -7, 7, 16, -12, -33, 7, -12, 5, -6, -15, -6, 0, -4, -26, 34, -53, 44, 10, -10, -5, -10, -5, -23, -1, -5};
weight_hh[63] = {0, -2, 2, 0, 3, 6, -1, 0, 5, 1, 0, -1, 1, -1, 2, -2, 0, 0, -1, -2, -1, 0, 0, -1, 0, 1, 3, 1, 0, -1, -2, -2, -2, 0, -2, 4, -1, 0, -2, -3, 2, -2, -1, 1, -4, 2, 0, -5, 5, 1, -1, 1, 0, 3, 5, 0, -1, -1, 1, -4, 2, -1, -1, -1, -2, 2, -5, 1, 2, 0, 1, -5};
weight_hh[64] = {4, 9, 18, -37, 1, 1, -23, 4, 1, 5, -1, -33, 23, -17, 22, -9, 26, -1, 1, -30, -4, -17, -23, -5, -4, 5, -2, 16, 1, 44, 5, -4, 29, 6, -4, 4, -10, -11, 7, -2, 18, 14, -33, -46, 1, 15, 11, -4, 2, 25, 4, -20, -8, 8, 2, -27, -6, 6, 32, 0, 6, 8, -19, 18, -4, 7, -2, 3, -14, 34, -1, -1};
weight_hh[65] = {-1, -5, 10, -11, 11, -6, 14, 0, 7, 2, 11, 12, 5, -13, -10, -19, -16, 22, -4, -22, 16, 16, -4, 18, 10, -8, -6, 3, -1, -3, -25, -5, 1, -10, -6, 7, 0, 9, 6, -7, -22, -2, 2, -17, -2, -6, 1, -6, 7, 6, -18, 5, -24, 0, 7, 22, 3, 19, 37, -6, -18, 23, -7, 9, -11, -5, -7, -1, 21, 1, 0, -7};
weight_hh[66] = {2, -1, 3, 3, 3, 8, -1, 0, 9, 1, 3, -1, 2, -1, 1, -7, -1, 0, -5, -6, 3, 0, 1, -4, 1, 2, 8, 5, 2, 1, 1, -3, 1, -2, -6, 8, 2, 1, 2, -5, 2, -2, -3, 2, -7, 2, -1, -8, 9, -1, 2, 1, 4, 4, 9, -1, -2, -1, -3, -8, 1, 1, 1, 0, -7, 5, -9, -1, 3, 2, 5, -9};
weight_hh[67] = {22, -26, -6, -15, -18, 18, 4, 0, 7, 9, -3, 3, -1, -6, -5, -14, -5, 5, 5, -4, -11, -19, -19, -5, 3, 16, -6, -9, 5, -6, 11, 1, -3, -18, 1, 8, -3, -20, -6, -5, 6, -11, 3, -3, -5, -1, -22, -5, 7, 8, 8, -11, -7, 3, 7, -20, 4, 8, 0, -6, -5, 20, -9, -25, -11, -1, -7, -4, 10, -24, 16, -7};
weight_hh[68] = {12, -1, 3, 4, -5, -5, -8, 0, 6, 6, -4, 1, 2, 8, -10, -2, -3, 1, -6, 8, -11, -7, -6, -2, 4, 6, -7, -2, -1, 3, -2, -3, -5, -2, 5, 6, -2, -1, 4, -4, -11, -5, 4, 3, -1, 3, 1, -6, 6, 2, 4, -11, -3, 7, 6, -8, -3, -3, 4, -5, 4, 7, -1, -5, -2, 6, -6, 2, 4, 0, 7, -6};
weight_hh[69] = {1, -2, 2, 4, 4, 1, -2, 0, 8, 5, -1, 1, 1, -3, 3, -5, -2, 2, -4, 0, -1, -3, 5, -3, -1, 9, -1, 3, 0, -3, -1, -3, -5, 0, 3, 8, 4, 0, 0, -8, -5, -7, -2, 7, -4, 5, 2, -8, 8, 0, 1, 1, 1, 3, 8, 0, 0, -6, -1, -8, 1, 0, 1, -3, -5, 3, -8, -3, -1, -7, 7, -8};
weight_hh[70] = {9, -17, -8, 2, -9, 7, 37, 23, -8, -7, 6, -3, -1, 0, 2, 12, -5, 16, 7, 4, 3, -17, 7, -4, 27, 10, -3, 3, 8, 2, 11, -3, -21, -10, 18, -8, 13, 1, 15, 11, -7, -23, -7, 9, 2, -3, 11, 2, -8, 2, 7, 18, -14, 20, -7, 6, 22, -11, 13, 9, 16, -5, 2, -8, 7, 11, 8, -9, -10, -18, -9, 7};
weight_hh[71] = {-31, 2, -1, -18, 9, 25, 7, 8, 7, 25, -3, 1, 12, -17, 27, -3, -4, -3, -3, 6, 30, 5, 1, -11, 3, 22, 0, -14, -18, -7, -21, 26, -8, -8, -15, 7, -25, 19, -24, -6, -7, 0, 30, -3, -1, 2, -6, -11, 7, -16, 17, 20, -8, 13, 7, -26, -6, 19, -6, -6, 30, -1, -31, -9, 4, 3, -7, 20, -7, 41, 6, -7};
weight_hh[72] = {0, -1, 0, -1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -2, 0, 1, 0, -1, 0, -1, 1, 0, 0, 0, 2, 0, 0, 0, -2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0};
weight_hh[73] = {2, -2, -7, 2, -11, -10, 6, 5, -5, 3, 2, -2, 7, 9, 10, 1, 2, 8, -3, 3, -7, -8, 0, -6, 2, 3, -6, 1, 0, 7, -2, -2, 0, 0, 13, -3, 7, 2, -3, 6, -9, -4, 9, -7, -1, 1, 1, 1, -5, -1, 5, -8, 1, 5, -5, -12, 1, 0, -3, 6, -3, -3, 10, -15, -4, -4, 5, 2, -10, -4, 3, 5};
weight_hh[74] = {32, -6, -8, 41, -21, 9, 13, 18, 17, 16, 41, 4, 19, 42, 18, -25, -36, 21, 0, -6, 3, -10, -1, -34, 19, 19, 8, 13, -15, -20, -29, -3, -25, -1, 12, 14, 2, 46, -12, -8, -27, -35, -3, 6, 1, -19, 11, -14, 19, -13, 2, -27, 43, -3, 16, 5, 0, 15, 9, -13, -22, 13, 30, -25, -14, 4, -20, 9, 26, 54, 5, -11};
weight_hh[75] = {12, 6, 7, -6, -8, 5, 29, -12, 0, 7, -18, 11, -54, 27, -2, -20, -19, 3, 2, 16, -7, 29, -15, -8, 32, -3, 27, -15, 5, 18, -22, 30, 7, 45, -6, -3, -35, -23, -31, 5, 11, 19, 0, -42, -13, 38, -11, 2, -1, 22, 9, 13, 23, 11, -1, -9, -27, -2, -36, -2, 11, -7, 15, -11, -22, 24, -1, -33, -21, -17, 10, -2};
weight_hh[76] = {25, -1, -16, 9, 22, 1, 20, 3, 14, 5, -8, 2, -6, -18, -21, -11, 12, -6, -7, -23, 2, 4, 4, 15, -16, -3, 18, -4, -10, 5, -3, -10, 10, -20, 6, 15, -18, 12, -3, -15, 10, -13, -18, -21, -14, -10, -10, -13, 14, -10, 12, -3, 5, 39, 14, 9, 19, -9, -5, -17, -19, 17, 5, -11, -13, -16, -14, 22, 24, -4, 11, -14};
weight_hh[77] = {0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, -1, -1, 2, -1, -1, 0, -1, 0, 0, 0, 0, 2, 1, 0, 0, -2, 0, -1, 0, 0, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 1, 1, -1, 0};
weight_hh[78] = {21, 9, -22, 0, 3, -12, -9, 8, 10, 10, 24, -9, 16, -10, 20, 12, 12, -9, -15, -45, 6, -12, 28, -17, 0, 7, -1, 1, -13, -1, 35, -3, 21, 6, -17, 10, 28, -38, 16, -14, 8, 4, -10, -19, -8, -3, -3, -9, 9, -7, 14, -43, -10, -42, 8, -35, 31, 10, -41, -10, 36, 32, 33, 47, 14, 52, -10, -12, 29, 13, 9, -8};
weight_hh[79] = {-8, 25, -11, -10, -4, -2, -7, -9, -6, 6, -8, -21, -16, -21, 3, 1, 17, 1, -1, -13, -1, 3, -6, 6, -16, 9, -2, 0, -3, 11, 17, -8, -11, 0, -3, -6, -8, -27, -2, 6, 17, 4, -7, 7, -1, -16, -13, 0, -6, 5, -12, 3, 7, -4, -6, -3, 5, 2, -16, 5, -13, -17, -12, 4, 3, -13, 6, 9, 20, -16, 5, 6};
weight_hh[80] = {23, -5, 0, 30, -3, -3, -29, 35, -4, 28, -6, 9, 14, 12, -1, -2, 12, -34, -10, -9, -7, 16, 22, 16, -14, 14, 14, -14, 8, -9, 17, -15, 23, -14, -20, -4, 7, -72, -10, 5, 27, -27, -10, -13, -23, -15, 14, 6, -8, -30, 6, 17, -6, -7, -3, -8, 1, -11, -4, -1, -5, 34, 31, -7, 22, 2, 7, -26, -5, -4, 12, 5};
weight_hh[81] = {-24, -8, 4, 6, 32, 10, 10, 5, 11, 22, -16, 18, 26, -27, -17, -3, 14, 7, -8, 3, -11, 71, -1, -12, -17, 12, 17, -9, -6, -11, 34, 3, 6, -5, -3, 3, -31, 37, -4, -11, 19, -9, 17, -7, -11, 22, -4, -9, 6, -24, -11, 48, -22, 7, 11, 11, 2, -19, -2, -6, 37, 19, -41, -4, 2, -10, -11, 12, 7, 35, 1, -7};
weight_hh[82] = {5, -5, 47, 28, -23, -2, -21, 1, 9, 13, 15, -30, -24, 19, -20, -14, -26, 29, -3, 21, -9, -10, -15, 10, -13, 22, 2, 19, 48, -19, -18, 20, 1, -52, 15, 10, 18, -2, 29, 9, 3, -53, -15, -13, -6, 10, -19, 2, 9, -3, 15, -28, -6, 3, 7, 1, 16, -9, 9, 4, 11, -9, 11, -37, -36, 22, -6, 16, 3, 12, 15, -11};
weight_hh[83] = {-3, -10, -14, -3, 5, 0, -36, -18, 16, -8, 18, 22, -13, -12, -34, -5, 8, 27, -4, -20, 33, -3, 5, 36, -16, -13, 13, 0, -7, 15, -11, -6, -5, 17, -8, 15, -8, -21, -6, -18, 27, 8, 19, 19, -9, -22, -12, -16, 16, 33, 16, -13, 13, 9, 16, 22, 17, -2, 25, -16, -13, 7, 32, -7, -12, 12, -16, 14, -17, -14, 10, -16};
