weight_hh[23] = {-4, 11, -20, -12, -5, -10, -7, 10, -15, 6, -11, 9, -12, -3, 10, -23, -9, 12, 5, 11, -1, -4, -15, -15, 11, -3, -9, -5, 4, 1, -27, -16, 11, -14, 10, -15, 1, -4, -29, -21, 10, -18, -7, -10, 10, -4, 20, 11, -7, -33, -6, -11, -1, 10, -7, 3, -2, 17, 5, 6, -2, 10, -30, -4, -23, -6, 5, -4, -9, -1, 3, 3};
weight_hh[24] = {5, 6, -5, 5, -1, -6, 1, 2, -4, -7, -6, 4, -4, -4, -6, 5, -1, 7, 1, -1, -2, 2, -7, 2, 6, 6, 4, -1, -4, -1, 4, 0, 6, 8, 6, 4, 0, 3, 3, 6, -1, -2, 2, 6, -5, -4, -2, -4, 2, -10, -5, -6, 2, 6, 5, -7, -1, 8, 7, 1, -4, 6, 1, -4, 2, -4, 6, 3, -7, 0, -4, -2};
weight_hh[25] = {-2, 12, -1, 0, -12, -12, -3, 6, 0, -3, -11, 2, 6, -1, 6, 12, -6, 3, -5, 8, -3, -1, 1, -6, 12, -3, 2, 0, -7, -1, -11, 9, 12, 0, 12, -3, -4, -10, 2, -2, -6, -4, -8, 1, 4, -4, 8, -2, -9, 1, 6, -12, -3, 12, 9, -6, 1, -2, 9, 3, -1, 12, 2, -11, -4, -3, -8, -7, -4, 8, 3, 3};
weight_hh[26] = {-11, 15, -10, -20, -3, -15, -5, -3, -6, 4, -15, -2, 1, -5, 5, 6, -10, 7, -7, -18, 0, -10, 5, -12, 15, 4, 7, -4, 4, -4, 2, -3, 15, 13, 15, -2, 8, 7, 5, 7, -5, -13, -8, 4, 3, -15, 10, -3, 2, 2, 3, -15, 4, 15, 2, -10, -8, -1, 7, -14, -18, 15, 1, -12, -2, -14, -4, 1, 8, 2, 7, -1};
weight_hh[27] = {-3, -8, -2, 2, -1, 8, 5, -5, -4, 9, 8, -4, 2, 2, 1, 1, 5, -7, -9, -4, 5, 7, -1, 2, -8, 3, 2, 3, 10, 0, 4, 4, -8, 0, -8, -1, 4, -6, 3, -3, 6, 16, 2, 2, -8, 9, -9, 5, 2, 2, -5, 8, -1, -8, -2, -3, -6, -3, -9, 6, 1, -8, 1, 9, -3, 13, 3, -7, 9, 1, 1, 4};
weight_hh[28] = {5, 2, -11, 3, -4, -2, 3, -3, -1, -6, -2, -4, 2, -1, 2, -7, -2, -5, -4, -7, -2, 6, 2, -7, 2, -1, 6, -5, 8, -1, 5, 1, 2, 4, 2, -5, -1, 2, 1, -1, 0, -3, 2, -1, -4, 2, -2, 1, 3, -2, -2, -2, 5, 2, 3, -1, -9, 4, -4, 2, -3, 2, 6, 5, -6, -2, -3, 2, -2, 4, -2, 3};
weight_hh[29] = {-3, -7, 0, 0, 3, 7, 2, 1, 6, 1, 7, -3, -2, 2, 3, -8, 4, -3, 1, 1, 0, 1, 0, 2, -7, -3, -7, 0, 3, 1, 2, -2, -7, -3, -7, -5, -1, 0, -3, -3, 2, 6, 1, -5, 0, 6, -1, 7, 2, 1, 0, 7, 0, -7, -9, -2, 1, -4, -7, -7, 6, -7, -7, 4, -2, 6, 2, 6, 1, 2, 4, -2};
weight_hh[30] = {3, 7, -4, 1, 4, -7, -2, -1, -5, 2, -7, 4, 0, -3, -1, 5, -4, 4, -3, -5, -1, -2, 0, 4, 7, 0, 3, -5, -3, 1, 2, -3, 7, 4, 7, 5, 4, -1, 4, 3, -4, -4, 1, 4, -7, -6, -6, -4, 4, -4, -3, -7, -1, 7, 1, 3, -2, 10, 7, 3, -1, 7, 1, -9, 2, -7, -2, 0, 4, -2, -1, -1};
weight_hh[31] = {1, 8, -2, -3, -2, -8, -1, 3, -6, 1, -8, 4, 1, -5, -1, 5, -3, 5, 5, -5, 1, 2, -4, -7, 8, -3, 5, -6, -1, 0, -2, -2, 8, 1, 8, 4, 3, -2, 4, 1, 1, -4, -1, 2, -3, -5, -1, -3, -4, -5, -3, -8, -1, 8, 5, -2, -3, 8, 5, 0, -9, 8, 4, -7, 0, -4, -4, -5, -5, 1, 7, 1};
weight_hh[32] = {-5, -1, 15, -15, -1, 1, 0, 2, -6, 4, 1, -9, 20, -5, -3, 15, -2, -8, -4, -11, 22, -2, -2, -1, -1, 3, 2, -15, 3, -5, -4, 12, -1, -2, -1, 1, 23, -14, 0, -5, 7, -1, -2, 2, -3, 1, 3, -4, 6, -4, 0, 1, -9, -1, -1, -8, 12, -5, -2, 5, -7, -1, 7, 2, -3, 4, 25, -15, 19, 5, -1, 4};
weight_hh[33] = {6, -6, -1, 2, 2, 6, 0, -3, 3, 1, 6, 2, -2, 2, 2, -1, 3, 1, -3, 0, 1, 3, -6, 2, -6, 4, 3, 3, 3, -1, 2, -1, -6, 0, -6, 4, 8, 2, 3, 1, -3, 1, 6, 2, -2, 2, -4, 1, -5, -1, -3, 6, 2, -6, -3, 0, 0, -1, -2, -3, -2, -6, -1, 2, -1, 2, 0, 4, 0, -2, 4, -4};
weight_hh[34] = {-14, 0, -16, -4, -4, 1, -3, -12, 11, -15, -3, -5, -15, 5, -8, 1, 15, 5, -2, -18, 13, 6, 13, -15, 2, -9, 10, 7, 28, -7, 19, -37, 1, 22, 2, -20, 0, 9, 28, 8, 38, 18, 7, 3, 5, 14, -30, 9, 5, -26, -1, 0, 15, 0, -22, 12, 2, 4, -15, 6, -9, 0, -23, -19, -9, 12, -1, -10, -12, 17, 30, -16};
weight_hh[35] = {-15, 0, -7, -20, -2, 0, 26, -23, 1, 23, 0, -7, 7, 11, -1, 10, 1, -14, -21, -19, 6, 8, 5, -16, 0, -13, 27, -4, -7, -5, 17, 16, 0, -7, 0, -11, -9, -3, 6, 2, 19, -1, 2, -15, -10, 1, 3, 5, -29, 3, 4, 0, -7, 0, -6, -2, -10, -19, -11, -10, -24, 0, -2, 5, -2, 11, 18, -25, 28, 3, 0, 18};
weight_hh[36] = {7, 11, -4, 6, 0, -11, 1, 5, -7, -5, -10, 4, 2, -8, 1, 10, -3, 8, 3, -7, 5, -3, -1, 2, 11, 2, -2, -9, -7, -2, 4, -4, 11, 5, 11, 3, 5, -2, 3, 6, -2, -7, -3, 5, -2, -10, -6, -8, 3, -11, 0, -11, 5, 11, 8, -1, 3, 9, 9, 3, -3, 11, 7, -10, 0, -10, -1, 6, -8, 0, -3, 1};
weight_hh[37] = {2, 4, -1, 1, -3, -4, 2, 0, 0, 0, -4, 4, 3, -2, -2, 3, -2, 0, -1, 0, -2, 0, 1, -2, 4, 2, 4, -1, -1, -1, -4, 0, 4, -2, 4, 1, -2, 0, 1, 2, 0, -2, -1, 1, -1, -3, 1, -3, 4, -2, 0, -4, 1, 4, 3, 0, -1, 2, 1, 5, -2, 4, 7, -2, -2, -2, -5, 1, -2, -2, -3, -1};
weight_hh[38] = {2, 8, 2, 4, 0, -8, -2, 4, 0, 1, -8, 4, 3, 0, 2, 0, -7, 6, -1, 3, -1, -5, 0, 1, 8, 0, 1, -1, -6, 1, -3, -4, 8, -1, 8, -4, -2, 1, 1, 5, 2, -6, -4, 0, 0, -7, 2, -3, 1, -4, 6, -8, -1, 8, 2, -4, 0, 2, 7, -1, 0, 8, 1, -7, -1, -7, -1, 3, -4, 1, -6, 4};
weight_hh[39] = {2, 4, -1, 2, -3, -4, 2, 0, 1, 0, -4, 4, 3, -2, -2, 3, -2, 0, -1, 0, -2, 0, 1, -2, 4, 2, 4, -1, -1, -2, -4, 0, 4, -2, 4, 1, -2, 0, 1, 2, 0, -2, -1, 1, -1, -2, 0, -3, 4, -2, 0, -4, 1, 4, 3, 1, -2, 2, 1, 5, -2, 4, 7, -2, -2, -2, -5, 1, -2, -2, -3, -1};
weight_hh[40] = {-40, 10, 2, -14, -40, -9, 1, 14, -10, 49, -12, 28, 28, 18, 11, -44, 3, 28, -2, -4, -54, -6, -6, 3, 8, -21, 13, -34, 19, -3, -18, 9, 8, -15, 9, -63, 31, -3, -14, 15, 20, -7, -7, -11, -27, -9, 6, 23, -37, -22, 8, -9, 9, 8, -39, -14, -31, 22, 27, -17, 0, 10, -1, -5, 5, -2, -7, 17, -14, -7, -1, 21};
weight_hh[41] = {6, 2, -34, -33, 32, -2, -7, 5, -10, 37, -3, -13, -42, -20, -9, -71, 0, -11, -40, 32, 7, -18, 21, -33, 2, -24, 1, 12, 20, 8, -55, -11, 2, -11, 2, -41, -30, -19, -60, -5, -4, 26, -18, -16, 47, -5, 32, 12, -9, -22, -1, -2, 9, 2, -25, 29, 16, 4, -28, 3, -16, 2, 7, 22, -5, -8, -10, 18, 7, -7, 7, -9};
weight_hh[42] = {15, 7, -15, 18, -4, -7, -4, 4, -7, 4, -7, 5, -5, 6, 3, 8, 5, 9, -2, 1, 7, 22, -14, -2, 7, 1, 0, 8, 4, -18, 3, -9, 7, -2, 7, -3, 11, 7, 4, 13, -4, -14, -1, 1, -11, 4, 0, 9, 6, -9, 6, -7, 8, 7, 0, 6, -25, -7, 7, -4, -3, 7, -7, 18, 0, 5, -3, 14, -13, 5, 0, 0};
weight_hh[43] = {-34, 2, -18, -20, -22, 3, 0, 8, 6, -10, -2, -15, -13, 44, 14, -16, 8, 1, 14, -13, -11, 11, 14, -19, -1, -10, 8, -4, -8, 31, 11, -24, 0, -1, -1, -42, -14, 7, -4, -2, 30, 16, 13, -2, 0, -17, -8, 74, 13, -14, -10, 0, 10, 0, -78, 3, 8, -20, -15, 4, -19, -2, -5, -10, 6, 56, -2, 16, -12, 7, 5, 0};
weight_hh[44] = {0, -2, -20, 16, -17, 2, 5, 1, 23, -14, 2, -5, 38, 7, -14, 6, 5, -4, 34, 3, -18, 1, -7, 9, -3, -11, -18, -12, 1, -2, 11, 14, -3, -1, -2, -20, 1, -8, -15, -1, -30, -4, 3, -14, -2, 3, -4, 7, 27, 5, 1, 3, 13, -3, -24, -25, 9, -36, -3, -47, -11, -3, 13, 2, -19, -6, 20, -3, -30, 11, 6, 22};
weight_hh[45] = {0, 7, 9, 3, 26, -7, -6, 36, -9, -5, -8, -7, 3, 16, 1, 23, -9, 6, -12, 26, 8, -10, -17, 12, 7, -4, -21, -7, -4, -3, -18, -12, 7, -13, 7, -16, 12, -19, -45, -3, -11, -50, 1, 2, -1, 5, 17, 7, 0, 11, -4, -7, -15, 7, -15, -5, -2, -10, 11, 13, 3, 7, 5, -4, -12, 6, 5, 9, -9, 9, 0, 12};
weight_hh[46] = {7, 4, -5, 8, -5, -4, 6, -5, -3, -2, -4, 1, -2, -5, -1, 5, 0, 5, 0, -2, 1, 5, -5, 7, 4, 10, 2, -4, -7, -1, 7, -5, 4, 1, 4, 9, 3, -3, 6, 4, -5, -6, 8, 7, -6, -3, -3, -6, -1, -2, -7, -4, 3, 4, 5, -7, 0, 5, 5, -1, -1, 4, 6, -3, -1, -4, 8, 5, 3, 1, -5, -4};
weight_hh[47] = {2, 5, -1, 1, -4, -5, 2, 0, 0, 0, -4, 4, 3, -2, -3, 3, -2, 0, -1, -1, -2, 0, 1, -2, 5, 2, 4, -1, -2, -1, -5, 0, 5, -2, 5, 1, -2, 0, 1, 1, 0, -2, -1, 1, -1, -3, 1, -3, 4, -2, 0, -4, 1, 5, 4, 0, -1, 2, 1, 5, -2, 5, 7, -2, -2, -2, -5, 1, -1, -2, -4, -1};
weight_hh[48] = {-14, 15, -4, -5, -16, -15, -18, 12, 7, 7, -15, 18, -42, 19, -12, -17, -1, 24, 16, 14, -3, 10, -11, 33, 15, -31, -12, 8, -29, 5, -3, 13, 15, 5, 15, -26, -13, 13, -20, -9, -29, 2, -2, -28, 15, -4, 3, 27, 12, -4, -17, -15, 11, 15, -24, -30, -8, 12, -5, 3, -8, 15, -23, -13, 9, 2, 13, 21, -8, -4, -14, 2};
weight_hh[49] = {2, 1, -28, -5, 20, -1, 8, 2, 4, 3, -1, -4, -1, 3, -1, 7, 21, 10, -3, 0, -21, -12, 2, -4, 1, -2, 0, 6, 24, -13, 10, -20, 1, -1, 1, -13, -9, -3, -2, -16, 7, 7, -6, 3, 2, 2, -7, 3, 8, -14, 3, -1, 5, 1, -7, 2, 5, 5, 7, 9, -4, 1, -5, 0, -12, -5, -19, 16, -16, 17, -3, 7};
weight_hh[50] = {-22, 5, 8, -33, 12, -5, 6, -1, 11, 10, -3, -10, 7, 6, -7, -3, 0, -5, 5, -7, -3, -19, 18, -9, 5, -2, 1, 6, 11, -2, -10, -11, 5, -17, 5, -4, -5, -17, -9, -4, 6, 15, -21, -7, 6, 2, 36, 10, -8, 19, 13, -5, -13, 5, -11, -4, 21, -15, -10, -19, 6, 5, -22, -8, 8, 10, -14, -9, -7, 3, 16, 14};
weight_hh[51] = {-25, 5, 30, 1, 39, -5, -4, -1, -40, 16, -4, 18, -5, -17, -15, -17, -2, -8, -11, 6, -21, 0, -10, 0, 5, -19, 34, 23, 8, -4, 16, 5, 5, 10, 5, 11, -3, 24, 3, 39, -5, 16, -3, 14, -4, -2, -1, -8, -18, 2, 5, -5, 3, 5, -13, -40, -20, 2, 7, 15, -2, 5, 8, -8, 2, -7, -8, 2, 2, -1, -1, 13};
weight_hh[52] = {-6, 13, -3, -10, -4, -13, 1, -5, 0, 0, -13, -8, 1, -3, -6, 0, -4, 4, 2, -13, 1, -7, 2, -11, 13, -6, 6, -11, -6, 2, -10, 12, 13, 1, 13, -8, -3, -7, 0, -10, 3, -6, -6, -2, 7, -14, 2, -4, 8, 7, 0, -13, -4, 13, 6, -4, -6, 0, 5, 2, -14, 13, 11, -9, 1, -10, 1, -2, 0, 1, -2, 10};
weight_hh[53] = {-7, -2, -13, 2, -15, 2, 29, -3, 27, 11, 1, 1, 6, 12, -17, -35, -8, -13, -7, 8, -4, -2, -2, -10, -2, -3, -8, -3, 13, 9, -19, 28, -2, 15, -2, -11, -25, -10, -12, -8, -19, -16, 1, -15, -6, 4, 13, 4, 5, 49, -3, 2, -7, -2, -10, -34, 6, -41, -15, 2, -4, -2, 25, -3, 0, -5, 13, 28, -4, 7, 7, 36};
weight_hh[54] = {1, 8, 6, -7, -11, -8, -6, -2, -1, 6, -7, -13, 8, 6, -11, -2, -5, 2, 7, -2, -20, 6, -13, -5, 8, 6, 8, 11, 13, 2, 22, 7, 8, 12, 8, 4, 5, 3, 2, 1, 3, -12, 1, -10, 16, 2, 3, -6, -2, 1, -18, -8, 8, 8, 4, 2, -6, 11, 14, -4, -12, 8, 9, -5, -3, -7, -21, 16, -2, -9, 4, -3};
weight_hh[55] = {4, 10, -4, -2, -4, -10, 0, 2, -4, 0, -10, -2, 0, 3, 0, 3, -6, 3, -1, -5, 1, 0, -4, -5, 10, 1, 1, -1, 2, 2, -3, 2, 10, 3, 10, 0, 0, -2, -4, -1, -7, -10, -2, -1, 1, -3, -1, -3, 1, 3, -3, -10, 1, 10, 4, -4, -1, -1, 1, 4, -9, 10, 7, -4, 2, -7, -1, 3, -1, 2, 0, 3};
weight_hh[56] = {-4, 7, -10, -2, -24, -7, 13, 2, 20, -2, -7, -4, 1, 0, 10, 30, -6, -4, -3, 25, 1, -10, -23, -7, 7, -3, -13, 5, 1, -2, -23, -8, 7, 6, 7, 0, -4, -40, -12, -7, -5, -3, -8, -19, 31, -12, -2, -1, -12, 4, -11, -7, -19, 7, 4, -3, 17, -23, 8, -13, -14, 8, -6, -12, -8, 11, -1, -15, 3, 17, 2, -3};
weight_hh[57] = {-5, 6, 6, 2, -1, -6, 1, 6, 0, 4, -6, 8, -1, -1, 2, 0, -8, 7, 1, 0, -4, -8, -10, -2, 6, -1, -1, 7, -10, 3, 0, 1, 6, -2, 6, 3, 2, 1, -6, 13, -3, -8, -5, -2, 5, -9, 6, -1, -1, 5, -1, -6, -6, 6, 2, -3, 1, -2, 7, -12, 0, 6, -7, -10, 1, -6, 2, 0, 0, -1, -1, -7};
weight_hh[58] = {-2, 7, 6, -4, -5, -7, -2, 3, -4, 0, -7, 2, 0, 0, 3, 3, -9, 2, 3, -4, 2, -6, -1, -3, 7, -2, 1, -2, -4, 1, -5, 5, 7, -2, 7, 3, -1, -3, -3, 2, -5, -8, -5, 1, 5, -8, 8, -3, -3, 7, 1, -7, -4, 7, 0, -10, 1, -3, 6, 0, -6, 7, 1, -6, -1, -7, 0, 3, 1, 2, -1, 0};
weight_hh[59] = {41, 1, 29, 5, 39, -1, -3, 20, -13, 10, -1, 17, -6, -8, -7, -12, 15, 13, -15, -22, -10, 4, 30, -12, 0, 29, 33, 21, 18, -7, -46, 19, 1, -16, 1, -7, -31, 14, -7, 5, -25, -1, 1, 27, -26, 2, -6, -41, 3, -30, -6, -1, 32, 1, 2, -59, 2, 7, 0, 40, -4, 1, 25, 1, -35, 5, 23, -29, -5, 6, 12, 39};
weight_hh[60] = {15, 3, -21, 7, -25, -3, 4, -7, 3, 7, -4, -6, -1, 26, 1, 5, 2, -4, 6, -9, -1, 11, -46, -19, 3, -31, 21, 10, 37, 23, -5, 3, 2, 18, 2, -37, 21, 38, 4, 12, 22, -13, 21, -40, 20, 15, 3, 49, -4, -15, -16, -2, 24, 2, -34, -18, -13, 7, -3, -6, -23, 3, 5, 17, 5, -7, -5, -16, 13, -6, 43, -10};
weight_hh[61] = {2, 4, -2, 1, -5, -4, 2, -1, 0, -1, -4, 4, 3, -2, -4, 1, -2, -1, -1, -1, -2, 0, 2, -2, 4, 2, 3, -1, -1, -1, -5, 0, 4, -2, 4, 2, -2, 0, 1, 1, 0, -2, -1, 1, -1, -2, 1, -3, 5, -2, -1, -4, 1, 4, 3, 0, -1, 2, 0, 6, -1, 4, 8, -2, -2, -2, -5, 1, -1, -2, -4, -1};
weight_hh[62] = {-1, 8, -4, 0, 1, -8, 4, 8, 6, 5, -8, 1, 7, -5, 1, 4, -12, 2, 0, -8, -1, -11, 8, 3, 8, 7, -11, -8, -8, -2, -8, -7, 8, -6, 8, 0, -2, -8, -1, -3, -2, -9, -5, 1, 1, -7, 15, -6, 7, 2, 2, -8, -3, 8, 3, -2, 3, -14, 6, 4, 5, 8, 2, -6, -4, -6, -2, -2, 7, 1, 2, 1};
weight_hh[63] = {0, 7, -3, -5, -11, -7, -4, -5, 6, -1, -8, -7, 12, 2, 6, 11, -4, 1, -2, -1, 9, -4, 1, -11, 7, -2, 21, 0, -8, 1, 5, 8, 7, 13, 7, -9, -7, 6, 3, -2, 2, -13, -3, -3, 1, -7, 4, 1, -15, -3, 0, -7, -6, 7, 5, -4, -5, -6, 6, -1, -15, 7, -11, -8, 5, -8, -3, 0, -9, 0, -1, 5};
weight_hh[64] = {-3, -8, 1, 1, 2, 8, 1, -2, 1, 4, 8, -2, 1, 2, 1, -2, 6, -2, 1, 5, -3, 6, 0, 3, -8, -1, -2, 5, 7, -1, 1, -5, -8, -3, -8, -1, 5, 4, 0, -3, 7, 7, 2, -2, 1, 11, -2, 2, 2, 1, 2, 8, 3, -8, -7, 6, -3, -1, -7, -1, 6, -8, -7, 11, -1, 7, 0, 4, 4, 1, 2, 0};
weight_hh[65] = {-19, -2, 0, -6, -7, 3, 13, 2, 5, 32, 3, -3, 38, 12, 0, -10, -1, -21, -29, 9, 6, 8, -14, -26, -3, -3, -13, -2, -5, 1, -10, 3, -3, -10, -2, 11, 6, -26, -3, -11, 17, -5, -6, -8, 9, 16, 30, 19, 8, 24, -5, 2, -13, -2, -10, 10, 2, -57, -21, -4, 3, -3, 4, 9, 16, 8, 5, -19, -2, -3, 14, 3};
weight_hh[66] = {2, 4, -1, 2, -3, -4, 2, 0, 1, 1, -4, 4, 3, -1, -2, 3, -2, 0, -2, 0, -1, 0, 1, -2, 4, 2, 4, 0, -1, -1, -4, 0, 4, -2, 4, 1, -3, 0, 1, 2, -1, -2, -1, 1, -1, -2, 1, -2, 4, -2, 0, -4, 1, 4, 3, 1, -1, 2, 1, 5, -2, 4, 6, -2, -2, -2, -4, 1, -2, -2, -3, -1};
weight_hh[67] = {-16, 10, 3, -9, -23, -10, -7, 12, -2, 4, -9, 3, 7, 9, 1, -2, -3, 3, 15, -5, 12, -10, -6, 0, 10, -14, 3, -9, -27, 1, 2, -3, 10, 9, 10, -17, -8, -5, -16, -9, 19, -8, -15, -5, 15, -7, 10, 6, 4, -10, 0, -9, -17, 9, -6, -14, -7, 4, 4, 3, -16, 10, -10, -5, 5, 1, -6, -3, 11, -2, 3, 9};
weight_hh[68] = {-30, 12, -15, 34, -4, -13, 15, 11, -8, 16, -11, 11, -6, 19, -6, -33, -6, -4, -3, -29, -4, 19, -13, -1, 13, -52, 13, -14, -20, 2, 30, -12, 12, -11, 13, -32, 22, 6, -41, -11, 36, -9, 1, -31, 11, 6, 15, 40, 16, -21, -13, -13, 8, 14, -41, -3, -48, 6, -4, 7, -32, 12, 18, -2, 4, 22, -8, 10, -14, 5, -5, -13};
weight_hh[69] = {18, 4, 0, 16, 7, -4, 2, 3, 2, 3, -4, 5, -2, 10, -4, -5, -3, 5, 4, 2, 1, -2, 8, 6, 4, 11, -8, 5, -2, -4, 1, -3, 4, -4, 4, 8, 0, 11, -4, 15, -13, -11, -1, 5, -11, -5, 4, -10, 13, 0, 3, -4, 6, 4, -4, -4, -5, -2, 2, -2, 9, 4, 2, 2, 1, -2, -4, 18, -18, -3, -6, -4};
weight_hh[70] = {2, 4, -1, 2, -3, -4, 2, 0, 0, 0, -4, 4, 3, -2, -2, 3, -2, 0, -1, 0, -2, 0, 1, -2, 4, 2, 4, -1, -1, -1, -4, 0, 4, -2, 4, 2, -2, 0, 1, 2, -1, -2, -1, 1, -1, -2, 0, -2, 4, -2, 0, -4, 1, 4, 3, 1, -1, 3, 1, 5, -1, 4, 6, -2, -2, -2, -5, 1, -2, -2, -3, -1};
weight_hh[71] = {13, 7, -3, -11, 1, -7, 2, -6, -5, 1, -8, -4, -6, 0, 1, 7, -10, 2, -3, -10, 5, -13, -6, -5, 7, 2, 1, 1, 5, -2, -7, 5, 7, -1, 7, 6, -1, -1, -4, -4, -13, -15, -1, -1, 2, -12, 13, -2, 1, 7, -7, -7, -6, 7, 4, -2, 1, -4, 0, 2, -15, 7, 6, -5, -1, -16, 3, 1, 2, 2, 1, 3};
weight_hh[72] = {-2, 29, -22, -2, -31, -23, -2, 5, -41, 16, -20, 14, 21, -26, 33, 60, -6, 20, -35, -18, 5, -25, -11, -7, 26, 21, -64, 11, 42, -8, -33, 5, 25, 9, 26, -11, 17, -1, 20, -22, -7, 13, -20, 23, 35, -17, 17, -19, 38, 1, -11, -22, -8, 23, 58, -17, 13, -48, 5, 36, -11, 24, 9, -15, -18, 15, 17, -18, 12, 21, 2, 29};
weight_hh[73] = {20, -13, 21, -5, 11, 13, 18, -2, 6, -4, 11, -35, -16, -4, 4, -2, 12, -16, 0, -40, 5, -19, 1, 17, -13, 8, -11, 17, 15, -2, -12, 0, -13, -19, -13, 31, 14, -31, -14, -4, 9, -6, 0, 11, -13, 1, -5, -19, 24, -3, -10, 13, -1, -13, 12, 4, 12, 2, -11, 15, 1, -13, 6, 6, -13, 7, 7, -28, -14, -1, 27, -2};
weight_hh[74] = {51, 23, -4, 26, -27, -23, 22, 9, 0, 2, -23, 30, -6, -37, 10, 43, -3, 32, -3, 17, 7, -27, -23, 22, 24, 3, -10, -13, -76, -21, 1, 27, 23, 44, 26, 21, 1, 26, 56, 10, -26, 3, -12, 20, -10, -45, -38, -36, -1, -34, 0, -27, 7, 23, 59, -18, -14, 38, 20, 21, -7, 23, 19, -25, 0, -39, 4, 7, 8, 1, -25, -3};
weight_hh[75] = {17, -3, -14, 6, 22, 3, -17, 10, 16, -2, 3, -6, 1, 1, 14, -5, 13, 8, -26, 24, -11, -9, -2, 22, -3, -5, 18, 12, 25, 0, 10, 20, -3, 12, -3, -12, 0, 3, -12, 0, -32, -19, -6, 4, 24, -17, -11, 11, 26, 1, -10, 3, 10, -3, -5, -1, -6, -13, 26, -1, -18, -3, 9, -16, -13, -4, 8, 3, -5, 19, -4, -5};
weight_hh[76] = {-5, -10, 10, 10, -6, 10, 3, -4, -8, 3, 11, -43, -32, 15, -17, -28, 16, -16, 13, -36, 17, 19, -19, 11, -10, -12, 21, -4, 20, 4, -41, -61, -10, 8, -10, -7, -2, -13, -9, -12, 12, -31, 12, -42, -36, 23, -3, 21, -11, 4, -3, 10, 7, -10, -32, -18, -4, 0, -43, 4, -19, -10, 46, -3, 4, 6, 52, 34, -4, 9, -14, 6};
weight_hh[77] = {19, 1, 31, -27, -2, -1, 20, 30, -13, -22, 0, -16, -5, -18, 16, -11, -8, -26, 2, -54, 27, -15, 41, -24, 1, -6, -29, -22, 7, 3, -44, 45, 1, -22, 1, 0, -5, -27, -37, -19, 1, -13, -28, -23, 12, -3, 28, 13, 29, 4, -4, -1, 4, 1, -8, -4, 19, 1, -32, 17, -18, 1, 15, -6, -37, 1, 23, -2, 49, 1, -9, 6};
weight_hh[78] = {4, 22, -7, 7, -6, -22, -1, 11, -4, 6, -24, 2, 0, 13, 0, -9, -19, -4, -1, -5, -6, 18, 0, -25, 21, -4, -2, 3, 22, -8, -22, 3, 21, -12, 22, -5, -17, 6, -7, -35, -1, -21, 5, -5, 17, -1, 20, -8, -4, 30, -11, -21, -9, 22, 6, -9, -32, -12, -11, -21, 6, 21, 11, -13, 0, -19, -3, -11, -8, 6, -25, 19};
weight_hh[79] = {9, 17, -20, -3, -45, -18, 1, -1, -7, -4, -17, 35, -13, -21, 11, 13, -14, 19, -1, 7, 31, -18, 26, 14, 17, 19, 7, 4, -21, 15, -18, -17, 20, 15, 16, 21, 22, 2, -5, 4, 12, -9, 5, 43, 17, -28, -39, -30, 75, -45, -8, -16, 21, 22, 48, -32, 17, 35, 17, 11, -6, 20, -9, -44, -5, 11, 10, 34, -24, 6, -8, 3};
weight_hh[80] = {7, -11, 5, 9, 5, 11, -2, 2, 4, 1, 11, 5, -3, -2, -1, -4, 10, -1, 2, 9, -3, 11, 2, 5, -11, 5, 2, 1, -2, -1, 11, 1, -11, -1, -11, 9, 6, 0, 10, 9, -2, 8, 9, 3, -3, -1, -10, 2, 0, -1, -5, 11, -5, -11, -4, 8, 0, -1, 4, 8, 7, -11, -5, 14, -1, 7, 1, -5, -2, -6, -10, -9};
weight_hh[81] = {-8, 10, 50, -14, 55, -13, -60, 7, 48, 25, -18, -14, -11, 30, -6, 50, 7, 3, 10, -18, 10, -8, -50, -6, 12, -3, 34, 3, -4, -17, 63, -5, 15, 12, 14, -1, -18, 58, 20, 28, 3, 15, -4, 7, -65, -21, -21, 7, -11, 15, 0, -18, -20, 19, 6, -61, 20, -47, 14, 14, -10, 17, -98, -15, -33, 10, -1, 13, -21, 16, -9, 22};
weight_hh[82] = {1, -1, -1, 0, -1, 1, 0, -2, -1, -2, 1, 0, 1, 0, -4, -1, 2, -3, 0, 0, 0, 3, 1, 0, -1, 3, 1, -1, 2, -1, -4, -2, -1, -1, -1, 1, 1, 2, 1, -1, -2, 2, 2, 2, -1, 3, 0, -1, 0, 1, 0, 1, 2, -1, 0, 2, 1, 1, -1, 3, 0, -1, 4, 1, 0, 0, -1, -1, 3, -1, -2, -2};
weight_hh[83] = {-19, -5, 8, -3, -5, 5, -10, 7, -1, 6, 5, 3, -3, 0, -8, -12, 2, -3, 11, -12, 0, 9, -7, 7, -5, -6, -3, 4, 3, -3, 35, -8, -5, 9, -5, -1, 18, -7, -6, 1, 8, 15, 0, 1, 12, 4, -10, 0, 41, 4, -18, 5, -12, -5, -10, 16, -7, 4, -15, -15, -8, -5, -4, 9, 10, 11, -4, -4, -6, -2, 13, -10};
