weight_hh[23] = {3, -1, -2, 4, 2, 0, 1, 3, 0, 3, -1, 1, -1, -5, 4, -3, -4, -2, -2, -3, -3, 1, -1, -1, -2, 1, 0, 4, 0, -3, -4, -2, 1, -1, 1, 6, 4, -2, 1, -2, 1, -3, -7, -7, -6, 2, 0, -3, 7, 4, -2, -4, 0, 7, 7, 0, -7, -2, 3, 3, 7, -4, 3, 1, 0, 0, -7, -2, -1, 3, 5, 4};
weight_hh[24] = {-51, -16, -36, -39, -23, -7, -4, 22, -3, 2, 4, 14, 9, 7, -10, 16, 34, -58, 6, 33, -5, 1, -1, 7, -14, -37, 8, 31, -26, -13, -21, 5, 31, -35, 0, -8, -24, -9, -16, -2, 36, 12, 7, 7, 9, -9, 1, -16, -7, -29, -1, 9, -4, -7, -7, 42, 8, -15, -11, -13, -7, 13, -11, -34, -20, 0, 7, -1, 10, -7, 2, -5};
weight_hh[25] = {-11, 3, -2, -3, -3, -8, -10, -8, -7, -9, -9, 28, -20, -37, -9, 11, 4, -1, -13, -4, 4, 35, -5, 12, -43, 2, -17, 13, -4, 26, 6, 12, -2, -5, -34, 0, -8, -16, 22, -3, 8, -3, 0, 0, 2, -11, -20, -1, 0, 11, 4, 19, 3, 0, 0, 10, -1, 21, -20, -2, 0, -13, -11, 0, 12, -21, 0, 3, -11, -13, 2, -9};
weight_hh[26] = {0, -1, 10, -6, 5, -3, 6, 1, -5, -4, -2, 0, 4, -4, -4, -4, 4, -8, 3, -9, 6, 9, 0, -4, -3, -4, 0, -1, -1, 2, 1, 1, -7, -6, -8, -3, -6, -3, -7, 0, -3, 6, 3, 3, 4, -7, 1, 3, -3, 9, -3, 9, -3, -3, -3, 3, 3, 5, -2, -7, -3, 9, 1, 8, 4, -5, 3, -1, 0, -4, -5, 3};
weight_hh[27] = {4, -4, 6, 7, 9, 1, 9, 0, 15, 3, -3, 1, -9, -4, 14, -2, -10, -4, -15, 5, -3, 3, -4, -7, -14, 11, 9, 9, 2, 6, 9, 3, -1, -17, 7, 9, -5, -7, 4, 2, -12, -7, -10, -10, -11, 1, 3, 1, 10, 5, 4, 6, -2, 10, 10, -6, -10, 0, 4, 0, 10, -2, 5, 6, 0, -1, -10, 6, 17, -18, 4, -5};
weight_hh[28] = {2, -1, -1, 4, 2, 1, 1, 3, 0, 3, -2, 1, 0, -5, 4, -3, -4, -2, -2, -2, -3, 1, -1, -1, -2, 0, 0, 4, 0, -3, -5, -3, 1, -1, 1, 6, 4, -1, 1, -2, 1, -3, -7, -7, -6, 2, 0, -3, 7, 4, -2, -3, 0, 7, 7, 0, -7, -2, 3, 3, 7, -3, 3, 1, 0, 0, -7, -2, -1, 2, 5, 4};
weight_hh[29] = {3, -1, -1, 4, 2, 1, 2, 3, 0, 2, -1, 1, 0, -5, 4, -3, -4, -2, -2, -2, -3, 1, -1, -1, -3, 0, 0, 4, 0, -3, -4, -3, 1, -1, 1, 6, 4, -2, 2, -2, 1, -3, -7, -7, -6, 2, 0, -3, 7, 4, -2, -3, 0, 7, 7, 0, -7, -2, 2, 3, 7, -4, 4, 1, 0, 0, -7, -2, -1, 3, 5, 4};
weight_hh[30] = {18, 9, -2, -27, -11, 21, -5, -28, -2, -28, 1, 12, -28, -7, 18, -24, 2, -4, 7, 9, 1, 19, 20, 9, 24, 1, -8, 3, 4, 18, 27, -4, -15, -8, -18, -1, -59, 8, -19, 8, -34, -10, -5, -4, 4, -19, -16, 3, 5, 36, -29, 8, 10, 4, 5, -26, -4, 108, -24, 10, 2, 11, 28, 25, 2, -1, -5, -4, -28, 28, 5, 3};
weight_hh[31] = {6, -18, -2, -4, -20, -2, 8, -5, -18, -7, -29, 18, 9, -17, -12, 9, -1, 1, -19, -15, -11, 11, -14, -18, -9, -1, 2, 2, -1, 11, 1, -1, -1, 3, -6, 9, -10, 7, -7, -1, 13, -7, -9, -8, -3, -9, 11, -2, 8, 7, 17, -5, -2, 8, 8, -2, -9, 15, -15, 21, 8, 0, -12, 28, -12, 5, -8, -4, 1, -19, 7, 2};
weight_hh[32] = {-29, 1, -4, 4, -3, -2, -9, -8, 29, -2, 7, 10, -10, -3, -3, 10, 6, -2, -2, 14, 12, 4, -9, 1, 2, 16, -12, -1, -17, 3, 5, 1, 19, 1, 24, 7, -11, 10, 12, -22, 12, 6, -6, -6, -9, -2, 10, -3, 6, 3, 15, 2, -7, 6, 6, -3, -6, 3, 5, -22, 6, 5, -14, 9, 12, -12, -6, -15, -5, 0, 2, -15};
weight_hh[33] = {10, -4, 9, 12, -7, 1, 1, 9, 2, 14, -3, 4, 12, 4, 7, 0, -2, -8, -5, 5, 1, -2, -5, -6, -1, 9, 10, 1, -4, 0, 8, 0, -8, 2, 2, 2, -6, 0, -11, 1, -3, -19, -8, -8, 0, 9, -8, -5, 8, 10, -10, 4, -17, 8, 8, 1, -7, 8, -15, 3, 8, -9, 5, -4, -9, 18, -8, -4, 14, -12, -1, -5};
weight_hh[34] = {8, -8, 18, -97, -2, 19, -1, 12, -20, -4, -8, -16, 14, 46, -25, -37, -1, 6, -2, 22, -23, -25, -6, -9, 5, 6, 13, -34, -17, 18, 68, -22, -23, -32, -6, 10, -54, 35, 25, 36, -42, -5, -3, -4, -7, -11, 8, -44, 7, -60, 17, -32, 11, 4, 8, 17, -6, 44, -40, -4, 4, -6, 7, -24, 1, 11, -9, 20, -20, 37, 8, -62};
weight_hh[35] = {12, 7, -2, -3, -1, -3, 9, 11, -8, -6, 7, -7, 12, 6, 8, -2, 5, 5, 13, 4, 8, -20, -4, -9, -2, 20, 2, -2, 17, -4, -10, -4, 12, 3, -9, -3, 3, 3, -1, -18, -6, 2, -1, -1, 19, -1, -4, -4, 1, 6, 6, 10, -12, 1, 1, 7, 1, -3, 1, 0, 1, -8, 0, 16, -2, -8, -1, 13, 0, -13, 3, -6};
weight_hh[36] = {4, -6, -1, 4, 1, 0, -1, -2, -2, 0, -7, 3, 1, 0, 1, -3, -5, -4, -5, -4, 0, 3, 0, -4, 2, 3, 5, 5, -3, 0, -4, -6, 6, -1, 1, 10, 1, 4, -4, -10, 2, -1, -11, -11, -4, -2, -2, 1, 11, 8, -1, -1, 2, 11, 11, -3, -10, 0, 2, 4, 11, 3, 1, 7, -1, -8, -11, 2, 5, 2, 7, -2};
weight_hh[37] = {15, -20, -28, -11, -30, 2, 11, 3, 4, -11, 17, -17, 15, -36, -28, -30, -4, -24, 13, -3, 34, -11, 13, -5, -18, 3, -10, 0, 23, -8, 3, 42, -7, -18, -9, -6, -7, -7, -37, -1, -4, -2, -5, -6, 5, 10, 32, -31, 5, 0, 13, 6, -20, 5, 6, 12, -2, 9, -5, -22, 5, -30, 7, -9, -4, -11, -6, -21, 4, 4, -2, -15};
weight_hh[38] = {8, -19, -14, 4, -15, -4, 14, 7, -15, -2, 8, -9, -7, 21, 7, -3, 13, 7, 0, -7, -8, 20, 1, -1, 6, 16, -5, 2, 10, -10, 5, -5, -12, -10, 3, -1, 0, -9, 12, 12, -27, -3, 1, 1, 0, 5, 1, 7, -1, 15, 1, -11, -32, -1, -1, -5, 1, -5, -23, -5, -1, -1, 11, -14, 9, -9, 1, -1, 4, 22, -1, -13};
weight_hh[39] = {0, 7, -40, -8, -5, 6, -17, 1, -19, 0, -5, -9, 28, 15, -37, -25, -43, -37, 14, -11, -35, -6, -1, 37, 65, 5, 17, 8, 0, -24, 46, 32, 14, 21, 19, -8, -2, 15, 11, -4, 10, 6, 5, 5, 5, -7, 16, -54, -5, -18, 0, -23, 16, -5, -4, 12, 6, 9, 22, -11, -4, -16, 3, 31, -28, 14, 5, -15, 43, -6, -5, 16};
weight_hh[40] = {-13, -3, -19, -3, 14, 1, -9, -10, 19, 8, -2, 4, -1, 5, -11, -12, 11, -4, 1, 15, 0, 10, 21, 25, 15, -9, 3, -15, -14, 16, 6, 1, 28, -21, 10, -1, -17, 13, -31, -17, 14, 11, 4, 4, 2, -4, 4, -25, -4, -20, 13, -6, -11, -4, -4, 3, 4, 5, 18, -15, -4, 9, 21, 15, -12, -2, 4, -7, 12, -20, -6, -16};
weight_hh[41] = {-40, -7, 19, -2, -7, -10, -41, 6, 11, -2, -21, 3, 14, 20, -4, -12, 36, 29, -14, 1, 18, 26, -13, 17, 4, -4, -2, 2, -8, -17, 6, -5, -4, 21, 19, 7, -9, 34, -33, -11, -28, -2, -5, -5, -4, -32, -4, 19, 5, -8, -35, -12, 13, 5, 5, -4, -5, -3, -45, 9, 5, -6, -20, -11, 15, 19, -5, 2, 16, 8, 4, -8};
weight_hh[42] = {-4, 0, -2, -7, 1, 4, -11, -2, 12, -6, -4, 7, 8, -5, 1, 4, 9, 10, -9, -1, -3, 10, -3, 7, 12, 4, 3, 1, -8, 10, 7, 4, 17, -1, 9, 0, -10, 5, -3, -7, 8, -1, -2, -2, -17, -4, -3, 4, 2, 9, -3, -6, -4, 2, 2, 9, -2, 2, 10, -10, 2, 1, -6, 7, 2, -1, -2, 3, 6, -2, 3, 1};
weight_hh[43] = {1, 4, -1, 0, 7, -7, 2, -2, 1, -1, 27, -5, -7, 9, -2, -1, 2, 12, 15, 12, -5, -13, -2, -3, 10, 4, 2, -4, 9, 3, 4, 5, 19, -6, -5, -8, -4, 6, 3, -3, 3, 9, 3, 4, 7, 5, -2, -1, -2, 1, 29, 1, 1, -3, -3, 4, 6, 8, 21, -3, -3, 10, 0, -12, 10, -14, 2, 1, -2, 3, -3, -10};
weight_hh[44] = {-3, 10, -32, -13, -11, -7, -10, -17, 6, -7, 5, 10, 0, -26, 18, -21, 12, -11, 1, -8, 0, -21, 3, -1, 21, 8, 5, -4, -17, -24, 0, 34, 3, 11, 29, -1, -19, 22, -21, 3, -19, 11, 1, -1, -4, 58, -3, 18, -1, 4, 3, 10, 13, -1, 1, 30, 0, 7, 13, 26, -1, -5, 31, 1, -12, -27, -2, -19, -10, -23, 0, -13};
weight_hh[45] = {-12, -3, -1, -20, 12, -4, -21, 9, 30, 17, 13, 11, -5, -12, -4, -6, 6, -7, -3, 0, 13, 14, -5, -19, 7, 12, 27, 19, -9, 26, 23, 16, -7, -22, 34, 0, -24, 21, -10, -7, 21, -7, -6, -4, -6, -28, 22, 3, 4, 29, -33, -3, 0, 4, 6, 19, 0, 25, 14, -16, 4, -28, -3, 38, -3, 13, -3, 3, 17, -3, 4, -4};
weight_hh[46] = {4, -10, -9, -17, -10, 5, 2, -3, -8, -7, 28, 22, 22, -25, -26, 6, -7, -2, 7, 2, -6, -16, 22, -16, 31, -12, -1, 3, 21, 11, 3, 34, 10, -32, -1, 1, -22, 33, -2, 6, 15, -7, -4, -4, -3, -11, 5, -15, 5, 7, 17, 1, 26, 4, 4, 9, -1, 48, 17, -1, 4, 24, 5, -1, -15, -23, -4, -5, 11, -17, 1, -6};
weight_hh[47] = {8, -17, -10, -22, -19, -3, 30, 14, -22, 7, -2, -14, 11, -29, 30, -7, 7, 12, 16, 0, 2, 6, 14, 28, -15, 11, -10, -7, -13, 41, 9, -18, -5, 4, -32, -10, -15, 10, 16, -4, -12, -10, -7, -7, 18, 14, -1, -11, 7, -17, 3, -3, -31, 7, 7, 10, -4, 41, -20, -5, 7, -28, 25, 9, -11, 14, -7, 2, -3, 13, -4, -3};
weight_hh[48] = {7, 2, 0, -24, -8, 1, 20, -2, -10, -9, 11, 6, 49, 33, 6, 0, -15, 32, 10, -18, 5, -26, -9, -11, 13, 34, -19, -15, -8, 0, -25, -22, 10, -15, -21, -6, 9, 16, 18, -21, -16, 3, -2, 1, 3, 19, 43, -24, 2, -29, 3, -20, 14, 0, -1, -50, 1, -1, 3, 1, 2, 30, 3, -10, 46, -7, 0, 8, -1, -12, -4, -25};
weight_hh[49] = {13, -6, 19, -29, -11, -11, 16, 7, -8, 12, 24, -6, -4, -21, -11, -4, 19, -5, 3, 24, 4, -43, 20, -21, -25, -6, 6, -10, 9, -1, 13, 13, -13, 35, -14, 2, -5, 5, 5, 23, -40, -6, -3, -3, -6, -18, 18, 16, 3, 0, -4, 2, -14, 3, 3, -2, -2, 17, 19, -6, 3, -16, 20, -10, 5, 3, -3, -22, -18, -15, 3, -19};
weight_hh[50] = {-9, -23, -11, 9, -1, -10, -3, 30, 31, 15, 30, -31, -7, -23, 30, -9, 25, 17, -17, 29, -17, -4, 33, -20, -3, 43, 1, -8, -24, -5, -5, 1, 12, -4, 33, 5, -45, 19, 13, 5, 16, -7, -9, -9, 11, 26, 3, 14, 9, 1, 54, -8, -22, 9, 9, 32, -8, 29, -1, 3, 9, 19, 8, -16, 0, 9, -9, 7, 9, 1, -6, -52};
weight_hh[51] = {8, 0, -19, -8, -3, 3, -32, -27, 0, -5, 7, -1, 4, -9, 8, 2, -28, 5, -2, 16, 10, -34, -9, -10, 9, 0, 24, -6, -6, 7, 2, 11, 40, 15, 28, -1, -11, -49, 0, -17, 25, 34, -2, -2, 4, 1, 14, 13, 2, -9, 29, -10, -25, 2, 2, -8, -1, -13, 36, -3, 2, -16, 4, 25, -9, 6, -2, 23, -23, 11, -1, -21};
weight_hh[52] = {64, -6, 28, -38, -58, -26, 33, 26, -14, -7, -10, 11, 22, 17, -21, -17, -47, 39, 2, 19, 7, -1, 11, -8, 23, 10, -12, -1, -6, -11, 28, -17, -33, 0, -39, 9, -60, -4, -58, 3, 3, 11, -16, -10, 9, 11, 8, 29, 4, -9, 26, -9, 3, 11, 14, 23, -7, 58, -18, 30, 13, 63, 28, -19, -15, -10, -16, 24, 2, 27, 4, -18};
weight_hh[53] = {9, -24, 7, -2, -10, -1, 5, 2, 5, 9, -2, -6, -1, 7, 9, -9, -7, -1, -5, 5, 7, 3, 15, -12, 7, 11, 7, 16, 0, 0, 0, -1, -3, -15, 8, 5, -3, 16, -4, -9, -11, -9, -9, -9, -4, -2, 6, 6, 9, 10, -7, -6, -6, 9, 9, -5, -9, -1, 11, -3, 9, 6, -1, 8, -1, 2, -9, 2, 6, -3, 5, -11};
weight_hh[54] = {-16, -20, -32, -21, 22, -1, -3, -5, 2, 22, -10, 18, -5, -4, -38, 2, -15, -12, -8, 11, 5, -38, 7, 6, 37, -17, 24, 14, -6, 0, 29, 21, 5, -22, 15, 1, -15, 15, -6, -11, 20, -2, -5, -5, -4, 10, 23, 3, 4, -4, -14, 4, -27, 5, 6, 13, -3, 6, 32, -8, 5, 18, 3, -11, -32, 19, -4, 4, 9, 23, 3, 0};
weight_hh[55] = {-33, 3, -7, 0, -8, -3, -17, 0, -4, 4, -3, 12, -4, -11, -17, 16, -2, 26, -1, -10, 21, -18, 2, -9, 30, 15, -22, -30, 9, 16, -8, 8, 17, 17, -5, 10, -11, -12, 8, -24, 30, -13, -13, -13, -2, -12, 7, -11, 12, 37, 2, 12, 14, 10, 15, -18, -12, 16, 13, 12, 13, 13, -3, 20, 11, -38, -12, -11, -5, 9, 11, 17};
weight_hh[56] = {-2, -15, -48, -52, -30, -10, -8, 13, -3, 27, 1, 15, 11, -31, 15, 16, -23, -14, -1, 10, -52, 39, -1, 1, -4, -25, 15, -26, -14, 23, -54, 36, 15, -9, 22, 0, 2, 0, -4, 1, 9, -6, -2, -1, -3, 6, 18, -25, 1, -18, -7, -14, 42, 2, 1, -45, 0, 11, -3, 30, 2, -23, 23, 11, -25, 9, -1, 28, 7, -25, 4, 28};
weight_hh[57] = {-4, 0, -6, 7, 11, 4, 2, 25, 21, 18, 6, -2, 1, 13, 0, 3, 3, 8, 5, 23, 9, -11, -10, 0, 9, 2, 1, 0, -7, -4, 12, -1, -1, 2, 30, 5, -9, -2, 7, -13, -3, 1, -7, -7, -8, 13, -14, 1, 7, -4, 6, 4, 11, 7, 7, -6, -6, -1, 6, -9, 7, 4, -7, -7, 3, 8, -7, 4, -8, 7, 5, 2};
weight_hh[58] = {-7, -7, 8, 3, -3, -2, 6, 0, 11, 18, -1, -4, 0, 8, 2, 6, 1, 9, -3, 16, 0, 2, 5, 8, 10, 6, 5, -7, -11, 10, 14, 4, -13, -4, -15, 2, -16, 4, 4, -11, -2, -14, -6, -6, 3, 8, -25, -7, 6, -1, 6, 10, -2, 6, 6, 2, -6, 12, -12, 6, 6, 2, -9, 4, 8, 21, -6, 5, -6, 10, -1, -14};
weight_hh[59] = {16, -8, 1, -10, -7, -5, 12, -3, -8, 0, -1, -9, -25, 31, 21, 3, 15, 16, 8, -12, -13, 25, 13, -30, -5, 7, 2, -8, -15, 3, 38, -4, -9, -12, -39, -8, -6, -21, -13, -8, -25, -25, 6, 6, 6, -30, 0, 9, -6, 14, -9, 46, 48, -6, -7, -7, 8, 8, -16, 49, -7, 14, 19, -12, 12, -1, 7, 43, -1, 3, -6, -5};
weight_hh[60] = {-15, 3, 2, -46, 0, -17, 25, 5, -19, -31, -3, 28, -3, -6, -5, 8, -14, -16, 2, -6, 13, -16, -11, 8, -2, -11, 16, -15, -15, 3, 35, 14, -3, 3, -63, -6, -55, -2, -16, 2, -8, 34, 0, -2, -11, 28, -6, 5, -6, 14, -14, 18, -12, -5, -6, 5, 5, 82, -9, -31, -4, -3, 9, 11, 11, 11, 5, -30, 3, -15, -19, -22};
weight_hh[61] = {33, -15, 2, -17, -29, -19, 10, 16, 16, 19, 0, -22, -10, -3, 26, -9, 19, -4, 1, 1, 5, 8, -25, -8, -6, -15, 9, 17, 10, 4, 11, 4, -20, -23, 33, 0, 2, -22, -34, -4, -26, 13, 0, 2, -9, -24, -10, -17, -1, -4, -44, 8, -6, -2, -3, 10, -2, 2, -20, -14, 1, -32, -10, -4, -27, 19, 2, 48, -19, 24, -3, 18};
weight_hh[62] = {10, 0, -3, -11, 11, -12, 5, 10, 10, -5, -16, 0, -20, 11, -6, -3, 0, 5, 3, -17, -8, 14, -1, 5, 27, -12, 8, 19, -9, 1, -7, 3, -18, 2, 2, 5, -10, 10, -1, -14, 6, -4, -8, -8, -6, -14, -20, -7, 8, -11, -33, 14, 8, 8, 8, 13, -7, 4, -5, -8, 8, 15, -14, 0, -13, -4, -8, 21, 4, -2, 0, 27};
weight_hh[63] = {28, 6, 5, 16, 0, -5, 1, 1, -2, 15, 2, -12, 2, 12, 4, -27, -10, 5, 0, -8, 13, 1, -1, 0, -5, -2, -13, 7, 5, -19, -2, -8, -22, 3, -2, 6, 1, -16, 15, 1, -23, -14, -9, -9, 0, 2, -4, -1, 9, -4, 2, -4, -15, 9, 10, -7, -9, 3, -1, 0, 9, -4, 32, 6, 14, 15, -10, -17, -3, 0, 7, 4};
weight_hh[64] = {-9, -3, -18, -11, -15, 2, 18, -28, -5, -2, -1, -3, -12, 6, -16, 15, -3, 6, -2, 8, -11, -4, -7, -17, 12, 15, 3, -6, -5, -6, 22, -2, 14, 1, 11, 9, 0, 6, -18, -20, 9, 0, -9, -9, -2, -15, -31, 11, 9, 12, -11, 0, 23, 9, 9, -5, -9, -1, -5, 17, 9, -14, -27, 10, 11, -7, -9, -3, -22, 15, 10, -6};
weight_hh[65] = {-22, 0, -5, -53, -14, 0, -9, 14, 26, -2, -12, -6, -35, 10, -45, -11, -65, 9, 1, -7, 24, 19, -2, 39, 1, -21, 29, 71, -32, 18, 42, -3, 2, -28, 12, -4, -36, -10, -4, 0, 44, 2, 0, 0, 5, -104, 72, 31, -2, 17, -2, -14, -34, -1, -1, -46, 1, 11, -6, -14, 0, -11, -49, -19, 43, -1, 2, 13, 20, 25, -1, -23};
weight_hh[66] = {-5, -6, -1, -5, 10, 4, -4, 3, 4, 1, -7, -1, -2, 2, -2, 0, -3, 7, -2, -1, -4, 4, -5, -1, 14, 4, 0, 3, -11, 1, 9, 0, 3, -4, 8, 1, -6, 2, -2, -9, 2, 1, -8, -8, -2, -2, -8, 2, 8, 10, 3, 0, 5, 8, 8, -9, -8, 4, 8, -1, 8, 14, 2, 1, 0, 1, -8, -1, 4, 10, 1, 8};
weight_hh[67] = {-3, 8, 10, 13, -4, -4, -1, 8, 2, 29, -2, 15, -6, -4, 1, 4, -12, -11, -24, 3, 16, -19, -3, -3, -12, -6, -2, 15, 10, -7, -5, -11, -7, -6, 3, 11, 10, -25, 20, 6, -6, -11, -4, -4, -50, 6, -1, -3, 4, 0, -12, 17, 5, 4, 4, 1, -3, -11, -27, 7, 4, -10, 3, -18, -14, -1, -4, -1, 1, -2, 7, -1};
weight_hh[68] = {5, -12, 3, -1, -5, -7, -2, 6, -11, 2, 0, 5, 5, -3, 2, -3, -4, 4, 1, -4, 0, -2, 2, -8, -7, -1, 2, 5, 0, 4, -4, -4, -1, -3, -5, 3, -2, 7, -3, 3, -7, -2, -4, -4, -2, -4, 1, -4, 4, -3, 5, 1, 3, 4, 4, -6, -3, 5, -4, 2, 4, -1, 3, -2, 0, -2, -4, 1, 6, -9, 4, -5};
weight_hh[69] = {-14, 13, -9, 1, -4, 4, 17, -19, 36, 1, -17, -2, -19, 12, -32, 19, 5, 14, -9, 20, -11, 12, -19, 13, 1, -18, -27, -3, -14, -5, -9, 8, -12, 12, 7, 0, 8, -15, 16, -18, 1, 5, 1, 1, -2, -11, -28, -6, -1, -5, 3, -2, 4, -1, -1, 11, -1, -12, -31, -9, -1, -42, -38, -19, 7, 12, 1, -40, -4, 3, -4, 0};
weight_hh[70] = {54, 10, -9, -1, -9, -7, 16, -1, 9, -3, 27, -24, 2, 10, 33, -3, 8, 39, 1, -1, -23, 1, 15, 25, 2, 0, -9, -7, 20, 38, -11, 1, 46, -37, -20, -1, -2, -23, 23, 9, -37, 26, 2, 0, 2, -15, 17, -10, -1, -1, -6, -24, 17, -1, 0, -34, 1, 15, 4, 12, -1, -18, 18, -17, 9, 9, 1, 46, -12, 34, -17, 0};
weight_hh[71] = {7, -12, 9, 0, -4, -3, 5, 2, -3, 1, -5, 10, -1, 3, -1, -3, -7, 1, -5, -6, -13, -2, 6, -4, -1, -1, 2, 8, 1, 3, -1, -1, -1, -5, -8, 5, 0, 11, -6, -1, 0, -4, -4, -4, -4, -1, 4, 1, 4, -3, -3, -2, -2, 4, 4, 3, -4, 6, 1, 2, 4, 6, 1, 8, -2, 4, -4, -4, 3, -5, 3, 2};
weight_hh[72] = {-20, 19, 58, 46, -15, -8, 3, 12, 21, 12, -37, 15, -13, -3, 28, 9, -25, 10, -14, -40, 22, 14, 0, 41, -2, 36, -26, -34, 0, 9, 25, -32, -1, -11, 4, 9, 16, 3, 43, -61, -5, 4, -1, -1, -24, -14, -17, 19, 4, -30, -17, 36, 9, 1, 0, -19, -3, -33, -73, 25, 0, 10, -4, 4, 29, -13, 2, -11, 0, -3, -7, 34};
weight_hh[73] = {8, 2, -3, -2, -10, -4, 11, 6, -12, -7, 8, -7, -2, 7, 0, -1, -1, 1, 7, -5, 2, -9, 1, 0, 1, -8, -2, 3, 8, -8, -2, 0, -1, -3, -7, -10, 0, -2, 1, 11, -7, 2, 10, 9, 7, 1, 5, 4, -9, -5, -4, -2, 5, -9, -9, 2, 9, -4, -10, 4, -10, 1, 6, -9, -4, -8, 9, 0, -7, 12, -1, 4};
weight_hh[74] = {38, 10, -15, 24, 6, -11, 1, 67, 31, 59, 69, -12, -10, 55, 16, 1, -24, 50, 21, -18, -43, -9, 19, -16, -7, 44, 11, 11, 48, -29, -42, -17, 10, 17, 11, -1, 35, -16, -22, 11, -42, -3, -6, -2, -3, 28, 48, -21, 7, -17, -16, -29, -9, 1, 5, -6, 3, -51, 9, -5, 1, -11, 0, 11, -8, 25, -7, 58, 8, 15, 29, 30};
weight_hh[75] = {16, -3, -41, 10, -7, 17, -16, -28, -2, 7, 16, 6, 29, -12, -21, 17, -42, -8, 11, 6, -16, -35, 19, -6, -15, -5, 51, -11, 1, 38, 25, 49, 44, 25, 12, -2, 1, 53, -44, -16, 60, 15, 1, -7, 0, 7, -25, -31, -1, -27, 28, -53, 6, 9, 0, 1, -1, 41, 16, -21, 2, -21, -46, 29, -64, -33, -4, -24, 11, -32, 12, -19};
weight_hh[76] = {14, -9, -25, -5, -7, 31, -37, -14, 22, 2, 0, -5, -17, -29, 1, -33, -20, 38, -13, 10, -14, -11, -22, -37, 8, 68, 32, 20, 9, 47, -16, 64, 38, -13, 6, 19, 8, 3, 5, 13, -12, -5, -16, -16, -28, -9, 8, -10, 16, 24, -9, -23, 5, 16, 16, 48, -17, 14, 32, 38, 16, 2, -20, -5, -13, -10, -16, -21, -21, -46, 0, 5};
weight_hh[77] = {-3, 2, 1, -2, 1, 1, 0, 0, 2, 0, -1, 0, -1, 1, -1, 1, 4, 1, 0, 1, -1, 1, 0, 2, 2, 0, -1, -2, -2, 1, 2, 2, 0, 0, 1, -2, -3, -1, 0, -1, 0, 2, 3, 3, 1, 0, -1, 0, -3, 0, 0, 1, 0, -3, -3, -1, 2, 1, 0, -1, -3, 2, -2, 0, 3, 1, 3, -1, -1, 0, -2, 0};
weight_hh[78] = {-22, 43, -46, 4, -20, 7, 103, -26, -20, -30, 14, -11, -11, 0, -12, 59, 23, 56, 12, 14, 22, -51, -16, 37, 20, -27, -107, -12, 2, -20, -43, -63, 22, 44, -19, -4, 43, 7, 19, 7, -15, 29, 2, 2, 5, -24, -58, -37, -2, -32, -13, -44, 44, -2, -2, 29, 4, -28, 0, -49, -2, -29, -20, -46, -50, 1, 2, 19, 26, 7, -4, 28};
weight_hh[79] = {9, 8, 43, -32, -2, 13, 35, 6, 1, 4, -19, 18, -34, -2, -52, 40, 21, -13, -12, -35, 0, -48, -7, 25, -3, -10, -11, -40, -34, 35, 27, 31, 4, -1, -5, 12, -10, -13, -5, 9, -8, -17, -4, -4, -20, 22, 0, 15, 5, 21, -17, 45, -8, 8, 6, 39, -6, 41, -11, -15, 6, 58, 32, -33, 12, 16, -6, -3, 27, -36, 7, -18};
weight_hh[80] = {6, -4, 12, -45, -1, -7, -37, -11, 7, 10, -1, 28, -13, -5, -36, 8, -1, 19, -5, -18, 16, -1, -18, -18, -28, -21, 19, 28, -9, 20, -13, -29, -32, -1, -10, 6, -49, -73, -8, -1, 32, -8, -19, -12, -6, -2, 13, 21, 8, 10, -1, 46, -41, 13, 18, 13, -9, 8, -14, -4, 13, 18, 20, 23, -17, -3, -10, 21, -31, -7, 9, 24};
weight_hh[81] = {-27, -8, -24, -19, 21, 9, -29, -11, 15, 19, -12, 3, 72, -14, -37, -9, -47, -35, -11, 15, 21, -33, -26, 18, 0, 3, 25, 31, -4, -8, -14, 17, -7, -28, -11, 5, 0, 13, -10, -32, 2, 10, -4, -9, -17, -13, 122, -43, 6, 12, -3, -16, -78, 10, 13, -45, -10, -13, -17, 18, 13, -11, 89, -3, 4, 12, -14, -33, 21, 5, 6, 34};
weight_hh[82] = {54, 14, -66, 58, 7, -8, 24, 29, -9, 18, 18, -18, -16, 55, 23, 3, -10, 18, -1, 5, -4, -30, 4, -13, 39, 6, 13, 17, 5, -41, -19, 4, 34, 13, 44, 19, 28, 82, -7, 17, -28, -24, -14, -13, -20, -16, -21, 1, 16, 0, -11, -64, -38, 23, 13, 0, -9, 22, 27, -2, 13, 51, -4, 3, -57, -15, -13, -28, 5, -19, 45, -17};
weight_hh[83] = {-2, 1, 2, -2, 0, 1, 0, 0, 2, -1, -2, 0, -1, 1, 0, 1, 3, 1, 0, 2, 0, 2, 0, 1, 2, 0, -1, -2, -2, 1, 2, 2, 0, 1, 0, -2, -2, -1, 0, -1, -1, 2, 2, 2, 2, 0, 0, 0, -2, 1, 0, 2, 1, -2, -2, -1, 2, 1, -1, 0, -2, 2, -2, 0, 3, 1, 2, 0, -1, 0, -2, 0};
