weight_hh[23] = {5, 10, -7, 28, -3, 7, -10, -6, -14, -11, -18, 1, -8, -4, -6, 3, 3, -9, 2, 4, 17, -3, 6, 12, -11, -11, 12, -6, 12, -2, -22, -6, -30, -15, -20, -6, -1, 1, -7, -7, -11, 0, 8, 0, 4, -7, 8, 14, -13, -1, 23, -3, 0, -13, -7, 0, -7, 3, -3, 14, 2, -2, 9, 12, 4, 21, 12, 5, -6, 5, 7, 17};
weight_hh[24] = {-6, 13, 11, -21, -30, -16, 16, 13, -74, -28, 24, 21, 6, 15, -7, -17, 2, 1, 23, 6, 5, 22, -17, -35, -12, 14, -21, -5, -11, 34, -9, 40, -18, -13, -23, 9, -36, -11, 11, 16, 20, 67, 23, -11, -18, 13, -2, -31, 6, 20, -13, 46, -13, -17, 16, -4, 16, 37, -20, -9, 35, 8, -3, 1, -8, 5, -1, -7, -13, -2, -16, 22};
weight_hh[25] = {-7, -1, 8, -1, 3, -8, 1, 2, -1, 0, -2, 0, 8, 1, 0, 0, -3, -1, 0, 1, 0, -2, -3, -4, 0, 4, 0, -5, -2, -3, 1, -1, 1, 2, 0, -3, -1, -1, 8, 8, -5, -1, -3, 0, 0, 8, -4, 3, 1, 0, 2, 0, -3, 3, 8, -4, 8, 3, 1, -2, 7, 1, 0, 0, 3, -3, 2, 0, 4, 1, -8, -4};
weight_hh[26] = {-2, -1, 3, 0, 0, -3, 1, 1, 2, 1, 2, 0, 3, -1, 2, 0, -2, 1, 1, 1, 1, 1, -1, -1, -1, 0, -2, 1, 1, 0, 0, -2, -1, -1, 1, 0, 1, 0, 3, 3, -2, -1, -2, 1, 0, 3, -3, -1, 1, 0, 0, 0, -2, 1, 3, -2, 3, 0, 0, 0, 1, 2, 1, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[27] = {-5, -1, 5, -5, 3, -5, -5, 6, -3, 3, -6, 6, -2, 5, -4, -1, 9, -5, 0, -6, 2, 0, -6, 4, 3, 2, -3, -4, -8, -5, 0, -1, 5, 8, -4, 11, -4, -6, 5, 5, -3, -4, -1, 8, -3, 5, -7, 6, 4, -4, 9, -1, -7, 5, 5, 8, 5, 0, -2, -6, -6, -4, -9, 0, 8, -2, 5, 13, 0, 4, -5, -1};
weight_hh[28] = {-1, -2, 5, -2, 1, -5, -1, 1, 0, -6, 0, -6, 7, 5, 1, 2, 3, 1, 1, 2, 1, -2, -2, -3, 1, 3, -1, -1, 2, -1, 1, -2, 1, -2, 2, -2, -1, 1, 5, 5, -1, -2, 2, 2, 4, 5, 3, -1, 3, 0, 0, 0, 0, 3, 5, -3, 5, 0, 2, 3, 3, -1, -1, -2, 3, 1, 0, 1, 0, 0, -5, 2};
weight_hh[29] = {-5, -3, 6, 0, 1, -6, -2, 4, -1, -5, 0, 6, 4, 7, 1, -2, 6, -1, 4, 3, 2, -4, -4, -1, -2, 2, 2, -2, -1, 0, -2, -6, -1, -1, 2, 4, 2, -2, 6, 6, 3, -5, -3, 3, 4, 6, -3, 1, 2, 1, 1, -3, -4, 5, 6, 4, 6, -4, -2, 3, 0, -4, -5, 2, 4, -1, -6, 4, -2, 3, -6, 1};
weight_hh[30] = {-5, 1, 7, -1, -2, -7, -1, 4, 2, -2, -1, 5, 7, 1, 2, 0, 3, 1, 3, 5, -1, 0, -2, 1, -1, 3, 3, -1, -2, -4, -1, -4, -1, 0, 3, 5, 0, 0, 7, 7, -1, -7, 0, 2, 0, 7, -5, 1, 2, -1, 2, -4, -4, 4, 7, 0, 7, -3, 2, 2, 1, -2, -2, 2, 3, -3, -1, 5, -1, 1, -7, -2};
weight_hh[31] = {-1, 0, 2, -14, -18, -2, 0, 6, -4, 22, 5, 17, 2, -7, -8, -15, -7, 17, 9, -8, -8, 16, -32, 15, -3, -7, 7, 8, 5, -11, -1, -2, -21, -6, 10, 17, -6, 1, 2, 2, 5, -2, 0, 2, -3, 2, -5, 1, -3, -27, -12, 0, -10, -11, 2, 9, 2, -3, -10, 17, -8, -4, 8, 5, 26, -6, -6, 8, 4, 13, -2, -24};
weight_hh[32] = {-2, -1, 3, 0, 0, -3, 1, 1, 2, 1, 2, 0, 3, -1, 2, 0, -2, 1, 1, 2, 0, 0, -1, -1, -1, 0, -3, 1, 0, 0, 0, -2, -1, -2, 1, 0, 1, 0, 3, 3, -2, -1, -2, 1, 0, 3, -3, -2, 2, 0, 0, -1, -1, 1, 3, -2, 3, 0, 0, -1, 1, 1, 1, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[33] = {-2, -1, 3, 0, 0, -3, 0, 1, 2, 1, 1, 0, 3, -1, 1, 0, -1, 0, 0, 1, 0, 0, -2, 0, -1, 0, -2, 0, 0, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, 3, -1, -1, -3, 1, 0, 3, -3, -1, 2, 0, 0, 0, -2, 1, 3, -1, 3, 0, 0, -1, 1, 2, 1, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[34] = {2, 2, -1, -12, -8, 1, -5, 6, 2, -5, 6, 0, -1, -3, 0, 2, 64, 10, 2, -11, -8, -15, -11, 3, 6, 12, 4, -3, 3, 4, -4, 6, -3, -2, -2, -2, -2, -35, 0, 0, -1, 5, -7, 6, 3, 0, -2, -6, 7, -29, -22, -2, -6, -12, 0, 13, 0, -18, 8, 2, -4, 2, -6, -11, 0, 1, -5, -12, -1, 5, 1, 4};
weight_hh[35] = {-2, -4, 3, 1, -5, -3, 4, -3, 1, 0, 8, -7, 3, 0, 5, -3, -1, 0, 3, 8, 6, -4, 2, -4, 3, 1, 2, 7, -3, -6, -8, -4, 6, 2, 0, -1, 7, -1, 3, 3, -5, -4, 1, 3, 3, 3, 5, -1, -7, -6, 4, -4, 2, -5, 3, -5, 3, -3, 5, -2, 6, -4, 3, -9, 1, 2, -4, 0, 7, 8, -3, 0};
weight_hh[36] = {-5, 11, 6, -14, 0, -6, 3, 1, 5, -24, -23, 23, 9, 3, -1, 22, 1, -6, -20, -10, -22, -2, -12, 11, -8, 2, -12, -8, -10, 8, 6, -5, -27, 2, -2, -9, -18, 0, 6, 7, 4, -2, -19, -16, 9, 6, 5, 4, 11, 12, -5, -6, -15, -8, 6, -4, 7, -3, -9, -1, -10, 8, -13, 12, 25, 8, -15, 5, -24, -21, -7, -2};
weight_hh[37] = {-12, 14, 8, -2, -20, -5, -5, 5, -60, -14, 31, 5, -4, 13, 4, -49, 10, -23, 26, 9, 16, 8, -23, -38, -5, -4, -3, -22, -6, 0, 11, 36, -23, -6, 46, -14, -50, 27, 8, 11, 46, 62, 29, 2, -14, 5, 2, -28, 2, 22, -12, 46, -6, 14, 7, 1, 12, 31, 2, -7, 16, -3, -1, -13, 26, 0, -4, -13, -34, -3, -10, 5};
weight_hh[38] = {-1, 5, 1, -7, -8, -1, -5, -6, 20, -11, 8, 10, 3, 10, -5, -5, -6, 15, 7, -4, 13, 27, -5, -6, -1, 45, -11, -9, -7, 25, 8, -1, -7, 9, -8, 13, -7, -12, 1, 1, 10, -9, 15, 4, 17, 1, -2, 10, -8, -7, -39, -10, -5, 25, 1, 6, 1, 10, -8, -14, 4, 0, -10, 4, 5, 2, -19, 4, -25, 5, -1, -3};
weight_hh[39] = {6, 2, 0, 15, 17, 0, 7, -10, 19, -17, 8, -18, 5, -44, -7, 24, 20, -6, -20, 5, -25, -2, 2, 3, 9, 17, -1, 6, -3, 11, -29, -4, -26, 34, 12, 11, 20, -9, 0, 0, 5, -13, -14, 5, -3, 0, 10, 8, -15, 6, -5, -13, -24, 14, 0, -10, 0, -10, -8, -20, -2, -17, -18, 4, 19, -8, -29, 2, -11, 12, 0, -2};
weight_hh[40] = {-7, 3, 5, -4, 0, -5, 2, 2, 5, 1, 2, 2, 5, 3, 0, -1, 0, 6, 4, 3, 0, 2, -1, 4, -1, 1, -3, 0, -3, -1, 1, -4, -1, -5, 2, 6, 5, 0, 5, 5, 3, -7, -2, 4, 1, 5, -8, -3, 3, -2, 0, -5, -4, 4, 5, -2, 5, -5, 2, -3, -1, -5, -4, 2, 1, 0, -6, 5, 0, 1, -5, -4};
weight_hh[41] = {0, 9, 2, -5, -8, -2, -19, 5, -2, 50, 1, 18, 5, 7, -17, 35, 14, -15, -5, -28, 29, 18, -16, -4, -43, -6, 8, 0, -24, -15, 12, 2, 45, -8, -31, 12, -22, 4, 3, 1, 35, -5, -21, 2, -7, 0, -7, 0, 19, 12, -9, 8, -9, 6, 1, 9, 0, 10, 39, -15, -3, -16, -20, 6, 28, -18, 2, 6, 13, -6, 0, 22};
weight_hh[42] = {-4, 9, 7, 10, -4, -7, -4, 11, -10, -1, 1, 12, 3, -4, -6, 25, 7, 10, 21, -5, -1, 4, -11, 8, -4, 0, 9, -8, -2, 3, 6, 0, 4, -3, -2, 14, 4, -8, 7, 7, 11, -3, -7, -1, -1, 7, 7, -1, 11, 1, -8, 0, -22, 11, 7, 4, 7, 6, 10, -2, -5, 2, -16, 12, 13, -9, 5, -1, -7, -2, -7, -5};
weight_hh[43] = {-2, -19, 2, 16, -11, -2, 11, 33, -13, -13, 36, -3, 1, 45, 11, -21, -10, -4, 9, 10, 23, -8, 10, -19, -22, -13, 16, 13, -12, -14, 22, -24, -9, -16, 17, 11, -6, 21, 2, 2, 18, 9, 4, 10, 1, 2, -1, -20, -9, 4, -4, 9, -2, -4, 2, 19, 2, -21, 2, 3, 12, -5, -1, 13, -5, 1, -9, 4, -14, 12, -2, -8};
weight_hh[44] = {15, 14, 0, 2, -8, 0, -3, 10, -8, 4, 17, -1, 11, 5, 2, -10, -2, 1, 3, -3, -8, 2, -3, -5, -2, -1, -7, 2, -5, -1, 8, 4, 5, 1, 14, -7, 1, 1, 0, 0, 2, 1, -5, -18, -4, 0, 0, -4, 1, -5, 4, 4, -2, 7, 0, -11, 0, 5, 2, 2, 6, -6, 15, -7, 3, 4, -5, -5, -10, -6, 0, -6};
weight_hh[45] = {-1, 15, 1, 32, -26, 0, -12, 30, -11, -15, 20, -5, 2, 36, -8, 0, -20, -52, -11, -18, 8, 0, -12, 15, -2, -4, 27, -5, 23, 23, -2, 1, -52, 12, 6, -2, -19, 8, 1, 1, -72, 2, 19, 14, 5, 0, 19, -6, -31, 20, -49, 1, -7, -7, 1, -2, 1, 42, -1, 5, -6, -10, -1, 30, 1, -3, -2, 17, -25, -35, -1, 7};
weight_hh[46] = {5, 29, 0, -12, -13, 0, -4, -9, -8, 1, -2, 1, 6, -2, -10, -4, -3, 10, 6, -19, -2, 19, -9, 13, -12, 6, 1, 0, -1, 6, 3, 9, 18, 18, 12, 0, -8, -7, 0, 0, 5, 2, -8, -32, -11, 0, 7, 1, -8, -9, -6, 7, -10, -6, 0, -4, 0, 7, 8, -9, -8, -9, 5, 6, 6, -6, -13, 5, -4, 3, 0, -10};
weight_hh[47] = {1, 10, 1, 31, -28, -1, 4, 41, -16, -8, 2, 10, 2, 18, -5, -6, -7, 15, 11, -10, 15, 5, 3, 3, -26, -3, 5, -11, -6, -23, 8, -2, -3, 10, -5, 1, -10, 16, 1, 1, -14, 2, -1, 6, 13, 1, 0, 11, 8, -8, 30, 11, 0, -14, 1, -4, 1, 1, 18, 10, 6, -4, 5, 28, 0, 37, 0, 0, -14, -17, -1, -5};
weight_hh[48] = {-10, -9, 3, -2, 4, -3, -8, -7, -9, 0, -2, 9, 6, -5, 3, 1, 11, -10, 0, -6, 4, 12, 0, 14, 9, 5, -6, 7, -1, 15, 0, 6, 6, -4, 6, 2, -22, 1, 3, 4, 6, 10, -8, 14, 2, 3, -6, 2, -1, 0, 9, -8, -3, -1, 3, 4, 3, 0, -7, 15, 0, 4, -1, 7, 9, -16, 1, 17, 7, 6, -3, -6};
weight_hh[49] = {-7, -3, 5, -2, 4, -5, -5, 0, 4, 5, 5, 0, 6, -9, 3, -2, 4, -4, 3, -1, -12, -2, -2, -4, 1, 2, -4, 1, -4, -6, -1, 1, -2, 5, 6, 13, 7, -1, 5, 5, 1, -5, -10, 8, 2, 5, -6, -9, 5, -5, -1, -6, -14, 15, 5, -6, 5, -7, 1, -6, 1, 6, 3, -4, 6, -6, 3, 3, 6, 4, -5, 2};
weight_hh[50] = {4, 3, 1, -4, 13, -1, 10, -1, 1, 3, 5, 8, 3, -7, -5, 17, 6, -4, 1, -5, 2, 1, -18, -10, 4, -12, 4, -2, 1, 15, -2, 3, -12, -18, 1, 5, -5, 10, 1, 1, -1, 2, -7, -8, -1, 0, -26, 0, -4, -3, -13, 2, 6, 2, 1, 0, 0, 5, -1, -5, -1, 1, -9, -2, 8, -8, -7, 6, -9, -1, -1, -6};
weight_hh[51] = {5, -6, 6, -19, -22, -6, -19, 2, -19, 7, -2, 12, 1, -21, 6, 2, -2, -8, 17, 10, 12, 5, -21, -22, 16, 13, 4, -13, 1, -13, -11, -19, 9, 3, 13, -31, -4, -16, 5, 5, 11, 13, -5, -19, -16, 4, 4, -9, -20, 7, 15, 13, -9, -7, 7, 2, 4, 22, 9, -23, -12, -41, 2, 8, 28, 5, -3, -9, 2, -2, -5, -9};
weight_hh[52] = {-3, 1, 5, 1, -4, -5, 6, 8, 5, 4, 0, 1, 4, 0, 3, -16, 3, 6, 3, -1, -3, -11, -2, 3, 12, -1, 0, 0, 0, -14, -4, 4, 2, -11, 0, 4, -4, -1, 5, 5, -3, 0, -1, -3, 1, 5, -3, -9, 9, -7, 17, -1, 0, -12, 5, -4, 5, -7, -5, 4, -6, -8, -3, 7, -5, 4, -4, 1, 6, -7, -5, 11};
weight_hh[53] = {-4, -2, 4, 4, 6, -4, 9, 5, -2, 3, 17, 5, 1, 17, 3, -10, -6, -5, -23, 4, -10, -3, 0, -1, 3, -6, 9, 6, 3, 4, -8, -15, 13, -6, 15, -1, 19, 12, 4, 4, 9, -2, -4, -6, -3, 4, -3, 1, 0, -2, 7, -8, -5, 4, 4, 6, 4, -1, -8, -3, -5, -2, 7, 9, -1, -14, -2, 6, 14, 11, -4, -21};
weight_hh[54] = {0, -3, 4, -1, -12, -5, 17, -3, -6, -7, 2, 4, 4, -11, 6, 0, 11, 1, 26, 29, 10, -12, 8, 15, 8, -11, -12, -2, -3, 25, -14, 11, 18, 8, -18, 1, -8, 15, 4, 4, 18, 9, 3, 2, -11, 4, 1, 7, -1, 19, 19, 13, 14, 10, 4, -11, 4, 2, 1, 9, -7, -8, 2, -5, -1, 17, 19, 0, 16, 12, -4, -12};
weight_hh[55] = {-7, 8, 5, 0, 15, -6, 4, -3, -9, -4, 5, 11, 8, -1, -14, 10, 5, -18, -4, -7, -30, 1, 0, 13, 7, -10, 13, -2, -19, 12, -1, 6, -1, -3, -9, 17, 5, 5, 6, 6, 23, 8, -18, 7, -6, 5, 4, 10, 5, 15, 0, 8, -6, 30, 6, -12, 5, 5, -5, -3, -14, -4, -5, 1, 20, -5, 6, 5, -4, 5, -6, 4};
weight_hh[56] = {-7, -15, 6, 12, -9, -7, -2, -11, -2, -6, -3, 1, -7, 2, -9, -20, -4, 8, 16, 15, 40, -25, 25, -2, -9, -10, -10, 0, 1, 2, 1, 4, 9, 26, 3, 6, 4, 12, 9, 7, -2, -5, 11, 18, 6, 8, 4, 12, -14, -15, -9, 5, 13, 0, 6, -18, 8, 27, 7, -4, 5, -29, 14, -11, -7, 9, -6, 1, -7, -25, -7, -14};
weight_hh[57] = {-3, 15, 5, -5, 3, -5, 3, 2, -13, 6, -3, 6, 2, 6, -13, 7, -4, 4, 1, 2, -1, -2, -4, 9, -7, -2, -2, -18, 3, -6, -2, 0, -11, 1, -9, 0, -4, 6, 5, 5, 5, 4, 5, -6, 0, 5, -3, 5, -4, 7, 3, 8, 2, -2, 5, -2, 5, 8, 3, 2, -5, 3, -4, 12, 0, -3, 0, -6, 11, -1, -5, -1};
weight_hh[58] = {-5, 3, 7, 3, 3, -7, 0, 15, 1, -10, 3, -1, 6, 0, -1, 1, 7, 3, 0, -6, 4, -11, -7, 1, 6, -5, -2, -3, -2, -10, 0, 5, 2, -1, -4, 0, 8, -8, 7, 7, 0, 1, -6, 6, 12, 7, -4, 3, 3, -7, 6, 0, -6, 3, 7, 0, 7, -4, 0, 5, 4, 4, -3, 4, 5, 6, 0, 0, 3, -1, -7, -4};
weight_hh[59] = {-1, -8, 1, 1, -12, -1, 8, -3, 9, -8, 1, 2, -23, 9, -1, -16, 9, -12, 17, -6, -7, -3, 19, -6, -4, 6, 5, 8, -10, -9, 11, -8, 26, 3, 14, 22, 7, -3, 1, 1, -1, 2, -13, 10, 10, 1, 0, -11, 5, 7, 10, 1, 15, 3, 1, 3, 1, -15, 0, -6, -15, -14, -6, 7, 10, 9, 3, 6, -3, 7, -1, -3};
weight_hh[60] = {-6, 14, 0, -2, -8, 0, -13, 1, 6, 14, -2, 13, 2, -8, 0, -2, -14, -10, -2, -9, -12, 5, -8, 5, -7, -4, 7, 0, -7, -6, 5, 10, 4, 3, -5, -11, -9, 0, 0, 0, 9, 1, -12, -24, -11, 0, -7, 6, 0, 5, -2, -6, -6, 18, 0, 1, 0, 6, 13, -9, 13, 16, 4, 15, 19, -9, 3, -1, 1, 0, 0, -5};
weight_hh[61] = {-4, -45, 7, -5, -2, -7, 2, -10, -1, -6, 7, -12, 16, 1, 13, -7, 14, 6, 12, -4, 9, -10, -1, 12, 1, -5, -12, 4, -2, 3, 14, 0, 10, 1, 13, 31, -3, -4, 7, 8, -21, 30, -13, 34, 2, 8, 9, 3, -13, -8, -3, -12, 13, 6, 6, -7, 6, 15, -15, 15, 28, -32, 4, 4, 4, 10, -3, 21, 0, 7, -7, 7};
weight_hh[62] = {8, -18, 1, -31, 6, 1, -23, 21, 24, 27, 42, -1, 18, 60, 6, -29, -43, -8, 0, -1, 18, 37, -4, 9, 42, 24, 8, 15, -12, -1, 7, 2, 4, 24, 10, 4, 1, 33, -1, -2, -32, -12, 15, 20, 11, -3, 4, -14, 10, -28, 30, -10, 6, 46, -3, -2, -1, 12, -8, -14, -5, -30, -8, 4, -13, -6, -8, -6, 42, 15, 3, 8};
weight_hh[63] = {-8, -14, 6, 1, -1, -4, -17, -6, -6, -4, -7, -13, -4, 9, 11, 1, -6, 7, 21, 11, -1, -17, 13, -8, 12, 12, 18, 9, 18, -4, 11, -11, -14, 8, 12, 3, 16, 8, 4, 5, -21, -4, 22, 6, 11, 5, 3, 5, 3, 6, -16, -2, 6, 6, 6, 6, 6, -2, 14, -1, 1, -3, 11, -16, -7, 6, -16, 1, 6, -3, -6, 14};
weight_hh[64] = {-2, -5, 0, 20, -6, 1, 46, 5, -8, -1, 6, 1, 5, 1, 5, 25, 17, -11, -3, -4, 1, 62, 4, -5, -6, -32, -34, 8, -2, 29, -11, 11, 19, 13, -11, 2, 0, -1, -1, 0, 2, -2, -5, 4, -3, -3, 3, 17, 13, -25, -127, 14, 2, -17, 0, 19, -2, 6, 14, -7, 1, -16, -2, -23, 0, -8, -4, -2, -15, -1, 3, -13};
weight_hh[65] = {4, 10, -3, 23, 7, 4, 8, -10, 17, 7, 4, 4, -10, 9, -11, 26, -1, 4, 6, 13, 22, -17, 18, 10, -2, 4, -5, -7, -2, 41, -4, 3, -13, -9, -27, 3, -12, -13, -4, -3, 1, 2, 19, -4, 9, -4, 7, 22, 11, 37, -3, 5, 20, -29, -4, 16, -5, 0, 16, -9, 4, 7, -22, 5, -12, 7, 10, -1, 13, 11, 5, 26};
weight_hh[66] = {-2, -1, 3, 0, 0, -3, 1, 1, 2, 1, 1, 0, 3, -1, 2, 0, -1, 0, 1, 2, 0, 1, -1, -1, -1, 0, -3, 1, 0, 0, 0, -2, -1, -2, 1, 0, 1, 0, 3, 3, -1, -1, -2, 1, 0, 3, -3, -1, 2, 0, 0, 0, -2, 1, 3, -2, 3, 0, 0, -1, 1, 2, 1, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[67] = {-7, 0, 6, 7, -4, -6, -1, 2, 5, -1, 4, -1, 4, 3, -2, -14, -3, 5, -7, 1, 3, -2, -4, -4, 1, 3, -1, 0, 0, 1, 8, 3, 15, 3, 12, 5, 4, -3, 6, 6, -8, -3, -7, 5, -1, 6, -3, -7, 3, -5, 7, -3, 3, 0, 6, -5, 6, -5, -1, -1, -2, -3, 2, 0, 6, 1, 5, 1, -4, -6, -6, -15};
weight_hh[68] = {-7, -7, 9, -4, 18, -9, -3, 3, -15, -11, -13, 2, 10, -3, -8, -6, -5, -4, -19, 14, -1, 8, -10, 0, -19, -3, 11, 8, 11, 11, 8, 7, -11, -10, 4, 6, -10, -9, 9, 9, 19, 13, -25, -13, -11, 9, 1, 11, -3, -13, -12, -4, -2, -8, 9, -41, 9, 13, -9, 8, -12, -9, -4, 3, -5, -15, -15, 1, -11, -19, -9, -33};
weight_hh[69] = {-2, -1, 3, 0, 0, -3, 0, 1, 2, 0, 2, 0, 3, -1, 2, 0, -1, 0, 0, 2, 0, 0, -1, -1, -1, 0, -2, 0, 0, 0, 0, -2, -1, -1, 0, 1, 1, 0, 3, 3, -2, -1, -2, 1, 0, 3, -3, -1, 2, 0, 0, -1, -2, 1, 3, -1, 3, 0, 0, -1, 1, 2, 0, -2, 2, -2, 0, 1, -1, 0, -3, -2};
weight_hh[70] = {-4, 2, 4, -1, 0, -4, 1, 4, 3, 3, 1, 2, 5, 1, -1, 2, -1, 1, 0, 2, -2, 2, -4, 1, 0, 2, 0, -1, 0, -1, 0, -3, -2, 1, 2, 2, 2, -1, 4, 4, 1, -4, -3, 2, 2, 4, -3, 1, 2, -4, -1, -2, -4, 2, 4, -3, 4, -2, 0, -1, -1, -1, -1, 0, 4, -1, -1, 2, 1, 1, -4, -3};
weight_hh[71] = {0, 3, 8, -2, 1, -8, -7, 1, 2, 3, 2, 1, 8, -2, -1, 0, 0, -5, -2, 2, 0, -2, -2, 1, 1, 0, -5, -1, -3, -3, 4, -2, 1, -2, 6, 4, -6, 0, 8, 8, -2, -1, -6, 1, -2, 8, -7, 2, 3, 3, 1, 1, -5, 8, 8, -1, 8, -1, 4, -2, 0, -4, -2, -3, 5, -8, 0, 3, 5, -3, -8, -4};
weight_hh[72] = {-5, 7, 8, -2, 4, -8, 3, -15, -14, 0, -12, 10, 15, -6, -4, 55, -1, 43, 4, -22, 6, -4, -19, -22, -8, 36, -5, -8, -5, 17, 1, 14, 12, -17, -33, 15, 14, 23, 8, 8, 9, -5, -15, -9, -16, 8, -2, 55, -14, -21, 4, 5, -14, -20, 8, 9, 8, 11, 23, -11, 14, 6, -5, -28, 10, 10, -29, -13, 6, 0, -8, 36};
weight_hh[73] = {-1, 2, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -2, 0, 2, -1, 1, 0, 0, -1, 1, 0, 1, 0, 0, -1, 0, 0, 0, -1, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 1, 2, 0, 1, 1, -1, -1, 0, -2, 0, 1, 0, -1, 0, 3, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0};
weight_hh[74] = {-12, -11, 10, -24, -9, -5, -7, -17, 8, 6, 2, -4, 4, -10, 27, 32, 47, 17, 34, 7, -50, 37, -3, -1, 14, 18, -33, 10, -28, -14, -46, -10, -14, 10, -4, 51, 17, -9, 6, 7, 7, -11, -7, 6, 10, 5, -19, 8, 19, -26, 1, -19, -28, 38, 9, -20, 9, -41, 25, 23, -4, -11, 20, 1, 36, -26, 5, 8, 41, -2, -11, 37};
weight_hh[75] = {10, 2, -2, -8, 0, 2, 31, -4, -14, 1, 22, -3, -3, -3, 1, -8, 13, -13, -23, -16, -12, 18, 12, 0, -23, -34, 20, 1, -6, 18, 19, 6, 47, -5, -25, 5, -13, -4, -2, -2, 45, 19, -4, -12, -39, -2, 3, 26, -7, -11, -24, 12, -7, -32, -2, 4, -2, 11, 1, 12, 15, -6, -11, 6, 1, -25, -16, 2, -37, 3, 2, -22};
weight_hh[76] = {8, -11, 4, -32, -3, -4, -1, 0, 24, -2, 14, -22, -1, -1, 21, -4, -66, 2, 40, -1, 2, 9, 17, -16, -15, 8, 10, 21, -1, -27, -3, -23, -28, 1, 12, -41, 0, 5, 4, 3, 12, 15, 7, -60, -3, 4, 0, 6, -26, 19, -5, 12, 4, 4, 4, 12, 3, 16, 39, -8, 2, 1, 15, -19, -21, -1, -5, -17, 26, -23, -4, 0};
weight_hh[77] = {4, 13, 4, -14, -8, -4, 11, 35, 20, -10, 6, -5, -8, 15, -10, -14, -1, -12, -17, 10, -4, 5, -36, -23, -2, 1, -14, -11, -11, 20, -6, -2, 2, 13, -19, 13, -15, 12, 4, 3, 7, 14, -8, -26, -8, 4, -6, -6, 3, 9, -11, 13, -24, 7, 3, 16, 4, -8, -8, 12, 15, 2, 12, 15, 14, -15, 6, -2, 27, 14, -4, -37};
weight_hh[78] = {2, 13, 13, 13, 52, -12, 124, -1, 5, -36, -17, -4, 10, -41, 12, -10, 56, 49, 45, -22, -58, 9, -33, 18, 13, -33, 15, -5, 4, -5, 0, 46, 10, -1, 3, 9, 0, -10, 10, 13, 0, 24, -6, 20, -21, 14, 7, -5, 10, -16, -6, 13, -16, 2, 8, -26, 8, -17, -21, 16, 7, 9, -10, 2, 23, 52, -16, -6, -6, 27, -12, -11};
weight_hh[79] = {3, 13, -2, 9, 11, 2, 9, -10, 5, 18, -1, 9, -6, 1, -4, 7, 2, -9, -8, 5, -2, -1, 0, 10, 2, -2, -11, -8, 6, -5, 11, 3, 6, 11, -7, 4, -11, 0, -2, -2, -11, 3, -2, -12, 0, -2, -3, 11, 8, 21, -5, 10, -5, -4, -2, 13, -2, -3, -4, -13, -4, 0, -12, 7, 4, -4, -12, 7, 20, -5, 2, 9};
weight_hh[80] = {-13, -24, -1, 9, -21, 0, -7, 1, 18, 10, 3, 5, 9, 0, 11, -6, 1, -3, 3, 1, 6, 8, 15, 29, -3, 5, 5, 64, 13, 10, 7, -40, 5, -8, 14, 27, 27, 33, 1, 7, -12, -26, -13, -2, 12, 2, -6, 14, -5, -17, -6, -35, -3, 1, 7, -6, 5, -11, -3, 12, 1, -1, 9, -30, 12, -2, 1, 21, -5, 7, -5, 4};
weight_hh[81] = {-3, -12, -3, 16, -16, 4, 17, 1, 12, -17, -15, -5, -1, 10, 12, -21, -5, 1, -19, 20, -27, -21, 37, 62, 11, 16, -7, -13, -12, -22, 9, -8, -16, 7, 5, 47, -2, -10, -3, -3, 6, 2, 9, 3, -3, -4, -3, -18, -15, -7, -4, -23, 13, -11, 0, -20, -4, 1, -4, 23, -13, 6, 1, 24, -15, -4, -18, 18, -7, -17, 1, -24};
weight_hh[82] = {17, -15, 9, 10, -3, -11, -16, -4, -8, -13, 32, -3, 26, 3, 5, -25, -7, -9, 7, -8, 69, 23, -14, -29, 3, 21, 16, 38, 3, 20, -11, -30, -10, -10, 31, -8, -8, 0, 13, 11, 13, -55, 18, 3, 24, 7, 8, -10, -2, 4, 0, -59, -10, 8, 7, 34, 12, -23, -6, 0, 0, -2, -13, -30, -4, -11, -13, -7, -20, 21, -9, 3};
weight_hh[83] = {-10, -4, 13, -8, -10, -13, 44, 18, -5, -7, -2, -14, 15, 25, 32, 14, 1, -24, 8, -1, 16, 5, -1, 4, -12, -18, -8, 25, 11, 2, -24, -12, -20, 21, 8, 19, -2, 0, 14, 13, -5, -22, 36, 22, -7, 11, 3, -24, -2, -10, 5, -19, -4, -20, 17, -35, 15, -30, 6, 1, -1, -13, 8, -18, -7, 21, 17, 0, -11, 43, -15, 9};
