weight_hh[23] = {3, 5, -22, -17, 29, -5, -6, -14, 12, 2, -1, -8, 25, 5, -2, 22, -15, -3, -5, -25, -2, -3, -10, -11, 3, -6, -6, 7, 10, -15, 6, -5, -3, -5, -16, 2, 0, -4, 9, 5, -5, -7, -5, -16, 26, -1, -4, 30, -7, 4, 13, 2, -9, 0, 5, -7, 5, -35, -7, 6, -12, -27, -4, 15, -4, -6, -5, -10, 16, -19, 2, 5};
weight_hh[24] = {12, 4, 13, -14, 11, -4, -13, 8, 21, 7, -7, 33, -16, 0, -2, 5, 12, -12, 8, 11, -24, 6, -7, 0, -27, -18, -5, -17, 0, 15, 5, 14, -7, -12, 1, 19, -11, -7, 5, 4, 7, -9, -4, -9, -13, 8, -14, -20, 7, 5, 0, 11, -16, -4, 4, 0, 4, -2, -15, -22, -16, -16, -2, 2, 10, -4, -4, 18, -3, 0, -14, -4};
weight_hh[25] = {-13, 13, 4, 6, -2, -13, 2, 1, -17, -14, -3, -3, 13, 1, -1, -8, -3, -4, 6, -1, 9, -17, -8, -3, -10, 7, -13, 17, -13, -5, 13, -1, -8, -7, -4, -4, 4, 5, 1, 13, -6, 11, -13, 6, 13, -8, -7, 5, -10, -2, -2, -5, 3, 12, 13, -7, 13, -11, 0, -4, 6, 9, 5, 5, -6, -13, -13, 3, -12, 2, 0, -9};
weight_hh[26] = {10, 5, 25, -20, -3, -4, 9, -37, 12, 51, 1, 8, 47, 3, -19, 1, 23, 64, 4, 13, -57, 57, -1, 8, -5, -22, -4, -42, -33, 17, 3, 51, 52, 0, -16, 8, 21, 6, 39, 5, 18, 11, -4, -52, -32, 17, -5, 16, 24, 18, 27, 12, -11, -20, 4, -31, 4, -17, -11, 6, -31, -1, 16, -38, -19, -5, -4, 10, 13, 7, -61, 21};
weight_hh[27] = {0, 4, 4, 9, 3, -4, -13, -2, 10, 7, -2, 16, -28, 5, 11, 8, 8, -6, 5, 8, -8, -11, -16, -1, -8, -3, -3, -20, -2, 4, 3, -1, -2, -5, 14, 6, -8, -7, 7, 4, -4, -12, -3, 9, -3, 9, -2, -4, -3, 0, -3, 17, -6, 3, 3, -4, 4, 3, -13, 3, -15, -3, 8, 5, 8, -3, -3, 13, 9, -2, 3, 14};
weight_hh[28] = {-11, 14, 3, 2, 1, -14, 0, 1, -7, -7, -8, 4, 8, -3, 0, 3, 3, -1, 3, -6, 1, -4, -2, -3, -6, 8, -14, 10, -5, -6, 14, -3, -1, -9, -1, 0, 3, 0, 10, 14, 0, -3, -14, 3, 1, -1, -9, 1, 2, 1, 2, -1, -6, 11, 14, -2, 14, -3, 1, 4, 2, 4, 5, -3, 0, -14, -14, 3, -2, 2, 0, 0};
weight_hh[29] = {-5, 8, 4, 1, 3, -8, -2, -1, 0, 0, -4, 4, 4, -2, 0, 1, 2, -2, -1, -2, -2, -2, -3, 0, -4, 1, -8, 1, -3, -1, 8, 0, -2, -2, -2, 2, 2, -1, 5, 8, 0, -2, -8, 1, 1, -2, -7, -1, 1, 2, 4, -1, -4, 3, 8, -2, 8, -2, -2, 2, 2, -1, 2, 0, 2, -8, -8, 3, 1, 0, -1, -2};
weight_hh[30] = {2, 3, -51, 31, -20, -2, 18, -25, -5, -19, 2, -14, 13, 27, -4, 0, -14, 20, 71, -2, -32, 34, -40, -16, -5, 1, -3, -4, -16, -58, 3, 9, 14, -10, 21, 17, -11, 7, 27, 2, 5, -19, -2, 21, 23, -23, 2, 8, 11, -35, 59, -32, -1, 4, 3, -20, 2, -30, 7, 11, -46, -59, 22, -39, -18, -3, -3, -5, 27, -20, 34, 6};
weight_hh[31] = {-9, 13, 5, 8, 1, -13, 3, 0, -9, -13, -6, 1, 10, 11, 11, 1, 7, 8, -3, -5, -3, -5, 7, -6, 7, 10, -13, 10, -2, -8, 13, -7, -4, -9, 4, 3, 7, 2, 10, 13, -8, -1, -13, 6, 11, 0, -12, 3, 0, -7, 4, -6, -1, 10, 13, -7, 13, -11, 3, 13, 4, -14, 13, -3, -9, -13, -13, 0, -1, 6, -5, 5};
weight_hh[32] = {-6, 8, 4, 2, 3, -8, -2, -1, 0, 0, -4, 5, 3, -2, 0, 1, 3, -1, -1, -1, -2, -1, -3, 0, -4, 1, -8, 1, -4, -1, 8, 0, -2, -3, -2, 3, 2, -1, 5, 8, -1, -2, -8, 0, 1, -2, -7, -1, 1, 1, 5, -2, -4, 2, 8, -2, 8, -2, -2, 2, 3, -1, 1, 0, 2, -8, -8, 3, 1, -1, -1, -3};
weight_hh[33] = {-4, 9, -1, 30, -27, -9, 5, 15, -6, 0, 5, -2, 0, -14, -7, 4, 12, 19, 14, 9, 13, 8, 6, -6, -1, 22, -8, 1, -7, -16, 9, 7, -8, -24, 17, 32, 0, -7, -8, 9, 5, -6, -9, -4, -5, 7, -5, -1, 13, -2, -25, -11, 3, 23, 9, 16, 9, 24, 17, -14, 13, -4, -1, 0, 13, -9, -9, 14, 8, 21, 17, 0};
weight_hh[34] = {0, 0, -16, 2, -14, 0, 9, 5, -44, -11, -1, 5, 18, 7, 36, 11, -15, 23, -16, 12, 26, 3, 14, -30, 9, 23, 0, 8, 27, -5, 0, -21, -32, -1, -1, -2, -52, -6, 2, 0, 23, -1, 0, 1, 13, 12, 0, 1, -26, 14, 62, 1, 6, 17, 0, -42, 0, -26, -4, 78, -15, -31, 51, 14, -18, 0, 0, -7, 2, 16, 12, 6};
weight_hh[35] = {-14, 12, 26, 0, 5, -10, 29, -4, -4, 5, -16, 23, -14, -52, 15, 37, 10, -2, -4, 16, -61, 13, 1, -27, -30, -7, -9, -23, -27, -25, 13, 26, 1, -3, -12, 8, -38, 6, 10, 13, 7, 44, -15, -25, -21, 66, -16, -53, 42, -8, -15, 70, -18, 4, 11, 11, 14, 3, 3, -15, -1, 9, -6, 45, 74, -9, -10, 8, 0, 11, -10, 39};
weight_hh[36] = {4, 2, 18, 21, 29, -2, -18, -32, 16, -17, -3, -20, -39, 8, 6, 42, -32, -9, 6, 6, -2, -22, -13, 9, 0, -22, -1, 5, -53, 36, 2, 39, 4, -10, -15, -10, 44, 8, 16, 2, 24, 9, -2, -22, -10, -15, -1, -6, 13, 49, -21, -32, 19, 28, 2, 28, 2, 4, 29, -22, 34, 56, 29, -21, -12, -2, -2, 16, -18, 5, 59, -41};
weight_hh[37] = {35, 14, 21, 5, 10, -18, 4, -8, 15, -7, 12, -1, -8, 25, 30, -13, -108, -22, 3, 23, -16, -10, 16, -59, 34, -3, -23, -20, 16, 14, 17, 106, -39, 37, 52, -22, -16, 5, -1, 27, 125, 3, -14, -51, -71, -9, -9, -34, 4, -22, 4, -22, -20, 49, 20, 0, 27, -10, 3, 11, -1, 3, 16, -33, -38, -14, -19, -11, 12, 4, 11, -6};
weight_hh[38] = {2, 1, 2, -13, 3, -4, -39, -22, 12, 13, 2, -21, -7, 28, 20, 9, -13, -13, -6, 20, 10, 5, 59, -7, 28, -48, -3, -58, -23, 4, 1, 94, 7, -9, -26, -31, -46, 7, -21, 4, 82, -34, -5, -27, -22, -29, 5, 19, 24, 64, 26, -7, -2, -25, 1, 6, 3, -43, 17, -13, -41, -16, 21, -25, -20, -3, -4, -13, 13, -41, -10, 3};
weight_hh[39] = {16, -2, -19, -29, -1, 2, 12, -9, 10, 22, 5, 0, 3, -15, -6, -1, -23, 18, -7, -3, 3, 10, -20, -5, -3, -9, 1, -10, 21, -21, -2, 12, -10, 27, -3, -9, 8, -1, -6, -2, 5, -4, 2, -12, -10, 3, 3, 7, 3, 5, 24, -5, -18, -13, -2, -25, -2, 10, -6, 15, -20, -23, 4, -14, -1, 2, 2, -19, 11, -2, -3, 31};
weight_hh[40] = {10, -9, -3, -4, 5, 9, 0, -2, 11, 13, 1, 6, -10, -4, 1, 3, -1, 1, 1, 4, 3, 7, -2, 0, 2, -8, 9, -11, 3, 7, -9, 2, 3, 5, 3, -2, -1, -3, -8, -9, 3, -4, 9, -6, -7, -2, 4, -6, 1, 3, -1, 6, -1, -10, -9, 7, -9, 8, -5, -4, -1, -3, -4, 1, 5, 9, 9, -2, 4, -3, -1, 2};
weight_hh[41] = {-6, 8, 5, 1, 3, -8, -2, -1, 0, 0, -5, 4, 4, -2, 0, 1, 2, -2, -1, -2, -2, -2, -3, 0, -4, 1, -8, 2, -3, -2, 8, 0, -2, -3, -3, 3, 2, -1, 5, 8, 0, -1, -8, 1, 1, -2, -7, -1, 1, 1, 5, -1, -4, 2, 8, -2, 8, -2, -2, 2, 2, -2, 2, 0, 2, -8, -8, 3, 1, 0, -1, -2};
weight_hh[42] = {-6, 11, 7, 1, -1, -11, -2, 1, -7, -9, -5, -4, 13, 9, 6, -7, 4, 10, -7, -8, -5, -7, 5, -6, 8, 8, -11, 7, 8, -7, 11, -6, -2, 0, 6, -3, 4, 1, 6, 11, -2, 2, -11, 2, 8, -1, -5, 8, -3, -5, 6, -3, 3, 9, 11, -9, 11, -11, 5, 9, -2, -9, 2, -2, -9, -11, -11, -5, -6, 11, -11, 7};
weight_hh[43] = {-12, 13, -6, -9, 4, -13, -5, 3, -6, -15, -10, 2, 2, -8, 1, -5, -3, 1, 4, -11, -4, -13, -7, 8, -15, 12, -13, 8, -8, -13, 13, 1, -2, -11, 1, 11, -2, -5, 7, 13, 4, 5, -13, -5, -10, 11, -7, -4, -1, 16, -1, 3, -16, 8, 13, -11, 13, -12, 12, 1, 5, -16, -17, 6, 10, -13, -13, 7, -3, -3, -3, -17};
weight_hh[44] = {12, -5, -7, -2, -3, 5, 2, -10, -1, 1, 10, -1, -1, 4, -13, -26, 6, -11, -13, -2, -2, 10, 2, -1, 13, -6, 5, -4, 10, -15, -5, -8, -6, 12, 11, 11, -13, 1, -4, -5, 2, -2, 5, -1, -1, 7, 7, -17, 2, -6, 2, -16, 5, -12, -5, -22, -5, -11, 5, 10, -5, -3, -9, 26, -4, 5, 5, -14, -5, -9, -18, 17};
weight_hh[45] = {-6, 8, 4, 1, 2, -8, -3, -1, 0, 0, -4, 4, 4, -3, 0, 1, 2, -1, -1, -1, -2, -2, -3, 0, -4, 1, -8, 2, -4, -2, 8, 0, -2, -2, -3, 2, 1, -1, 5, 8, 0, -1, -8, 1, 1, -3, -6, -1, 1, 2, 4, -1, -4, 2, 8, -2, 8, -2, -2, 2, 2, -1, 2, 0, 2, -8, -8, 3, 1, 0, -1, -3};
weight_hh[46] = {36, 3, -22, -39, 21, 1, 17, -11, -10, -38, 16, -31, 44, 19, -7, -15, -103, -3, 8, 20, -41, -9, -29, 10, 23, 3, -1, -16, -4, 11, -4, 42, -2, -7, 53, -27, 13, 22, 22, -3, 23, 8, 2, -58, 15, 11, 7, 14, 33, 36, 35, -15, 2, 44, -2, -5, 3, -15, 28, 10, -17, -52, 19, -15, -63, -2, 2, -42, -16, 0, 17, 3};
weight_hh[47] = {-10, 4, -30, 7, 12, -6, -11, 22, 20, 45, -21, 32, -20, 6, -25, 7, 11, 32, 17, 29, 11, 38, -13, 1, -37, -32, -5, -30, -1, 14, 5, -30, 10, -1, -19, 32, -4, -3, -3, 3, -46, 2, -4, 28, 17, -1, -8, 0, -26, 36, 17, -14, 8, -37, 6, 10, 6, 20, -3, -17, -16, 23, -15, -15, 31, -6, -5, 21, -13, -13, 25, -43};
weight_hh[48] = {16, -3, 23, -1, -7, -1, 42, 40, 10, -55, -8, 25, 1, 6, 26, 55, -12, 10, 49, -13, 10, -39, 1, 8, -14, -34, -2, -56, -18, 49, 2, 101, -36, 21, -97, -37, 13, 4, -19, 2, 41, 8, -2, -63, -45, -6, -7, -21, 7, -26, 28, 55, 3, -17, -3, 2, -1, 16, 0, 16, 23, 12, 6, 24, 0, -1, 0, -4, 13, -11, -42, 27};
weight_hh[49] = {8, 2, 54, -21, -3, -2, -34, -28, 26, 0, -8, 5, -7, 2, -4, -25, -6, -16, -32, -58, 2, -31, -9, 8, -2, -9, -2, -3, -3, 16, 2, 8, 8, -8, -4, -36, -2, 20, -11, 2, 15, -39, -2, -16, -19, 16, 12, -31, 4, 15, -9, -7, 1, 3, 2, -18, 2, -8, -9, -15, -11, 13, -10, 27, -12, -2, -2, 13, -19, 14, -22, 43};
weight_hh[50] = {2, -2, 10, -4, -12, 2, 33, -1, 8, 24, 3, 21, -39, -39, -20, -21, 1, -20, 3, -8, -8, 30, 15, 8, -22, 3, 3, -72, 14, -27, -2, -13, -19, 17, -9, -10, -15, -2, -4, -1, -7, -7, 2, 17, -24, 11, 7, -21, 13, -7, 7, -5, -14, 2, -1, -24, -2, 41, 3, 33, 22, 5, -11, 37, -3, 2, 2, -6, 4, -44, -37, 49};
weight_hh[51] = {5, 11, 44, 32, -51, -8, -28, 27, -11, 18, -9, 29, -14, -25, -4, -16, -49, -18, -56, 5, -8, 6, -7, -36, -31, -14, -3, 2, -4, -24, 9, 5, -10, -8, 2, 16, -47, 5, 23, 6, 57, 70, -6, -32, -81, 46, 1, -39, -6, 41, -20, -33, -13, 30, 13, -32, 2, -6, 44, -1, 3, 21, -7, -19, -24, -11, -10, 5, -24, 52, -43, 27};
weight_hh[52] = {0, 7, 12, -3, -2, -7, 7, 8, 1, 8, -16, 7, -4, -10, 6, -8, 22, -2, -3, -23, -38, 2, 7, -7, -4, 12, -7, -1, 6, 1, 7, 11, 18, -1, -1, 32, -3, -14, 11, 7, 18, 15, -7, 26, -6, 11, -7, 5, 10, -21, -4, -10, -21, -5, 7, -14, 7, -2, 8, -18, -8, -16, -12, 33, 24, -7, -7, -1, -28, 25, -8, -19};
weight_hh[53] = {-4, 3, 1, -12, -32, -3, 0, -6, 4, 4, -14, -7, -7, -31, -32, -7, -12, -29, -25, 3, -24, 14, -4, 5, -25, 5, -3, -4, -8, 20, 3, -2, 6, -9, -7, 22, -27, 1, -5, 3, 1, -7, -2, -45, -19, 29, -4, -26, -8, 1, -9, -20, -21, 1, 2, -6, 3, 4, 11, -4, -30, 31, -9, 30, 29, -2, -2, -7, 3, -18, 12, 14};
weight_hh[54] = {-12, -2, -14, -88, -39, -2, -5, 11, -21, 12, 0, 22, -48, 9, -27, -2, 5, 20, 32, -27, -43, -18, -10, 15, -1, -10, -2, -2, 20, 17, -1, 0, 9, -3, 13, -16, 28, 8, -18, -4, 9, 42, -4, -11, -13, 1, -3, -3, 3, -33, 20, 33, -28, 1, 5, -18, -4, 20, -18, 9, -35, -14, 3, -3, 9, 4, 3, 20, 13, 15, 6, -32};
weight_hh[55] = {3, 1, 17, -17, 13, -1, -16, -7, 16, 17, 5, 13, -11, -37, -35, 1, -25, 7, -11, -21, -13, -5, -36, 24, -4, -16, 0, 3, -18, 35, 0, 16, 1, 32, 0, -4, -5, 1, 8, 1, 11, 10, 0, -5, -13, 8, 19, -26, -15, 2, -34, -20, -26, -7, 1, 11, 0, -6, -5, -20, 3, 18, -6, 9, 21, -1, 0, 26, -33, 3, -1, -6};
weight_hh[56] = {-4, 7, -10, 44, -88, -8, 70, -2, -11, 13, -14, 11, -18, -4, 26, 3, -25, 10, 73, 55, 21, -7, -20, 9, -17, 33, -8, 5, -7, 45, 10, 29, 53, -25, -12, 59, 29, 45, 8, 7, 12, 8, -9, -22, 12, -18, -22, -5, -8, -29, 2, -19, 5, 2, 7, 27, 9, 9, -14, 0, -20, -12, 10, -17, -22, -9, -8, -10, -11, 21, 0, 2};
weight_hh[57] = {-3, 0, 46, -29, -10, -1, -29, -6, 16, 34, -3, 10, -16, -4, -25, 34, 20, 15, -14, -4, -39, -31, -3, 9, 1, -14, 0, -30, 14, 10, 1, 22, -39, -7, 26, 2, -2, -2, 30, 0, 10, 35, -1, -1, -12, 16, -4, 19, 22, -1, 0, -28, 2, -41, 0, -28, -1, -20, 12, -36, -33, -1, -19, -12, -6, 0, 0, -7, -5, 24, 10, -51};
weight_hh[58] = {-13, 7, -1, -3, 9, -7, 4, 3, 7, 9, -12, 14, -8, -16, 4, 5, 4, -14, -20, -23, 13, 1, -10, 9, -10, -3, -8, -6, 4, 7, 8, 10, -5, -1, -18, -21, 8, -7, -1, 7, 8, -5, -7, -4, -6, -4, -8, 0, 2, 13, 3, 17, -22, -3, 7, -8, 7, -2, 1, 1, 3, -2, -7, 11, 5, -8, -8, -3, 16, -11, 15, 6};
weight_hh[59] = {36, 3, 14, 2, -20, -4, -3, -3, 22, 16, -4, 6, 10, -57, 2, 16, -8, -12, 1, -48, -25, 37, -10, -1, -19, 1, -2, -1, 5, 21, 3, -9, -5, -1, -10, 3, 1, 12, 10, 5, -1, 0, -4, -12, -19, 15, -1, -15, -16, -14, 11, -6, -13, 5, 3, -19, 4, 11, 20, -39, 29, -23, -26, -6, 23, -2, -2, -16, -2, 32, -4, 0};
weight_hh[60] = {0, 10, -3, 2, -11, -10, 16, 11, -14, -13, -4, -9, 17, 13, 4, -16, -4, 0, -9, -2, 7, -9, -2, -14, 6, 9, -10, 7, 4, -8, 10, 1, -2, -12, 3, 4, 16, -7, 10, 10, -8, 2, -10, 3, 13, -6, -2, 1, -6, -19, -1, -16, -2, 9, 10, -7, 10, 4, 6, 5, -1, 2, 6, -7, -10, -10, -10, -3, -2, -13, 4, 3};
weight_hh[61] = {-12, 14, -1, 10, 6, -14, -1, 4, -14, -1, -8, -7, 16, 2, -16, -15, -9, 3, 6, -4, 4, 3, -7, -10, -28, 8, -13, 5, -4, -11, 13, -2, -2, -3, 3, 10, 13, 5, -2, 14, -3, 6, -14, -2, 1, -13, -6, 4, -1, 3, -10, -7, -2, 6, 14, -1, 14, 2, 0, -6, 7, -6, 2, 0, -1, -13, -13, 10, -10, 4, 0, -4};
weight_hh[62] = {-10, 14, 10, 2, 4, -14, -5, 3, -3, 0, -14, 8, 4, -5, 2, 4, 7, 1, -3, -9, -6, -2, -1, -4, -9, 6, -14, 1, -1, 2, 14, 0, 3, -8, 1, 7, 4, -6, 9, 14, 5, -6, -14, -2, 1, 7, -14, -2, 8, -6, -1, -5, -13, 11, 14, 4, 14, -5, 7, 5, 3, -1, -5, 5, 9, -14, -14, 11, -2, 4, 1, -1};
weight_hh[63] = {2, 12, 12, -1, 11, -12, 4, 7, 11, 3, -9, 25, -11, -2, 18, -2, 14, 8, 10, -6, -18, 11, 7, 16, -1, 5, -12, -16, 10, 0, 12, 2, -4, -25, 20, 14, -1, 8, 15, 12, 8, -5, -12, 2, 2, -9, -15, -8, 14, -2, 20, 9, -28, 8, 12, 8, 12, 3, -4, -4, 2, -34, -7, -17, -7, -12, -12, 6, -8, 12, -15, 0};
weight_hh[64] = {-7, 2, -11, 58, -5, -2, 6, -3, -17, -6, -3, -2, -13, 1, -20, -10, -2, 13, 43, 3, -14, -17, 9, -20, 0, 41, -2, 1, 6, -4, 2, -9, 0, -28, 32, 20, 36, 5, 9, 2, 8, 35, -2, 23, -20, -13, -2, -5, 8, 6, -8, 15, 1, 51, 2, -10, 2, 0, -38, 2, 16, -35, -35, 61, 6, -2, -2, 14, 5, -8, -22, -24};
weight_hh[65] = {8, -19, 10, -9, 13, 20, -6, -15, -2, 7, 23, -23, -4, -4, -18, -33, 20, -25, -33, -16, -18, -11, 6, -21, 22, -12, 20, 5, 17, -10, -19, 2, -4, 19, 15, -23, -5, -43, -14, -19, 8, 6, 19, 1, -12, -15, 18, -21, -12, 10, 16, -22, -8, -10, -20, 2, -20, 17, -2, 2, -27, -2, -25, 33, -12, 19, 20, -26, 1, -5, 30, -8};
weight_hh[66] = {-5, 8, 5, 1, 3, -8, -2, -1, 0, 0, -4, 4, 5, -1, 0, 0, 2, -1, -2, -1, -3, -1, -2, 0, -3, 1, -8, 2, -4, -2, 8, 0, -2, -2, -2, 2, 1, -1, 6, 8, -1, -1, -8, 1, 1, -3, -7, -1, 1, 1, 5, -2, -3, 3, 8, -2, 8, -3, -2, 3, 3, -2, 2, 0, 1, -8, -8, 3, 0, -1, -2, -2};
weight_hh[67] = {-3, 7, -9, -14, 12, -7, -12, 6, -5, -4, -18, -16, -6, -17, -31, 14, -22, -3, -12, -6, -21, -14, -32, -1, -33, 16, -7, -9, -9, 0, 7, 12, -15, -14, 5, -11, 7, 14, 10, 7, 1, -5, -7, -8, -9, 0, -4, -17, 7, 8, -10, 31, -4, 9, 7, -8, 7, 6, 19, 20, -16, -7, -1, 17, 6, -7, -7, 15, -3, -8, 12, 10};
weight_hh[68] = {-5, 10, -9, -1, -1, -10, 0, -10, -5, -11, -8, -9, 10, 0, -10, 2, -1, -3, 1, 1, 8, 2, -13, -1, -14, 6, -10, -1, -7, -3, 10, 5, 3, -6, 0, -8, -11, 3, 12, 10, 0, 6, -10, -9, -10, 3, -3, 0, 8, 6, -2, -10, 0, 12, 10, -9, 10, -3, -3, 8, -1, 6, -1, 5, -3, -10, -10, 9, -1, -8, 7, 0};
weight_hh[69] = {-1, 2, -11, -12, -2, -2, 11, 31, -9, 3, -1, 15, 34, 25, -26, -6, 1, 9, 0, -15, 37, 5, 13, 8, -3, -16, -2, 35, 28, 11, 2, -3, -12, 12, -21, -22, -1, -4, -2, 2, -1, 24, -2, -2, 6, 7, 1, 22, -15, 25, 21, 8, -8, 10, 2, -14, 2, -34, 23, -10, 3, 6, 7, -21, -14, -2, -2, -14, 43, -48, 0, 10};
weight_hh[70] = {-5, 8, 5, 0, 3, -8, -2, -1, 0, 0, -4, 4, 4, -2, 1, 0, 2, -1, -1, -1, -3, -2, -2, 1, -3, 1, -8, 2, -3, -2, 8, 0, -2, -2, -2, 2, 1, -1, 5, 8, 0, -1, -8, 0, 1, -3, -6, 0, 1, 1, 5, -1, -4, 2, 8, -2, 8, -3, -2, 3, 2, -2, 2, 0, 2, -8, -8, 3, 1, 0, -2, -2};
weight_hh[71] = {12, 11, 5, 0, -11, -11, 14, 1, -8, -7, -12, -8, 9, 16, 6, -9, -3, 2, 1, -8, 2, -11, 3, -25, 6, 11, -11, -2, -3, 0, 11, 9, -8, -15, 23, 12, 5, 9, 5, 12, -2, -8, -12, -5, 2, -6, -7, -2, 5, -16, 0, -22, -2, 8, 11, 5, 11, 1, 4, -6, 1, -4, -5, 0, -11, -11, -11, 2, 3, -3, -14, 18};
weight_hh[72] = {0, 14, -20, -54, -30, -10, -24, -3, 30, 20, -5, 4, -55, -25, 24, 14, 11, -14, -4, -4, -1, 21, -48, 13, 2, -13, -11, 45, -46, 27, 11, -35, 38, 19, -6, -19, 4, -16, -8, 10, 33, 29, -11, -43, -19, -41, -12, -6, -23, 6, 5, 44, -12, -16, 10, -9, 10, 21, -8, -32, -26, 25, -4, 18, 36, -9, -8, 0, -9, 48, -49, -30};
weight_hh[73] = {-1, 1, -28, -22, 4, -1, 49, 9, 4, 82, 5, -9, 24, -22, -12, -30, -43, 2, -20, -37, -1, 15, 7, 18, 22, -6, -1, 3, 6, 24, 1, 11, 1, 21, 10, 19, 28, 4, 6, 1, 39, -1, -1, -44, -21, 32, 5, 25, -40, -9, 2, 4, -5, -39, 1, 1, 1, -11, 37, 9, 8, -34, -20, 0, 13, -1, -1, 12, 4, -21, -35, 75};
weight_hh[74] = {-31, 17, -31, 15, 6, -17, 65, -27, 26, 55, -17, 3, -45, -23, -26, -24, 31, -62, 47, 33, -28, 9, 8, 5, 31, 14, -17, -45, 5, 54, 19, 43, 4, -15, -22, 55, 6, -33, 6, 20, 41, 21, -25, 4, -18, 27, -12, 7, -8, -8, -53, -70, 6, -1, 24, 76, 24, 22, -1, -39, 39, -45, -4, 100, 39, -28, -29, 25, 10, -48, 13, -56};
weight_hh[75] = {6, 2, -18, 13, 35, -1, -61, 29, -33, -54, -15, -5, 42, 11, 29, -34, -1, -30, 25, 23, 34, 34, -26, -31, -27, 31, -3, 41, -7, -23, 3, 1, -39, 12, -5, -22, -35, -31, -13, 3, -31, -37, -1, -52, -8, -24, -9, 8, 14, 6, 17, 13, -53, 10, 2, 43, 2, -6, 6, -20, 37, -30, 12, 8, 23, -2, -2, -12, -30, -14, 5, 23};
weight_hh[76] = {42, 6, 13, 20, -16, -5, 34, 18, 46, -12, -18, -29, 15, 42, -7, 18, -27, 15, -20, -12, -2, 2, 19, -21, -40, 15, 0, 16, -33, 10, -1, -9, -27, -34, -28, 75, 35, 17, 42, 4, 12, -12, -7, -5, 8, 7, 0, 3, -7, 1, -8, -20, 26, 78, 6, -56, -2, 12, 13, -11, 9, -25, 16, -22, -19, -3, 1, 52, 12, -2, -12, -12};
weight_hh[77] = {3, -1, 1, -1, 3, 1, 0, -1, 3, 3, -1, 2, -1, 1, -2, 1, 1, -1, -2, -2, -2, 1, 1, 2, 2, -2, 1, -2, 2, 3, -1, 0, -1, 5, 1, -1, -1, 1, -2, -1, 0, -1, 1, -2, 1, 1, 2, 2, 0, -3, -1, 5, -1, -5, -1, 1, -1, 0, 0, -2, -1, -1, -2, 0, 1, 1, 1, -1, 1, -1, -1, 3};
weight_hh[78] = {2, -1, 2, -1, 3, 0, 0, -1, 2, 2, -1, 2, -1, 1, -2, 0, 0, 0, -2, -2, -2, 1, 1, 3, 2, -2, 0, -2, 2, 2, 0, 0, -1, 5, 0, -2, 0, 1, -2, 0, -1, -1, 0, -2, 2, 1, 2, 2, 0, -3, -1, 5, -1, -4, 0, 0, 0, 0, 0, -2, -1, -1, -2, 0, 2, 0, 0, -1, 0, -2, -1, 4};
weight_hh[79] = {-32, 16, -23, 19, 10, -16, 35, -9, 3, 45, -20, 30, -3, -5, 0, 13, -9, -25, -11, -56, 47, 3, -10, 28, -18, -29, -16, 6, 15, 16, 17, -5, 35, -20, -52, -5, 31, -12, 2, 16, -5, -4, -15, -15, -15, -8, -13, -6, -11, 9, 7, 29, -18, 7, 17, -16, 17, -11, 17, -10, 17, -11, -15, 17, 16, -16, -17, 1, 58, -29, 29, 27};
weight_hh[80] = {-17, 6, 22, -1, 28, -7, -33, 10, 17, 17, -11, -1, -7, -5, 9, 7, 14, -22, -1, -28, 25, -53, -8, 25, 9, -6, -10, -8, -55, 0, 8, -25, -44, 15, -38, -36, 21, 25, 15, 17, -6, -24, -20, 9, -69, 19, 0, -2, 2, 7, -12, 54, -14, 35, 19, 38, 14, -24, -45, -19, 1, -7, -14, 47, 14, -10, -6, 23, -10, -28, -59, 37};
weight_hh[81] = {-9, 7, 47, -4, -50, -9, 31, -17, 7, -25, -1, 23, 15, 31, 23, 22, 0, -16, 17, -10, 37, 19, 26, 9, 4, -7, -11, 26, 9, -17, 10, -27, -5, -5, -12, -26, 9, 5, -1, 9, 5, 13, -9, 5, 3, -10, -7, 18, -54, 1, 34, 16, 9, 27, 15, 8, 8, -7, -40, 46, -1, 35, -12, -38, -29, -9, -16, -13, 30, 20, -77, 45};
weight_hh[82] = {-15, 7, -39, 17, -11, -5, 28, -29, 11, 29, -33, -11, 13, -15, 7, 52, -3, 10, -45, -102, 76, 12, 14, 60, 34, -25, -1, -1, 34, -10, 5, -21, 27, 45, -85, -50, 12, 9, -35, 5, 19, 3, -1, -29, 6, 2, -22, 24, 4, -5, -6, 48, 7, -42, 1, -15, 6, -9, -24, -13, 6, 56, 37, -18, -5, -7, -1, -20, 28, 29, 25, 28};
weight_hh[83] = {-30, 14, 31, 16, 20, -15, 48, 29, -14, 14, -19, 11, 14, 15, -23, 29, 27, -2, 42, -31, -33, -92, 23, 81, -21, 33, -16, -24, 24, 49, 13, 4, -17, -6, -13, 1, 34, 26, -16, 14, 2, 83, -11, -13, -30, -52, -18, -68, 7, -20, 39, -34, -7, -29, 21, -64, 19, -38, -6, 21, 17, 32, -60, 17, 2, -14, -14, -16, 35, -20, -64, -16};
